make[1]: Entering directory '/home/runner/work/moq-interop-runner/moq-interop-runner/main'
rm -rf mlog/
mkdir -p mlog/relay mlog/client
Running interop tests...
  Relay:  moxygen-interop:latest
  Client: ghcr.io/englishm/moq-interop-runner-moq-test-client-draft-18:latest
  URL:    https://relay:4443
time="2026-09-21T00:55:37Z" level=warning msg="The \"PORT\" variable is not set. Defaulting to a blank string."
time="2026-09-21T00:55:37Z" level=warning msg="The \"PORT\" variable is not set. Defaulting to a blank string."
time="2026-09-21T00:55:37Z" level=warning msg="The \"PORT\" variable is not set. Defaulting to a blank string."
time="2026-09-21T00:55:37Z" level=warning msg="The \"HEX\" variable is not set. Defaulting to a blank string."
time="2026-09-21T00:55:37Z" level=warning msg="The \"HEX\" variable is not set. Defaulting to a blank string."
 Container main-relay-1  Recreate
 Container main-relay-1  Recreated
Attaching to relay-1, test-client-1
relay-1        | V0921 00:55:37.347476     7 MoQServer.cpp:121] MoQServer: Registering ALPN handlers: moqt-18, moqt-16, moqt-15, moq-00
relay-1        | W0921 00:55:37.348501     7 MoQServer.cpp:166] UDP send buffer for fd 15 is 425984 bytes (expected 2097152)
test-client-1  | TAP version 14
test-client-1  | # moq-test-client v0.1.12
test-client-1  | # Relay: https://relay:4443/
test-client-1  | 1..18
test-client-1  | [2m2026-09-21T00:55:42.974129Z[0m [32m INFO[0m [2mmoq_native_ietf::quic[0m[2m:[0m UDP socket bound [3mbind[0m[2m=[0m[::]:0 [3mlocal[0m[2m=[0m[::]:54794 [3mdual_stack[0m[2m=[0mtrue
relay-1        | V0921 00:55:42.977294     8 MoQServer.cpp:325] MoQServer WebTransport: supported protocols: moqt-18, moqt-16, moqt-15, moq-00
relay-1        | V0921 00:55:42.977319     8 MoQServer.cpp:335] WebTransport: Negotiated protocol: moqt-18
relay-1        | V0921 00:55:42.977495     8 MoQSession.cpp:2674] start sess=0x7fee50051fd0
relay-1        | V0921 00:55:42.977516     8 MoQSession.cpp:3018] sendSetup sess=0x7fee50051fd0
relay-1        | V0921 00:55:42.977629     8 MoQSession.cpp:2974] controlWriteLoop sess=0x7fee50051fd0
relay-1        | V0921 00:55:42.977661     8 MoQSession.cpp:6839] onNewUniStream sess=0x7fee50051fd0
test-client-1  | [2m2026-09-21T00:55:42.977801Z[0m [32m INFO[0m [2mmoq_test_client::scenarios[0m[2m:[0m SETUP exchange completed successfully
test-client-1  | ok 1 - setup-only
test-client-1  |   ---
test-client-1  |   duration_ms: 4
test-client-1  |   connection_id: 49c74905eef5175c64484cfe9bc54f12
test-client-1  |   ...
relay-1        | V0921 00:55:42.977758     8 MoQSession.cpp:3373] controlReadLoop sess=0x7fee50051fd0
relay-1        | V0921 00:55:42.977783     8 MoQSession.cpp:3162] onClientSetup sess=0x7fee50051fd0
relay-1        | V0921 00:55:42.977789     8 MoQServerBase.cpp:88] MoQServerBase::ClientSetup
relay-1        | V0921 00:55:42.977792     8 MoQServerBase.cpp:93] MoQServerBase::ClientSetup: Using ALPN-negotiated version: moqt-18
relay-1        | V0921 00:55:42.977797     8 MoQSession.cpp:3238] Negotiated Version=0xff000012 (draft-18)
relay-1        | V0921 00:55:42.977922     8 MoQSession.cpp:3376] exit controlReadLoop sess=0x7fee50051fd0
relay-1        | E20260921 00:55:42.977959     8 HQControlCodec.h:58] Unexpected control stream EOF
relay-1        | E20260921 00:55:42.978164     8 HQSession.cpp:3158] Got error on control stream error=HTTP: Critical stream was closed streamID=2 sess=proto=h3, UA=, client CID=e6393b28782fcb49, server CID=40000003d49bf33b, downstream=[::ffff:172.18.0.3]:54794, [::]:4443=local, drain=none
relay-1        | E0921 00:55:42.978226     8 MoQServer.h:192] proxygen::HTTPException: Got error=ApplicationError: 260, HTTP error on control stream
relay-1        | V0921 00:55:42.978231     8 MoQSession.cpp:7289] onSessionEnderr=4294967295 sess=0x7fee50051fd0
relay-1        | V0921 00:55:42.978234     8 MoQSession.cpp:2950] close sess=0x7fee50051fd0
relay-1        | V0921 00:55:42.978260     8 MoQSession.cpp:2628] requestCancellation from cleanup sess=0x7fee50051fd0
relay-1        | V0921 00:55:42.978302     8 MoQSession.cpp:2967] requestCancellation from close sess=0x7fee50051fd0
relay-1        | V0921 00:55:42.978453     8 MoQSession.cpp:2976] exit controlWriteLoop sess=0x7fee50051fd0
relay-1        | V0921 00:55:42.978495     8 MoQSession.cpp:2566] ~MoQSession sess=0x7fee50051fd0
test-client-1  | [2m2026-09-21T00:55:42.978450Z[0m [33m WARN[0m [2mweb_transport_quinn::session[0m[2m:[0m failed to read capsule [3me[0m[2m=[0mUnexpectedEnd
test-client-1  | [2m2026-09-21T00:55:42.978836Z[0m [32m INFO[0m [2mmoq_native_ietf::quic[0m[2m:[0m UDP socket bound [3mbind[0m[2m=[0m[::]:0 [3mlocal[0m[2m=[0m[::]:34948 [3mdual_stack[0m[2m=[0mtrue
relay-1        | V0921 00:55:42.980152     8 MoQServer.cpp:325] MoQServer WebTransport: supported protocols: moqt-18, moqt-16, moqt-15, moq-00
relay-1        | V0921 00:55:42.980165     8 MoQServer.cpp:335] WebTransport: Negotiated protocol: moqt-18
relay-1        | V0921 00:55:42.980238     8 MoQSession.cpp:2674] start sess=0x7fee5006aa70
relay-1        | V0921 00:55:42.980275     8 MoQSession.cpp:3018] sendSetup sess=0x7fee5006aa70
relay-1        | V0921 00:55:42.980352     8 MoQSession.cpp:2974] controlWriteLoop sess=0x7fee5006aa70
relay-1        | V0921 00:55:42.980455     8 MoQSession.cpp:6839] onNewUniStream sess=0x7fee5006aa70
relay-1        | V0921 00:55:42.980495     8 MoQSession.cpp:3373] controlReadLoop sess=0x7fee5006aa70
relay-1        | V0921 00:55:42.980504     8 MoQSession.cpp:3162] onClientSetup sess=0x7fee5006aa70
relay-1        | V0921 00:55:42.980506     8 MoQServerBase.cpp:88] MoQServerBase::ClientSetup
relay-1        | V0921 00:55:42.980509     8 MoQServerBase.cpp:93] MoQServerBase::ClientSetup: Using ALPN-negotiated version: moqt-18
relay-1        | V0921 00:55:42.980513     8 MoQSession.cpp:3238] Negotiated Version=0xff000012 (draft-18)
test-client-1  | [2m2026-09-21T00:55:42.980577Z[0m [32m INFO[0m [2mmoq_test_client::scenarios[0m[2m:[0m Sending PUBLISH_NAMESPACE for: moq-test/interop
relay-1        | V0921 00:55:42.980693     8 MoQSession.cpp:6869] onNewBidiStream sess=0x7fee5006aa70
relay-1        | V0921 00:55:42.980811     8 MoQSession.cpp:3373] controlReadLoop sess=0x7fee5006aa70
relay-1        | V0921 00:55:42.980825     8 MoQRelaySession.cpp:1142] onPublishNamespaceImpl ns=moq-test/interop sess=0x7fee5006aa70
relay-1        | V0921 00:55:42.980842     8 MoQRelay.cpp:134] publishNamespace ns=moq-test/interop
relay-1        | V0921 00:55:42.980854     8 MoQRelaySession.cpp:1234] publishNamespaceOk reqID=0 sess=0x7fee5006aa70
test-client-1  | ok 2 - publish-namespace-only
test-client-1  |   ---
test-client-1  |   duration_ms: 2004
test-client-1  |   connection_id: 0327a3569f0f4a82c237e9e1a2f174bc
test-client-1  |   ...
test-client-1  | [2m2026-09-21T00:55:44.982055Z[0m [32m INFO[0m [2mmoq_test_client::scenarios[0m[2m:[0m PUBLISH_NAMESPACE succeeded (REQUEST_OK received, waiting for subscribers)
relay-1        | E20260921 00:55:44.982165     8 HQControlCodec.h:58] Unexpected control stream EOF
relay-1        | E20260921 00:55:44.982237     8 HQSession.cpp:3158] Got error on control stream error=HTTP: Critical stream was closed streamID=2 sess=proto=h3, UA=, client CID=bfadcfba3724391a, server CID=4000000c89e616a4, downstream=[::ffff:172.18.0.3]:34948, [::]:4443=local, drain=none
relay-1        | E0921 00:55:44.982311     8 MoQServer.h:192] proxygen::HTTPException: Got error=ApplicationError: 260, HTTP error on control stream
relay-1        | V0921 00:55:44.982323     8 MoQSession.cpp:7289] onSessionEnderr=4294967295 sess=0x7fee5006aa70
relay-1        | V0921 00:55:44.982326     8 MoQSession.cpp:2950] close sess=0x7fee5006aa70
relay-1        | V0921 00:55:44.982333     8 MoQRelay.cpp:310] publishNamespaceDone ns=moq-test/interop
relay-1        | V0921 00:55:44.982339     8 MoQRelay.cpp:303] Pruning empty subtree at: moq-test
relay-1        | V0921 00:55:44.982350     8 MoQSession.cpp:2628] requestCancellation from cleanup sess=0x7fee5006aa70
relay-1        | V0921 00:55:44.982368     8 BidiStreamControl.cpp:37] STOP_SENDING received on bidi stream id=4 code=386759528
relay-1        | V0921 00:55:44.982375     8 MoQSession.cpp:2967] requestCancellation from close sess=0x7fee5006aa70
relay-1        | V0921 00:55:44.982474     8 MoQSession.cpp:3376] exit controlReadLoop sess=0x7fee5006aa70
relay-1        | V0921 00:55:44.982483     8 MoQSession.cpp:3376] exit controlReadLoop sess=0x7fee5006aa70
relay-1        | V0921 00:55:44.982510     8 MoQSession.cpp:2976] exit controlWriteLoop sess=0x7fee5006aa70
test-client-1  | [2m2026-09-21T00:55:44.982631Z[0m [33m WARN[0m [2mweb_transport_quinn::session[0m[2m:[0m failed to read capsule [3me[0m[2m=[0mUnexpectedEnd
test-client-1  | [2m2026-09-21T00:55:44.982964Z[0m [32m INFO[0m [2mmoq_native_ietf::quic[0m[2m:[0m UDP socket bound [3mbind[0m[2m=[0m[::]:0 [3mlocal[0m[2m=[0m[::]:36054 [3mdual_stack[0m[2m=[0mtrue
relay-1        | V0921 00:55:44.984608     8 MoQServer.cpp:325] MoQServer WebTransport: supported protocols: moqt-18, moqt-16, moqt-15, moq-00
relay-1        | V0921 00:55:44.984623     8 MoQServer.cpp:335] WebTransport: Negotiated protocol: moqt-18
