make[1]: Entering directory '/home/runner/work/moq-interop-runner/moq-interop-runner/main'
rm -rf mlog/
mkdir -p mlog/relay mlog/client
Running interop tests...
  Relay:  moxygen-interop:latest
  Client: ghcr.io/englishm/moq-interop-runner-moq-dev-rs-client:latest
  URL:    https://relay:4443
time="2026-09-21T00:43:39Z" level=warning msg="The \"PORT\" variable is not set. Defaulting to a blank string."
time="2026-09-21T00:43:39Z" level=warning msg="The \"PORT\" variable is not set. Defaulting to a blank string."
time="2026-09-21T00:43:39Z" level=warning msg="The \"PORT\" variable is not set. Defaulting to a blank string."
time="2026-09-21T00:43:39Z" level=warning msg="The \"HEX\" variable is not set. Defaulting to a blank string."
time="2026-09-21T00:43:39Z" level=warning msg="The \"HEX\" variable is not set. Defaulting to a blank string."
 Container main-relay-1  Recreate
 Container main-relay-1  Recreated
Attaching to relay-1, test-client-1
relay-1        | V0921 00:43:39.526971     7 MoQServer.cpp:121] MoQServer: Registering ALPN handlers: moqt-18, moqt-16, moqt-15, moq-00
relay-1        | W0921 00:43:39.530938     7 MoQServer.cpp:166] UDP send buffer for fd 15 is 425984 bytes (expected 2097152)
test-client-1  | TAP version 14
test-client-1  | # moq-dev-rs-client v0.1.0 (moq-native 0.19.15)
test-client-1  | # Relay: https://relay:4443
test-client-1  | 1..6
relay-1        | V0921 00:43:45.360194     8 MoQServer.cpp:325] MoQServer WebTransport: supported protocols: moqt-18, moqt-16, moqt-15, moq-00
relay-1        | V0921 00:43:45.360226     8 MoQServer.cpp:335] WebTransport: Negotiated protocol: moqt-18
relay-1        | V0921 00:43:45.360411     8 MoQSession.cpp:2674] start sess=0x7f9420053340
relay-1        | V0921 00:43:45.360437     8 MoQSession.cpp:3018] sendSetup sess=0x7f9420053340
relay-1        | V0921 00:43:45.360523     8 MoQSession.cpp:2974] controlWriteLoop sess=0x7f9420053340
test-client-1  | ok 1 - setup-only
test-client-1  |   ---
test-client-1  |   duration_ms: 42
test-client-1  |   negotiated: moq-transport-18
test-client-1  |   ...
relay-1        | V0921 00:43:45.360859     8 MoQSession.cpp:6839] onNewUniStream sess=0x7f9420053340
relay-1        | V0921 00:43:45.360896     8 MoQServer.h:184] WebTransport session terminated
relay-1        | V0921 00:43:45.360899     8 MoQSession.cpp:7289] onSessionEnderr=none sess=0x7f9420053340
relay-1        | V0921 00:43:45.360901     8 MoQSession.cpp:2950] close sess=0x7f9420053340
relay-1        | V0921 00:43:45.360924     8 MoQSession.cpp:2628] requestCancellation from cleanup sess=0x7f9420053340
relay-1        | V0921 00:43:45.360956     8 MoQSession.cpp:2967] requestCancellation from close sess=0x7f9420053340
relay-1        | V0921 00:43:45.361247     8 MoQSession.cpp:2976] exit controlWriteLoop sess=0x7f9420053340
relay-1        | V0921 00:43:45.361287     8 MoQSession.cpp:2566] ~MoQSession sess=0x7f9420053340
relay-1        | V0921 00:43:45.362249     8 MoQServer.cpp:325] MoQServer WebTransport: supported protocols: moqt-18, moqt-16, moqt-15, moq-00
relay-1        | V0921 00:43:45.362263     8 MoQServer.cpp:335] WebTransport: Negotiated protocol: moqt-18
relay-1        | V0921 00:43:45.362331     8 MoQSession.cpp:2674] start sess=0x7f942006afc0
relay-1        | V0921 00:43:45.362346     8 MoQSession.cpp:3018] sendSetup sess=0x7f942006afc0
relay-1        | V0921 00:43:45.362417     8 MoQSession.cpp:2974] controlWriteLoop sess=0x7f942006afc0
relay-1        | V0921 00:43:45.362652     8 MoQSession.cpp:6869] onNewBidiStream sess=0x7f942006afc0
relay-1        | V0921 00:43:45.362665     8 MoQSession.cpp:6839] onNewUniStream sess=0x7f942006afc0
relay-1        | V0921 00:43:45.362687     8 MoQSession.cpp:3373] controlReadLoop sess=0x7f942006afc0
relay-1        | V0921 00:43:45.362702     8 MoQSession.cpp:3162] onClientSetup sess=0x7f942006afc0
relay-1        | V0921 00:43:45.362705     8 MoQSession.cpp:3173] Client MOQT_IMPLEMENTATION=moq-lite-rs sess=0x7f942006afc0
relay-1        | V0921 00:43:45.362709     8 MoQServerBase.cpp:88] MoQServerBase::ClientSetup
relay-1        | V0921 00:43:45.362713     8 MoQServerBase.cpp:93] MoQServerBase::ClientSetup: Using ALPN-negotiated version: moqt-18
relay-1        | V0921 00:43:45.362717     8 MoQSession.cpp:3238] Negotiated Version=0xff000012 (draft-18)
relay-1        | V0921 00:43:45.362730     8 MoQSession.cpp:3373] controlReadLoop sess=0x7f942006afc0
relay-1        | V0921 00:43:45.362741     8 MoQRelaySession.cpp:1142] onPublishNamespaceImpl ns=moq-test/interop sess=0x7f942006afc0
relay-1        | V0921 00:43:45.362752     8 MoQRelay.cpp:134] publishNamespace ns=moq-test/interop
relay-1        | V0921 00:43:45.362770     8 MoQRelaySession.cpp:1234] publishNamespaceOk reqID=0 sess=0x7f942006afc0
relay-1        | E20260921 00:43:45.461596     8 HQSession.cpp:583] Connection closed with error err=91141958510811 msg=Server closed by peer reason= proto=h3, UA=, client CID=a671b176104f3c0e, server CID=4000001b86655c7f, downstream=[::ffff:172.18.0.3]:43918, [::]:4443=local, drain=none
test-client-1  | ok 2 - announce-only
test-client-1  |   ---
test-client-1  |   duration_ms: 502
test-client-1  |   negotiated: moq-transport-18
test-client-1  |   outcome: "namespace remained accepted"
test-client-1  |   ...
relay-1        | V0921 00:43:45.863626     8 MoQServer.h:184] WebTransport session terminated
relay-1        | V0921 00:43:45.863653     8 MoQSession.cpp:7289] onSessionEnderr=none sess=0x7f942006afc0
relay-1        | V0921 00:43:45.863657     8 MoQSession.cpp:2950] close sess=0x7f942006afc0
relay-1        | V0921 00:43:45.863666     8 MoQRelay.cpp:310] publishNamespaceDone ns=moq-test/interop
relay-1        | V0921 00:43:45.863675     8 MoQRelay.cpp:303] Pruning empty subtree at: moq-test
relay-1        | V0921 00:43:45.863683     8 MoQSession.cpp:2628] requestCancellation from cleanup sess=0x7f942006afc0
relay-1        | V0921 00:43:45.863716     8 BidiStreamControl.cpp:37] STOP_SENDING received on bidi stream id=4 code=386759528
relay-1        | V0921 00:43:45.863734     8 MoQSession.cpp:2967] requestCancellation from close sess=0x7f942006afc0
relay-1        | V0921 00:43:45.863903     8 MoQSession.cpp:3376] exit controlReadLoop sess=0x7f942006afc0
relay-1        | V0921 00:43:45.863943     8 MoQSession.cpp:2976] exit controlWriteLoop sess=0x7f942006afc0
relay-1        | V0921 00:43:45.863949     8 MoQSession.cpp:3376] exit controlReadLoop sess=0x7f942006afc0
relay-1        | V0921 00:43:45.863956     8 MoQSession.cpp:2566] ~MoQSession sess=0x7f942006afc0
relay-1        | V0921 00:43:45.865027     8 MoQServer.cpp:325] MoQServer WebTransport: supported protocols: moqt-18, moqt-16, moqt-15, moq-00
relay-1        | V0921 00:43:45.865044     8 MoQServer.cpp:335] WebTransport: Negotiated protocol: moqt-18
relay-1        | V0921 00:43:45.865159     8 MoQSession.cpp:2674] start sess=0x7f942005b1a0
