make[1]: Entering directory '/home/runner/work/moq-interop-runner/moq-interop-runner/main'
rm -rf mlog/
mkdir -p mlog/relay mlog/client
Running interop tests...
  Relay:  aiomoqt-interop-relay-quic:latest
  Client: ghcr.io/englishm/moq-interop-runner-moq-test-client-draft-14:latest
  URL:    moqt://relay:4443
time="2026-09-21T01:51:15Z" level=warning msg="The \"PORT\" variable is not set. Defaulting to a blank string."
time="2026-09-21T01:51:15Z" level=warning msg="The \"PORT\" variable is not set. Defaulting to a blank string."
time="2026-09-21T01:51:15Z" level=warning msg="The \"PORT\" variable is not set. Defaulting to a blank string."
time="2026-09-21T01:51:15Z" level=warning msg="The \"HEX\" variable is not set. Defaulting to a blank string."
time="2026-09-21T01:51:15Z" level=warning msg="The \"HEX\" variable is not set. Defaulting to a blank string."
 Container main-relay-1  Recreate
 Container main-relay-1  Recreated
 Container main-test-client-1  Recreate
 Container main-test-client-1  Recreated
Attaching to relay-1, test-client-1
relay-1        | aiomoqt ERSATZ-RELAY: an API demonstrator and conformance SUT — not a production relay (no auth, no cache, no hardening).
relay-1        | 2026-09-21 01:51:16.346 INFO : Starting MOQT server on 0.0.0.0:4443
relay-1        | ================================================================
relay-1        |  EXPERIMENTAL aiomoqt interop relay.
relay-1        |  NOT a production relay: no group cache, no auth,
relay-1        |  no scale handling.
relay-1        | ================================================================
relay-1        | Listening on 0.0.0.0:4443 (raw QUIC, draft-[16, 18, 14])
test-client-1  | TAP version 14
test-client-1  | # moq-test-client v0.1.7
test-client-1  | # Relay: moqt://relay:4443
test-client-1  | 1..6
test-client-1  | [2m2026-09-21T01:51:21.824718Z[0m [32m INFO[0m [2mmoq_native_ietf::quic[0m[2m:[0m UDP socket bound [3mbind[0m[2m=[0m[::]:0 [3mlocal[0m[2m=[0m[::]:42462 [3mdual_stack[0m[2m=[0mtrue
relay-1        | 2026-09-21 01:51:21.827 INFO : MOQT: version set from ALPN: moq-00 -> draft-14
relay-1        | 2026-09-21 01:51:21.827 INFO : MOQT event: control message parsed: ClientSetup(versions=[0xff00000e], parameters={MAX_REQUEST_ID=100}))
relay-1        | 2026-09-21 01:51:21.827 INFO : MOQT event: handle ClientSetup(versions=[0xff00000e], parameters={MAX_REQUEST_ID=100})
relay-1        | 2026-09-21 01:51:21.827 INFO : MOQT send: ServerSetup(selected_version=0xff00000e, parameters={MAX_REQUEST_ID=10000})
test-client-1  | [2m2026-09-21T01:51:21.827781Z[0m [32m INFO[0m [2mmoq_test_client::scenarios[0m[2m:[0m SETUP exchange completed successfully
test-client-1  | ok 1 - setup-only
test-client-1  |   ---
test-client-1  |   duration_ms: 3
test-client-1  |   connection_id: 19b84a9de5b8b9f5ea18773ed3dc67b9
test-client-1  |   ...
relay-1        | 2026-09-21 01:51:21.827 INFO : QUIC: connection closed: code: 0
relay-1        | 2026-09-21 01:51:21.828 INFO : MOQT: closing: ConnectionTerminated (0)
test-client-1  | [2m2026-09-21T01:51:21.828423Z[0m [32m INFO[0m [2mmoq_native_ietf::quic[0m[2m:[0m UDP socket bound [3mbind[0m[2m=[0m[::]:0 [3mlocal[0m[2m=[0m[::]:41546 [3mdual_stack[0m[2m=[0mtrue
relay-1        | 2026-09-21 01:51:21.829 INFO : MOQT: version set from ALPN: moq-00 -> draft-14
relay-1        | 2026-09-21 01:51:21.829 INFO : MOQT event: control message parsed: ClientSetup(versions=[0xff00000e], parameters={MAX_REQUEST_ID=100}))
test-client-1  | [2m2026-09-21T01:51:21.829891Z[0m [32m INFO[0m [2mmoq_test_client::scenarios[0m[2m:[0m Announcing namespace: moq-test/interop
relay-1        | 2026-09-21 01:51:21.829 INFO : MOQT event: handle ClientSetup(versions=[0xff00000e], parameters={MAX_REQUEST_ID=100})
relay-1        | 2026-09-21 01:51:21.829 INFO : MOQT send: ServerSetup(selected_version=0xff00000e, parameters={MAX_REQUEST_ID=10000})
relay-1        | 2026-09-21 01:51:21.830 INFO : MOQT event: control message parsed: PublishNamespace(request_id=0, namespace=["moq-test", "interop"], parameters={}))
relay-1        | 2026-09-21 01:51:21.830 INFO : relay: announce ns=(b'moq-test', b'interop') -> 1 publisher(s)
relay-1        | 2026-09-21 01:51:21.830 INFO : MOQT send: PublishNamespaceOk(request_id=0) request_id: 0 namespace: (b'moq-test', b'interop')
relay-1        | 2026-09-21 01:51:21.905 INFO : QUIC: connection closed: code: 0
relay-1        | 2026-09-21 01:51:21.906 INFO : MOQT: closing: ConnectionTerminated (0)
test-client-1  | [2m2026-09-21T01:51:23.830941Z[0m [32m INFO[0m [2mmoq_test_client::scenarios[0m[2m:[0m Announce succeeded (no error received, waiting for subscriptions timed out)
test-client-1  | ok 2 - announce-only
test-client-1  |   ---
test-client-1  |   duration_ms: 2003
test-client-1  |   connection_id: fd0ae2e99c47f43d7189d927a8ca79ba
test-client-1  |   ...
relay-1        | 2026-09-21 01:51:23.831 ERROR: MOQT error: closing: critical stream closed by remote peer: 0 (1)
relay-1        | 2026-09-21 01:51:23.831 INFO : QUIC: connection closed: code: 0
relay-1        | 2026-09-21 01:51:23.831 INFO : MOQT: closing: ConnectionTerminated (0)
relay-1        | 2026-09-21 01:51:23.831 INFO : QUIC: connection closed: code: 0
relay-1        | 2026-09-21 01:51:23.831 INFO : MOQT: closing: ConnectionTerminated (0)
test-client-1  | [2m2026-09-21T01:51:23.831941Z[0m [32m INFO[0m [2mmoq_native_ietf::quic[0m[2m:[0m UDP socket bound [3mbind[0m[2m=[0m[::]:0 [3mlocal[0m[2m=[0m[::]:55324 [3mdual_stack[0m[2m=[0mtrue
relay-1        | 2026-09-21 01:51:23.833 INFO : MOQT: version set from ALPN: moq-00 -> draft-14
relay-1        | 2026-09-21 01:51:23.833 INFO : MOQT event: control message parsed: ClientSetup(versions=[0xff00000e], parameters={MAX_REQUEST_ID=100}))
relay-1        | 2026-09-21 01:51:23.833 INFO : MOQT event: handle ClientSetup(versions=[0xff00000e], parameters={MAX_REQUEST_ID=100})
relay-1        | 2026-09-21 01:51:23.833 INFO : MOQT send: ServerSetup(selected_version=0xff00000e, parameters={MAX_REQUEST_ID=10000})
test-client-1  | [2m2026-09-21T01:51:23.833659Z[0m [32m INFO[0m [2mmoq_test_client::scenarios[0m[2m:[0m Subscribing to non-existent track: nonexistent/namespace/test-track
relay-1        | 2026-09-21 01:51:23.833 INFO : MOQT event: control message parsed: Subscribe(request_id=0, track_namespace=["nonexistent", "namespace"], track_name="test-track", priority=127, group_order=0, forward=1, filter_type=2, start_group=None, start_object=None, end_group=None, parameters={}, track_alias=None, libquicr_compat=False))
relay-1        | 2026-09-21 01:51:23.834 INFO : relay: subscribe ns=(b'nonexistent', b'namespace') track=b'test-track' -> ERROR (not announced)
relay-1        | 2026-09-21 01:51:23.834 INFO : MOQT send: SubscribeError(request_id=0, error_code=4, reason=track does not exist)
test-client-1  | [2m2026-09-21T01:51:23.834290Z[0m [33m WARN[0m [2mmoq_test_client::scenarios[0m[2m:[0m Got error but not clearly 'not found': closed, code=4. This may indicate a different error type than expected.
test-client-1  | ok 3 - subscribe-error
test-client-1  |   ---
test-client-1  |   duration_ms: 3
relay-1        | 2026-09-21 01:51:23.834 ERROR: MOQT error: closing: critical stream closed by remote peer: 0 (1)
test-client-1  |   connection_id: f60e3b2fcec3ba3ffd8f871032f49388
test-client-1  |   ...
relay-1        | 2026-09-21 01:51:23.834 INFO : QUIC: connection closed: code: 0
relay-1        | 2026-09-21 01:51:23.834 INFO : MOQT: closing: ConnectionTerminated (0)
test-client-1  | [2m2026-09-21T01:51:23.835080Z[0m [32m INFO[0m [2mmoq_native_ietf::quic[0m[2m:[0m UDP socket bound [3mbind[0m[2m=[0m[::]:0 [3mlocal[0m[2m=[0m[::]:45057 [3mdual_stack[0m[2m=[0mtrue
relay-1        | 2026-09-21 01:51:23.836 INFO : MOQT: version set from ALPN: moq-00 -> draft-14
relay-1        | 2026-09-21 01:51:23.836 INFO : MOQT event: control message parsed: ClientSetup(versions=[0xff00000e], parameters={MAX_REQUEST_ID=100}))
relay-1        | 2026-09-21 01:51:23.836 INFO : MOQT event: handle ClientSetup(versions=[0xff00000e], parameters={MAX_REQUEST_ID=100})
relay-1        | 2026-09-21 01:51:23.836 INFO : MOQT send: ServerSetup(selected_version=0xff00000e, parameters={MAX_REQUEST_ID=10000})
test-client-1  | [2m2026-09-21T01:51:23.837075Z[0m [32m INFO[0m [2mmoq_native_ietf::quic[0m[2m:[0m UDP socket bound [3mbind[0m[2m=[0m[::]:0 [3mlocal[0m[2m=[0m[::]:41068 [3mdual_stack[0m[2m=[0mtrue
relay-1        | 2026-09-21 01:51:23.838 INFO : MOQT: version set from ALPN: moq-00 -> draft-14
relay-1        | 2026-09-21 01:51:23.838 INFO : MOQT event: control message parsed: ClientSetup(versions=[0xff00000e], parameters={MAX_REQUEST_ID=100}))
relay-1        | 2026-09-21 01:51:23.838 INFO : MOQT event: handle ClientSetup(versions=[0xff00000e], parameters={MAX_REQUEST_ID=100})
relay-1        | 2026-09-21 01:51:23.838 INFO : MOQT send: ServerSetup(selected_version=0xff00000e, parameters={MAX_REQUEST_ID=10000})
test-client-1  | [2m2026-09-21T01:51:23.838443Z[0m [32m INFO[0m [2mmoq_test_client::scenarios[0m[2m:[0m Publisher announcing namespace: moq-test/interop
