make[1]: Entering directory '/home/runner/work/moq-interop-runner/moq-interop-runner/main'
rm -rf mlog/
mkdir -p mlog/relay mlog/client
Running interop tests...
  Relay:  moxygen-interop:latest
  Client: ghcr.io/englishm/moq-interop-runner-moq-dev-js-client:latest
  URL:    https://relay:4443
time="2026-09-21T00:40:46Z" level=warning msg="The \"PORT\" variable is not set. Defaulting to a blank string."
time="2026-09-21T00:40:46Z" level=warning msg="The \"PORT\" variable is not set. Defaulting to a blank string."
time="2026-09-21T00:40:46Z" level=warning msg="The \"PORT\" variable is not set. Defaulting to a blank string."
time="2026-09-21T00:40:46Z" level=warning msg="The \"HEX\" variable is not set. Defaulting to a blank string."
time="2026-09-21T00:40:46Z" level=warning msg="The \"HEX\" variable is not set. Defaulting to a blank string."
 Container main-relay-1  Recreate
 Container main-relay-1  Recreated
Attaching to relay-1, test-client-1
relay-1        | V0921 00:40:47.278854     7 MoQServer.cpp:121] MoQServer: Registering ALPN handlers: moqt-18, moqt-16, moqt-15, moq-00
relay-1        | W0921 00:40:47.281997     7 MoQServer.cpp:166] UDP send buffer for fd 15 is 425984 bytes (expected 2097152)
test-client-1  | TAP version 14
test-client-1  | # moq-dev-js-client v0.1.0
test-client-1  | # Relay: https://relay:4443
test-client-1  | 1..6
relay-1        | V0921 00:40:53.045967     8 MoQServer.cpp:325] MoQServer WebTransport: supported protocols: moqt-18, moqt-16, moqt-15, moq-00
relay-1        | V0921 00:40:53.045990     8 MoQServer.cpp:335] WebTransport: Negotiated protocol: moqt-18
relay-1        | V0921 00:40:53.046159     8 MoQSession.cpp:2674] start sess=0x7f25f4051fd0
relay-1        | V0921 00:40:53.046186     8 MoQSession.cpp:3018] sendSetup sess=0x7f25f4051fd0
relay-1        | V0921 00:40:53.046239     8 MoQSession.cpp:2974] controlWriteLoop sess=0x7f25f4051fd0
test-client-1  | https://relay:4443/ connected via WebTransport
test-client-1  | https://relay:4443/ negotiated ALPN: moqt-18
relay-1        | V0921 00:40:53.047392     8 MoQSession.cpp:6839] onNewUniStream sess=0x7f25f4051fd0
relay-1        | V0921 00:40:53.048003     8 MoQSession.cpp:3373] controlReadLoop sess=0x7f25f4051fd0
relay-1        | V0921 00:40:53.049769     8 MoQSession.cpp:3162] onClientSetup sess=0x7f25f4051fd0
relay-1        | V0921 00:40:53.049780     8 MoQSession.cpp:3173] Client MOQT_IMPLEMENTATION=moq-lite-js sess=0x7f25f4051fd0
relay-1        | V0921 00:40:53.049786     8 MoQServerBase.cpp:88] MoQServerBase::ClientSetup
relay-1        | V0921 00:40:53.049789     8 MoQServerBase.cpp:93] MoQServerBase::ClientSetup: Using ALPN-negotiated version: moqt-18
relay-1        | V0921 00:40:53.049794     8 MoQSession.cpp:3238] Negotiated Version=0xff000012 (draft-18)
relay-1        | V0921 00:40:53.050630     8 MoQServer.h:184] WebTransport session terminated
relay-1        | V0921 00:40:53.050641     8 MoQSession.cpp:7289] onSessionEnderr=none sess=0x7f25f4051fd0
relay-1        | V0921 00:40:53.050644     8 MoQSession.cpp:2950] close sess=0x7f25f4051fd0
relay-1        | V0921 00:40:53.050672     8 MoQSession.cpp:2628] requestCancellation from cleanup sess=0x7f25f4051fd0
relay-1        | V0921 00:40:53.050719     8 MoQSession.cpp:2967] requestCancellation from close sess=0x7f25f4051fd0
relay-1        | V0921 00:40:53.050895     8 MoQSession.cpp:2976] exit controlWriteLoop sess=0x7f25f4051fd0
relay-1        | V0921 00:40:53.050908     8 MoQSession.cpp:3376] exit controlReadLoop sess=0x7f25f4051fd0
relay-1        | V0921 00:40:53.050913     8 MoQSession.cpp:2566] ~MoQSession sess=0x7f25f4051fd0
test-client-1  | ok 1 - setup-only
test-client-1  |   ---
relay-1        | E20260921 00:40:53.152027     8 HQSession.cpp:583] Connection closed with error err=91141958510811 msg=Server closed by peer reason= proto=h3, UA=, client CID=8112bd85f8f8f316, server CID=400000186929c805, downstream=[::ffff:172.18.0.3]:58308, [::]:4443=local, drain=none
test-client-1  |   duration_ms: 211
test-client-1  |   ...
relay-1        | V0921 00:40:53.154334     8 MoQServer.cpp:325] MoQServer WebTransport: supported protocols: moqt-18, moqt-16, moqt-15, moq-00
relay-1        | V0921 00:40:53.154355     8 MoQServer.cpp:335] WebTransport: Negotiated protocol: moqt-18
relay-1        | V0921 00:40:53.154480     8 MoQSession.cpp:2674] start sess=0x7f25f406aba0
relay-1        | V0921 00:40:53.154503     8 MoQSession.cpp:3018] sendSetup sess=0x7f25f406aba0
test-client-1  | https://relay:4443/ connected via WebTransport
test-client-1  | https://relay:4443/ negotiated ALPN: moqt-18
relay-1        | V0921 00:40:53.154587     8 MoQSession.cpp:2974] controlWriteLoop sess=0x7f25f406aba0
relay-1        | V0921 00:40:53.154859     8 MoQSession.cpp:6839] onNewUniStream sess=0x7f25f406aba0
relay-1        | V0921 00:40:53.154946     8 MoQSession.cpp:3373] controlReadLoop sess=0x7f25f406aba0
relay-1        | V0921 00:40:53.155237     8 MoQSession.cpp:3162] onClientSetup sess=0x7f25f406aba0
relay-1        | V0921 00:40:53.155245     8 MoQSession.cpp:3173] Client MOQT_IMPLEMENTATION=moq-lite-js sess=0x7f25f406aba0
relay-1        | V0921 00:40:53.155250     8 MoQServerBase.cpp:88] MoQServerBase::ClientSetup
relay-1        | V0921 00:40:53.155253     8 MoQServerBase.cpp:93] MoQServerBase::ClientSetup: Using ALPN-negotiated version: moqt-18
relay-1        | V0921 00:40:53.155257     8 MoQSession.cpp:3238] Negotiated Version=0xff000012 (draft-18)
relay-1        | V0921 00:40:53.156196     8 MoQSession.cpp:6869] onNewBidiStream sess=0x7f25f406aba0
relay-1        | V0921 00:40:53.156275     8 MoQSession.cpp:3373] controlReadLoop sess=0x7f25f406aba0
relay-1        | V0921 00:40:53.157036     8 MoQRelaySession.cpp:1142] onPublishNamespaceImpl ns=moq-test/interop sess=0x7f25f406aba0
relay-1        | V0921 00:40:53.157065     8 MoQRelay.cpp:134] publishNamespace ns=moq-test/interop
relay-1        | V0921 00:40:53.157079     8 MoQRelaySession.cpp:1234] publishNamespaceOk reqID=0 sess=0x7f25f406aba0
relay-1        | V0921 00:40:53.656412     8 MoQServer.h:184] WebTransport session terminated
relay-1        | V0921 00:40:53.656435     8 MoQSession.cpp:7289] onSessionEnderr=none sess=0x7f25f406aba0
relay-1        | V0921 00:40:53.656438     8 MoQSession.cpp:2950] close sess=0x7f25f406aba0
relay-1        | V0921 00:40:53.656446     8 MoQRelay.cpp:310] publishNamespaceDone ns=moq-test/interop
relay-1        | V0921 00:40:53.656452     8 MoQRelay.cpp:303] Pruning empty subtree at: moq-test
relay-1        | V0921 00:40:53.656458     8 MoQSession.cpp:2628] requestCancellation from cleanup sess=0x7f25f406aba0
relay-1        | V0921 00:40:53.656488     8 BidiStreamControl.cpp:37] STOP_SENDING received on bidi stream id=4 code=386759528
relay-1        | V0921 00:40:53.656504     8 MoQSession.cpp:2967] requestCancellation from close sess=0x7f25f406aba0
relay-1        | V0921 00:40:53.656673     8 MoQSession.cpp:2976] exit controlWriteLoop sess=0x7f25f406aba0
relay-1        | V0921 00:40:53.656686     8 MoQSession.cpp:3376] exit controlReadLoop sess=0x7f25f406aba0
relay-1        | V0921 00:40:53.656696     8 MoQSession.cpp:3376] exit controlReadLoop sess=0x7f25f406aba0
relay-1        | V0921 00:40:53.656702     8 MoQSession.cpp:2566] ~MoQSession sess=0x7f25f406aba0
test-client-1  | announce failed: broadcast=moq-test/interop error=RESET_STREAM: 386759528
test-client-1  | ok 2 - announce-only
test-client-1  |   ---
test-client-1  |   duration_ms: 606
test-client-1  |   ...
relay-1        | E20260921 00:40:53.758049     8 HQSession.cpp:583] Connection closed with error err=91141958510811 msg=Server closed by peer reason= proto=h3, UA=, client CID=6688e0f7413f9fdd, server CID=4000000fac41282d, downstream=[::ffff:172.18.0.3]:39460, [::]:4443=local, drain=none
relay-1        | V0921 00:40:53.760244     8 MoQServer.cpp:325] MoQServer WebTransport: supported protocols: moqt-18, moqt-16, moqt-15, moq-00
relay-1        | V0921 00:40:53.760271     8 MoQServer.cpp:335] WebTransport: Negotiated protocol: moqt-18
relay-1        | V0921 00:40:53.760398     8 MoQSession.cpp:2674] start sess=0x7f25f4068da0
relay-1        | V0921 00:40:53.760419     8 MoQSession.cpp:3018] sendSetup sess=0x7f25f4068da0
relay-1        | V0921 00:40:53.760496     8 MoQSession.cpp:2974] controlWriteLoop sess=0x7f25f4068da0
test-client-1  | https://relay:4443/ connected via WebTransport
test-client-1  | https://relay:4443/ negotiated ALPN: moqt-18
relay-1        | V0921 00:40:53.760816     8 MoQSession.cpp:6839] onNewUniStream sess=0x7f25f4068da0
relay-1        | V0921 00:40:53.761002     8 MoQSession.cpp:3373] controlReadLoop sess=0x7f25f4068da0
relay-1        | V0921 00:40:53.761495     8 MoQSession.cpp:3162] onClientSetup sess=0x7f25f4068da0
relay-1        | V0921 00:40:53.761507     8 MoQSession.cpp:3173] Client MOQT_IMPLEMENTATION=moq-lite-js sess=0x7f25f4068da0
relay-1        | V0921 00:40:53.761511     8 MoQServerBase.cpp:88] MoQServerBase::ClientSetup
relay-1        | V0921 00:40:53.761514     8 MoQServerBase.cpp:93] MoQServerBase::ClientSetup: Using ALPN-negotiated version: moqt-18
relay-1        | V0921 00:40:53.761518     8 MoQSession.cpp:3238] Negotiated Version=0xff000012 (draft-18)
relay-1        | V0921 00:40:53.761653     8 MoQSession.cpp:6869] onNewBidiStream sess=0x7f25f4068da0
relay-1        | V0921 00:40:53.761763     8 MoQSession.cpp:3373] controlReadLoop sess=0x7f25f4068da0
relay-1        | V0921 00:40:53.762019     8 MoQRelaySession.cpp:1142] onPublishNamespaceImpl ns=moq-test/interop sess=0x7f25f4068da0
relay-1        | V0921 00:40:53.762034     8 MoQRelay.cpp:134] publishNamespace ns=moq-test/interop
relay-1        | V0921 00:40:53.762046     8 MoQRelaySession.cpp:1234] publishNamespaceOk reqID=0 sess=0x7f25f4068da0
relay-1        | V0921 00:40:54.262212     8 MoQRelaySession.cpp:1300] onPublishNamespaceDone requestID=0 sess=0x7f25f4068da0
relay-1        | V0921 00:40:54.262235     8 MoQRelay.cpp:310] publishNamespaceDone ns=moq-test/interop
relay-1        | V0921 00:40:54.262242     8 MoQRelay.cpp:303] Pruning empty subtree at: moq-test
relay-1        | V0921 00:40:54.262247     8 MoQSession.cpp:3376] exit controlReadLoop sess=0x7f25f4068da0
