make[1]: Entering directory '/home/runner/work/moq-interop-runner/moq-interop-runner/main'
rm -rf mlog/
mkdir -p mlog/relay mlog/client
Running interop tests...
  Relay:  moqx-interop:latest
  Client: ghcr.io/englishm/moq-interop-runner-moq-test-client:latest
  URL:    https://relay:4443
time="2026-09-21T01:45:59Z" level=warning msg="The \"PORT\" variable is not set. Defaulting to a blank string."
time="2026-09-21T01:45:59Z" level=warning msg="The \"PORT\" variable is not set. Defaulting to a blank string."
time="2026-09-21T01:45:59Z" level=warning msg="The \"PORT\" variable is not set. Defaulting to a blank string."
time="2026-09-21T01:45:59Z" level=warning msg="The \"HEX\" variable is not set. Defaulting to a blank string."
time="2026-09-21T01:45:59Z" level=warning msg="The \"HEX\" variable is not set. Defaulting to a blank string."
 Container main-relay-1  Recreate
 Container main-relay-1  Recreated
Attaching to relay-1, test-client-1
relay-1        | note: jemalloc enabled (LD_PRELOAD=/usr/lib/x86_64-linux-gnu/libjemalloc.so.2)
relay-1        | I0921 01:45:59.379898     1 main.cpp:98] moqx v0.3.5-33-gaeb1f82c starting
relay-1        | W0921 01:45:59.380584     1 main.cpp:111] Picoquic listener 'relay-pico': service 'default' match[1] has prefix path '/' — pico listeners only support exact path routing; clients using this prefix may fail to connect.
relay-1        | W0921 01:45:59.383605     1 QuicServerWorker.cpp:1383] HostId is already set to 0
relay-1        | W0921 01:45:59.383666     1 QuicServerWorker.cpp:1383] HostId is already set to 0
relay-1        | W0921 01:45:59.383704     1 QuicServerWorker.cpp:1383] HostId is already set to 0
relay-1        | W0921 01:45:59.383794     1 QuicServerWorker.cpp:1383] HostId is already set to 0
relay-1        | W0921 01:45:59.384211     1 MoQPicoQuicShardedServer.cpp:109] Sharding picoquic across 4 threads; forcing disableMigration=true (SO_REUSEPORT cannot route a migrated connection's packets to the shard holding its state)
relay-1        | I0921 01:45:59.385356    13 MoQPicoServerBase.cpp:351] Registered picoquic congestion control algorithms for name lookup
relay-1        | I0921 01:45:59.385380    13 MoQPicoQuicEventBaseServer.cpp:59] Starting MoQPicoQuicEventBaseServer on 0.0.0.0:4434
relay-1        | I0921 01:45:59.385438    13 PicoQuicSocketHandler.cpp:222] PicoQuicSocketHandler started on 0.0.0.0:4434 gso=1
relay-1        | I0921 01:45:59.386001    14 MoQPicoServerBase.cpp:351] Registered picoquic congestion control algorithms for name lookup
relay-1        | I0921 01:45:59.386016    14 MoQPicoQuicEventBaseServer.cpp:59] Starting MoQPicoQuicEventBaseServer on 0.0.0.0:4434
relay-1        | I0921 01:45:59.386073    14 PicoQuicSocketHandler.cpp:222] PicoQuicSocketHandler started on 0.0.0.0:4434 gso=1
relay-1        | I0921 01:45:59.386635    15 MoQPicoServerBase.cpp:351] Registered picoquic congestion control algorithms for name lookup
relay-1        | I0921 01:45:59.386648    15 MoQPicoQuicEventBaseServer.cpp:59] Starting MoQPicoQuicEventBaseServer on 0.0.0.0:4434
relay-1        | I0921 01:45:59.386686    15 PicoQuicSocketHandler.cpp:222] PicoQuicSocketHandler started on 0.0.0.0:4434 gso=1
relay-1        | I0921 01:45:59.387289    16 MoQPicoServerBase.cpp:351] Registered picoquic congestion control algorithms for name lookup
relay-1        | I0921 01:45:59.387301    16 MoQPicoQuicEventBaseServer.cpp:59] Starting MoQPicoQuicEventBaseServer on 0.0.0.0:4434
relay-1        | I0921 01:45:59.387339    16 PicoQuicSocketHandler.cpp:222] PicoQuicSocketHandler started on 0.0.0.0:4434 gso=1
relay-1        | I0921 01:45:59.388388     1 main.cpp:222] Admin server listening on 0.0.0.0:8000
test-client-1  | TAP version 14
test-client-1  | # moq-test-client v0.1.13
test-client-1  | # Relay: https://relay:4443/
test-client-1  | 1..8
test-client-1  | [2m2026-09-21T01:46:04.970770Z[0m [32m INFO[0m [2mmoq_native_ietf::quic[0m[2m:[0m UDP socket bound [3mbind[0m[2m=[0m[::]:0 [3mlocal[0m[2m=[0m[::]:56263 [3mdual_stack[0m[2m=[0mtrue
relay-1        | E20260921 01:46:04.974097    16 HQControlCodec.h:58] Unexpected control stream EOF
relay-1        | E20260921 01:46:04.974159    16 HQSession.cpp:3158] Got error on control stream error=HTTP: Critical stream was closed streamID=2 sess=proto=h3, UA=, client CID=e1c94a1b0dca7543, server CID=400000cbe5201f41, downstream=172.18.0.3:56263, 0.0.0.0:4443=local, drain=none
relay-1        | E0921 01:46:04.974205    16 MoQServer.h:193] proxygen::HTTPException: Got error=ApplicationError: 260, HTTP error on control stream
test-client-1  | [2m2026-09-21T01:46:04.974005Z[0m [32m INFO[0m [2mmoq_test_client::scenarios[0m[2m:[0m SETUP exchange completed successfully
test-client-1  | [2m2026-09-21T01:46:04.974391Z[0m [33m WARN[0m [2mweb_transport_quinn::session[0m[2m:[0m failed to read capsule [3me[0m[2m=[0mUnexpectedEnd
test-client-1  | [2m2026-09-21T01:46:04.974706Z[0m [32m INFO[0m [2mmoq_native_ietf::quic[0m[2m:[0m UDP socket bound [3mbind[0m[2m=[0m[::]:0 [3mlocal[0m[2m=[0m[::]:47698 [3mdual_stack[0m[2m=[0mtrue
test-client-1  | ok 1 - setup-only
test-client-1  |   ---
test-client-1  |   duration_ms: 3
test-client-1  |   connection_id: e68bd65fc67c4dddae67ce44cc39df9d
test-client-1  |   ...
test-client-1  | [2m2026-09-21T01:46:04.976493Z[0m [32m INFO[0m [2mmoq_test_client::scenarios[0m[2m:[0m Sending PUBLISH_NAMESPACE for: moq-test/interop
test-client-1  | [2m2026-09-21T01:46:06.977377Z[0m [32m INFO[0m [2mmoq_test_client::scenarios[0m[2m:[0m PUBLISH_NAMESPACE succeeded (REQUEST_OK received, waiting for subscribers)
test-client-1  | ok 2 - publish-namespace-only
test-client-1  |   ---
relay-1        | E20260921 01:46:06.977720    15 HQControlCodec.h:58] Unexpected control stream EOF
test-client-1  |   duration_ms: 2003
test-client-1  |   connection_id: 70fa0390700f71fd1d61e0f6e5383516
test-client-1  |   ...
relay-1        | E20260921 01:46:06.977778    15 HQSession.cpp:3158] Got error on control stream error=HTTP: Critical stream was closed streamID=2 sess=proto=h3, UA=, client CID=8b0a2b66b57f0bfc, server CID=4000008c874d52b8, downstream=172.18.0.3:47698, 0.0.0.0:4443=local, drain=none
relay-1        | E0921 01:46:06.977849    15 MoQServer.h:193] proxygen::HTTPException: Got error=ApplicationError: 260, HTTP error on control stream
test-client-1  | [2m2026-09-21T01:46:06.978178Z[0m [33m WARN[0m [2mweb_transport_quinn::session[0m[2m:[0m failed to read capsule [3me[0m[2m=[0mUnexpectedEnd
test-client-1  | [2m2026-09-21T01:46:06.978502Z[0m [32m INFO[0m [2mmoq_native_ietf::quic[0m[2m:[0m UDP socket bound [3mbind[0m[2m=[0m[::]:0 [3mlocal[0m[2m=[0m[::]:34404 [3mdual_stack[0m[2m=[0mtrue
test-client-1  | [2m2026-09-21T01:46:06.980645Z[0m [32m INFO[0m [2mmoq_test_client::scenarios[0m[2m:[0m Subscribing to non-existent track: nonexistent/namespace/test-track
