make[1]: Entering directory '/home/runner/work/moq-interop-runner/moq-interop-runner/main'
rm -rf mlog/
mkdir -p mlog/relay mlog/client
Running interop tests...
  Relay:  moxygen-interop:latest
  Client: ghcr.io/englishm/moq-interop-runner-moq-dev-rs-client:latest
RELAY_IMAGE=moxygen-interop:latest CLIENT_IMAGE=ghcr.io/englishm/moq-interop-runner-moq-dev-rs-client:latest \
	docker compose -f docker-compose.test.yml up --abort-on-container-exit
time="2026-02-25T00:31:35Z" level=warning msg="The \"PORT\" variable is not set. Defaulting to a blank string."
time="2026-02-25T00:31:35Z" level=warning msg="The \"PORT\" variable is not set. Defaulting to a blank string."
time="2026-02-25T00:31:35Z" level=warning msg="The \"PORT\" variable is not set. Defaulting to a blank string."
time="2026-02-25T00:31:35Z" level=warning msg="The \"HEX\" variable is not set. Defaulting to a blank string."
time="2026-02-25T00:31:35Z" level=warning msg="The \"HEX\" variable is not set. Defaulting to a blank string."
 Container main-relay-1  Recreate
 Container main-relay-1  Recreated
Attaching to relay-1, test-client-1
relay-1        | V0225 00:31:35.325236     7 MoQServer.cpp:95] MoQServer: Registering ALPN handlers: moqt-16, moqt-15, moq-00
test-client-1  | TAP version 14
test-client-1  | # moq-dev-rs-client v0.1.0
test-client-1  | # Relay: https://relay:4443
test-client-1  | 1..6
relay-1        | V0225 00:31:40.969884     8 MoQServer.cpp:269] MoQServer WebTransport: supported protocols: moqt-16, moqt-15
relay-1        | V0225 00:31:40.970106     8 MoQSession.cpp:2197] start sess=0x7fd3f4052b10
relay-1        | V0225 00:31:40.970275     8 MoQSession.cpp:5143] onNewBidiStream sess=0x7fd3f4052b10
relay-1        | V0225 00:31:40.970309     8 MoQSession.cpp:2534] controlReadLoop sess=0x7fd3f4052b10
relay-1        | V0225 00:31:40.970317     8 MoQSession.cpp:2293] controlWriteLoop sess=0x7fd3f4052b10
relay-1        | W0225 00:31:40.970426     8 MoQFramer.cpp:731] Peer advertised unsupported version 4279086338, supported versions are: 4278190094,4278190095,4278190096
relay-1        | W0225 00:31:40.970436     8 MoQFramer.cpp:731] Peer advertised unsupported version 4279086337, supported versions are: 4278190094,4278190095,4278190096
relay-1        | V0225 00:31:40.970444     8 MoQSession.cpp:2439] onClientSetup sess=0x7fd3f4052b10
relay-1        | V0225 00:31:40.970448     8 MoQSession.cpp:2447] Client MOQT_IMPLEMENTATION=moq-lite-rs sess=0x7fd3f4052b10
relay-1        | V0225 00:31:40.970456     8 MoQServerBase.cpp:51] MoQServerBase::ClientSetup
relay-1        | V0225 00:31:40.970468     8 MoQSession.cpp:2505] Negotiated Version=0xff00000e (draft-14)
test-client-1  | ok 1 - setup-only
test-client-1  |   ---
test-client-1  |   duration_ms: 42
test-client-1  |   ...
relay-1        | E0225 00:31:40.970859     8 MoQServer.h:129] proxygen::HTTPException: Got error=ApplicationError: 91141958510811, Server closed by peer reason=cancelled
relay-1        | V0225 00:31:40.970873     8 MoQSession.h:421] onSessionEnderr=4294967295 sess=0x7fd3f4052b10
relay-1        | V0225 00:31:40.970876     8 MoQSession.cpp:2270] close sess=0x7fd3f4052b10
relay-1        | V0225 00:31:40.970900     8 MoQSession.cpp:2185] requestCancellation from cleanup sess=0x7fd3f4052b10
relay-1        | V0225 00:31:40.970928     8 MoQSession.cpp:2286] requestCancellation from close sess=0x7fd3f4052b10
relay-1        | E20260225 00:31:40.970957     8 HQSession.cpp:530] Connection closed with error err=91141958510811 msg=Server closed by peer reason=cancelled proto=h3, UA=, client CID=bb516af5fe5e155f, server CID=40000010f0f4cf6b, downstream=[::ffff:172.18.0.3]:45597, [::]:4443=local, drain=none
relay-1        | E0225 00:31:40.971226     8 MoQSession.cpp:2559] proxygen::WebTransport::Exception: received reset_stream with error=0 id=4 sess=0x7fd3f4052b10
relay-1        | V0225 00:31:40.971237     8 MoQSession.cpp:2536] exit controlReadLoop sess=0x7fd3f4052b10
relay-1        | V0225 00:31:40.971308     8 MoQSession.cpp:2295] exit controlWriteLoop sess=0x7fd3f4052b10
relay-1        | V0225 00:31:40.971320     8 MoQSession.cpp:2145] ~MoQSession sess=0x7fd3f4052b10
relay-1        | V0225 00:31:40.972281     8 MoQServer.cpp:269] MoQServer WebTransport: supported protocols: moqt-16, moqt-15
relay-1        | V0225 00:31:40.972393     8 MoQSession.cpp:2197] start sess=0x7fd3f4063f30
relay-1        | V0225 00:31:40.972567     8 MoQSession.cpp:5143] onNewBidiStream sess=0x7fd3f4063f30
relay-1        | V0225 00:31:40.972586     8 MoQSession.cpp:2534] controlReadLoop sess=0x7fd3f4063f30
relay-1        | V0225 00:31:40.972590     8 MoQSession.cpp:2293] controlWriteLoop sess=0x7fd3f4063f30
relay-1        | W0225 00:31:40.972678     8 MoQFramer.cpp:731] Peer advertised unsupported version 4279086338, supported versions are: 4278190094,4278190095,4278190096
relay-1        | W0225 00:31:40.972689     8 MoQFramer.cpp:731] Peer advertised unsupported version 4279086337, supported versions are: 4278190094,4278190095,4278190096
relay-1        | V0225 00:31:40.972697     8 MoQSession.cpp:2439] onClientSetup sess=0x7fd3f4063f30
relay-1        | V0225 00:31:40.972700     8 MoQSession.cpp:2447] Client MOQT_IMPLEMENTATION=moq-lite-rs sess=0x7fd3f4063f30
relay-1        | V0225 00:31:40.972703     8 MoQServerBase.cpp:51] MoQServerBase::ClientSetup
relay-1        | V0225 00:31:40.972711     8 MoQSession.cpp:2505] Negotiated Version=0xff00000e (draft-14)
relay-1        | V0225 00:31:40.973013     8 MoQRelaySession.cpp:705] onPublishNamespace ns=moq-test/interop sess=0x7fd3f4063f30
relay-1        | V0225 00:31:40.973032     8 MoQRelay.cpp:81] publishNamespace ns=moq-test/interop
relay-1        | V0225 00:31:40.973043     8 MoQRelaySession.cpp:768] publishNamespaceOk reqID=0 sess=0x7fd3f4063f30
test-client-1  | ok 2 - announce-only
test-client-1  |   ---
test-client-1  |   duration_ms: 503
test-client-1  |   ...
relay-1        | E0225 00:31:41.474394     8 MoQServer.h:129] proxygen::HTTPException: Got error=ApplicationError: 91141958510811, Server closed by peer reason=cancelled
relay-1        | V0225 00:31:41.474421     8 MoQSession.h:421] onSessionEnderr=4294967295 sess=0x7fd3f4063f30
relay-1        | V0225 00:31:41.474426     8 MoQSession.cpp:2270] close sess=0x7fd3f4063f30
relay-1        | V0225 00:31:41.474435     8 MoQRelay.cpp:250] publishNamespaceDone ns=moq-test/interop
relay-1        | V0225 00:31:41.474442     8 MoQRelay.cpp:243] Pruning empty subtree at: moq-test
relay-1        | V0225 00:31:41.474451     8 MoQSession.cpp:2185] requestCancellation from cleanup sess=0x7fd3f4063f30
relay-1        | V0225 00:31:41.474464     8 MoQSession.cpp:2286] requestCancellation from close sess=0x7fd3f4063f30
relay-1        | E20260225 00:31:41.474538     8 HQSession.cpp:530] Connection closed with error err=91141958510811 msg=Server closed by peer reason=cancelled proto=h3, UA=, client CID=0ded10b40a395d5e, server CID=4000001fef1e7048, downstream=[::ffff:172.18.0.3]:45597, [::]:4443=local, drain=none
relay-1        | E0225 00:31:41.474693     8 MoQSession.cpp:2559] proxygen::WebTransport::Exception: received reset_stream with error=0 id=4 sess=0x7fd3f4063f30
relay-1        | V0225 00:31:41.474702     8 MoQSession.cpp:2536] exit controlReadLoop sess=0x7fd3f4063f30
relay-1        | V0225 00:31:41.474734     8 MoQSession.cpp:2295] exit controlWriteLoop sess=0x7fd3f4063f30
relay-1        | V0225 00:31:41.476176     8 MoQServer.cpp:269] MoQServer WebTransport: supported protocols: moqt-16, moqt-15
relay-1        | V0225 00:31:41.476268     8 MoQSession.cpp:2197] start sess=0x7fd3f4064bd0
relay-1        | V0225 00:31:41.476501     8 MoQSession.cpp:5143] onNewBidiStream sess=0x7fd3f4064bd0
relay-1        | V0225 00:31:41.476519     8 MoQSession.cpp:2534] controlReadLoop sess=0x7fd3f4064bd0
relay-1        | V0225 00:31:41.476525     8 MoQSession.cpp:2293] controlWriteLoop sess=0x7fd3f4064bd0
