make[1]: Entering directory '/home/runner/work/moq-interop-runner/moq-interop-runner/main'
rm -rf mlog/
mkdir -p mlog/relay mlog/client
Running interop tests...
  Relay:  moxygen-interop:latest
  Client: ghcr.io/englishm/moq-interop-runner-moq-test-client-draft-16:latest
RELAY_IMAGE=moxygen-interop:latest CLIENT_IMAGE=ghcr.io/englishm/moq-interop-runner-moq-test-client-draft-16:latest \
	docker compose -f docker-compose.test.yml up --abort-on-container-exit
time="2026-02-25T00:26:51Z" level=warning msg="The \"PORT\" variable is not set. Defaulting to a blank string."
time="2026-02-25T00:26:51Z" level=warning msg="The \"PORT\" variable is not set. Defaulting to a blank string."
time="2026-02-25T00:26:51Z" level=warning msg="The \"PORT\" variable is not set. Defaulting to a blank string."
time="2026-02-25T00:26:51Z" level=warning msg="The \"HEX\" variable is not set. Defaulting to a blank string."
time="2026-02-25T00:26:51Z" level=warning msg="The \"HEX\" variable is not set. Defaulting to a blank string."
 Container main-relay-1  Recreate
 Container main-relay-1  Recreated
Attaching to relay-1, test-client-1
relay-1        | V0225 00:26:51.352334     7 MoQServer.cpp:95] MoQServer: Registering ALPN handlers: moqt-16, moqt-15, moq-00
test-client-1  | TAP version 14
test-client-1  | # moq-test-client v0.1.0
test-client-1  | # Relay: https://relay:4443/
test-client-1  | 1..6
relay-1        | V0225 00:26:56.952089     8 MoQServer.cpp:269] MoQServer WebTransport: supported protocols: moqt-16, moqt-15
relay-1        | V0225 00:26:56.952110     8 MoQServer.cpp:279] WebTransport: Negotiated protocol: moqt-16
relay-1        | V0225 00:26:56.952277     8 MoQSession.cpp:2197] start sess=0x7f91bc051b20
relay-1        | V0225 00:26:56.952485     8 MoQSession.cpp:5143] onNewBidiStream sess=0x7f91bc051b20
test-client-1  | [2m2026-02-25T00:26:56.952637Z[0m [33m WARN[0m [2mweb_transport_quinn::session[0m[2m:[0m unknown capsule [3mtyp[0m[2m=[0m0 [3msize[0m[2m=[0m9
relay-1        | V0225 00:26:56.952616     8 MoQSession.cpp:2534] controlReadLoop sess=0x7f91bc051b20
relay-1        | V0225 00:26:56.952658     8 MoQSession.cpp:2439] onClientSetup sess=0x7f91bc051b20
relay-1        | V0225 00:26:56.952666     8 MoQServerBase.cpp:51] MoQServerBase::ClientSetup
relay-1        | V0225 00:26:56.952670     8 MoQServerBase.cpp:60] MoQServerBase::ClientSetup: Using ALPN-negotiated version: moqt-16
relay-1        | V0225 00:26:56.952677     8 MoQSession.cpp:2505] Negotiated Version=0xff000010 (draft-16)
relay-1        | V0225 00:26:56.952690     8 MoQSession.cpp:2293] controlWriteLoop sess=0x7f91bc051b20
test-client-1  | ok 1 - setup-only
test-client-1  |   ---
relay-1        | V0225 00:26:56.952947     8 MoQSession.cpp:2536] exit controlReadLoop sess=0x7f91bc051b20
test-client-1  |   duration_ms: 7
test-client-1  |   connection_id: fa70804a534977ff9066cc7310635f7c
test-client-1  |   ...
relay-1        | V0225 00:26:56.956954     8 MoQServer.cpp:269] MoQServer WebTransport: supported protocols: moqt-16, moqt-15
relay-1        | V0225 00:26:56.956969     8 MoQServer.cpp:279] WebTransport: Negotiated protocol: moqt-16
relay-1        | V0225 00:26:56.957048     8 MoQSession.cpp:2197] start sess=0x7f91bc068e10
relay-1        | V0225 00:26:56.957269     8 MoQSession.cpp:5143] onNewBidiStream sess=0x7f91bc068e10
relay-1        | V0225 00:26:56.957356     8 MoQSession.cpp:2534] controlReadLoop sess=0x7f91bc068e10
relay-1        | V0225 00:26:56.957371     8 MoQSession.cpp:2439] onClientSetup sess=0x7f91bc068e10
relay-1        | V0225 00:26:56.957374     8 MoQServerBase.cpp:51] MoQServerBase::ClientSetup
relay-1        | V0225 00:26:56.957377     8 MoQServerBase.cpp:60] MoQServerBase::ClientSetup: Using ALPN-negotiated version: moqt-16
relay-1        | V0225 00:26:56.957385     8 MoQSession.cpp:2505] Negotiated Version=0xff000010 (draft-16)
relay-1        | V0225 00:26:56.957395     8 MoQSession.cpp:2293] controlWriteLoop sess=0x7f91bc068e10
test-client-1  | [2m2026-02-25T00:26:56.957360Z[0m [33m WARN[0m [2mweb_transport_quinn::session[0m[2m:[0m unknown capsule [3mtyp[0m[2m=[0m0 [3msize[0m[2m=[0m9
relay-1        | V0225 00:26:56.957692     8 MoQRelaySession.cpp:705] onPublishNamespace ns=moq-test/interop sess=0x7f91bc068e10
test-client-1  | [2m2026-02-25T00:26:56.957705Z[0m [33m WARN[0m [2mweb_transport_quinn::session[0m[2m:[0m unknown capsule [3mtyp[0m[2m=[0m0 [3msize[0m[2m=[0m9
relay-1        | V0225 00:26:56.957744     8 MoQRelay.cpp:81] publishNamespace ns=moq-test/interop
relay-1        | V0225 00:26:56.957758     8 MoQRelaySession.cpp:768] publishNamespaceOk reqID=0 sess=0x7f91bc068e10
test-client-1  | ok 2 - announce-only
test-client-1  |   ---
test-client-1  |   duration_ms: 2005
test-client-1  |   connection_id: 4e1ff030c5f8f48aad392ca7f52a8ee9
test-client-1  |   ...
relay-1        | V0225 00:26:58.958687     8 MoQSession.cpp:2536] exit controlReadLoop sess=0x7f91bc068e10
relay-1        | V0225 00:26:58.962975     8 MoQServer.cpp:269] MoQServer WebTransport: supported protocols: moqt-16, moqt-15
relay-1        | V0225 00:26:58.962995     8 MoQServer.cpp:279] WebTransport: Negotiated protocol: moqt-16
relay-1        | V0225 00:26:58.963080     8 MoQSession.cpp:2197] start sess=0x7f91bc07d5b0
relay-1        | V0225 00:26:58.963290     8 MoQSession.cpp:5143] onNewBidiStream sess=0x7f91bc07d5b0
relay-1        | V0225 00:26:58.963396     8 MoQSession.cpp:2534] controlReadLoop sess=0x7f91bc07d5b0
relay-1        | V0225 00:26:58.963410     8 MoQSession.cpp:2439] onClientSetup sess=0x7f91bc07d5b0
test-client-1  | [2m2026-02-25T00:26:58.963421Z[0m [33m WARN[0m [2mweb_transport_quinn::session[0m[2m:[0m unknown capsule [3mtyp[0m[2m=[0m0 [3msize[0m[2m=[0m9
relay-1        | V0225 00:26:58.963413     8 MoQServerBase.cpp:51] MoQServerBase::ClientSetup
relay-1        | V0225 00:26:58.963417     8 MoQServerBase.cpp:60] MoQServerBase::ClientSetup: Using ALPN-negotiated version: moqt-16
relay-1        | V0225 00:26:58.963423     8 MoQSession.cpp:2505] Negotiated Version=0xff000010 (draft-16)
relay-1        | V0225 00:26:58.963432     8 MoQSession.cpp:2293] controlWriteLoop sess=0x7f91bc07d5b0
relay-1        | V0225 00:26:58.963723     8 MoQSession.cpp:3254] onSubscribe ftn=nonexistent/namespace/test-track sess=0x7f91bc07d5b0
relay-1        | E0225 00:26:58.963748     8 MoQRelay.cpp:67] prefix not found in publishNamespace tree
relay-1        | V0225 00:26:58.963754     8 MoQSession.cpp:3364] Application subscribe error err=no such namespace or track
relay-1        | V0225 00:26:58.963765     8 MoQSession.cpp:4688] subscribeError sess=0x7f91bc07d5b0
test-client-1  | [2m2026-02-25T00:26:58.963740Z[0m [33m WARN[0m [2mweb_transport_quinn::session[0m[2m:[0m unknown capsule [3mtyp[0m[2m=[0m0 [3msize[0m[2m=[0m9
test-client-1  | ok 3 - subscribe-error
test-client-1  |   ---
relay-1        | V0225 00:26:58.964010     8 MoQSession.cpp:2536] exit controlReadLoop sess=0x7f91bc07d5b0
test-client-1  |   duration_ms: 5
test-client-1  |   connection_id: 1e4f3513cc82fe829ce261e040f8f5ad
test-client-1  |   ...
relay-1        | V0225 00:26:58.968315     8 MoQServer.cpp:269] MoQServer WebTransport: supported protocols: moqt-16, moqt-15
relay-1        | V0225 00:26:58.968336     8 MoQServer.cpp:279] WebTransport: Negotiated protocol: moqt-16
relay-1        | V0225 00:26:58.968420     8 MoQSession.cpp:2197] start sess=0x7f91bc091dd0
relay-1        | V0225 00:26:58.968606     8 MoQSession.cpp:5143] onNewBidiStream sess=0x7f91bc091dd0
relay-1        | V0225 00:26:58.968693     8 MoQSession.cpp:2534] controlReadLoop sess=0x7f91bc091dd0
relay-1        | V0225 00:26:58.968703     8 MoQSession.cpp:2439] onClientSetup sess=0x7f91bc091dd0
relay-1        | V0225 00:26:58.968706     8 MoQServerBase.cpp:51] MoQServerBase::ClientSetup
relay-1        | V0225 00:26:58.968709     8 MoQServerBase.cpp:60] MoQServerBase::ClientSetup: Using ALPN-negotiated version: moqt-16
relay-1        | V0225 00:26:58.968716     8 MoQSession.cpp:2505] Negotiated Version=0xff000010 (draft-16)
relay-1        | V0225 00:26:58.968724     8 MoQSession.cpp:2293] controlWriteLoop sess=0x7f91bc091dd0
test-client-1  | [2m2026-02-25T00:26:58.968717Z[0m [33m WARN[0m [2mweb_transport_quinn::session[0m[2m:[0m unknown capsule [3mtyp[0m[2m=[0m0 [3msize[0m[2m=[0m9
relay-1        | V0225 00:26:58.972763     8 MoQServer.cpp:269] MoQServer WebTransport: supported protocols: moqt-16, moqt-15
relay-1        | V0225 00:26:58.972777     8 MoQServer.cpp:279] WebTransport: Negotiated protocol: moqt-16
relay-1        | V0225 00:26:58.972851     8 MoQSession.cpp:2197] start sess=0x7f91bc0a4f90
relay-1        | V0225 00:26:58.973044     8 MoQSession.cpp:5143] onNewBidiStream sess=0x7f91bc0a4f90
relay-1        | V0225 00:26:58.973142     8 MoQSession.cpp:2534] controlReadLoop sess=0x7f91bc0a4f90
relay-1        | V0225 00:26:58.973155     8 MoQSession.cpp:2439] onClientSetup sess=0x7f91bc0a4f90
relay-1        | V0225 00:26:58.973159     8 MoQServerBase.cpp:51] MoQServerBase::ClientSetup
relay-1        | V0225 00:26:58.973162     8 MoQServerBase.cpp:60] MoQServerBase::ClientSetup: Using ALPN-negotiated version: moqt-16
relay-1        | V0225 00:26:58.973169     8 MoQSession.cpp:2505] Negotiated Version=0xff000010 (draft-16)
relay-1        | V0225 00:26:58.973178     8 MoQSession.cpp:2293] controlWriteLoop sess=0x7f91bc0a4f90
test-client-1  | [2m2026-02-25T00:26:58.973171Z[0m [33m WARN[0m [2mweb_transport_quinn::session[0m[2m:[0m unknown capsule [3mtyp[0m[2m=[0m0 [3msize[0m[2m=[0m9
test-client-1  | [2m2026-02-25T00:26:58.973470Z[0m [33m WARN[0m [2mweb_transport_quinn::session[0m[2m:[0m unknown capsule [3mtyp[0m[2m=[0m0 [3msize[0m[2m=[0m9
test-client-1  | [2m2026-02-25T00:26:58.973498Z[0m [33m WARN[0m [2mweb_transport_quinn::session[0m[2m:[0m unknown capsule [3mtyp[0m[2m=[0m0 [3msize[0m[2m=[0m9
relay-1        | V0225 00:26:58.973476     8 MoQRelaySession.cpp:705] onPublishNamespace ns=moq-test/interop sess=0x7f91bc091dd0
relay-1        | V0225 00:26:58.973497     8 MoQSession.cpp:3254] onSubscribe ftn=moq-test/interop/test-track sess=0x7f91bc0a4f90
relay-1        | V0225 00:26:58.973510     8 MoQRelay.cpp:81] publishNamespace ns=moq-test/interop
relay-1        | W0225 00:26:58.973517     8 MoQRelay.cpp:102] PublishNamespace: Existing session (0x7f91bc068e10) has already published trackNamespace=moq-test/interop
relay-1        | V0225 00:26:58.973528     8 MoQRelaySession.cpp:768] publishNamespaceOk reqID=0 sess=0x7f91bc091dd0
relay-1        | V0225 00:26:58.973555     8 MoQLocation.h:24] m=LargestObject g=0 o=0
relay-1        | V0225 00:26:58.973579     8 MoQLocation.h:59] g=0 o=0 g=4611686018427387903 o=4611686018427387903
relay-1        | V0225 00:26:58.973591     8 MoQSession.cpp:4599] subscribe sess=0x7f91bc091dd0
