make[1]: Entering directory '/home/runner/work/moq-interop-runner/moq-interop-runner/main'
rm -rf mlog/
mkdir -p mlog/relay mlog/client
Running interop tests...
  Relay:  moxygen-interop:latest
  Client: ghcr.io/englishm/moq-interop-runner-moq-test-client:latest
  URL:    https://relay:4443
time="2026-08-23T00:57:47Z" level=warning msg="The \"PORT\" variable is not set. Defaulting to a blank string."
time="2026-08-23T00:57:47Z" level=warning msg="The \"PORT\" variable is not set. Defaulting to a blank string."
time="2026-08-23T00:57:47Z" level=warning msg="The \"PORT\" variable is not set. Defaulting to a blank string."
time="2026-08-23T00:57:47Z" level=warning msg="The \"HEX\" variable is not set. Defaulting to a blank string."
time="2026-08-23T00:57:47Z" level=warning msg="The \"HEX\" variable is not set. Defaulting to a blank string."
 Container main-relay-1  Recreate
 Container main-relay-1  Recreated
Attaching to relay-1, test-client-1
relay-1        | V0823 00:57:47.943956     7 MoQServer.cpp:126] MoQServer: Registering ALPN handlers: moqt-18, moqt-16, moqt-15, moq-00
relay-1        | W0823 00:57:47.993068     7 MoQServer.cpp:171] UDP send buffer for fd 15 is 425984 bytes (expected 2097152)
test-client-1  | TAP version 14
test-client-1  | # moq-test-client v0.1.11
test-client-1  | # Relay: https://relay:4443/
test-client-1  | 1..8
test-client-1  | [2m2026-08-23T00:57:53.663377Z[0m [32m INFO[0m [2mmoq_native_ietf::quic[0m[2m:[0m UDP socket bound [3mbind[0m[2m=[0m[::]:0 [3mlocal[0m[2m=[0m[::]:43088 [3mdual_stack[0m[2m=[0mtrue
relay-1        | V0823 00:57:53.666839     8 MoQServer.cpp:330] MoQServer WebTransport: supported protocols: moqt-18, moqt-16, moqt-15, moq-00
relay-1        | V0823 00:57:53.666867     8 MoQServer.cpp:340] WebTransport: Negotiated protocol: moqt-16
relay-1        | V0823 00:57:53.667023     8 MoQSession.cpp:2572] start sess=0x7fa74c04b710
relay-1        | V0823 00:57:53.667342     8 MoQSession.cpp:6700] onNewBidiStream sess=0x7fa74c04b710
relay-1        | V0823 00:57:53.667395     8 MoQSession.cpp:3277] controlReadLoop sess=0x7fa74c04b710
relay-1        | V0823 00:57:53.667422     8 MoQSession.cpp:3066] onClientSetup sess=0x7fa74c04b710
relay-1        | V0823 00:57:53.667426     8 MoQServerBase.cpp:85] MoQServerBase::ClientSetup
relay-1        | V0823 00:57:53.667430     8 MoQServerBase.cpp:90] MoQServerBase::ClientSetup: Using ALPN-negotiated version: moqt-16
relay-1        | V0823 00:57:53.667435     8 MoQSession.cpp:3142] Negotiated Version=0xff000010 (draft-16)
relay-1        | V0823 00:57:53.667437     8 MoQSession.cpp:2922] sendSetup sess=0x7fa74c04b710
relay-1        | V0823 00:57:53.667453     8 MoQSession.cpp:2878] controlWriteLoop sess=0x7fa74c04b710
test-client-1  | [2m2026-08-23T00:57:53.667587Z[0m [32m INFO[0m [2mmoq_test_client::scenarios[0m[2m:[0m SETUP exchange completed successfully
test-client-1  | ok 1 - setup-only
test-client-1  |   ---
test-client-1  |   duration_ms: 4
test-client-1  |   connection_id: 46c86e95fa69771f8d8bb9725c6ab2fc
test-client-1  |   ...
relay-1        | E20260823 00:57:53.667721     8 HQControlCodec.h:58] Unexpected control stream EOF
relay-1        | E20260823 00:57:53.667900     8 HQSession.cpp:3115] Got error on control stream error=HTTP: Critical stream was closed streamID=2 sess=proto=h3, UA=, client CID=f5862d6ddf5a1a86, server CID=400000184b3a6657, downstream=[::ffff:172.18.0.3]:43088, [::]:4443=local, drain=none
relay-1        | E0823 00:57:53.667980     8 MoQServer.h:186] proxygen::HTTPException: Got error=ApplicationError: 260, HTTP error on control stream
relay-1        | V0823 00:57:53.667992     8 MoQSession.cpp:7097] onSessionEnderr=4294967295 sess=0x7fa74c04b710
relay-1        | V0823 00:57:53.667995     8 MoQSession.cpp:2854] close sess=0x7fa74c04b710
relay-1        | V0823 00:57:53.668027     8 MoQSession.cpp:2526] requestCancellation from cleanup sess=0x7fa74c04b710
relay-1        | V0823 00:57:53.668052     8 MoQSession.cpp:2871] requestCancellation from close sess=0x7fa74c04b710
relay-1        | V0823 00:57:53.668140     8 MoQSession.cpp:3279] exit controlReadLoop sess=0x7fa74c04b710
test-client-1  | [2m2026-08-23T00:57:53.668318Z[0m [32m INFO[0m [2mmoq_native_ietf::quic[0m[2m:[0m UDP socket bound [3mbind[0m[2m=[0m[::]:0 [3mlocal[0m[2m=[0m[::]:59636 [3mdual_stack[0m[2m=[0mtrue
test-client-1  | [2m2026-08-23T00:57:53.668316Z[0m [33m WARN[0m [2mweb_transport_quinn::session[0m[2m:[0m failed to read capsule [3me[0m[2m=[0mUnexpectedEnd
relay-1        | V0823 00:57:53.668201     8 MoQSession.cpp:2880] exit controlWriteLoop sess=0x7fa74c04b710
relay-1        | V0823 00:57:53.668209     8 MoQSession.cpp:2464] ~MoQSession sess=0x7fa74c04b710
relay-1        | V0823 00:57:53.670004     8 MoQServer.cpp:330] MoQServer WebTransport: supported protocols: moqt-18, moqt-16, moqt-15, moq-00
relay-1        | V0823 00:57:53.670020     8 MoQServer.cpp:340] WebTransport: Negotiated protocol: moqt-16
relay-1        | V0823 00:57:53.670087     8 MoQSession.cpp:2572] start sess=0x7fa74c062ce0
relay-1        | V0823 00:57:53.670366     8 MoQSession.cpp:6700] onNewBidiStream sess=0x7fa74c062ce0
relay-1        | V0823 00:57:53.670410     8 MoQSession.cpp:3277] controlReadLoop sess=0x7fa74c062ce0
relay-1        | V0823 00:57:53.670416     8 MoQSession.cpp:3066] onClientSetup sess=0x7fa74c062ce0
relay-1        | V0823 00:57:53.670420     8 MoQServerBase.cpp:85] MoQServerBase::ClientSetup
relay-1        | V0823 00:57:53.670423     8 MoQServerBase.cpp:90] MoQServerBase::ClientSetup: Using ALPN-negotiated version: moqt-16
relay-1        | V0823 00:57:53.670426     8 MoQSession.cpp:3142] Negotiated Version=0xff000010 (draft-16)
relay-1        | V0823 00:57:53.670430     8 MoQSession.cpp:2922] sendSetup sess=0x7fa74c062ce0
relay-1        | V0823 00:57:53.670438     8 MoQSession.cpp:2878] controlWriteLoop sess=0x7fa74c062ce0
test-client-1  | [2m2026-08-23T00:57:53.670614Z[0m [32m INFO[0m [2mmoq_test_client::scenarios[0m[2m:[0m Sending PUBLISH_NAMESPACE for: moq-test/interop
relay-1        | V0823 00:57:53.670822     8 MoQRelaySession.cpp:1142] onPublishNamespaceImpl ns=moq-test/interop sess=0x7fa74c062ce0
relay-1        | V0823 00:57:53.670847     8 MoQRelay.cpp:134] publishNamespace ns=moq-test/interop
relay-1        | V0823 00:57:53.670860     8 MoQRelaySession.cpp:1234] publishNamespaceOk reqID=0 sess=0x7fa74c062ce0
test-client-1  | [2m2026-08-23T00:57:55.671647Z[0m [32m INFO[0m [2mmoq_test_client::scenarios[0m[2m:[0m PUBLISH_NAMESPACE succeeded (REQUEST_OK received, waiting for subscribers)
test-client-1  | ok 2 - publish-namespace-only
test-client-1  |   ---
test-client-1  |   duration_ms: 2004
test-client-1  |   connection_id: a7504e0702b2052665c95142b356722f
test-client-1  |   ...
relay-1        | E20260823 00:57:55.672120     8 HQControlCodec.h:58] Unexpected control stream EOF
relay-1        | E20260823 00:57:55.672190     8 HQSession.cpp:3115] Got error on control stream error=HTTP: Critical stream was closed streamID=2 sess=proto=h3, UA=, client CID=8fbf38420bd3718a, server CID=40000018e7fded98, downstream=[::ffff:172.18.0.3]:59636, [::]:4443=local, drain=none
relay-1        | E0823 00:57:55.672290     8 MoQServer.h:186] proxygen::HTTPException: Got error=ApplicationError: 260, HTTP error on control stream
relay-1        | V0823 00:57:55.672312     8 MoQSession.cpp:7097] onSessionEnderr=4294967295 sess=0x7fa74c062ce0
relay-1        | V0823 00:57:55.672315     8 MoQSession.cpp:2854] close sess=0x7fa74c062ce0
test-client-1  | [2m2026-08-23T00:57:55.672378Z[0m [32m INFO[0m [2mmoq_native_ietf::quic[0m[2m:[0m UDP socket bound [3mbind[0m[2m=[0m[::]:0 [3mlocal[0m[2m=[0m[::]:50986 [3mdual_stack[0m[2m=[0mtrue
relay-1        | V0823 00:57:55.672325     8 MoQRelay.cpp:310] publishNamespaceDone ns=moq-test/interop
relay-1        | V0823 00:57:55.672336     8 MoQRelay.cpp:303] Pruning empty subtree at: moq-test
relay-1        | V0823 00:57:55.672345     8 MoQSession.cpp:2526] requestCancellation from cleanup sess=0x7fa74c062ce0
relay-1        | V0823 00:57:55.672363     8 MoQSession.cpp:2871] requestCancellation from close sess=0x7fa74c062ce0
relay-1        | V0823 00:57:55.672487     8 MoQSession.cpp:3279] exit controlReadLoop sess=0x7fa74c062ce0
