make[1]: Entering directory '/home/runner/work/moq-interop-runner/moq-interop-runner/main'
rm -rf mlog/
mkdir -p mlog/relay mlog/client
Running interop tests...
  Relay:  moqx-interop:latest
  Client: ghcr.io/englishm/moq-interop-runner-moq-test-client:latest
  URL:    https://relay:4443
time="2026-08-23T00:57:11Z" level=warning msg="The \"PORT\" variable is not set. Defaulting to a blank string."
time="2026-08-23T00:57:11Z" level=warning msg="The \"PORT\" variable is not set. Defaulting to a blank string."
time="2026-08-23T00:57:11Z" level=warning msg="The \"PORT\" variable is not set. Defaulting to a blank string."
time="2026-08-23T00:57:11Z" level=warning msg="The \"HEX\" variable is not set. Defaulting to a blank string."
time="2026-08-23T00:57:11Z" level=warning msg="The \"HEX\" variable is not set. Defaulting to a blank string."
 Container main-relay-1  Recreate
 Container main-relay-1  Recreated
Attaching to relay-1, test-client-1
relay-1        | note: jemalloc enabled (LD_PRELOAD=/usr/lib/x86_64-linux-gnu/libjemalloc.so.2)
relay-1        | I0823 00:57:11.743258     1 main.cpp:98] moqx v0.2.1-119-gb0de9b13 starting
relay-1        | W0823 00:57:11.743740     1 main.cpp:111] Picoquic listener 'relay-pico': service 'default' match[1] has prefix path '/' — pico listeners only support exact path routing; clients using this prefix may fail to connect.
relay-1        | W0823 00:57:11.748689     1 QuicServerWorker.cpp:1372] HostId is already set to 0
relay-1        | W0823 00:57:11.748736     1 QuicServerWorker.cpp:1372] HostId is already set to 0
relay-1        | W0823 00:57:11.748771     1 QuicServerWorker.cpp:1372] HostId is already set to 0
relay-1        | W0823 00:57:11.748813     1 QuicServerWorker.cpp:1372] HostId is already set to 0
relay-1        | I0823 00:57:11.750417    13 MoQPicoServerBase.cpp:348] Registered picoquic congestion control algorithms for name lookup
relay-1        | I0823 00:57:11.750442    13 MoQPicoQuicEventBaseServer.cpp:57] Starting MoQPicoQuicEventBaseServer on 0.0.0.0:4434
relay-1        | I0823 00:57:11.750521    13 PicoQuicSocketHandler.cpp:133] PicoQuicSocketHandler started on 0.0.0.0:4434 gso=1
relay-1        | I0823 00:57:11.752662     1 main.cpp:222] Admin server listening on 0.0.0.0:8000
test-client-1  | TAP version 14
test-client-1  | # moq-test-client v0.1.11
test-client-1  | # Relay: https://relay:4443/
test-client-1  | 1..8
test-client-1  | [2m2026-08-23T00:57:17.356564Z[0m [32m INFO[0m [2mmoq_native_ietf::quic[0m[2m:[0m UDP socket bound [3mbind[0m[2m=[0m[::]:0 [3mlocal[0m[2m=[0m[::]:56676 [3mdual_stack[0m[2m=[0mtrue
relay-1        | E20260823 00:57:17.359853    15 HQControlCodec.h:58] Unexpected control stream EOF
relay-1        | E20260823 00:57:17.359928    15 HQSession.cpp:3115] Got error on control stream error=HTTP: Critical stream was closed streamID=2 sess=proto=h3, UA=, client CID=0604fcba2841be54, server CID=40000099f16b5afa, downstream=172.18.0.3:56676, 0.0.0.0:4443=local, drain=none
relay-1        | E0823 00:57:17.360009    15 MoQServer.h:187] proxygen::HTTPException: Got error=ApplicationError: 260, HTTP error on control stream
test-client-1  | [2m2026-08-23T00:57:17.359750Z[0m [32m INFO[0m [2mmoq_test_client::scenarios[0m[2m:[0m SETUP exchange completed successfully
test-client-1  | ok 1 - setup-only
test-client-1  |   ---
test-client-1  |   duration_ms: 3
test-client-1  |   connection_id: 9c0db911fb8842ff8282b3fbf4c6811b
test-client-1  |   ...
test-client-1  | [2m2026-08-23T00:57:17.360259Z[0m [33m WARN[0m [2mweb_transport_quinn::session[0m[2m:[0m failed to read capsule [3me[0m[2m=[0mUnexpectedEnd
test-client-1  | [2m2026-08-23T00:57:17.360480Z[0m [32m INFO[0m [2mmoq_native_ietf::quic[0m[2m:[0m UDP socket bound [3mbind[0m[2m=[0m[::]:0 [3mlocal[0m[2m=[0m[::]:44226 [3mdual_stack[0m[2m=[0mtrue
test-client-1  | [2m2026-08-23T00:57:17.362206Z[0m [32m INFO[0m [2mmoq_test_client::scenarios[0m[2m:[0m Sending PUBLISH_NAMESPACE for: moq-test/interop
relay-1        | E20260823 00:57:19.363540    16 HQControlCodec.h:58] Unexpected control stream EOF
