make[1]: Entering directory '/home/runner/work/moq-interop-runner/moq-interop-runner/main'
rm -rf mlog/
mkdir -p mlog/relay mlog/client
Running interop tests...
  Relay:  moqx-interop:latest
  Client: ghcr.io/englishm/moq-interop-runner-moq-test-client-draft-18:latest
  URL:    https://relay:4443
time="2026-08-23T00:31:53Z" level=warning msg="The \"PORT\" variable is not set. Defaulting to a blank string."
time="2026-08-23T00:31:53Z" level=warning msg="The \"PORT\" variable is not set. Defaulting to a blank string."
time="2026-08-23T00:31:53Z" level=warning msg="The \"PORT\" variable is not set. Defaulting to a blank string."
time="2026-08-23T00:31:53Z" level=warning msg="The \"HEX\" variable is not set. Defaulting to a blank string."
time="2026-08-23T00:31:53Z" level=warning msg="The \"HEX\" variable is not set. Defaulting to a blank string."
 Container main-relay-1  Recreate
 Container main-relay-1  Recreated
Attaching to relay-1, test-client-1
relay-1        | note: jemalloc enabled (LD_PRELOAD=/usr/lib/x86_64-linux-gnu/libjemalloc.so.2)
relay-1        | I0823 00:31:54.546259     1 main.cpp:98] moqx v0.2.1-119-gb0de9b13 starting
relay-1        | W0823 00:31:54.546771     1 main.cpp:111] Picoquic listener 'relay-pico': service 'default' match[1] has prefix path '/' — pico listeners only support exact path routing; clients using this prefix may fail to connect.
relay-1        | W0823 00:31:54.551645     1 QuicServerWorker.cpp:1372] HostId is already set to 0
relay-1        | W0823 00:31:54.551726     1 QuicServerWorker.cpp:1372] HostId is already set to 0
relay-1        | W0823 00:31:54.551808     1 QuicServerWorker.cpp:1372] HostId is already set to 0
relay-1        | W0823 00:31:54.551886     1 QuicServerWorker.cpp:1372] HostId is already set to 0
relay-1        | I0823 00:31:54.553534    13 MoQPicoServerBase.cpp:348] Registered picoquic congestion control algorithms for name lookup
relay-1        | I0823 00:31:54.553559    13 MoQPicoQuicEventBaseServer.cpp:57] Starting MoQPicoQuicEventBaseServer on 0.0.0.0:4434
relay-1        | I0823 00:31:54.553619    13 PicoQuicSocketHandler.cpp:133] PicoQuicSocketHandler started on 0.0.0.0:4434 gso=1
relay-1        | I0823 00:31:54.555883     1 main.cpp:222] Admin server listening on 0.0.0.0:8000
test-client-1  | TAP version 14
test-client-1  | # moq-test-client v0.1.10
test-client-1  | # Relay: https://relay:4443/
test-client-1  | 1..6
test-client-1  | [2m2026-08-23T00:32:00.247929Z[0m [32m INFO[0m [2mmoq_native_ietf::quic[0m[2m:[0m UDP socket bound [3mbind[0m[2m=[0m[::]:0 [3mlocal[0m[2m=[0m[::]:37690 [3mdual_stack[0m[2m=[0mtrue
test-client-1  | [2m2026-08-23T00:32:00.251208Z[0m [32m INFO[0m [2mmoq_test_client::scenarios[0m[2m:[0m SETUP exchange completed successfully
test-client-1  | ok 1 - setup-only
test-client-1  |   ---
test-client-1  |   duration_ms: 3
test-client-1  |   connection_id: f9ad440d2335b3edc8a99589f6ba0d6f
test-client-1  |   ...
relay-1        | E20260823 00:32:00.251344    15 HQControlCodec.h:58] Unexpected control stream EOF
relay-1        | E20260823 00:32:00.251415    15 HQSession.cpp:3115] Got error on control stream error=HTTP: Critical stream was closed streamID=2 sess=proto=h3, UA=, client CID=fabe1cd3a16a4124, server CID=400000828ae50c71, downstream=172.18.0.3:37690, 0.0.0.0:4443=local, drain=none
relay-1        | E0823 00:32:00.251470    15 MoQServer.h:187] proxygen::HTTPException: Got error=ApplicationError: 260, HTTP error on control stream
test-client-1  | [2m2026-08-23T00:32:00.251838Z[0m [32m INFO[0m [2mmoq_native_ietf::quic[0m[2m:[0m UDP socket bound [3mbind[0m[2m=[0m[::]:0 [3mlocal[0m[2m=[0m[::]:50447 [3mdual_stack[0m[2m=[0mtrue
test-client-1  | [2m2026-08-23T00:32:00.251898Z[0m [33m WARN[0m [2mweb_transport_quinn::session[0m[2m:[0m failed to read capsule [3me[0m[2m=[0mUnexpectedEnd
test-client-1  | [2m2026-08-23T00:32:00.253737Z[0m [32m INFO[0m [2mmoq_test_client::scenarios[0m[2m:[0m Sending PUBLISH_NAMESPACE for: moq-test/interop
test-client-1  | [2m2026-08-23T00:32:02.255035Z[0m [32m INFO[0m [2mmoq_test_client::scenarios[0m[2m:[0m PUBLISH_NAMESPACE succeeded (REQUEST_OK received, waiting for subscribers)
test-client-1  | ok 2 - publish-namespace-only
test-client-1  |   ---
test-client-1  |   duration_ms: 2003
test-client-1  |   connection_id: da67e9295a17ac7d7201e63798d7e794
test-client-1  |   ...
relay-1        | E20260823 00:32:02.255213    13 HQControlCodec.h:58] Unexpected control stream EOF
relay-1        | E20260823 00:32:02.255283    13 HQSession.cpp:3115] Got error on control stream error=HTTP: Critical stream was closed streamID=2 sess=proto=h3, UA=, client CID=7a8390f7b0ba26a5, server CID=400000183d9b7254, downstream=172.18.0.3:50447, 0.0.0.0:4443=local, drain=none
relay-1        | E0823 00:32:02.255354    13 MoQServer.h:187] proxygen::HTTPException: Got error=ApplicationError: 260, HTTP error on control stream
test-client-1  | [2m2026-08-23T00:32:02.255638Z[0m [33m WARN[0m [2mweb_transport_quinn::session[0m[2m:[0m failed to read capsule [3me[0m[2m=[0mUnexpectedEnd
