make[1]: Entering directory '/home/runner/work/moq-interop-runner/moq-interop-runner/main'
rm -rf mlog/
mkdir -p mlog/relay mlog/client
Running interop tests...
  Relay:  moxygen-interop:latest
  Client: ghcr.io/englishm/moq-interop-runner-moq-dev-rs-client:latest
  URL:    https://relay:4443
time="2026-08-23T00:27:40Z" level=warning msg="The \"PORT\" variable is not set. Defaulting to a blank string."
time="2026-08-23T00:27:40Z" level=warning msg="The \"PORT\" variable is not set. Defaulting to a blank string."
time="2026-08-23T00:27:40Z" level=warning msg="The \"PORT\" variable is not set. Defaulting to a blank string."
time="2026-08-23T00:27:40Z" level=warning msg="The \"HEX\" variable is not set. Defaulting to a blank string."
time="2026-08-23T00:27:40Z" level=warning msg="The \"HEX\" variable is not set. Defaulting to a blank string."
 Container main-relay-1  Recreate
 Container main-relay-1  Recreated
Attaching to relay-1, test-client-1
relay-1        | V0823 00:27:40.448611     7 MoQServer.cpp:126] MoQServer: Registering ALPN handlers: moqt-18, moqt-16, moqt-15, moq-00
relay-1        | W0823 00:27:40.459069     7 MoQServer.cpp:171] UDP send buffer for fd 15 is 425984 bytes (expected 2097152)
test-client-1  | TAP version 14
test-client-1  | # moq-dev-rs-client v0.1.0
test-client-1  | # Relay: https://relay:4443
test-client-1  | 1..6
relay-1        | V0823 00:27:46.069703     8 MoQServer.cpp:330] MoQServer WebTransport: supported protocols: moqt-18, moqt-16, moqt-15, moq-00
relay-1        | V0823 00:27:46.069736     8 MoQServer.cpp:340] WebTransport: Negotiated protocol: moqt-18
relay-1        | V0823 00:27:46.069908     8 MoQSession.cpp:2572] start sess=0x7f8c3c04cc50
relay-1        | V0823 00:27:46.069929     8 MoQSession.cpp:2922] sendSetup sess=0x7f8c3c04cc50
relay-1        | V0823 00:27:46.069996     8 MoQSession.cpp:2878] controlWriteLoop sess=0x7f8c3c04cc50
test-client-1  | ok 1 - setup-only
test-client-1  |   ---
test-client-1  |   duration_ms: 26
test-client-1  |   ...
relay-1        | V0823 00:27:46.070360     8 MoQSession.cpp:6672] onNewUniStream sess=0x7f8c3c04cc50
relay-1        | V0823 00:27:46.070401     8 MoQSession.cpp:3277] controlReadLoop sess=0x7f8c3c04cc50
relay-1        | V0823 00:27:46.070419     8 MoQSession.cpp:3066] onClientSetup sess=0x7f8c3c04cc50
relay-1        | V0823 00:27:46.070422     8 MoQSession.cpp:3077] Client MOQT_IMPLEMENTATION=moq-lite-rs sess=0x7f8c3c04cc50
relay-1        | V0823 00:27:46.070425     8 MoQServerBase.cpp:85] MoQServerBase::ClientSetup
relay-1        | V0823 00:27:46.070428     8 MoQServerBase.cpp:90] MoQServerBase::ClientSetup: Using ALPN-negotiated version: moqt-18
relay-1        | V0823 00:27:46.070432     8 MoQSession.cpp:3142] Negotiated Version=0xff000012 (draft-18)
relay-1        | V0823 00:27:46.070474     8 MoQServer.h:178] WebTransport session terminated
relay-1        | V0823 00:27:46.070478     8 MoQSession.cpp:7097] onSessionEnderr=none sess=0x7f8c3c04cc50
relay-1        | V0823 00:27:46.070480     8 MoQSession.cpp:2854] close sess=0x7f8c3c04cc50
relay-1        | V0823 00:27:46.070505     8 MoQSession.cpp:2526] requestCancellation from cleanup sess=0x7f8c3c04cc50
relay-1        | V0823 00:27:46.070573     8 MoQSession.cpp:2871] requestCancellation from close sess=0x7f8c3c04cc50
relay-1        | V0823 00:27:46.070767     8 MoQSession.cpp:2880] exit controlWriteLoop sess=0x7f8c3c04cc50
relay-1        | V0823 00:27:46.070781     8 MoQSession.cpp:3279] exit controlReadLoop sess=0x7f8c3c04cc50
relay-1        | V0823 00:27:46.070788     8 MoQSession.cpp:2464] ~MoQSession sess=0x7f8c3c04cc50
relay-1        | V0823 00:27:46.071831     8 MoQServer.cpp:330] MoQServer WebTransport: supported protocols: moqt-18, moqt-16, moqt-15, moq-00
relay-1        | V0823 00:27:46.071849     8 MoQServer.cpp:340] WebTransport: Negotiated protocol: moqt-18
relay-1        | V0823 00:27:46.071918     8 MoQSession.cpp:2572] start sess=0x7f8c3c064110
relay-1        | V0823 00:27:46.071933     8 MoQSession.cpp:2922] sendSetup sess=0x7f8c3c064110
relay-1        | V0823 00:27:46.071984     8 MoQSession.cpp:2878] controlWriteLoop sess=0x7f8c3c064110
relay-1        | V0823 00:27:46.072222     8 MoQSession.cpp:6672] onNewUniStream sess=0x7f8c3c064110
relay-1        | V0823 00:27:46.072252     8 MoQSession.cpp:6700] onNewBidiStream sess=0x7f8c3c064110
relay-1        | V0823 00:27:46.072279     8 MoQSession.cpp:3277] controlReadLoop sess=0x7f8c3c064110
relay-1        | V0823 00:27:46.072285     8 MoQSession.cpp:3066] onClientSetup sess=0x7f8c3c064110
relay-1        | V0823 00:27:46.072287     8 MoQSession.cpp:3077] Client MOQT_IMPLEMENTATION=moq-lite-rs sess=0x7f8c3c064110
relay-1        | V0823 00:27:46.072289     8 MoQServerBase.cpp:85] MoQServerBase::ClientSetup
relay-1        | V0823 00:27:46.072291     8 MoQServerBase.cpp:90] MoQServerBase::ClientSetup: Using ALPN-negotiated version: moqt-18
relay-1        | V0823 00:27:46.072294     8 MoQSession.cpp:3142] Negotiated Version=0xff000012 (draft-18)
relay-1        | V0823 00:27:46.072301     8 MoQSession.cpp:3277] controlReadLoop sess=0x7f8c3c064110
relay-1        | V0823 00:27:46.072321     8 MoQRelaySession.cpp:1142] onPublishNamespaceImpl ns=moq-test/interop sess=0x7f8c3c064110
relay-1        | V0823 00:27:46.072338     8 MoQRelay.cpp:134] publishNamespace ns=moq-test/interop
relay-1        | V0823 00:27:46.072358     8 MoQRelaySession.cpp:1234] publishNamespaceOk reqID=0 sess=0x7f8c3c064110
relay-1        | E20260823 00:27:46.172075     8 HQSession.cpp:583] Connection closed with error err=91141958510811 msg=Server closed by peer reason= proto=h3, UA=, client CID=31aed3da3e521158, server CID=4000001f05a5f2cd, downstream=[::ffff:172.18.0.3]:41263, [::]:4443=local, drain=none
test-client-1  | ok 2 - announce-only
test-client-1  |   ---
test-client-1  |   duration_ms: 503
test-client-1  |   ...
relay-1        | V0823 00:27:46.574631     8 MoQServer.h:178] WebTransport session terminated
relay-1        | V0823 00:27:46.574661     8 MoQSession.cpp:7097] onSessionEnderr=none sess=0x7f8c3c064110
relay-1        | V0823 00:27:46.574665     8 MoQSession.cpp:2854] close sess=0x7f8c3c064110
relay-1        | V0823 00:27:46.574676     8 MoQRelay.cpp:310] publishNamespaceDone ns=moq-test/interop
relay-1        | V0823 00:27:46.574685     8 MoQRelay.cpp:303] Pruning empty subtree at: moq-test
relay-1        | V0823 00:27:46.574694     8 MoQSession.cpp:2526] requestCancellation from cleanup sess=0x7f8c3c064110
relay-1        | V0823 00:27:46.574727     8 BidiStreamControl.cpp:35] STOP_SENDING received on bidi stream id=4 code=386759528
relay-1        | V0823 00:27:46.574746     8 MoQSession.cpp:2871] requestCancellation from close sess=0x7f8c3c064110
relay-1        | V0823 00:27:46.575399     8 MoQSession.cpp:3279] exit controlReadLoop sess=0x7f8c3c064110
relay-1        | V0823 00:27:46.575455     8 MoQSession.cpp:2880] exit controlWriteLoop sess=0x7f8c3c064110
relay-1        | V0823 00:27:46.575464     8 MoQSession.cpp:3279] exit controlReadLoop sess=0x7f8c3c064110
relay-1        | V0823 00:27:46.575473     8 MoQSession.cpp:2464] ~MoQSession sess=0x7f8c3c064110
relay-1        | V0823 00:27:46.576387     8 MoQServer.cpp:330] MoQServer WebTransport: supported protocols: moqt-18, moqt-16, moqt-15, moq-00
relay-1        | V0823 00:27:46.576404     8 MoQServer.cpp:340] WebTransport: Negotiated protocol: moqt-18
relay-1        | V0823 00:27:46.576500     8 MoQSession.cpp:2572] start sess=0x7f8c3c069d50
relay-1        | V0823 00:27:46.576520     8 MoQSession.cpp:2922] sendSetup sess=0x7f8c3c069d50
relay-1        | V0823 00:27:46.576552     8 MoQSession.cpp:2878] controlWriteLoop sess=0x7f8c3c069d50
relay-1        | V0823 00:27:46.577112     8 MoQSession.cpp:6672] onNewUniStream sess=0x7f8c3c069d50
relay-1        | V0823 00:27:46.577139     8 MoQSession.cpp:6700] onNewBidiStream sess=0x7f8c3c069d50
relay-1        | V0823 00:27:46.577167     8 MoQSession.cpp:3277] controlReadLoop sess=0x7f8c3c069d50
relay-1        | V0823 00:27:46.577178     8 MoQSession.cpp:3066] onClientSetup sess=0x7f8c3c069d50
relay-1        | V0823 00:27:46.577180     8 MoQSession.cpp:3077] Client MOQT_IMPLEMENTATION=moq-lite-rs sess=0x7f8c3c069d50
relay-1        | V0823 00:27:46.577183     8 MoQServerBase.cpp:85] MoQServerBase::ClientSetup
relay-1        | V0823 00:27:46.577190     8 MoQServerBase.cpp:90] MoQServerBase::ClientSetup: Using ALPN-negotiated version: moqt-18
relay-1        | V0823 00:27:46.577194     8 MoQSession.cpp:3142] Negotiated Version=0xff000012 (draft-18)
relay-1        | V0823 00:27:46.577198     8 MoQSession.cpp:3277] controlReadLoop sess=0x7f8c3c069d50
relay-1        | V0823 00:27:46.577207     8 MoQRelaySession.cpp:1142] onPublishNamespaceImpl ns=moq-test/interop sess=0x7f8c3c069d50
relay-1        | V0823 00:27:46.577217     8 MoQRelay.cpp:134] publishNamespace ns=moq-test/interop
relay-1        | V0823 00:27:46.577227     8 MoQRelaySession.cpp:1234] publishNamespaceOk reqID=0 sess=0x7f8c3c069d50
