make[1]: Entering directory '/home/runner/work/moq-interop-runner/moq-interop-runner/main'
rm -rf mlog/
mkdir -p mlog/relay mlog/client
Running interop tests...
  Relay:  aiomoqt-interop-relay-quic:latest
  Client: ghcr.io/englishm/moq-interop-runner-moq-test-client:latest
  URL:    moqt://relay:4443
time="2026-08-23T00:55:20Z" level=warning msg="The \"PORT\" variable is not set. Defaulting to a blank string."
time="2026-08-23T00:55:20Z" level=warning msg="The \"PORT\" variable is not set. Defaulting to a blank string."
time="2026-08-23T00:55:20Z" level=warning msg="The \"PORT\" variable is not set. Defaulting to a blank string."
time="2026-08-23T00:55:20Z" level=warning msg="The \"HEX\" variable is not set. Defaulting to a blank string."
time="2026-08-23T00:55:20Z" level=warning msg="The \"HEX\" variable is not set. Defaulting to a blank string."
 Container main-relay-1  Recreate
 Container main-relay-1  Recreated
 Container main-test-client-1  Recreate
 Container main-test-client-1  Recreated
Attaching to relay-1, test-client-1
relay-1        | 2026-08-23 00:55:20.442 INFO : Starting MOQT server on 0.0.0.0:4443
relay-1        | ================================================================
relay-1        |  EXPERIMENTAL aiomoqt interop relay — control-plane only.
relay-1        |  NOT a production relay: no data forwarding, no auth,
relay-1        |  no scale handling. Use moxygen / moq-rs for real workloads.
relay-1        | ================================================================
relay-1        | Listening on 0.0.0.0:4443 (raw QUIC, draft-[16, 18, 14])
test-client-1  | TAP version 14
test-client-1  | # moq-test-client v0.1.11
test-client-1  | # Relay: moqt://relay:4443
test-client-1  | 1..8
test-client-1  | [2m2026-08-23T00:55:25.870536Z[0m [32m INFO[0m [2mmoq_native_ietf::quic[0m[2m:[0m UDP socket bound [3mbind[0m[2m=[0m[::]:0 [3mlocal[0m[2m=[0m[::]:46196 [3mdual_stack[0m[2m=[0mtrue
relay-1        | 2026-08-23 00:55:25.872 INFO : MOQT: version set from ALPN: moqt-16 -> draft-16
relay-1        | 2026-08-23 00:55:25.873 INFO : deserializing param 5 length 10
relay-1        | 2026-08-23 00:55:25.873 INFO : MOQT event: control message parsed: ClientSetup(versions=[], parameters={MAX_REQUEST_ID=100, AUTHORITY="relay:4443"}))
relay-1        | 2026-08-23 00:55:25.873 INFO : MOQT event: handle ClientSetup(versions=[], parameters={MAX_REQUEST_ID=100, AUTHORITY="relay:4443"})
relay-1        | 2026-08-23 00:55:25.873 INFO : MOQT send: ServerSetup(selected_version=0xff00000e, parameters={})
relay-1        | 2026-08-23 00:55:25.873 INFO : Serialized 0 parameters: b'\x00"\x85\xdc\xa1\x7f\x00\x00\x10"\x85\xdc'
test-client-1  | [2m2026-08-23T00:55:25.873665Z[0m [33m WARN[0m [2mmoq_transport::control[0m[2m:[0m peer MAX_REQUEST_ID is 0; outbound requests are disabled until MAX_REQUEST_ID increases
relay-1        | 2026-08-23 00:55:25.873 ERROR: MOQT error: closing: critical stream closed by remote peer: 0 (1)
test-client-1  | [2m2026-08-23T00:55:25.873691Z[0m [32m INFO[0m [2mmoq_test_client::scenarios[0m[2m:[0m SETUP exchange completed successfully
test-client-1  | ok 1 - setup-only
relay-1        | 2026-08-23 00:55:25.874 INFO : QUIC: connection closed: code: 0
relay-1        | 2026-08-23 00:55:25.874 INFO : MOQT: closing: ConnectionTerminated (0)
test-client-1  |   ---
test-client-1  |   duration_ms: 3
test-client-1  |   connection_id: f5804a91b293a00f11e9fe10f7ec4547
test-client-1  |   ...
test-client-1  | [2m2026-08-23T00:55:25.874393Z[0m [32m INFO[0m [2mmoq_native_ietf::quic[0m[2m:[0m UDP socket bound [3mbind[0m[2m=[0m[::]:0 [3mlocal[0m[2m=[0m[::]:35775 [3mdual_stack[0m[2m=[0mtrue
relay-1        | 2026-08-23 00:55:25.875 INFO : MOQT: version set from ALPN: moqt-16 -> draft-16
relay-1        | 2026-08-23 00:55:25.875 INFO : deserializing param 5 length 10
relay-1        | 2026-08-23 00:55:25.875 INFO : MOQT event: control message parsed: ClientSetup(versions=[], parameters={MAX_REQUEST_ID=100, AUTHORITY="relay:4443"}))
relay-1        | 2026-08-23 00:55:25.875 INFO : MOQT event: handle ClientSetup(versions=[], parameters={MAX_REQUEST_ID=100, AUTHORITY="relay:4443"})
relay-1        | 2026-08-23 00:55:25.875 INFO : MOQT send: ServerSetup(selected_version=0xff00000e, parameters={})
relay-1        | 2026-08-23 00:55:25.875 INFO : Serialized 0 parameters: b'\x00"\x85\xdc\xa1\x7f\x00\x00\x10"\x85\xdc'
test-client-1  | [2m2026-08-23T00:55:25.876287Z[0m [33m WARN[0m [2mmoq_transport::control[0m[2m:[0m peer MAX_REQUEST_ID is 0; outbound requests are disabled until MAX_REQUEST_ID increases
test-client-1  | [2m2026-08-23T00:55:25.876314Z[0m [32m INFO[0m [2mmoq_test_client::scenarios[0m[2m:[0m Sending PUBLISH_NAMESPACE for: moq-test/interop
test-client-1  | not ok 2 - publish-namespace-only
test-client-1  |   ---
test-client-1  |   duration_ms: 2
test-client-1  |   message: "PUBLISH_NAMESPACE failed: too many requests"
test-client-1  |   ...
relay-1        | 2026-08-23 00:55:25.876 ERROR: MOQT error: closing: critical stream closed by remote peer: 0 (1)
relay-1        | 2026-08-23 00:55:25.876 INFO : QUIC: connection closed: code: 0
relay-1        | 2026-08-23 00:55:25.876 INFO : MOQT: closing: ConnectionTerminated (0)
test-client-1  | [2m2026-08-23T00:55:25.876963Z[0m [32m INFO[0m [2mmoq_native_ietf::quic[0m[2m:[0m UDP socket bound [3mbind[0m[2m=[0m[::]:0 [3mlocal[0m[2m=[0m[::]:35674 [3mdual_stack[0m[2m=[0mtrue
relay-1        | 2026-08-23 00:55:25.878 INFO : MOQT: version set from ALPN: moqt-16 -> draft-16
relay-1        | 2026-08-23 00:55:25.878 INFO : deserializing param 5 length 10
test-client-1  | [2m2026-08-23T00:55:25.878336Z[0m [33m WARN[0m [2mmoq_transport::control[0m[2m:[0m peer MAX_REQUEST_ID is 0; outbound requests are disabled until MAX_REQUEST_ID increases
relay-1        | 2026-08-23 00:55:25.878 INFO : MOQT event: control message parsed: ClientSetup(versions=[], parameters={MAX_REQUEST_ID=100, AUTHORITY="relay:4443"}))
relay-1        | 2026-08-23 00:55:25.878 INFO : MOQT event: handle ClientSetup(versions=[], parameters={MAX_REQUEST_ID=100, AUTHORITY="relay:4443"})
relay-1        | 2026-08-23 00:55:25.878 INFO : MOQT send: ServerSetup(selected_version=0xff00000e, parameters={})
relay-1        | 2026-08-23 00:55:25.878 INFO : Serialized 0 parameters: b'\x00"\x85\xdc\xa1\x7f\x00\x00\x10"\x85\xdc'
test-client-1  | [2m2026-08-23T00:55:25.878372Z[0m [32m INFO[0m [2mmoq_test_client::scenarios[0m[2m:[0m Subscribing to non-existent track: nonexistent/namespace/test-track
test-client-1  | [2m2026-08-23T00:55:25.878398Z[0m [31mERROR[0m [2mmoq_transport::serve::error[0m[2m:[0m [4dfd977a-ca70-460f-8f1a-41d1a52059b0] Internal error: request ID limit: too many requests at /build/moq-transport/src/session/subscriber.rs:469
test-client-1  | [2m2026-08-23T00:55:25.878422Z[0m [33m WARN[0m [2mmoq_test_client::scenarios[0m[2m:[0m Got error but not clearly 'not found': internal error: Internal error [error:4dfd977a-ca70-460f-8f1a-41d1a52059b0]. Relay may use different error text.
test-client-1  | ok 3 - subscribe-error
test-client-1  |   ---
test-client-1  |   duration_ms: 2
test-client-1  |   connection_id: b465942a70e51dfd91dee0df729e0979
test-client-1  |   ...
relay-1        | 2026-08-23 00:55:25.878 ERROR: MOQT error: closing: critical stream closed by remote peer: 0 (1)
relay-1        | 2026-08-23 00:55:25.878 INFO : QUIC: connection closed: code: 0
relay-1        | 2026-08-23 00:55:25.878 INFO : MOQT: closing: ConnectionTerminated (0)
test-client-1  | [2m2026-08-23T00:55:25.879029Z[0m [32m INFO[0m [2mmoq_native_ietf::quic[0m[2m:[0m UDP socket bound [3mbind[0m[2m=[0m[::]:0 [3mlocal[0m[2m=[0m[::]:40965 [3mdual_stack[0m[2m=[0mtrue
relay-1        | 2026-08-23 00:55:25.880 INFO : MOQT: version set from ALPN: moqt-16 -> draft-16
relay-1        | 2026-08-23 00:55:25.880 INFO : deserializing param 5 length 10
relay-1        | 2026-08-23 00:55:25.880 INFO : MOQT event: control message parsed: ClientSetup(versions=[], parameters={MAX_REQUEST_ID=100, AUTHORITY="relay:4443"}))
relay-1        | 2026-08-23 00:55:25.880 INFO : MOQT event: handle ClientSetup(versions=[], parameters={MAX_REQUEST_ID=100, AUTHORITY="relay:4443"})
relay-1        | 2026-08-23 00:55:25.880 INFO : MOQT send: ServerSetup(selected_version=0xff00000e, parameters={})
relay-1        | 2026-08-23 00:55:25.880 INFO : Serialized 0 parameters: b'\x00"\x85\xdc\xa1\x7f\x00\x00\x10"\x85\xdc'
test-client-1  | [2m2026-08-23T00:55:25.880542Z[0m [33m WARN[0m [2mmoq_transport::control[0m[2m:[0m peer MAX_REQUEST_ID is 0; outbound requests are disabled until MAX_REQUEST_ID increases
test-client-1  | [2m2026-08-23T00:55:25.880956Z[0m [32m INFO[0m [2mmoq_native_ietf::quic[0m[2m:[0m UDP socket bound [3mbind[0m[2m=[0m[::]:0 [3mlocal[0m[2m=[0m[::]:42568 [3mdual_stack[0m[2m=[0mtrue
relay-1        | 2026-08-23 00:55:25.881 INFO : MOQT: version set from ALPN: moqt-16 -> draft-16
relay-1        | 2026-08-23 00:55:25.882 INFO : deserializing param 5 length 10
relay-1        | 2026-08-23 00:55:25.882 INFO : MOQT event: control message parsed: ClientSetup(versions=[], parameters={MAX_REQUEST_ID=100, AUTHORITY="relay:4443"}))
relay-1        | 2026-08-23 00:55:25.882 INFO : MOQT event: handle ClientSetup(versions=[], parameters={MAX_REQUEST_ID=100, AUTHORITY="relay:4443"})
relay-1        | 2026-08-23 00:55:25.882 INFO : MOQT send: ServerSetup(selected_version=0xff00000e, parameters={})
relay-1        | 2026-08-23 00:55:25.882 INFO : Serialized 0 parameters: b'\x00!\x85\xdc\xa1\x7f\x00\x00P!\x85\xdc'
relay-1        | 2026-08-23 00:55:25.882 INFO : QUIC: connection closed: code: 0
relay-1        | 2026-08-23 00:55:25.882 INFO : MOQT: closing: ConnectionTerminated (0)
relay-1        | 2026-08-23 00:55:25.882 INFO : QUIC: connection closed: code: 0
relay-1        | 2026-08-23 00:55:25.882 INFO : MOQT: closing: ConnectionTerminated (0)
test-client-1  | [2m2026-08-23T00:55:25.882569Z[0m [33m WARN[0m [2mmoq_transport::control[0m[2m:[0m peer MAX_REQUEST_ID is 0; outbound requests are disabled until MAX_REQUEST_ID increases
test-client-1  | [2m2026-08-23T00:55:25.882588Z[0m [32m INFO[0m [2mmoq_test_client::scenarios[0m[2m:[0m Publisher sending PUBLISH_NAMESPACE: moq-test/interop
test-client-1  | [2m2026-08-23T00:55:25.882591Z[0m [32m INFO[0m [2mmoq_test_client::scenarios[0m[2m:[0m Subscriber subscribing to track: moq-test/interop/test-track
test-client-1  | not ok 4 - publish-namespace-subscribe
test-client-1  |   ---
test-client-1  |   duration_ms: 4
test-client-1  |   message: "publisher PUBLISH_NAMESPACE failed: too many requests"
test-client-1  |   ...
test-client-1  | [2m2026-08-23T00:55:25.883188Z[0m [32m INFO[0m [2mmoq_native_ietf::quic[0m[2m:[0m UDP socket bound [3mbind[0m[2m=[0m[::]:0 [3mlocal[0m[2m=[0m[::]:53710 [3mdual_stack[0m[2m=[0mtrue
relay-1        | 2026-08-23 00:55:25.884 INFO : MOQT: version set from ALPN: moqt-16 -> draft-16
relay-1        | 2026-08-23 00:55:25.884 INFO : deserializing param 5 length 10
relay-1        | 2026-08-23 00:55:25.884 INFO : MOQT event: control message parsed: ClientSetup(versions=[], parameters={MAX_REQUEST_ID=100, AUTHORITY="relay:4443"}))
relay-1        | 2026-08-23 00:55:25.884 INFO : MOQT event: handle ClientSetup(versions=[], parameters={MAX_REQUEST_ID=100, AUTHORITY="relay:4443"})
relay-1        | 2026-08-23 00:55:25.884 INFO : MOQT send: ServerSetup(selected_version=0xff00000e, parameters={})
relay-1        | 2026-08-23 00:55:25.884 INFO : Serialized 0 parameters: b'\x00"\x85\xdc\xa1\x7f\x00\x00\x10"\x85\xdc'
test-client-1  | [2m2026-08-23T00:55:25.884559Z[0m [33m WARN[0m [2mmoq_transport::control[0m[2m:[0m peer MAX_REQUEST_ID is 0; outbound requests are disabled until MAX_REQUEST_ID increases
test-client-1  | [2m2026-08-23T00:55:25.884576Z[0m [32m INFO[0m [2mmoq_test_client::scenarios[0m[2m:[0m Subscriber subscribing BEFORE PUBLISH_NAMESPACE: moq-test/interop/test-track
test-client-1  | [2m2026-08-23T00:55:25.884672Z[0m [31mERROR[0m [2mmoq_transport::serve::error[0m[2m:[0m [98c434ff-3743-427b-b979-924a91433f6f] Internal error: request ID limit: too many requests at /build/moq-transport/src/session/subscriber.rs:469
relay-1        | 2026-08-23 00:55:25.884 INFO : QUIC: connection closed: code: 0
