make[1]: Entering directory '/home/runner/work/moq-interop-runner/moq-interop-runner/main'
rm -rf mlog/
mkdir -p mlog/relay mlog/client
Running interop tests...
  Relay:  moxygen-interop:latest
  Client: ghcr.io/englishm/moq-interop-runner-moq-dev-js-client:latest
  URL:    https://relay:4443
time="2026-08-21T00:24:30Z" level=warning msg="The \"PORT\" variable is not set. Defaulting to a blank string."
time="2026-08-21T00:24:30Z" level=warning msg="The \"PORT\" variable is not set. Defaulting to a blank string."
time="2026-08-21T00:24:30Z" level=warning msg="The \"PORT\" variable is not set. Defaulting to a blank string."
time="2026-08-21T00:24:30Z" level=warning msg="The \"HEX\" variable is not set. Defaulting to a blank string."
time="2026-08-21T00:24:30Z" level=warning msg="The \"HEX\" variable is not set. Defaulting to a blank string."
 Container main-relay-1  Recreate
 Container main-relay-1  Recreated
Attaching to relay-1, test-client-1
relay-1        | V0821 00:24:31.138034     7 MoQServer.cpp:126] MoQServer: Registering ALPN handlers: moqt-18, moqt-16, moqt-15, moq-00
relay-1        | W0821 00:24:31.139310     7 MoQServer.cpp:171] UDP send buffer for fd 15 is 425984 bytes (expected 2097152)
test-client-1  | TAP version 14
test-client-1  | # moq-dev-js-client v0.1.0
test-client-1  | # Relay: https://relay:4443
test-client-1  | 1..6
relay-1        | V0821 00:24:37.061892     8 MoQServer.cpp:330] MoQServer WebTransport: supported protocols: moqt-18, moqt-16, moqt-15, moq-00
relay-1        | V0821 00:24:37.061930     8 MoQServer.cpp:340] WebTransport: Negotiated protocol: moqt-18
relay-1        | V0821 00:24:37.062147     8 MoQSession.cpp:2538] start sess=0x7f950004b260
relay-1        | V0821 00:24:37.062181     8 MoQSession.cpp:2732] sendSetup sess=0x7f950004b260
relay-1        | V0821 00:24:37.062253     8 MoQSession.cpp:2688] controlWriteLoop sess=0x7f950004b260
test-client-1  | https://relay:4443/ connected via WebTransport
test-client-1  | https://relay:4443/ negotiated ALPN: moqt-18
relay-1        | V0821 00:24:37.065748     8 MoQSession.cpp:6364] onNewUniStream sess=0x7f950004b260
relay-1        | V0821 00:24:37.067015     8 MoQSession.cpp:3087] controlReadLoop sess=0x7f950004b260
relay-1        | V0821 00:24:37.070865     8 MoQSession.cpp:2876] onClientSetup sess=0x7f950004b260
relay-1        | V0821 00:24:37.070881     8 MoQSession.cpp:2887] Client MOQT_IMPLEMENTATION=moq-lite-js sess=0x7f950004b260
relay-1        | V0821 00:24:37.070887     8 MoQServerBase.cpp:85] MoQServerBase::ClientSetup
relay-1        | V0821 00:24:37.070890     8 MoQServerBase.cpp:90] MoQServerBase::ClientSetup: Using ALPN-negotiated version: moqt-18
relay-1        | V0821 00:24:37.070895     8 MoQSession.cpp:2952] Negotiated Version=0xff000012 (draft-18)
relay-1        | V0821 00:24:37.072439     8 MoQServer.h:178] WebTransport session terminated
relay-1        | V0821 00:24:37.072455     8 MoQSession.cpp:6789] onSessionEnderr=none sess=0x7f950004b260
relay-1        | V0821 00:24:37.072458     8 MoQSession.cpp:2664] close sess=0x7f950004b260
relay-1        | V0821 00:24:37.072506     8 MoQSession.cpp:2492] requestCancellation from cleanup sess=0x7f950004b260
relay-1        | V0821 00:24:37.072574     8 MoQSession.cpp:2681] requestCancellation from close sess=0x7f950004b260
relay-1        | V0821 00:24:37.072888     8 MoQSession.cpp:2690] exit controlWriteLoop sess=0x7f950004b260
relay-1        | V0821 00:24:37.072906     8 MoQSession.cpp:3089] exit controlReadLoop sess=0x7f950004b260
relay-1        | V0821 00:24:37.072914     8 MoQSession.cpp:2430] ~MoQSession sess=0x7f950004b260
relay-1        | E20260821 00:24:37.173831     8 HQSession.cpp:583] Connection closed with error err=91141958510811 msg=Server closed by peer reason= proto=h3, UA=, client CID=b474c7b3b0f80619, server CID=400000062ee6d5f5, downstream=[::ffff:172.18.0.3]:56423, [::]:4443=local, drain=none
test-client-1  | ok 1 - setup-only
test-client-1  |   ---
test-client-1  |   duration_ms: 210
test-client-1  |   ...
relay-1        | V0821 00:24:37.177236     8 MoQServer.cpp:330] MoQServer WebTransport: supported protocols: moqt-18, moqt-16, moqt-15, moq-00
relay-1        | V0821 00:24:37.177259     8 MoQServer.cpp:340] WebTransport: Negotiated protocol: moqt-18
relay-1        | V0821 00:24:37.177414     8 MoQSession.cpp:2538] start sess=0x7f95000639e0
relay-1        | V0821 00:24:37.177440     8 MoQSession.cpp:2732] sendSetup sess=0x7f95000639e0
relay-1        | V0821 00:24:37.177641     8 MoQSession.cpp:2688] controlWriteLoop sess=0x7f95000639e0
test-client-1  | https://relay:4443/ connected via WebTransport
test-client-1  | https://relay:4443/ negotiated ALPN: moqt-18
relay-1        | V0821 00:24:37.178102     8 MoQSession.cpp:6364] onNewUniStream sess=0x7f95000639e0
relay-1        | V0821 00:24:37.178335     8 MoQSession.cpp:3087] controlReadLoop sess=0x7f95000639e0
relay-1        | V0821 00:24:37.179073     8 MoQSession.cpp:2876] onClientSetup sess=0x7f95000639e0
relay-1        | V0821 00:24:37.179088     8 MoQSession.cpp:2887] Client MOQT_IMPLEMENTATION=moq-lite-js sess=0x7f95000639e0
relay-1        | V0821 00:24:37.179092     8 MoQServerBase.cpp:85] MoQServerBase::ClientSetup
