make[1]: Entering directory '/home/runner/work/moq-interop-runner/moq-interop-runner/main'
rm -rf mlog/
mkdir -p mlog/relay mlog/client
Running interop tests...
  Relay:  moqx-interop:latest
  Client: ghcr.io/englishm/moq-interop-runner-moq-test-client-draft-18:latest
  URL:    https://relay:4443
time="2026-08-21T00:31:24Z" level=warning msg="The \"PORT\" variable is not set. Defaulting to a blank string."
time="2026-08-21T00:31:24Z" level=warning msg="The \"PORT\" variable is not set. Defaulting to a blank string."
time="2026-08-21T00:31:24Z" level=warning msg="The \"PORT\" variable is not set. Defaulting to a blank string."
time="2026-08-21T00:31:24Z" level=warning msg="The \"HEX\" variable is not set. Defaulting to a blank string."
time="2026-08-21T00:31:24Z" level=warning msg="The \"HEX\" variable is not set. Defaulting to a blank string."
 Container main-relay-1  Recreate
 Container main-relay-1  Recreated
Attaching to relay-1, test-client-1
relay-1        | note: jemalloc enabled (LD_PRELOAD=/usr/lib/x86_64-linux-gnu/libjemalloc.so.2)
relay-1        | I0821 00:31:24.686204     1 main.cpp:98] moqx v0.2.1-114-g120b0663 starting
relay-1        | W0821 00:31:24.686876     1 main.cpp:111] Picoquic listener 'relay-pico': service 'default' match[1] has prefix path '/' — pico listeners only support exact path routing; clients using this prefix may fail to connect.
relay-1        | W0821 00:31:24.690592     1 QuicServerWorker.cpp:1372] HostId is already set to 0
relay-1        | W0821 00:31:24.690659     1 QuicServerWorker.cpp:1372] HostId is already set to 0
relay-1        | W0821 00:31:24.690703     1 QuicServerWorker.cpp:1372] HostId is already set to 0
relay-1        | W0821 00:31:24.690768     1 QuicServerWorker.cpp:1372] HostId is already set to 0
relay-1        | I0821 00:31:24.692567    13 MoQPicoServerBase.cpp:348] Registered picoquic congestion control algorithms for name lookup
relay-1        | I0821 00:31:24.692590    13 MoQPicoQuicEventBaseServer.cpp:57] Starting MoQPicoQuicEventBaseServer on 0.0.0.0:4434
relay-1        | I0821 00:31:24.692704    13 PicoQuicSocketHandler.cpp:133] PicoQuicSocketHandler started on 0.0.0.0:4434 gso=1
relay-1        | I0821 00:31:24.694088     1 main.cpp:222] Admin server listening on 0.0.0.0:8000
test-client-1  | TAP version 14
test-client-1  | # moq-test-client v0.1.10
test-client-1  | # Relay: https://relay:4443/
test-client-1  | 1..6
test-client-1  | [2m2026-08-21T00:31:30.286989Z[0m [32m INFO[0m [2mmoq_native_ietf::quic[0m[2m:[0m UDP socket bound [3mbind[0m[2m=[0m[::]:0 [3mlocal[0m[2m=[0m[::]:37320 [3mdual_stack[0m[2m=[0mtrue
test-client-1  | [2m2026-08-21T00:31:30.290353Z[0m [32m INFO[0m [2mmoq_test_client::scenarios[0m[2m:[0m SETUP exchange completed successfully
test-client-1  | ok 1 - setup-only
test-client-1  |   ---
test-client-1  |   duration_ms: 4
test-client-1  |   connection_id: f0601c24553c0a188b6970bc91403dc4
test-client-1  |   ...
test-client-1  | [2m2026-08-21T00:31:30.291122Z[0m [32m INFO[0m [2mmoq_native_ietf::quic[0m[2m:[0m UDP socket bound [3mbind[0m[2m=[0m[::]:0 [3mlocal[0m[2m=[0m[::]:60750 [3mdual_stack[0m[2m=[0mtrue
relay-1        | E20260821 00:31:30.291319    14 HQControlCodec.h:58] Unexpected control stream EOF
relay-1        | E20260821 00:31:30.291393    14 HQSession.cpp:3115] Got error on control stream error=HTTP: Critical stream was closed streamID=2 sess=proto=h3, UA=, client CID=82b601bd9906778c, server CID=40000056dfd91e74, downstream=172.18.0.3:37320, 0.0.0.0:4443=local, drain=none
relay-1        | E0821 00:31:30.291467    14 MoQServer.h:187] proxygen::HTTPException: Got error=ApplicationError: 260, HTTP error on control stream
test-client-1  | [2m2026-08-21T00:31:30.292086Z[0m [33m WARN[0m [2mweb_transport_quinn::session[0m[2m:[0m failed to read capsule [3me[0m[2m=[0mUnexpectedEnd
test-client-1  | [2m2026-08-21T00:31:30.293621Z[0m [32m INFO[0m [2mmoq_test_client::scenarios[0m[2m:[0m Sending PUBLISH_NAMESPACE for: moq-test/interop
test-client-1  | [2m2026-08-21T00:31:32.294918Z[0m [32m INFO[0m [2mmoq_test_client::scenarios[0m[2m:[0m PUBLISH_NAMESPACE succeeded (REQUEST_OK received, waiting for subscribers)
test-client-1  | ok 2 - publish-namespace-only
relay-1        | E20260821 00:31:32.295163    14 HQControlCodec.h:58] Unexpected control stream EOF
relay-1        | E20260821 00:31:32.295220    14 HQSession.cpp:3115] Got error on control stream error=HTTP: Critical stream was closed streamID=2 sess=proto=h3, UA=, client CID=5df5673a749e73c2, server CID=40000048497fe8eb, downstream=172.18.0.3:60750, 0.0.0.0:4443=local, drain=none
test-client-1  |   ---
test-client-1  |   duration_ms: 2004
test-client-1  |   connection_id: 70f1354ba10f2acd8c07ad6cde920e7d
test-client-1  |   ...
relay-1        | E0821 00:31:32.295299    14 MoQServer.h:187] proxygen::HTTPException: Got error=ApplicationError: 260, HTTP error on control stream
test-client-1  | [2m2026-08-21T00:31:32.295654Z[0m [33m WARN[0m [2mweb_transport_quinn::session[0m[2m:[0m failed to read capsule [3me[0m[2m=[0mUnexpectedEnd
test-client-1  | [2m2026-08-21T00:31:32.296103Z[0m [32m INFO[0m [2mmoq_native_ietf::quic[0m[2m:[0m UDP socket bound [3mbind[0m[2m=[0m[::]:0 [3mlocal[0m[2m=[0m[::]:53645 [3mdual_stack[0m[2m=[0mtrue
test-client-1  | [2m2026-08-21T00:31:32.298530Z[0m [32m INFO[0m [2mmoq_test_client::scenarios[0m[2m:[0m Subscribing to non-existent track: nonexistent/namespace/test-track
test-client-1  | [2m2026-08-21T00:31:32.299008Z[0m [33m WARN[0m [2mmoq_transport::serve::error[0m[2m:[0m [ab35ea90-8922-49b6-a6f1-3e587cb7cab6] Not found: no such namespace or track at moq-transport/src/session/subscriber.rs:483
test-client-1  | [2m2026-08-21T00:31:32.299025Z[0m [33m WARN[0m [2mmoq_transport::session::reader[0m[2m:[0m [READER] decode: stream ended while waiting for data (have=0 bytes, need=1)
test-client-1  | [2m2026-08-21T00:31:32.299054Z[0m [32m INFO[0m [2mmoq_test_client::scenarios[0m[2m:[0m Got expected 'not found' error: not found: Track not found [error:ab35ea90-8922-49b6-a6f1-3e587cb7cab6]
test-client-1  | ok 3 - subscribe-error
relay-1        | E20260821 00:31:32.299284    15 HQControlCodec.h:58] Unexpected control stream EOF
relay-1        | E20260821 00:31:32.299353    15 HQSession.cpp:3115] Got error on control stream error=HTTP: Critical stream was closed streamID=2 sess=proto=h3, UA=, client CID=61fcbe5982737576, server CID=4000009c921668bc, downstream=172.18.0.3:53645, 0.0.0.0:4443=local, drain=none
relay-1        | E0821 00:31:32.299426    15 MoQServer.h:187] proxygen::HTTPException: Got error=ApplicationError: 260, HTTP error on control stream
test-client-1  |   ---
test-client-1  |   duration_ms: 4
test-client-1  |   connection_id: ec929d69f18359b8e35ab00aa62d5d7b
test-client-1  |   ...
test-client-1  | [2m2026-08-21T00:31:32.299647Z[0m [33m WARN[0m [2mweb_transport_quinn::session[0m[2m:[0m failed to read capsule [3me[0m[2m=[0mUnexpectedEnd
test-client-1  | [2m2026-08-21T00:31:32.300034Z[0m [32m INFO[0m [2mmoq_native_ietf::quic[0m[2m:[0m UDP socket bound [3mbind[0m[2m=[0m[::]:0 [3mlocal[0m[2m=[0m[::]:54107 [3mdual_stack[0m[2m=[0mtrue
test-client-1  | [2m2026-08-21T00:31:32.302618Z[0m [32m INFO[0m [2mmoq_native_ietf::quic[0m[2m:[0m UDP socket bound [3mbind[0m[2m=[0m[::]:0 [3mlocal[0m[2m=[0m[::]:46819 [3mdual_stack[0m[2m=[0mtrue
test-client-1  | [2m2026-08-21T00:31:32.304525Z[0m [32m INFO[0m [2mmoq_test_client::scenarios[0m[2m:[0m Publisher sending PUBLISH_NAMESPACE: moq-test/interop
test-client-1  | [2m2026-08-21T00:31:32.304540Z[0m [32m INFO[0m [2mmoq_test_client::scenarios[0m[2m:[0m Subscriber subscribing to track: moq-test/interop/test-track
test-client-1  | [2m2026-08-21T00:31:35.306509Z[0m [32m INFO[0m [2mmoq_test_client::scenarios[0m[2m:[0m Test timeout reached - subscription routing may still be in progress
test-client-1  | ok 4 - publish-namespace-subscribe
test-client-1  |   ---
test-client-1  |   duration_ms: 3007
test-client-1  |   publisher_connection_id: b2079fdbe496ab7375519310b14047f0
test-client-1  |   subscriber_connection_id: 986391deed92c899eb0945bea2d6ff47
test-client-1  |   ...
relay-1        | E20260821 00:31:35.307658    16 HQControlCodec.h:58] Unexpected control stream EOF
relay-1        | E20260821 00:31:35.307727    16 HQSession.cpp:3115] Got error on control stream error=HTTP: Critical stream was closed streamID=2 sess=proto=h3, UA=, client CID=66438f9e70f70f5c, server CID=400000cf558244c5, downstream=172.18.0.3:46819, 0.0.0.0:4443=local, drain=none
test-client-1  | [2m2026-08-21T00:31:35.307642Z[0m [32m INFO[0m [2mmoq_native_ietf::quic[0m[2m:[0m UDP socket bound [3mbind[0m[2m=[0m[::]:0 [3mlocal[0m[2m=[0m[::]:58367 [3mdual_stack[0m[2m=[0mtrue
relay-1        | E20260821 00:31:35.307760    13 HQControlCodec.h:58] Unexpected control stream EOF
relay-1        | E20260821 00:31:35.307793    13 HQSession.cpp:3115] Got error on control stream error=HTTP: Critical stream was closed streamID=2 sess=proto=h3, UA=, client CID=a9d1e068c37ad6cd, server CID=40000006ae3f5525, downstream=172.18.0.3:54107, 0.0.0.0:4443=local, drain=none
relay-1        | E0821 00:31:35.307788    16 MoQServer.h:187] proxygen::HTTPException: Got error=ApplicationError: 260, HTTP error on control stream
relay-1        | E0821 00:31:35.307835    13 MoQServer.h:187] proxygen::HTTPException: Got error=ApplicationError: 260, HTTP error on control stream
relay-1        | E0821 00:31:35.308103    16 MoQSession.cpp:5898] publishDone for invalid id=0 sess=0x7fbb40ae1810
test-client-1  | [2m2026-08-21T00:31:35.308301Z[0m [33m WARN[0m [2mweb_transport_quinn::session[0m[2m:[0m failed to read capsule [3me[0m[2m=[0mUnexpectedEnd
test-client-1  | [2m2026-08-21T00:31:35.308348Z[0m [33m WARN[0m [2mweb_transport_quinn::session[0m[2m:[0m failed to read capsule [3me[0m[2m=[0mUnexpectedEnd
test-client-1  | [2m2026-08-21T00:31:35.310628Z[0m [32m INFO[0m [2mmoq_test_client::scenarios[0m[2m:[0m Subscriber subscribing BEFORE PUBLISH_NAMESPACE: moq-test/interop/test-track
test-client-1  | [2m2026-08-21T00:31:35.311068Z[0m [33m WARN[0m [2mmoq_transport::serve::error[0m[2m:[0m [24d86bce-9173-4fdc-8170-3d8e39dcd6be] Not found: no such namespace or track at moq-transport/src/session/subscriber.rs:483
test-client-1  | [2m2026-08-21T00:31:35.311086Z[0m [33m WARN[0m [2mmoq_transport::session::reader[0m[2m:[0m [READER] decode: stream ended while waiting for data (have=0 bytes, need=1)
relay-1        | E20260821 00:31:35.311218    14 HQControlCodec.h:58] Unexpected control stream EOF
relay-1        | E20260821 00:31:35.311264    14 HQSession.cpp:3115] Got error on control stream error=HTTP: Critical stream was closed streamID=2 sess=proto=h3, UA=, client CID=a928fab332b1529e, server CID=4000005c0f343745, downstream=172.18.0.3:58367, 0.0.0.0:4443=local, drain=none
relay-1        | E0821 00:31:35.311313    14 MoQServer.h:187] proxygen::HTTPException: Got error=ApplicationError: 260, HTTP error on control stream
test-client-1  | [2m2026-08-21T00:31:35.311535Z[0m [33m WARN[0m [2mweb_transport_quinn::session[0m[2m:[0m failed to read capsule [3me[0m[2m=[0mUnexpectedEnd
