make[1]: Entering directory '/home/runner/work/moq-interop-runner/moq-interop-runner/main'
rm -rf mlog/
mkdir -p mlog/relay mlog/client
Running interop tests...
  Relay:  moxygen-interop:latest
  Client: ghcr.io/englishm/moq-interop-runner-moq-test-client-draft-18:latest
  URL:    https://relay:4443
time="2026-08-21T00:32:02Z" level=warning msg="The \"PORT\" variable is not set. Defaulting to a blank string."
time="2026-08-21T00:32:02Z" level=warning msg="The \"PORT\" variable is not set. Defaulting to a blank string."
time="2026-08-21T00:32:02Z" level=warning msg="The \"PORT\" variable is not set. Defaulting to a blank string."
time="2026-08-21T00:32:02Z" level=warning msg="The \"HEX\" variable is not set. Defaulting to a blank string."
time="2026-08-21T00:32:02Z" level=warning msg="The \"HEX\" variable is not set. Defaulting to a blank string."
 Container main-relay-1  Recreate
 Container main-relay-1  Recreated
Attaching to relay-1, test-client-1
relay-1        | V0821 00:32:02.685022     7 MoQServer.cpp:126] MoQServer: Registering ALPN handlers: moqt-18, moqt-16, moqt-15, moq-00
relay-1        | W0821 00:32:02.686186     7 MoQServer.cpp:171] UDP send buffer for fd 15 is 425984 bytes (expected 2097152)
test-client-1  | TAP version 14
test-client-1  | # moq-test-client v0.1.10
test-client-1  | # Relay: https://relay:4443/
test-client-1  | 1..6
test-client-1  | [2m2026-08-21T00:32:08.305239Z[0m [32m INFO[0m [2mmoq_native_ietf::quic[0m[2m:[0m UDP socket bound [3mbind[0m[2m=[0m[::]:0 [3mlocal[0m[2m=[0m[::]:51671 [3mdual_stack[0m[2m=[0mtrue
relay-1        | V0821 00:32:08.308712     8 MoQServer.cpp:330] MoQServer WebTransport: supported protocols: moqt-18, moqt-16, moqt-15, moq-00
relay-1        | V0821 00:32:08.308729     8 MoQServer.cpp:340] WebTransport: Negotiated protocol: moqt-18
relay-1        | V0821 00:32:08.308938     8 MoQSession.cpp:2538] start sess=0x7fa5ac04b0f0
relay-1        | V0821 00:32:08.308970     8 MoQSession.cpp:2732] sendSetup sess=0x7fa5ac04b0f0
test-client-1  | [2m2026-08-21T00:32:08.309252Z[0m [32m INFO[0m [2mmoq_test_client::scenarios[0m[2m:[0m SETUP exchange completed successfully
test-client-1  | ok 1 - setup-only
relay-1        | V0821 00:32:08.309079     8 MoQSession.cpp:2688] controlWriteLoop sess=0x7fa5ac04b0f0
relay-1        | V0821 00:32:08.309225     8 MoQSession.cpp:6364] onNewUniStream sess=0x7fa5ac04b0f0
