make[1]: Entering directory '/home/runner/work/moq-interop-runner/moq-interop-runner/main'
rm -rf mlog/
mkdir -p mlog/relay mlog/client
Running interop tests...
  Relay:  aiomoqt-interop-relay:latest
  Client: ghcr.io/englishm/moq-interop-runner-moq-test-client:latest
  URL:    https://relay:4443
time="2026-08-21T00:54:24Z" level=warning msg="The \"PORT\" variable is not set. Defaulting to a blank string."
time="2026-08-21T00:54:24Z" level=warning msg="The \"PORT\" variable is not set. Defaulting to a blank string."
time="2026-08-21T00:54:24Z" level=warning msg="The \"PORT\" variable is not set. Defaulting to a blank string."
time="2026-08-21T00:54:24Z" level=warning msg="The \"HEX\" variable is not set. Defaulting to a blank string."
time="2026-08-21T00:54:24Z" level=warning msg="The \"HEX\" variable is not set. Defaulting to a blank string."
 Container main-relay-1  Recreate
 Container main-relay-1  Recreated
 Container main-test-client-1  Recreate
 Container main-test-client-1  Recreated
Attaching to relay-1, test-client-1
relay-1        | 2026-08-21 00:54:25.114 INFO : Starting MOQT server on 0.0.0.0:4443
relay-1        | ================================================================
relay-1        |  EXPERIMENTAL aiomoqt interop relay — control-plane only.
relay-1        |  NOT a production relay: no data forwarding, no auth,
relay-1        |  no scale handling. Use moxygen / moq-rs for real workloads.
relay-1        | ================================================================
relay-1        | Listening on 0.0.0.0:4443 (H3/WebTransport, draft-[16, 18, 14])
test-client-1  | TAP version 14
test-client-1  | # moq-test-client v0.1.11
test-client-1  | # Relay: https://relay:4443/
test-client-1  | 1..8
test-client-1  | [2m2026-08-21T00:54:30.490419Z[0m [32m INFO[0m [2mmoq_native_ietf::quic[0m[2m:[0m UDP socket bound [3mbind[0m[2m=[0m[::]:0 [3mlocal[0m[2m=[0m[::]:57317 [3mdual_stack[0m[2m=[0mtrue
relay-1        | 2026-08-21 00:54:30.493 INFO : MOQT event: control message parsed: ClientSetup(versions=[], parameters={MAX_REQUEST_ID=100}))
relay-1        | 2026-08-21 00:54:30.493 INFO : MOQT event: handle ClientSetup(versions=[], parameters={MAX_REQUEST_ID=100})
relay-1        | 2026-08-21 00:54:30.493 INFO : MOQT send: ServerSetup(selected_version=0xff00000e, parameters={})
relay-1        | 2026-08-21 00:54:30.493 INFO : Serialized 0 parameters: b'\x00\x82r\x1f\x88\x7f\x00\x00@\x82r\x1f'
test-client-1  | [2m2026-08-21T00:54:30.494121Z[0m [33m WARN[0m [2mmoq_transport::control[0m[2m:[0m peer MAX_REQUEST_ID is 0; outbound requests are disabled until MAX_REQUEST_ID increases
test-client-1  | [2m2026-08-21T00:54:30.494150Z[0m [32m INFO[0m [2mmoq_test_client::scenarios[0m[2m:[0m SETUP exchange completed successfully
test-client-1  | ok 1 - setup-only
relay-1        | 2026-08-21 00:54:30.494 ERROR: MOQT error: closing: critical stream closed by remote peer: 4 (1)
test-client-1  |   ---
test-client-1  |   duration_ms: 4
test-client-1  |   connection_id: dbc48bef6f88e3674507e7e4dee7d4db
test-client-1  |   ...
test-client-1  | [2m2026-08-21T00:54:30.495121Z[0m [32m INFO[0m [2mmoq_native_ietf::quic[0m[2m:[0m UDP socket bound [3mbind[0m[2m=[0m[::]:0 [3mlocal[0m[2m=[0m[::]:40463 [3mdual_stack[0m[2m=[0mtrue
relay-1        | 2026-08-21 00:54:30.496 INFO : MOQT event: control message parsed: ClientSetup(versions=[], parameters={MAX_REQUEST_ID=100}))
relay-1        | 2026-08-21 00:54:30.496 INFO : MOQT event: handle ClientSetup(versions=[], parameters={MAX_REQUEST_ID=100})
relay-1        | 2026-08-21 00:54:30.496 INFO : MOQT send: ServerSetup(selected_version=0xff00000e, parameters={})
relay-1        | 2026-08-21 00:54:30.496 INFO : Serialized 0 parameters: b'\x00\x82r\x1f\x88\x7f\x00\x00 \x82r\x1f'
test-client-1  | [2m2026-08-21T00:54:30.497049Z[0m [33m WARN[0m [2mmoq_transport::control[0m[2m:[0m peer MAX_REQUEST_ID is 0; outbound requests are disabled until MAX_REQUEST_ID increases
test-client-1  | [2m2026-08-21T00:54:30.497105Z[0m [32m INFO[0m [2mmoq_test_client::scenarios[0m[2m:[0m Sending PUBLISH_NAMESPACE for: moq-test/interop
test-client-1  | not ok 2 - publish-namespace-only
test-client-1  |   ---
test-client-1  |   duration_ms: 2
test-client-1  |   message: "PUBLISH_NAMESPACE failed: too many requests"
test-client-1  |   ...
relay-1        | 2026-08-21 00:54:30.497 ERROR: MOQT error: closing: critical stream closed by remote peer: 4 (1)
test-client-1  | [2m2026-08-21T00:54:30.498024Z[0m [32m INFO[0m [2mmoq_native_ietf::quic[0m[2m:[0m UDP socket bound [3mbind[0m[2m=[0m[::]:0 [3mlocal[0m[2m=[0m[::]:58660 [3mdual_stack[0m[2m=[0mtrue
relay-1        | 2026-08-21 00:54:30.499 INFO : MOQT event: control message parsed: ClientSetup(versions=[], parameters={MAX_REQUEST_ID=100}))
relay-1        | 2026-08-21 00:54:30.499 INFO : MOQT event: handle ClientSetup(versions=[], parameters={MAX_REQUEST_ID=100})
relay-1        | 2026-08-21 00:54:30.499 INFO : MOQT send: ServerSetup(selected_version=0xff00000e, parameters={})
relay-1        | 2026-08-21 00:54:30.499 INFO : Serialized 0 parameters: b'\x00\x82r\x1f\x88\x7f\x00\x00\x10\xb0\xddq'
test-client-1  | [2m2026-08-21T00:54:30.499825Z[0m [33m WARN[0m [2mmoq_transport::control[0m[2m:[0m peer MAX_REQUEST_ID is 0; outbound requests are disabled until MAX_REQUEST_ID increases
test-client-1  | [2m2026-08-21T00:54:30.499879Z[0m [32m INFO[0m [2mmoq_test_client::scenarios[0m[2m:[0m Subscribing to non-existent track: nonexistent/namespace/test-track
test-client-1  | [2m2026-08-21T00:54:30.499919Z[0m [31mERROR[0m [2mmoq_transport::serve::error[0m[2m:[0m [69b60a93-eea2-49b2-b1b1-cc960748843a] Internal error: request ID limit: too many requests at /build/moq-transport/src/session/subscriber.rs:469
test-client-1  | [2m2026-08-21T00:54:30.499956Z[0m [33m WARN[0m [2mmoq_test_client::scenarios[0m[2m:[0m Got error but not clearly 'not found': internal error: Internal error [error:69b60a93-eea2-49b2-b1b1-cc960748843a]. Relay may use different error text.
test-client-1  | ok 3 - subscribe-error
test-client-1  |   ---
relay-1        | 2026-08-21 00:54:30.500 ERROR: MOQT error: closing: critical stream closed by remote peer: 4 (1)
test-client-1  |   duration_ms: 2
test-client-1  |   connection_id: 3014e1669e363694af34aa4be0584878
test-client-1  |   ...
test-client-1  | [2m2026-08-21T00:54:30.500863Z[0m [32m INFO[0m [2mmoq_native_ietf::quic[0m[2m:[0m UDP socket bound [3mbind[0m[2m=[0m[::]:0 [3mlocal[0m[2m=[0m[::]:43372 [3mdual_stack[0m[2m=[0mtrue
relay-1        | 2026-08-21 00:54:30.502 INFO : MOQT event: control message parsed: ClientSetup(versions=[], parameters={MAX_REQUEST_ID=100}))
relay-1        | 2026-08-21 00:54:30.502 INFO : MOQT event: handle ClientSetup(versions=[], parameters={MAX_REQUEST_ID=100})
relay-1        | 2026-08-21 00:54:30.502 INFO : MOQT send: ServerSetup(selected_version=0xff00000e, parameters={})
relay-1        | 2026-08-21 00:54:30.502 INFO : Serialized 0 parameters: b'\x00\x82r\x1f\x88\x7f\x00\x000\x82r\x1f'
test-client-1  | [2m2026-08-21T00:54:30.502869Z[0m [33m WARN[0m [2mmoq_transport::control[0m[2m:[0m peer MAX_REQUEST_ID is 0; outbound requests are disabled until MAX_REQUEST_ID increases
test-client-1  | [2m2026-08-21T00:54:30.503756Z[0m [32m INFO[0m [2mmoq_native_ietf::quic[0m[2m:[0m UDP socket bound [3mbind[0m[2m=[0m[::]:0 [3mlocal[0m[2m=[0m[::]:34883 [3mdual_stack[0m[2m=[0mtrue
relay-1        | 2026-08-21 00:54:30.505 INFO : MOQT event: control message parsed: ClientSetup(versions=[], parameters={MAX_REQUEST_ID=100}))
relay-1        | 2026-08-21 00:54:30.505 INFO : MOQT event: handle ClientSetup(versions=[], parameters={MAX_REQUEST_ID=100})
relay-1        | 2026-08-21 00:54:30.505 INFO : MOQT send: ServerSetup(selected_version=0xff00000e, parameters={})
relay-1        | 2026-08-21 00:54:30.505 INFO : Serialized 0 parameters: b'\x00\x81r\x1f\x88\x7f\x00\x00\xa0\x81r\x1f'
test-client-1  | [2m2026-08-21T00:54:30.505860Z[0m [33m WARN[0m [2mmoq_transport::control[0m[2m:[0m peer MAX_REQUEST_ID is 0; outbound requests are disabled until MAX_REQUEST_ID increases
test-client-1  | [2m2026-08-21T00:54:30.505922Z[0m [32m INFO[0m [2mmoq_test_client::scenarios[0m[2m:[0m Publisher sending PUBLISH_NAMESPACE: moq-test/interop
test-client-1  | [2m2026-08-21T00:54:30.505929Z[0m [32m INFO[0m [2mmoq_test_client::scenarios[0m[2m:[0m Subscriber subscribing to track: moq-test/interop/test-track
test-client-1  | not ok 4 - publish-namespace-subscribe
test-client-1  |   ---
test-client-1  |   duration_ms: 5
test-client-1  |   message: "publisher PUBLISH_NAMESPACE failed: too many requests"
test-client-1  |   ...
test-client-1  | [2m2026-08-21T00:54:30.506756Z[0m [32m INFO[0m [2mmoq_native_ietf::quic[0m[2m:[0m UDP socket bound [3mbind[0m[2m=[0m[::]:0 [3mlocal[0m[2m=[0m[::]:38946 [3mdual_stack[0m[2m=[0mtrue
relay-1        | 2026-08-21 00:54:30.506 ERROR: MOQT error: closing: critical stream closed by remote peer: 4 (1)
relay-1        | 2026-08-21 00:54:30.507 ERROR: MOQT error: closing: critical stream closed by remote peer: 4 (1)
relay-1        | 2026-08-21 00:54:30.508 INFO : MOQT event: control message parsed: ClientSetup(versions=[], parameters={MAX_REQUEST_ID=100}))
relay-1        | 2026-08-21 00:54:30.508 INFO : MOQT event: handle ClientSetup(versions=[], parameters={MAX_REQUEST_ID=100})
relay-1        | 2026-08-21 00:54:30.508 INFO : MOQT send: ServerSetup(selected_version=0xff00000e, parameters={})
relay-1        | 2026-08-21 00:54:30.508 INFO : Serialized 0 parameters: b'\x00\x82r\x1f\x88\x7f\x00\x00@\x82r\x1f'
test-client-1  | [2m2026-08-21T00:54:30.508890Z[0m [33m WARN[0m [2mmoq_transport::control[0m[2m:[0m peer MAX_REQUEST_ID is 0; outbound requests are disabled until MAX_REQUEST_ID increases
test-client-1  | [2m2026-08-21T00:54:30.508914Z[0m [32m INFO[0m [2mmoq_test_client::scenarios[0m[2m:[0m Subscriber subscribing BEFORE PUBLISH_NAMESPACE: moq-test/interop/test-track
test-client-1  | [2m2026-08-21T00:54:30.509021Z[0m [31mERROR[0m [2mmoq_transport::serve::error[0m[2m:[0m [e49678a7-a038-45a9-ad51-3514aa584c57] Internal error: request ID limit: too many requests at /build/moq-transport/src/session/subscriber.rs:469
relay-1        | 2026-08-21 00:54:30.509 ERROR: MOQT error: closing: critical stream closed by remote peer: 4 (1)
test-client-1  | [2m2026-08-21T00:54:31.010878Z[0m [32m INFO[0m [2mmoq_native_ietf::quic[0m[2m:[0m UDP socket bound [3mbind[0m[2m=[0m[::]:0 [3mlocal[0m[2m=[0m[::]:48984 [3mdual_stack[0m[2m=[0mtrue
relay-1        | 2026-08-21 00:54:31.012 INFO : MOQT event: control message parsed: ClientSetup(versions=[], parameters={MAX_REQUEST_ID=100}))
relay-1        | 2026-08-21 00:54:31.013 INFO : MOQT event: handle ClientSetup(versions=[], parameters={MAX_REQUEST_ID=100})
relay-1        | 2026-08-21 00:54:31.013 INFO : MOQT send: ServerSetup(selected_version=0xff00000e, parameters={})
relay-1        | 2026-08-21 00:54:31.013 INFO : Serialized 0 parameters: b'\x00\x82r\x1f\x88\x7f\x00\x00 \x82r\x1f'
test-client-1  | [2m2026-08-21T00:54:31.013395Z[0m [33m WARN[0m [2mmoq_transport::control[0m[2m:[0m peer MAX_REQUEST_ID is 0; outbound requests are disabled until MAX_REQUEST_ID increases
test-client-1  | [2m2026-08-21T00:54:31.013428Z[0m [32m INFO[0m [2mmoq_test_client::scenarios[0m[2m:[0m Publisher sending PUBLISH_NAMESPACE (after subscriber): moq-test/interop
test-client-1  | not ok 5 - subscribe-before-publish-namespace
test-client-1  |   ---
test-client-1  |   duration_ms: 507
test-client-1  |   message: "publisher PUBLISH_NAMESPACE failed: too many requests"
test-client-1  |   ...
relay-1        | 2026-08-21 00:54:31.013 ERROR: MOQT error: closing: critical stream closed by remote peer: 4 (1)
test-client-1  | [2m2026-08-21T00:54:31.014246Z[0m [32m INFO[0m [2mmoq_native_ietf::quic[0m[2m:[0m UDP socket bound [3mbind[0m[2m=[0m[::]:0 [3mlocal[0m[2m=[0m[::]:44233 [3mdual_stack[0m[2m=[0mtrue
relay-1        | 2026-08-21 00:54:31.015 INFO : MOQT event: control message parsed: ClientSetup(versions=[], parameters={MAX_REQUEST_ID=100}))
relay-1        | 2026-08-21 00:54:31.016 INFO : MOQT event: handle ClientSetup(versions=[], parameters={MAX_REQUEST_ID=100})
