make[1]: Entering directory '/home/runner/work/moq-interop-runner/moq-interop-runner/main'
rm -rf mlog/
mkdir -p mlog/relay mlog/client
Running interop tests...
  Relay:  aiomoqt-interop-relay-quic:latest
  Client: ghcr.io/englishm/moq-interop-runner-moq-test-client-draft-18:latest
  URL:    moqt://relay:4443
time="2026-08-21T00:28:25Z" level=warning msg="The \"PORT\" variable is not set. Defaulting to a blank string."
time="2026-08-21T00:28:25Z" level=warning msg="The \"PORT\" variable is not set. Defaulting to a blank string."
time="2026-08-21T00:28:25Z" level=warning msg="The \"PORT\" variable is not set. Defaulting to a blank string."
time="2026-08-21T00:28:25Z" level=warning msg="The \"HEX\" variable is not set. Defaulting to a blank string."
time="2026-08-21T00:28:25Z" level=warning msg="The \"HEX\" variable is not set. Defaulting to a blank string."
 Container main-relay-1  Recreate
 Container main-relay-1  Recreated
 Container main-test-client-1  Recreate
 Container main-test-client-1  Recreated
Attaching to relay-1, test-client-1
relay-1        | 2026-08-21 00:28:26.189 INFO : Starting MOQT server on 0.0.0.0:4443
relay-1        | ================================================================
relay-1        |  EXPERIMENTAL aiomoqt interop relay — control-plane only.
relay-1        |  NOT a production relay: no data forwarding, no auth,
relay-1        |  no scale handling. Use moxygen / moq-rs for real workloads.
relay-1        | ================================================================
relay-1        | Listening on 0.0.0.0:4443 (raw QUIC, draft-[16, 18, 14])
test-client-1  | TAP version 14
test-client-1  | # moq-test-client v0.1.10
test-client-1  | # Relay: moqt://relay:4443
test-client-1  | 1..6
test-client-1  | [2m2026-08-21T00:28:31.559653Z[0m [32m INFO[0m [2mmoq_native_ietf::quic[0m[2m:[0m UDP socket bound [3mbind[0m[2m=[0m[::]:0 [3mlocal[0m[2m=[0m[::]:58829 [3mdual_stack[0m[2m=[0mtrue
relay-1        | 2026-08-21 00:28:31.562 INFO : MOQT: version set from ALPN: moqt-18 -> draft-18
relay-1        | 2026-08-21 00:28:31.562 INFO : MOQT event: control message parsed: Setup(options={5: b'relay:4443'}))
relay-1        | 2026-08-21 00:28:31.562 INFO : MOQT event: handle d18 Setup: Setup(options={5: b'relay:4443'})
relay-1        | 2026-08-21 00:28:31.562 INFO : MOQT: d18 server control write-uni: 3
test-client-1  | [2m2026-08-21T00:28:31.562935Z[0m [32m INFO[0m [2mmoq_test_client::scenarios[0m[2m:[0m SETUP exchange completed successfully
test-client-1  | ok 1 - setup-only
test-client-1  |   ---
test-client-1  |   duration_ms: 4
test-client-1  |   connection_id: 048b939de93c9c439754bd246cf5bd84
test-client-1  |   ...
relay-1        | 2026-08-21 00:28:31.563 INFO : QUIC: connection closed: code: 0
relay-1        | 2026-08-21 00:28:31.563 INFO : MOQT: closing: ConnectionTerminated (0)
test-client-1  | [2m2026-08-21T00:28:31.563807Z[0m [32m INFO[0m [2mmoq_native_ietf::quic[0m[2m:[0m UDP socket bound [3mbind[0m[2m=[0m[::]:0 [3mlocal[0m[2m=[0m[::]:58183 [3mdual_stack[0m[2m=[0mtrue
relay-1        | 2026-08-21 00:28:31.565 INFO : MOQT: version set from ALPN: moqt-18 -> draft-18
relay-1        | 2026-08-21 00:28:31.565 INFO : MOQT event: control message parsed: Setup(options={5: b'relay:4443'}))
relay-1        | 2026-08-21 00:28:31.565 INFO : MOQT event: handle d18 Setup: Setup(options={5: b'relay:4443'})
relay-1        | 2026-08-21 00:28:31.565 INFO : MOQT: d18 server control write-uni: 3
test-client-1  | [2m2026-08-21T00:28:31.565915Z[0m [32m INFO[0m [2mmoq_test_client::scenarios[0m[2m:[0m Sending PUBLISH_NAMESPACE for: moq-test/interop
relay-1        | 2026-08-21 00:28:31.566 INFO : MOQT event: control message parsed: PublishNamespace(request_id=0, namespace=["moq-test", "interop"], parameters={}))
relay-1        | 2026-08-21 00:28:31.566 INFO : relay: announce ns=(b'moq-test', b'interop') -> count=1
relay-1        | 2026-08-21 00:28:31.566 INFO : MOQT send: RequestOk(request_id=0, parameters=None) request_id: 0 namespace: (b'moq-test', b'interop')
relay-1        | 2026-08-21 00:28:31.566 INFO : Serialized 0 parameters: b'\x00\x92v\xcc\xce\x7f\x00\x00\x10\x92v\xcc'
relay-1        | 2026-08-21 00:28:31.641 INFO : QUIC: connection closed: code: 0
relay-1        | 2026-08-21 00:28:31.641 INFO : MOQT: closing: ConnectionTerminated (0)
test-client-1  | [2m2026-08-21T00:28:33.567979Z[0m [32m INFO[0m [2mmoq_test_client::scenarios[0m[2m:[0m PUBLISH_NAMESPACE succeeded (REQUEST_OK received, waiting for subscribers)
test-client-1  | ok 2 - publish-namespace-only
test-client-1  |   ---
test-client-1  |   duration_ms: 2005
test-client-1  |   connection_id: a6d17c2d2070bee6f2f1663b34e65a24
test-client-1  |   ...
relay-1        | 2026-08-21 00:28:33.568 ERROR: MOQT error: closing: critical stream closed by remote peer: 2 (1)
relay-1        | 2026-08-21 00:28:33.568 INFO : QUIC: connection closed: code: 0
relay-1        | 2026-08-21 00:28:33.568 INFO : MOQT: closing: ConnectionTerminated (0)
relay-1        | 2026-08-21 00:28:33.568 INFO : QUIC: connection closed: code: 0
relay-1        | 2026-08-21 00:28:33.568 INFO : MOQT: closing: ConnectionTerminated (0)
test-client-1  | [2m2026-08-21T00:28:33.569244Z[0m [32m INFO[0m [2mmoq_native_ietf::quic[0m[2m:[0m UDP socket bound [3mbind[0m[2m=[0m[::]:0 [3mlocal[0m[2m=[0m[::]:54608 [3mdual_stack[0m[2m=[0mtrue
relay-1        | 2026-08-21 00:28:33.570 INFO : MOQT: version set from ALPN: moqt-18 -> draft-18
relay-1        | 2026-08-21 00:28:33.571 INFO : MOQT event: control message parsed: Setup(options={5: b'relay:4443'}))
relay-1        | 2026-08-21 00:28:33.571 INFO : MOQT event: handle d18 Setup: Setup(options={5: b'relay:4443'})
relay-1        | 2026-08-21 00:28:33.571 INFO : MOQT: d18 server control write-uni: 3
test-client-1  | [2m2026-08-21T00:28:33.571542Z[0m [32m INFO[0m [2mmoq_test_client::scenarios[0m[2m:[0m Subscribing to non-existent track: nonexistent/namespace/test-track
relay-1        | 2026-08-21 00:28:33.571 INFO : MOQT event: control message parsed: Subscribe(request_id=0, track_namespace=["nonexistent", "namespace"], track_name="test-track", priority=None, group_order=None, forward=None, filter_type=None, start_group=None, start_object=None, end_group=None, parameters={}, track_alias=None, libquicr_compat=False))
relay-1        | 2026-08-21 00:28:33.571 INFO : relay: subscribe ns=(b'nonexistent', b'namespace') track=b'test-track' -> ERROR (not announced)
relay-1        | 2026-08-21 00:28:33.572 INFO : MOQT send: RequestError(request_id=0, error_code=16, retry_interval=0, reason=track does not exist)
test-client-1  | not ok 3 - subscribe-error
test-client-1  |   ---
test-client-1  |   duration_ms: 10001
test-client-1  |   message: "test timed out: deadline has elapsed"
test-client-1  |   ...
relay-1        | 2026-08-21 00:28:43.570 INFO : QUIC: connection closed: code: 0
relay-1        | 2026-08-21 00:28:43.570 INFO : MOQT: closing: ConnectionTerminated (0)
relay-1        | 2026-08-21 00:28:43.570 INFO : QUIC: connection closed: code: 0
relay-1        | 2026-08-21 00:28:43.570 INFO : MOQT: closing: ConnectionTerminated (0)
test-client-1  | [2m2026-08-21T00:28:43.571109Z[0m [32m INFO[0m [2mmoq_native_ietf::quic[0m[2m:[0m UDP socket bound [3mbind[0m[2m=[0m[::]:0 [3mlocal[0m[2m=[0m[::]:39664 [3mdual_stack[0m[2m=[0mtrue
relay-1        | 2026-08-21 00:28:43.572 INFO : MOQT: version set from ALPN: moqt-18 -> draft-18
relay-1        | 2026-08-21 00:28:43.573 INFO : MOQT event: control message parsed: Setup(options={5: b'relay:4443'}))
relay-1        | 2026-08-21 00:28:43.573 INFO : MOQT event: handle d18 Setup: Setup(options={5: b'relay:4443'})
relay-1        | 2026-08-21 00:28:43.573 INFO : MOQT: d18 server control write-uni: 3
test-client-1  | [2m2026-08-21T00:28:43.574249Z[0m [32m INFO[0m [2mmoq_native_ietf::quic[0m[2m:[0m UDP socket bound [3mbind[0m[2m=[0m[::]:0 [3mlocal[0m[2m=[0m[::]:46542 [3mdual_stack[0m[2m=[0mtrue
relay-1        | 2026-08-21 00:28:43.575 INFO : MOQT: version set from ALPN: moqt-18 -> draft-18
relay-1        | 2026-08-21 00:28:43.575 INFO : MOQT event: control message parsed: Setup(options={5: b'relay:4443'}))
relay-1        | 2026-08-21 00:28:43.575 INFO : MOQT event: handle d18 Setup: Setup(options={5: b'relay:4443'})
relay-1        | 2026-08-21 00:28:43.576 INFO : MOQT: d18 server control write-uni: 3
test-client-1  | [2m2026-08-21T00:28:43.576263Z[0m [32m INFO[0m [2mmoq_test_client::scenarios[0m[2m:[0m Publisher sending PUBLISH_NAMESPACE: moq-test/interop
test-client-1  | [2m2026-08-21T00:28:43.576273Z[0m [32m INFO[0m [2mmoq_test_client::scenarios[0m[2m:[0m Subscriber subscribing to track: moq-test/interop/test-track
relay-1        | 2026-08-21 00:28:43.576 INFO : MOQT event: control message parsed: PublishNamespace(request_id=0, namespace=["moq-test", "interop"], parameters={}))
relay-1        | 2026-08-21 00:28:43.576 INFO : relay: announce ns=(b'moq-test', b'interop') -> count=2
relay-1        | 2026-08-21 00:28:43.576 INFO : MOQT send: RequestOk(request_id=0, parameters=None) request_id: 0 namespace: (b'moq-test', b'interop')
relay-1        | 2026-08-21 00:28:43.576 INFO : Serialized 0 parameters: b'\x00\x91v\xcc\xce\x7f\x00\x00P\x91v\xcc'
relay-1        | 2026-08-21 00:28:43.577 INFO : MOQT event: control message parsed: Subscribe(request_id=0, track_namespace=["moq-test", "interop"], track_name="test-track", priority=None, group_order=None, forward=None, filter_type=None, start_group=None, start_object=None, end_group=None, parameters={}, track_alias=None, libquicr_compat=False))
relay-1        | 2026-08-21 00:28:43.577 INFO : relay: subscribe ns=(b'moq-test', b'interop') track=b'test-track' -> SUBSCRIBE_OK
relay-1        | 2026-08-21 00:28:43.577 INFO : MOQT send: SubscribeOk(request_id=0, track_alias=0, expires=0, group_order=1, content_exists=0, largest_group_id=None, largest_object_id=None, parameters={}, track_extensions=None)
relay-1        | 2026-08-21 00:28:43.577 INFO : Serializing param 8 value 0
relay-1        | 2026-08-21 00:28:43.577 INFO : Serialized 1 parameters: b'\x00\x01\x08\x00\xce\x7f\x00\x00P\x91v\xcc'
test-client-1  | [2m2026-08-21T00:28:46.577633Z[0m [32m INFO[0m [2mmoq_test_client::scenarios[0m[2m:[0m Test timeout reached - subscription routing may still be in progress
test-client-1  | ok 4 - publish-namespace-subscribe
test-client-1  |   ---
test-client-1  |   duration_ms: 3007
test-client-1  |   publisher_connection_id: e4f1b034226209b1ac93e9273946a486
test-client-1  |   subscriber_connection_id: 6038072975b5b6b5c8006e72f3ad7950
test-client-1  |   ...
relay-1        | 2026-08-21 00:28:46.577 ERROR: MOQT error: closing: critical stream closed by remote peer: 2 (1)
relay-1        | 2026-08-21 00:28:46.578 ERROR: MOQT error: closing: critical stream closed by remote peer: 2 (1)
relay-1        | 2026-08-21 00:28:46.578 INFO : QUIC: connection closed: code: 0
relay-1        | 2026-08-21 00:28:46.578 INFO : MOQT: closing: ConnectionTerminated (0)
relay-1        | 2026-08-21 00:28:46.578 INFO : QUIC: connection closed: code: 0
relay-1        | 2026-08-21 00:28:46.578 INFO : MOQT: closing: ConnectionTerminated (0)
relay-1        | 2026-08-21 00:28:46.578 INFO : QUIC: connection closed: code: 0
relay-1        | 2026-08-21 00:28:46.578 INFO : MOQT: closing: ConnectionTerminated (0)
relay-1        | 2026-08-21 00:28:46.578 INFO : QUIC: connection closed: code: 0
test-client-1  | [2m2026-08-21T00:28:46.578772Z[0m [32m INFO[0m [2mmoq_native_ietf::quic[0m[2m:[0m UDP socket bound [3mbind[0m[2m=[0m[::]:0 [3mlocal[0m[2m=[0m[::]:49007 [3mdual_stack[0m[2m=[0mtrue
relay-1        | 2026-08-21 00:28:46.578 INFO : MOQT: closing: ConnectionTerminated (0)
relay-1        | 2026-08-21 00:28:46.581 INFO : MOQT: version set from ALPN: moqt-18 -> draft-18
relay-1        | 2026-08-21 00:28:46.581 INFO : MOQT event: control message parsed: Setup(options={5: b'relay:4443'}))
relay-1        | 2026-08-21 00:28:46.581 INFO : MOQT event: handle d18 Setup: Setup(options={5: b'relay:4443'})
relay-1        | 2026-08-21 00:28:46.581 INFO : MOQT: d18 server control write-uni: 3
test-client-1  | [2m2026-08-21T00:28:46.581591Z[0m [32m INFO[0m [2mmoq_test_client::scenarios[0m[2m:[0m Subscriber subscribing BEFORE PUBLISH_NAMESPACE: moq-test/interop/test-track
relay-1        | 2026-08-21 00:28:46.581 INFO : MOQT event: control message parsed: Subscribe(request_id=0, track_namespace=["moq-test", "interop"], track_name="test-track", priority=None, group_order=None, forward=None, filter_type=None, start_group=None, start_object=None, end_group=None, parameters={}, track_alias=None, libquicr_compat=False))
relay-1        | 2026-08-21 00:28:46.581 INFO : relay: subscribe ns=(b'moq-test', b'interop') track=b'test-track' -> SUBSCRIBE_OK
