make[1]: Entering directory '/home/runner/work/moq-interop-runner/moq-interop-runner/main'
rm -rf mlog/
mkdir -p mlog/relay mlog/client
Running interop tests...
  Relay:  aiomoqt-interop-relay-quic:latest
  Client: ghcr.io/englishm/moq-interop-runner-moq-test-client:latest
  URL:    moqt://relay:4443
time="2026-08-21T00:54:41Z" level=warning msg="The \"PORT\" variable is not set. Defaulting to a blank string."
time="2026-08-21T00:54:41Z" level=warning msg="The \"PORT\" variable is not set. Defaulting to a blank string."
time="2026-08-21T00:54:41Z" level=warning msg="The \"PORT\" variable is not set. Defaulting to a blank string."
time="2026-08-21T00:54:41Z" level=warning msg="The \"HEX\" variable is not set. Defaulting to a blank string."
time="2026-08-21T00:54:41Z" level=warning msg="The \"HEX\" variable is not set. Defaulting to a blank string."
 Container main-relay-1  Recreate
 Container main-relay-1  Recreated
 Container main-test-client-1  Recreate
 Container main-test-client-1  Recreated
Attaching to relay-1, test-client-1
relay-1        | 2026-08-21 00:54:41.720 INFO : Starting MOQT server on 0.0.0.0:4443
relay-1        | ================================================================
relay-1        |  EXPERIMENTAL aiomoqt interop relay — control-plane only.
relay-1        |  NOT a production relay: no data forwarding, no auth,
relay-1        |  no scale handling. Use moxygen / moq-rs for real workloads.
relay-1        | ================================================================
relay-1        | Listening on 0.0.0.0:4443 (raw QUIC, draft-[16, 18, 14])
test-client-1  | TAP version 14
test-client-1  | # moq-test-client v0.1.11
test-client-1  | # Relay: moqt://relay:4443
test-client-1  | 1..8
test-client-1  | [2m2026-08-21T00:54:47.097830Z[0m [32m INFO[0m [2mmoq_native_ietf::quic[0m[2m:[0m UDP socket bound [3mbind[0m[2m=[0m[::]:0 [3mlocal[0m[2m=[0m[::]:46203 [3mdual_stack[0m[2m=[0mtrue
relay-1        | 2026-08-21 00:54:47.100 INFO : MOQT: version set from ALPN: moqt-16 -> draft-16
relay-1        | 2026-08-21 00:54:47.100 INFO : deserializing param 5 length 10
relay-1        | 2026-08-21 00:54:47.100 INFO : MOQT event: control message parsed: ClientSetup(versions=[], parameters={MAX_REQUEST_ID=100, AUTHORITY="relay:4443"}))
relay-1        | 2026-08-21 00:54:47.100 INFO : MOQT event: handle ClientSetup(versions=[], parameters={MAX_REQUEST_ID=100, AUTHORITY="relay:4443"})
relay-1        | 2026-08-21 00:54:47.101 INFO : MOQT send: ServerSetup(selected_version=0xff00000e, parameters={})
relay-1        | 2026-08-21 00:54:47.101 INFO : Serialized 0 parameters: b'\x00"\xf0\xd7d\x7f\x00\x00\x10"\xf0\xd7'
test-client-1  | [2m2026-08-21T00:54:47.101344Z[0m [33m WARN[0m [2mmoq_transport::control[0m[2m:[0m peer MAX_REQUEST_ID is 0; outbound requests are disabled until MAX_REQUEST_ID increases
test-client-1  | [2m2026-08-21T00:54:47.101374Z[0m [32m INFO[0m [2mmoq_test_client::scenarios[0m[2m:[0m SETUP exchange completed successfully
test-client-1  | ok 1 - setup-only
test-client-1  |   ---
test-client-1  |   duration_ms: 4
test-client-1  |   connection_id: 7db83c4238e7f92cccf8062c96c2971c
test-client-1  |   ...
relay-1        | 2026-08-21 00:54:47.101 INFO : QUIC: connection closed: code: 0
relay-1        | 2026-08-21 00:54:47.101 INFO : MOQT: closing: ConnectionTerminated (0)
test-client-1  | [2m2026-08-21T00:54:47.102291Z[0m [32m INFO[0m [2mmoq_native_ietf::quic[0m[2m:[0m UDP socket bound [3mbind[0m[2m=[0m[::]:0 [3mlocal[0m[2m=[0m[::]:37074 [3mdual_stack[0m[2m=[0mtrue
relay-1        | 2026-08-21 00:54:47.103 INFO : MOQT: version set from ALPN: moqt-16 -> draft-16
relay-1        | 2026-08-21 00:54:47.103 INFO : deserializing param 5 length 10
relay-1        | 2026-08-21 00:54:47.104 INFO : MOQT event: control message parsed: ClientSetup(versions=[], parameters={MAX_REQUEST_ID=100, AUTHORITY="relay:4443"}))
relay-1        | 2026-08-21 00:54:47.104 INFO : MOQT event: handle ClientSetup(versions=[], parameters={MAX_REQUEST_ID=100, AUTHORITY="relay:4443"})
relay-1        | 2026-08-21 00:54:47.104 INFO : MOQT send: ServerSetup(selected_version=0xff00000e, parameters={})
relay-1        | 2026-08-21 00:54:47.104 INFO : Serialized 0 parameters: b'\x00"\xf0\xd7d\x7f\x00\x00\x10"\xf0\xd7'
test-client-1  | [2m2026-08-21T00:54:47.104581Z[0m [33m WARN[0m [2mmoq_transport::control[0m[2m:[0m peer MAX_REQUEST_ID is 0; outbound requests are disabled until MAX_REQUEST_ID increases
test-client-1  | [2m2026-08-21T00:54:47.104639Z[0m [32m INFO[0m [2mmoq_test_client::scenarios[0m[2m:[0m Sending PUBLISH_NAMESPACE for: moq-test/interop
test-client-1  | not ok 2 - publish-namespace-only
test-client-1  |   ---
test-client-1  |   duration_ms: 3
test-client-1  |   message: "PUBLISH_NAMESPACE failed: too many requests"
test-client-1  |   ...
relay-1        | 2026-08-21 00:54:47.104 INFO : QUIC: connection closed: code: 0
relay-1        | 2026-08-21 00:54:47.105 INFO : MOQT: closing: ConnectionTerminated (0)
test-client-1  | [2m2026-08-21T00:54:47.105810Z[0m [32m INFO[0m [2mmoq_native_ietf::quic[0m[2m:[0m UDP socket bound [3mbind[0m[2m=[0m[::]:0 [3mlocal[0m[2m=[0m[::]:32942 [3mdual_stack[0m[2m=[0mtrue
relay-1        | 2026-08-21 00:54:47.107 INFO : MOQT: version set from ALPN: moqt-16 -> draft-16
relay-1        | 2026-08-21 00:54:47.107 INFO : deserializing param 5 length 10
relay-1        | 2026-08-21 00:54:47.107 INFO : MOQT event: control message parsed: ClientSetup(versions=[], parameters={MAX_REQUEST_ID=100, AUTHORITY="relay:4443"}))
relay-1        | 2026-08-21 00:54:47.107 INFO : MOQT event: handle ClientSetup(versions=[], parameters={MAX_REQUEST_ID=100, AUTHORITY="relay:4443"})
relay-1        | 2026-08-21 00:54:47.107 INFO : MOQT send: ServerSetup(selected_version=0xff00000e, parameters={})
relay-1        | 2026-08-21 00:54:47.107 INFO : Serialized 0 parameters: b'\x00"\xf0\xd7d\x7f\x00\x00\x10"\xf0\xd7'
test-client-1  | [2m2026-08-21T00:54:47.107762Z[0m [33m WARN[0m [2mmoq_transport::control[0m[2m:[0m peer MAX_REQUEST_ID is 0; outbound requests are disabled until MAX_REQUEST_ID increases
test-client-1  | [2m2026-08-21T00:54:47.107798Z[0m [32m INFO[0m [2mmoq_test_client::scenarios[0m[2m:[0m Subscribing to non-existent track: nonexistent/namespace/test-track
test-client-1  | [2m2026-08-21T00:54:47.107818Z[0m [31mERROR[0m [2mmoq_transport::serve::error[0m[2m:[0m [f84b3ad5-3ff3-4952-958f-22e0c0d7bc0f] Internal error: request ID limit: too many requests at /build/moq-transport/src/session/subscriber.rs:469
test-client-1  | [2m2026-08-21T00:54:47.107841Z[0m [33m WARN[0m [2mmoq_test_client::scenarios[0m[2m:[0m Got error but not clearly 'not found': internal error: Internal error [error:f84b3ad5-3ff3-4952-958f-22e0c0d7bc0f]. Relay may use different error text.
relay-1        | 2026-08-21 00:54:47.107 ERROR: MOQT error: closing: critical stream closed by remote peer: 0 (1)
relay-1        | 2026-08-21 00:54:47.108 INFO : QUIC: connection closed: code: 0
relay-1        | 2026-08-21 00:54:47.108 INFO : MOQT: closing: ConnectionTerminated (0)
test-client-1  | ok 3 - subscribe-error
test-client-1  |   ---
test-client-1  |   duration_ms: 3
test-client-1  |   connection_id: 71eb2096fbd7a69d75faf0df00f5d70b
test-client-1  |   ...
test-client-1  | [2m2026-08-21T00:54:47.108820Z[0m [32m INFO[0m [2mmoq_native_ietf::quic[0m[2m:[0m UDP socket bound [3mbind[0m[2m=[0m[::]:0 [3mlocal[0m[2m=[0m[::]:35496 [3mdual_stack[0m[2m=[0mtrue
relay-1        | 2026-08-21 00:54:47.110 INFO : MOQT: version set from ALPN: moqt-16 -> draft-16
relay-1        | 2026-08-21 00:54:47.110 INFO : deserializing param 5 length 10
relay-1        | 2026-08-21 00:54:47.110 INFO : MOQT event: control message parsed: ClientSetup(versions=[], parameters={MAX_REQUEST_ID=100, AUTHORITY="relay:4443"}))
relay-1        | 2026-08-21 00:54:47.110 INFO : MOQT event: handle ClientSetup(versions=[], parameters={MAX_REQUEST_ID=100, AUTHORITY="relay:4443"})
relay-1        | 2026-08-21 00:54:47.110 INFO : MOQT send: ServerSetup(selected_version=0xff00000e, parameters={})
relay-1        | 2026-08-21 00:54:47.110 INFO : Serialized 0 parameters: b'\x00"\xf0\xd7d\x7f\x00\x00\x10"\xf0\xd7'
test-client-1  | [2m2026-08-21T00:54:47.110668Z[0m [33m WARN[0m [2mmoq_transport::control[0m[2m:[0m peer MAX_REQUEST_ID is 0; outbound requests are disabled until MAX_REQUEST_ID increases
test-client-1  | [2m2026-08-21T00:54:47.111366Z[0m [32m INFO[0m [2mmoq_native_ietf::quic[0m[2m:[0m UDP socket bound [3mbind[0m[2m=[0m[::]:0 [3mlocal[0m[2m=[0m[::]:48080 [3mdual_stack[0m[2m=[0mtrue
relay-1        | 2026-08-21 00:54:47.112 INFO : MOQT: version set from ALPN: moqt-16 -> draft-16
relay-1        | 2026-08-21 00:54:47.112 INFO : deserializing param 5 length 10
relay-1        | 2026-08-21 00:54:47.112 INFO : MOQT event: control message parsed: ClientSetup(versions=[], parameters={MAX_REQUEST_ID=100, AUTHORITY="relay:4443"}))
relay-1        | 2026-08-21 00:54:47.113 INFO : MOQT event: handle ClientSetup(versions=[], parameters={MAX_REQUEST_ID=100, AUTHORITY="relay:4443"})
relay-1        | 2026-08-21 00:54:47.113 INFO : MOQT send: ServerSetup(selected_version=0xff00000e, parameters={})
relay-1        | 2026-08-21 00:54:47.113 INFO : Serialized 0 parameters: b'\x00!\xf0\xd7d\x7f\x00\x00P!\xf0\xd7'
test-client-1  | [2m2026-08-21T00:54:47.113409Z[0m [33m WARN[0m [2mmoq_transport::control[0m[2m:[0m peer MAX_REQUEST_ID is 0; outbound requests are disabled until MAX_REQUEST_ID increases
test-client-1  | [2m2026-08-21T00:54:47.113465Z[0m [32m INFO[0m [2mmoq_test_client::scenarios[0m[2m:[0m Publisher sending PUBLISH_NAMESPACE: moq-test/interop
test-client-1  | [2m2026-08-21T00:54:47.113475Z[0m [32m INFO[0m [2mmoq_test_client::scenarios[0m[2m:[0m Subscriber subscribing to track: moq-test/interop/test-track
test-client-1  | not ok 4 - publish-namespace-subscribe
test-client-1  |   ---
test-client-1  |   duration_ms: 5
test-client-1  |   message: "publisher PUBLISH_NAMESPACE failed: too many requests"
test-client-1  |   ...
relay-1        | 2026-08-21 00:54:47.113 INFO : QUIC: connection closed: code: 0
relay-1        | 2026-08-21 00:54:47.113 INFO : MOQT: closing: ConnectionTerminated (0)
relay-1        | 2026-08-21 00:54:47.113 INFO : QUIC: connection closed: code: 0
relay-1        | 2026-08-21 00:54:47.113 INFO : MOQT: closing: ConnectionTerminated (0)
test-client-1  | [2m2026-08-21T00:54:47.114403Z[0m [32m INFO[0m [2mmoq_native_ietf::quic[0m[2m:[0m UDP socket bound [3mbind[0m[2m=[0m[::]:0 [3mlocal[0m[2m=[0m[::]:36273 [3mdual_stack[0m[2m=[0mtrue
relay-1        | 2026-08-21 00:54:47.115 INFO : MOQT: version set from ALPN: moqt-16 -> draft-16
relay-1        | 2026-08-21 00:54:47.115 INFO : deserializing param 5 length 10
relay-1        | 2026-08-21 00:54:47.115 INFO : MOQT event: control message parsed: ClientSetup(versions=[], parameters={MAX_REQUEST_ID=100, AUTHORITY="relay:4443"}))
relay-1        | 2026-08-21 00:54:47.115 INFO : MOQT event: handle ClientSetup(versions=[], parameters={MAX_REQUEST_ID=100, AUTHORITY="relay:4443"})
relay-1        | 2026-08-21 00:54:47.116 INFO : MOQT send: ServerSetup(selected_version=0xff00000e, parameters={})
relay-1        | 2026-08-21 00:54:47.116 INFO : Serialized 0 parameters: b'\x00"\xf0\xd7d\x7f\x00\x00\x10"\xf0\xd7'
test-client-1  | [2m2026-08-21T00:54:47.116207Z[0m [33m WARN[0m [2mmoq_transport::control[0m[2m:[0m peer MAX_REQUEST_ID is 0; outbound requests are disabled until MAX_REQUEST_ID increases
test-client-1  | [2m2026-08-21T00:54:47.116228Z[0m [32m INFO[0m [2mmoq_test_client::scenarios[0m[2m:[0m Subscriber subscribing BEFORE PUBLISH_NAMESPACE: moq-test/interop/test-track
test-client-1  | [2m2026-08-21T00:54:47.116297Z[0m [31mERROR[0m [2mmoq_transport::serve::error[0m[2m:[0m [92f60526-d80e-418b-ae43-c2ed74cec6db] Internal error: request ID limit: too many requests at /build/moq-transport/src/session/subscriber.rs:469
relay-1        | 2026-08-21 00:54:47.116 INFO : QUIC: connection closed: code: 0
relay-1        | 2026-08-21 00:54:47.116 INFO : MOQT: closing: ConnectionTerminated (0)
relay-1        | 2026-08-21 00:54:47.178 INFO : QUIC: connection closed: code: 0
relay-1        | 2026-08-21 00:54:47.178 INFO : MOQT: closing: ConnectionTerminated (0)
