make[1]: Entering directory '/home/runner/work/moq-interop-runner/moq-interop-runner/main'
rm -rf mlog/
mkdir -p mlog/relay mlog/client
Running interop tests...
  Relay:  moxygen-interop:latest
  Client: ghcr.io/englishm/moq-interop-runner-moq-dev-rs-client:latest
  URL:    https://relay:4443
time="2026-08-21T00:27:21Z" level=warning msg="The \"PORT\" variable is not set. Defaulting to a blank string."
time="2026-08-21T00:27:21Z" level=warning msg="The \"PORT\" variable is not set. Defaulting to a blank string."
time="2026-08-21T00:27:21Z" level=warning msg="The \"PORT\" variable is not set. Defaulting to a blank string."
time="2026-08-21T00:27:21Z" level=warning msg="The \"HEX\" variable is not set. Defaulting to a blank string."
time="2026-08-21T00:27:21Z" level=warning msg="The \"HEX\" variable is not set. Defaulting to a blank string."
 Container main-relay-1  Recreate
 Container main-relay-1  Recreated
Attaching to relay-1, test-client-1
relay-1        | V0821 00:27:21.465111     7 MoQServer.cpp:126] MoQServer: Registering ALPN handlers: moqt-18, moqt-16, moqt-15, moq-00
relay-1        | W0821 00:27:21.466321     7 MoQServer.cpp:171] UDP send buffer for fd 15 is 425984 bytes (expected 2097152)
test-client-1  | TAP version 14
test-client-1  | # moq-dev-rs-client v0.1.0
test-client-1  | # Relay: https://relay:4443
test-client-1  | 1..6
relay-1        | V0821 00:27:27.149311     8 MoQServer.cpp:330] MoQServer WebTransport: supported protocols: moqt-18, moqt-16, moqt-15, moq-00
relay-1        | V0821 00:27:27.149343     8 MoQServer.cpp:340] WebTransport: Negotiated protocol: moqt-18
test-client-1  | ok 1 - setup-only
relay-1        | V0821 00:27:27.149531     8 MoQSession.cpp:2538] start sess=0x7f7c9404cc40
relay-1        | V0821 00:27:27.149568     8 MoQSession.cpp:2732] sendSetup sess=0x7f7c9404cc40
relay-1        | V0821 00:27:27.149720     8 MoQSession.cpp:2688] controlWriteLoop sess=0x7f7c9404cc40
test-client-1  |   ---
test-client-1  |   duration_ms: 62
test-client-1  |   ...
relay-1        | V0821 00:27:27.150154     8 MoQSession.cpp:6364] onNewUniStream sess=0x7f7c9404cc40
relay-1        | V0821 00:27:27.150253     8 MoQServer.h:178] WebTransport session terminated
relay-1        | V0821 00:27:27.150265     8 MoQSession.cpp:6789] onSessionEnderr=none sess=0x7f7c9404cc40
relay-1        | V0821 00:27:27.150270     8 MoQSession.cpp:2664] close sess=0x7f7c9404cc40
relay-1        | V0821 00:27:27.150301     8 MoQSession.cpp:2492] requestCancellation from cleanup sess=0x7f7c9404cc40
relay-1        | V0821 00:27:27.150342     8 MoQSession.cpp:2681] requestCancellation from close sess=0x7f7c9404cc40
relay-1        | V0821 00:27:27.150522     8 MoQSession.cpp:2690] exit controlWriteLoop sess=0x7f7c9404cc40
relay-1        | V0821 00:27:27.150544     8 MoQSession.cpp:2430] ~MoQSession sess=0x7f7c9404cc40
relay-1        | V0821 00:27:27.152003     8 MoQServer.cpp:330] MoQServer WebTransport: supported protocols: moqt-18, moqt-16, moqt-15, moq-00
relay-1        | V0821 00:27:27.152025     8 MoQServer.cpp:340] WebTransport: Negotiated protocol: moqt-18
relay-1        | V0821 00:27:27.152149     8 MoQSession.cpp:2538] start sess=0x7f7c940635f0
relay-1        | V0821 00:27:27.152172     8 MoQSession.cpp:2732] sendSetup sess=0x7f7c940635f0
relay-1        | V0821 00:27:27.152273     8 MoQSession.cpp:2688] controlWriteLoop sess=0x7f7c940635f0
relay-1        | V0821 00:27:27.152473     8 MoQSession.cpp:6392] onNewBidiStream sess=0x7f7c940635f0
relay-1        | V0821 00:27:27.152570     8 MoQSession.cpp:6364] onNewUniStream sess=0x7f7c940635f0
relay-1        | V0821 00:27:27.152588     8 MoQSession.cpp:3087] controlReadLoop sess=0x7f7c940635f0
relay-1        | V0821 00:27:27.152626     8 MoQRelaySession.cpp:1142] onPublishNamespaceImpl ns=moq-test/interop sess=0x7f7c940635f0
relay-1        | V0821 00:27:27.152633     8 MoQSession.cpp:3087] controlReadLoop sess=0x7f7c940635f0
relay-1        | V0821 00:27:27.152639     8 MoQSession.cpp:2876] onClientSetup sess=0x7f7c940635f0
relay-1        | V0821 00:27:27.152641     8 MoQSession.cpp:2887] Client MOQT_IMPLEMENTATION=moq-lite-rs sess=0x7f7c940635f0
relay-1        | V0821 00:27:27.152644     8 MoQServerBase.cpp:85] MoQServerBase::ClientSetup
relay-1        | V0821 00:27:27.152646     8 MoQServerBase.cpp:90] MoQServerBase::ClientSetup: Using ALPN-negotiated version: moqt-18
relay-1        | V0821 00:27:27.152650     8 MoQSession.cpp:2952] Negotiated Version=0xff000012 (draft-18)
relay-1        | V0821 00:27:27.152664     8 MoQRelay.cpp:137] publishNamespace ns=moq-test/interop
relay-1        | V0821 00:27:27.152672     8 MoQRelaySession.cpp:1234] publishNamespaceOk reqID=0 sess=0x7f7c940635f0
relay-1        | E20260821 00:27:27.251801     8 HQSession.cpp:583] Connection closed with error err=91141958510811 msg=Server closed by peer reason= proto=h3, UA=, client CID=dbfd18391dde453f, server CID=4000001b9e0bdcb6, downstream=[::ffff:172.18.0.3]:56036, [::]:4443=local, drain=none
test-client-1  | ok 2 - announce-only
test-client-1  |   ---
test-client-1  |   duration_ms: 503
test-client-1  |   ...
relay-1        | V0821 00:27:27.654104     8 MoQServer.h:178] WebTransport session terminated
relay-1        | V0821 00:27:27.654133     8 MoQSession.cpp:6789] onSessionEnderr=none sess=0x7f7c940635f0
relay-1        | V0821 00:27:27.654137     8 MoQSession.cpp:2664] close sess=0x7f7c940635f0
relay-1        | V0821 00:27:27.654146     8 MoQRelay.cpp:316] publishNamespaceDone ns=moq-test/interop
relay-1        | V0821 00:27:27.654154     8 MoQRelay.cpp:309] Pruning empty subtree at: moq-test
relay-1        | V0821 00:27:27.654164     8 MoQSession.cpp:2492] requestCancellation from cleanup sess=0x7f7c940635f0
relay-1        | V0821 00:27:27.654194     8 BidiStreamControl.cpp:35] STOP_SENDING received on bidi stream id=4 code=386759528
relay-1        | V0821 00:27:27.654207     8 MoQSession.cpp:2681] requestCancellation from close sess=0x7f7c940635f0
relay-1        | V0821 00:27:27.654386     8 MoQSession.cpp:3089] exit controlReadLoop sess=0x7f7c940635f0
relay-1        | V0821 00:27:27.654422     8 MoQSession.cpp:2690] exit controlWriteLoop sess=0x7f7c940635f0
relay-1        | V0821 00:27:27.654428     8 MoQSession.cpp:3089] exit controlReadLoop sess=0x7f7c940635f0
relay-1        | V0821 00:27:27.654434     8 MoQSession.cpp:2430] ~MoQSession sess=0x7f7c940635f0
relay-1        | V0821 00:27:27.655670     8 MoQServer.cpp:330] MoQServer WebTransport: supported protocols: moqt-18, moqt-16, moqt-15, moq-00
relay-1        | V0821 00:27:27.655688     8 MoQServer.cpp:340] WebTransport: Negotiated protocol: moqt-18
relay-1        | V0821 00:27:27.655827     8 MoQSession.cpp:2538] start sess=0x7f7c9403ea00
relay-1        | V0821 00:27:27.655852     8 MoQSession.cpp:2732] sendSetup sess=0x7f7c9403ea00
relay-1        | V0821 00:27:27.655935     8 MoQSession.cpp:2688] controlWriteLoop sess=0x7f7c9403ea00
relay-1        | V0821 00:27:27.656186     8 MoQSession.cpp:6364] onNewUniStream sess=0x7f7c9403ea00
relay-1        | V0821 00:27:27.656202     8 MoQSession.cpp:6392] onNewBidiStream sess=0x7f7c9403ea00
relay-1        | V0821 00:27:27.656226     8 MoQSession.cpp:3087] controlReadLoop sess=0x7f7c9403ea00
relay-1        | V0821 00:27:27.656237     8 MoQSession.cpp:2876] onClientSetup sess=0x7f7c9403ea00
relay-1        | V0821 00:27:27.656241     8 MoQSession.cpp:2887] Client MOQT_IMPLEMENTATION=moq-lite-rs sess=0x7f7c9403ea00
relay-1        | V0821 00:27:27.656245     8 MoQServerBase.cpp:85] MoQServerBase::ClientSetup
relay-1        | V0821 00:27:27.656249     8 MoQServerBase.cpp:90] MoQServerBase::ClientSetup: Using ALPN-negotiated version: moqt-18
relay-1        | V0821 00:27:27.656255     8 MoQSession.cpp:2952] Negotiated Version=0xff000012 (draft-18)
relay-1        | V0821 00:27:27.656262     8 MoQSession.cpp:3087] controlReadLoop sess=0x7f7c9403ea00
relay-1        | V0821 00:27:27.656271     8 MoQRelaySession.cpp:1142] onPublishNamespaceImpl ns=moq-test/interop sess=0x7f7c9403ea00
relay-1        | V0821 00:27:27.656298     8 MoQRelay.cpp:137] publishNamespace ns=moq-test/interop
relay-1        | V0821 00:27:27.656307     8 MoQRelaySession.cpp:1234] publishNamespaceOk reqID=0 sess=0x7f7c9403ea00
