make[1]: Entering directory '/home/runner/work/moq-interop-runner/moq-interop-runner/main'
rm -rf mlog/
mkdir -p mlog/relay mlog/client
Running interop tests...
  Relay:  moxygen-interop:latest
  Client: ghcr.io/englishm/moq-interop-runner-moq-test-client:latest
  URL:    https://relay:4443
time="2026-09-23T01:50:43Z" level=warning msg="The \"PORT\" variable is not set. Defaulting to a blank string."
time="2026-09-23T01:50:43Z" level=warning msg="The \"PORT\" variable is not set. Defaulting to a blank string."
time="2026-09-23T01:50:43Z" level=warning msg="The \"PORT\" variable is not set. Defaulting to a blank string."
time="2026-09-23T01:50:43Z" level=warning msg="The \"HEX\" variable is not set. Defaulting to a blank string."
time="2026-09-23T01:50:43Z" level=warning msg="The \"HEX\" variable is not set. Defaulting to a blank string."
 Container main-relay-1  Recreate
 Container main-relay-1  Recreated
Attaching to relay-1, test-client-1
relay-1        | V0923 01:50:43.776490     7 MoQServer.cpp:121] MoQServer: Registering ALPN handlers: moqt-18, moqt-16, moqt-15, moq-00
relay-1        | W0923 01:50:43.778289     7 MoQServer.cpp:166] UDP send buffer for fd 15 is 425984 bytes (expected 2097152)
test-client-1  | TAP version 14
test-client-1  | # moq-test-client v0.1.13
test-client-1  | # Relay: https://relay:4443/
test-client-1  | 1..8
test-client-1  | [2m2026-09-23T01:50:49.612370Z[0m [32m INFO[0m [2mmoq_native_ietf::quic[0m[2m:[0m UDP socket bound [3mbind[0m[2m=[0m[::]:0 [3mlocal[0m[2m=[0m[::]:35332 [3mdual_stack[0m[2m=[0mtrue
relay-1        | V0923 01:50:49.615694     8 MoQServer.cpp:325] MoQServer WebTransport: supported protocols: moqt-18, moqt-16, moqt-15, moq-00
relay-1        | V0923 01:50:49.615725     8 MoQServer.cpp:335] WebTransport: Negotiated protocol: moqt-16
relay-1        | V0923 01:50:49.615934     8 MoQSession.cpp:2674] start sess=0x7f5740052060
relay-1        | V0923 01:50:49.616118     8 MoQSession.cpp:6869] onNewBidiStream sess=0x7f5740052060
relay-1        | V0923 01:50:49.616187     8 MoQSession.cpp:3373] controlReadLoop sess=0x7f5740052060
relay-1        | V0923 01:50:49.616213     8 MoQSession.cpp:3162] onClientSetup sess=0x7f5740052060
relay-1        | V0923 01:50:49.616218     8 MoQServerBase.cpp:88] MoQServerBase::ClientSetup
relay-1        | V0923 01:50:49.616221     8 MoQServerBase.cpp:93] MoQServerBase::ClientSetup: Using ALPN-negotiated version: moqt-16
relay-1        | V0923 01:50:49.616226     8 MoQSession.cpp:3238] Negotiated Version=0xff000010 (draft-16)
relay-1        | V0923 01:50:49.616229     8 MoQSession.cpp:3018] sendSetup sess=0x7f5740052060
relay-1        | V0923 01:50:49.616248     8 MoQSession.cpp:2974] controlWriteLoop sess=0x7f5740052060
test-client-1  | [2m2026-09-23T01:50:49.616383Z[0m [32m INFO[0m [2mmoq_test_client::scenarios[0m[2m:[0m SETUP exchange completed successfully
test-client-1  | ok 1 - setup-only
relay-1        | E20260923 01:50:49.616518     8 HQControlCodec.h:58] Unexpected control stream EOF
test-client-1  |   ---
relay-1        | E20260923 01:50:49.616670     8 HQSession.cpp:3158] Got error on control stream error=HTTP: Critical stream was closed streamID=2 sess=proto=h3, UA=, client CID=b474d484b13aece5, server CID=40000018329d5f3d, downstream=[::ffff:172.18.0.3]:35332, [::]:4443=local, drain=none
test-client-1  |   duration_ms: 4
test-client-1  |   connection_id: a39a732f66cf6b35ee3a6a3808fcc6df
test-client-1  |   ...
test-client-1  | [2m2026-09-23T01:50:49.616952Z[0m [33m WARN[0m [2mweb_transport_quinn::session[0m[2m:[0m failed to read capsule [3me[0m[2m=[0mUnexpectedEnd
test-client-1  | [2m2026-09-23T01:50:49.617052Z[0m [32m INFO[0m [2mmoq_native_ietf::quic[0m[2m:[0m UDP socket bound [3mbind[0m[2m=[0m[::]:0 [3mlocal[0m[2m=[0m[::]:35482 [3mdual_stack[0m[2m=[0mtrue
relay-1        | E0923 01:50:49.616747     8 MoQServer.h:192] proxygen::HTTPException: Got error=ApplicationError: 260, HTTP error on control stream
relay-1        | V0923 01:50:49.616756     8 MoQSession.cpp:7289] onSessionEnderr=4294967295 sess=0x7f5740052060
relay-1        | V0923 01:50:49.616758     8 MoQSession.cpp:2950] close sess=0x7f5740052060
relay-1        | V0923 01:50:49.616811     8 MoQSession.cpp:2628] requestCancellation from cleanup sess=0x7f5740052060
relay-1        | V0923 01:50:49.616843     8 MoQSession.cpp:2967] requestCancellation from close sess=0x7f5740052060
relay-1        | V0923 01:50:49.616924     8 MoQSession.cpp:3376] exit controlReadLoop sess=0x7f5740052060
relay-1        | V0923 01:50:49.617000     8 MoQSession.cpp:2976] exit controlWriteLoop sess=0x7f5740052060
relay-1        | V0923 01:50:49.617015     8 MoQSession.cpp:2566] ~MoQSession sess=0x7f5740052060
relay-1        | V0923 01:50:49.618474     8 MoQServer.cpp:325] MoQServer WebTransport: supported protocols: moqt-18, moqt-16, moqt-15, moq-00
relay-1        | V0923 01:50:49.618491     8 MoQServer.cpp:335] WebTransport: Negotiated protocol: moqt-16
relay-1        | V0923 01:50:49.618557     8 MoQSession.cpp:2674] start sess=0x7f57400697e0
relay-1        | V0923 01:50:49.618762     8 MoQSession.cpp:6869] onNewBidiStream sess=0x7f57400697e0
relay-1        | V0923 01:50:49.618817     8 MoQSession.cpp:3373] controlReadLoop sess=0x7f57400697e0
relay-1        | V0923 01:50:49.618826     8 MoQSession.cpp:3162] onClientSetup sess=0x7f57400697e0
relay-1        | V0923 01:50:49.618829     8 MoQServerBase.cpp:88] MoQServerBase::ClientSetup
relay-1        | V0923 01:50:49.618834     8 MoQServerBase.cpp:93] MoQServerBase::ClientSetup: Using ALPN-negotiated version: moqt-16
relay-1        | V0923 01:50:49.618838     8 MoQSession.cpp:3238] Negotiated Version=0xff000010 (draft-16)
relay-1        | V0923 01:50:49.618885     8 MoQSession.cpp:3018] sendSetup sess=0x7f57400697e0
relay-1        | V0923 01:50:49.618901     8 MoQSession.cpp:2974] controlWriteLoop sess=0x7f57400697e0
test-client-1  | [2m2026-09-23T01:50:49.619058Z[0m [32m INFO[0m [2mmoq_test_client::scenarios[0m[2m:[0m Sending PUBLISH_NAMESPACE for: moq-test/interop
relay-1        | V0923 01:50:49.619260     8 MoQRelaySession.cpp:1142] onPublishNamespaceImpl ns=moq-test/interop sess=0x7f57400697e0
relay-1        | V0923 01:50:49.619287     8 MoQRelay.cpp:134] publishNamespace ns=moq-test/interop
relay-1        | V0923 01:50:49.619302     8 MoQRelaySession.cpp:1234] publishNamespaceOk reqID=0 sess=0x7f57400697e0
relay-1        | V0923 01:50:51.620627     8 MoQSession.cpp:3376] exit controlReadLoop sess=0x7f57400697e0
test-client-1  | [2m2026-09-23T01:50:51.620264Z[0m [32m INFO[0m [2mmoq_test_client::scenarios[0m[2m:[0m PUBLISH_NAMESPACE succeeded (REQUEST_OK received, waiting for subscribers)
test-client-1  | ok 2 - publish-namespace-only
test-client-1  |   ---
test-client-1  |   duration_ms: 2003
test-client-1  |   connection_id: f519427b30a4df6500f2d51899aa478b
test-client-1  |   ...
test-client-1  | [2m2026-09-23T01:50:51.621236Z[0m [32m INFO[0m [2mmoq_native_ietf::quic[0m[2m:[0m UDP socket bound [3mbind[0m[2m=[0m[::]:0 [3mlocal[0m[2m=[0m[::]:46306 [3mdual_stack[0m[2m=[0mtrue
