make[1]: Entering directory '/home/runner/work/moq-interop-runner/moq-interop-runner/main'
rm -rf mlog/
mkdir -p mlog/relay mlog/client
Running interop tests...
  Relay:  moxygen-interop:latest
  Client: ghcr.io/englishm/moq-interop-runner-moq-dev-js-client:latest
  URL:    https://relay:4443
time="2026-09-23T00:39:38Z" level=warning msg="The \"PORT\" variable is not set. Defaulting to a blank string."
time="2026-09-23T00:39:38Z" level=warning msg="The \"PORT\" variable is not set. Defaulting to a blank string."
time="2026-09-23T00:39:38Z" level=warning msg="The \"PORT\" variable is not set. Defaulting to a blank string."
time="2026-09-23T00:39:38Z" level=warning msg="The \"HEX\" variable is not set. Defaulting to a blank string."
time="2026-09-23T00:39:38Z" level=warning msg="The \"HEX\" variable is not set. Defaulting to a blank string."
 Container main-relay-1  Recreate
 Container main-relay-1  Recreated
Attaching to relay-1, test-client-1
relay-1        | V0923 00:39:38.922445     7 MoQServer.cpp:121] MoQServer: Registering ALPN handlers: moqt-18, moqt-16, moqt-15, moq-00
relay-1        | W0923 00:39:39.039171     7 MoQServer.cpp:166] UDP send buffer for fd 15 is 425984 bytes (expected 2097152)
test-client-1  | TAP version 14
test-client-1  | # moq-dev-js-client v0.1.0
test-client-1  | # Relay: https://relay:4443
test-client-1  | 1..6
relay-1        | V0923 00:39:45.170625     8 MoQServer.cpp:325] MoQServer WebTransport: supported protocols: moqt-18, moqt-16, moqt-15, moq-00
relay-1        | V0923 00:39:45.170655     8 MoQServer.cpp:335] WebTransport: Negotiated protocol: moqt-18
relay-1        | V0923 00:39:45.170822     8 MoQSession.cpp:2674] start sess=0x7faa98052060
relay-1        | V0923 00:39:45.170848     8 MoQSession.cpp:3018] sendSetup sess=0x7faa98052060
relay-1        | V0923 00:39:45.170890     8 MoQSession.cpp:2974] controlWriteLoop sess=0x7faa98052060
test-client-1  | https://relay:4443/ connected via WebTransport
test-client-1  | https://relay:4443/ negotiated ALPN: moqt-18
relay-1        | V0923 00:39:45.171959     8 MoQSession.cpp:6839] onNewUniStream sess=0x7faa98052060
relay-1        | V0923 00:39:45.172324     8 MoQSession.cpp:3373] controlReadLoop sess=0x7faa98052060
relay-1        | V0923 00:39:45.174003     8 MoQSession.cpp:3162] onClientSetup sess=0x7faa98052060
relay-1        | V0923 00:39:45.174012     8 MoQSession.cpp:3173] Client MOQT_IMPLEMENTATION=moq-lite-js sess=0x7faa98052060
relay-1        | V0923 00:39:45.174016     8 MoQServerBase.cpp:88] MoQServerBase::ClientSetup
relay-1        | V0923 00:39:45.174018     8 MoQServerBase.cpp:93] MoQServerBase::ClientSetup: Using ALPN-negotiated version: moqt-18
relay-1        | V0923 00:39:45.174021     8 MoQSession.cpp:3238] Negotiated Version=0xff000012 (draft-18)
relay-1        | V0923 00:39:45.174718     8 MoQServer.h:184] WebTransport session terminated
relay-1        | V0923 00:39:45.174728     8 MoQSession.cpp:7289] onSessionEnderr=none sess=0x7faa98052060
relay-1        | V0923 00:39:45.174730     8 MoQSession.cpp:2950] close sess=0x7faa98052060
relay-1        | V0923 00:39:45.174758     8 MoQSession.cpp:2628] requestCancellation from cleanup sess=0x7faa98052060
relay-1        | V0923 00:39:45.174827     8 MoQSession.cpp:2967] requestCancellation from close sess=0x7faa98052060
relay-1        | V0923 00:39:45.174998     8 MoQSession.cpp:2976] exit controlWriteLoop sess=0x7faa98052060
relay-1        | V0923 00:39:45.175012     8 MoQSession.cpp:3376] exit controlReadLoop sess=0x7faa98052060
relay-1        | V0923 00:39:45.175018     8 MoQSession.cpp:2566] ~MoQSession sess=0x7faa98052060
relay-1        | E20260923 00:39:45.276074     8 HQSession.cpp:583] Connection closed with error err=91141958510811 msg=Server closed by peer reason= proto=h3, UA=, client CID=e503b1d86d5dd265, server CID=4000001d52d0fdb9, downstream=[::ffff:172.18.0.3]:35856, [::]:4443=local, drain=none
test-client-1  | ok 1 - setup-only
test-client-1  |   ---
test-client-1  |   duration_ms: 131
test-client-1  |   ...
relay-1        | V0923 00:39:45.279138     8 MoQServer.cpp:325] MoQServer WebTransport: supported protocols: moqt-18, moqt-16, moqt-15, moq-00
relay-1        | V0923 00:39:45.279165     8 MoQServer.cpp:335] WebTransport: Negotiated protocol: moqt-18
relay-1        | V0923 00:39:45.279260     8 MoQSession.cpp:2674] start sess=0x7faa9806b0c0
relay-1        | V0923 00:39:45.279310     8 MoQSession.cpp:3018] sendSetup sess=0x7faa9806b0c0
relay-1        | V0923 00:39:45.279437     8 MoQSession.cpp:2974] controlWriteLoop sess=0x7faa9806b0c0
test-client-1  | https://relay:4443/ connected via WebTransport
test-client-1  | https://relay:4443/ negotiated ALPN: moqt-18
relay-1        | V0923 00:39:45.279670     8 MoQSession.cpp:6839] onNewUniStream sess=0x7faa9806b0c0
relay-1        | V0923 00:39:45.279749     8 MoQSession.cpp:3373] controlReadLoop sess=0x7faa9806b0c0
relay-1        | V0923 00:39:45.280292     8 MoQSession.cpp:3162] onClientSetup sess=0x7faa9806b0c0
relay-1        | V0923 00:39:45.280303     8 MoQSession.cpp:3173] Client MOQT_IMPLEMENTATION=moq-lite-js sess=0x7faa9806b0c0
relay-1        | V0923 00:39:45.280306     8 MoQServerBase.cpp:88] MoQServerBase::ClientSetup
relay-1        | V0923 00:39:45.280309     8 MoQServerBase.cpp:93] MoQServerBase::ClientSetup: Using ALPN-negotiated version: moqt-18
relay-1        | V0923 00:39:45.280314     8 MoQSession.cpp:3238] Negotiated Version=0xff000012 (draft-18)
relay-1        | V0923 00:39:45.281326     8 MoQSession.cpp:6869] onNewBidiStream sess=0x7faa9806b0c0
relay-1        | V0923 00:39:45.281543     8 MoQSession.cpp:3373] controlReadLoop sess=0x7faa9806b0c0
relay-1        | V0923 00:39:45.282299     8 MoQRelaySession.cpp:1142] onPublishNamespaceImpl ns=moq-test/interop sess=0x7faa9806b0c0
relay-1        | V0923 00:39:45.282331     8 MoQRelay.cpp:134] publishNamespace ns=moq-test/interop
relay-1        | V0923 00:39:45.282347     8 MoQRelaySession.cpp:1234] publishNamespaceOk reqID=0 sess=0x7faa9806b0c0
relay-1        | V0923 00:39:45.781990     8 MoQServer.h:184] WebTransport session terminated
