make[1]: Entering directory '/home/runner/work/moq-interop-runner/moq-interop-runner/main'
rm -rf mlog/
mkdir -p mlog/relay mlog/client
Running interop tests...
  Relay:  moxygen-interop:latest
  Client: ghcr.io/englishm/moq-interop-runner-moq-dev-rs-client:latest
  URL:    https://relay:4443
time="2026-09-23T00:43:07Z" level=warning msg="The \"PORT\" variable is not set. Defaulting to a blank string."
time="2026-09-23T00:43:07Z" level=warning msg="The \"PORT\" variable is not set. Defaulting to a blank string."
time="2026-09-23T00:43:07Z" level=warning msg="The \"PORT\" variable is not set. Defaulting to a blank string."
time="2026-09-23T00:43:07Z" level=warning msg="The \"HEX\" variable is not set. Defaulting to a blank string."
time="2026-09-23T00:43:07Z" level=warning msg="The \"HEX\" variable is not set. Defaulting to a blank string."
 Container main-relay-1  Recreate
 Container main-relay-1  Recreated
Attaching to relay-1, test-client-1
relay-1        | V0923 00:43:07.743874     7 MoQServer.cpp:121] MoQServer: Registering ALPN handlers: moqt-18, moqt-16, moqt-15, moq-00
relay-1        | W0923 00:43:07.763599     7 MoQServer.cpp:166] UDP send buffer for fd 15 is 425984 bytes (expected 2097152)
test-client-1  | TAP version 14
test-client-1  | # moq-dev-rs-client v0.1.0 (moq-native 0.19.15)
test-client-1  | # Relay: https://relay:4443
test-client-1  | 1..6
relay-1        | V0923 00:43:13.353506     8 MoQServer.cpp:325] MoQServer WebTransport: supported protocols: moqt-18, moqt-16, moqt-15, moq-00
relay-1        | V0923 00:43:13.353536     8 MoQServer.cpp:335] WebTransport: Negotiated protocol: moqt-18
relay-1        | V0923 00:43:13.353695     8 MoQSession.cpp:2674] start sess=0x7f10780535f0
relay-1        | V0923 00:43:13.353719     8 MoQSession.cpp:3018] sendSetup sess=0x7f10780535f0
relay-1        | V0923 00:43:13.353825     8 MoQSession.cpp:2974] controlWriteLoop sess=0x7f10780535f0
test-client-1  | ok 1 - setup-only
test-client-1  |   ---
test-client-1  |   duration_ms: 24
test-client-1  |   negotiated: moq-transport-18
test-client-1  |   ...
relay-1        | V0923 00:43:13.354111     8 MoQSession.cpp:6839] onNewUniStream sess=0x7f10780535f0
relay-1        | V0923 00:43:13.354181     8 MoQServer.h:184] WebTransport session terminated
relay-1        | V0923 00:43:13.354185     8 MoQSession.cpp:7289] onSessionEnderr=none sess=0x7f10780535f0
relay-1        | V0923 00:43:13.354186     8 MoQSession.cpp:2950] close sess=0x7f10780535f0
relay-1        | V0923 00:43:13.354306     8 MoQSession.cpp:2628] requestCancellation from cleanup sess=0x7f10780535f0
relay-1        | V0923 00:43:13.354347     8 MoQSession.cpp:2967] requestCancellation from close sess=0x7f10780535f0
relay-1        | V0923 00:43:13.354516     8 MoQSession.cpp:2976] exit controlWriteLoop sess=0x7f10780535f0
relay-1        | V0923 00:43:13.354524     8 MoQSession.cpp:2566] ~MoQSession sess=0x7f10780535f0
relay-1        | V0923 00:43:13.356546     8 MoQServer.cpp:325] MoQServer WebTransport: supported protocols: moqt-18, moqt-16, moqt-15, moq-00
relay-1        | V0923 00:43:13.356563     8 MoQServer.cpp:335] WebTransport: Negotiated protocol: moqt-18
relay-1        | V0923 00:43:13.356613     8 MoQSession.cpp:2674] start sess=0x7f107806b040
relay-1        | V0923 00:43:13.356649     8 MoQSession.cpp:3018] sendSetup sess=0x7f107806b040
relay-1        | V0923 00:43:13.356723     8 MoQSession.cpp:2974] controlWriteLoop sess=0x7f107806b040
relay-1        | V0923 00:43:13.356953     8 MoQSession.cpp:6839] onNewUniStream sess=0x7f107806b040
relay-1        | V0923 00:43:13.357011     8 MoQSession.cpp:6869] onNewBidiStream sess=0x7f107806b040
relay-1        | V0923 00:43:13.357028     8 MoQSession.cpp:3373] controlReadLoop sess=0x7f107806b040
relay-1        | V0923 00:43:13.357053     8 MoQSession.cpp:3162] onClientSetup sess=0x7f107806b040
relay-1        | V0923 00:43:13.357060     8 MoQSession.cpp:3173] Client MOQT_IMPLEMENTATION=moq-lite-rs sess=0x7f107806b040
relay-1        | V0923 00:43:13.357075     8 MoQServerBase.cpp:88] MoQServerBase::ClientSetup
relay-1        | V0923 00:43:13.357082     8 MoQServerBase.cpp:93] MoQServerBase::ClientSetup: Using ALPN-negotiated version: moqt-18
relay-1        | V0923 00:43:13.357091     8 MoQSession.cpp:3238] Negotiated Version=0xff000012 (draft-18)
relay-1        | V0923 00:43:13.357114     8 MoQSession.cpp:3373] controlReadLoop sess=0x7f107806b040
relay-1        | V0923 00:43:13.357135     8 MoQRelaySession.cpp:1142] onPublishNamespaceImpl ns=moq-test/interop sess=0x7f107806b040
relay-1        | V0923 00:43:13.357153     8 MoQRelay.cpp:134] publishNamespace ns=moq-test/interop
relay-1        | V0923 00:43:13.357170     8 MoQRelaySession.cpp:1234] publishNamespaceOk reqID=0 sess=0x7f107806b040
relay-1        | E20260923 00:43:13.456038     8 HQSession.cpp:583] Connection closed with error err=91141958510811 msg=Server closed by peer reason= proto=h3, UA=, client CID=0c61c6a5695e0f67, server CID=40000001332b9284, downstream=[::ffff:172.18.0.3]:37170, [::]:4443=local, drain=none
test-client-1  | ok 2 - announce-only
test-client-1  |   ---
test-client-1  |   duration_ms: 504
test-client-1  |   negotiated: moq-transport-18
test-client-1  |   outcome: "namespace remained accepted"
test-client-1  |   ...
relay-1        | V0923 00:43:13.858565     8 MoQServer.h:184] WebTransport session terminated
relay-1        | V0923 00:43:13.858594     8 MoQSession.cpp:7289] onSessionEnderr=none sess=0x7f107806b040
relay-1        | V0923 00:43:13.858598     8 MoQSession.cpp:2950] close sess=0x7f107806b040
