make[1]: Entering directory '/home/runner/work/moq-interop-runner/moq-interop-runner/main'
rm -rf mlog/
mkdir -p mlog/relay mlog/client
Running interop tests...
  Relay:  aiomoqt-interop-relay-quic:latest
  Client: ghcr.io/englishm/moq-interop-runner-moq-dev-rs-client:latest
  URL:    moqt://relay:4443
time="2026-09-23T00:41:29Z" level=warning msg="The \"PORT\" variable is not set. Defaulting to a blank string."
time="2026-09-23T00:41:29Z" level=warning msg="The \"PORT\" variable is not set. Defaulting to a blank string."
time="2026-09-23T00:41:29Z" level=warning msg="The \"PORT\" variable is not set. Defaulting to a blank string."
time="2026-09-23T00:41:29Z" level=warning msg="The \"HEX\" variable is not set. Defaulting to a blank string."
time="2026-09-23T00:41:29Z" level=warning msg="The \"HEX\" variable is not set. Defaulting to a blank string."
 Container main-relay-1  Recreate
 Container main-relay-1  Recreated
 Container main-test-client-1  Recreate
 Container main-test-client-1  Recreated
Attaching to relay-1, test-client-1
relay-1        | aiomoqt ERSATZ-RELAY: an API demonstrator and conformance SUT — not a production relay (no auth, no cache, no hardening).
relay-1        | 2026-09-23 00:41:30.138 INFO : Starting MOQT server on 0.0.0.0:4443
relay-1        | ================================================================
relay-1        |  EXPERIMENTAL aiomoqt interop relay.
relay-1        |  NOT a production relay: no group cache, no auth,
relay-1        |  no scale handling.
relay-1        | ================================================================
relay-1        | Listening on 0.0.0.0:4443 (raw QUIC, draft-[16, 18, 14])
test-client-1  | TAP version 14
test-client-1  | # moq-dev-rs-client v0.1.0 (moq-native 0.19.15)
test-client-1  | # Relay: moqt://relay:4443
test-client-1  | 1..6
relay-1        | 2026-09-23 00:41:35.837 INFO : MOQT: version set from ALPN: moqt-16 -> draft-16
relay-1        | 2026-09-23 00:41:35.837 INFO : MOQT event: control message parsed: ClientSetup(versions=[], parameters={MAX_REQUEST_ID=4294967295, IMPLEMENTATION="moq-lite-rs", 0x40b5a=1}))
relay-1        | 2026-09-23 00:41:35.837 INFO : MOQT event: handle ClientSetup(versions=[], parameters={MAX_REQUEST_ID=4294967295, IMPLEMENTATION="moq-lite-rs", 0x40b5a=1})
