make[1]: Entering directory '/home/runner/work/moq-interop-runner/moq-interop-runner/main'
rm -rf mlog/
mkdir -p mlog/relay mlog/client
Running interop tests...
  Relay:  moqx-interop:latest
  Client: ghcr.io/englishm/moq-interop-runner-moq-test-client-draft-18:latest
  URL:    https://relay:4443
time="2026-09-23T00:50:55Z" level=warning msg="The \"PORT\" variable is not set. Defaulting to a blank string."
time="2026-09-23T00:50:55Z" level=warning msg="The \"PORT\" variable is not set. Defaulting to a blank string."
time="2026-09-23T00:50:55Z" level=warning msg="The \"PORT\" variable is not set. Defaulting to a blank string."
time="2026-09-23T00:50:55Z" level=warning msg="The \"HEX\" variable is not set. Defaulting to a blank string."
time="2026-09-23T00:50:55Z" level=warning msg="The \"HEX\" variable is not set. Defaulting to a blank string."
 Container main-relay-1  Recreate
 Container main-relay-1  Recreated
 Container main-test-client-1  Recreate
 Container main-test-client-1  Recreated
Attaching to relay-1, test-client-1
relay-1        | note: jemalloc enabled (LD_PRELOAD=/usr/lib/x86_64-linux-gnu/libjemalloc.so.2)
test-client-1  | [2m2026-09-23T00:51:01.818439Z[0m [33m WARN[0m [2mweb_transport_quinn::session[0m[2m:[0m failed to read capsule [3me[0m[2m=[0mUnexpectedEnd
test-client-1  | [2m2026-09-23T00:51:01.819766Z[0m [32m INFO[0m [2mmoq_test_client::scenarios[0m[2m:[0m Sending PUBLISH_NAMESPACE for: moq-test/interop
test-client-1  | [2m2026-09-23T00:51:03.821050Z[0m [32m INFO[0m [2mmoq_test_client::scenarios[0m[2m:[0m PUBLISH_NAMESPACE succeeded (REQUEST_OK received, waiting for subscribers)
test-client-1  | ok 2 - publish-namespace-only
test-client-1  |   ---
test-client-1  |   duration_ms: 2003
test-client-1  |   connection_id: 35c88446a250c8ed4fb9129e0bdf8427
test-client-1  |   ...
relay-1        | E20260923 00:51:03.821375    16 HQControlCodec.h:58] Unexpected control stream EOF
relay-1        | E20260923 00:51:03.821486    16 HQSession.cpp:3158] Got error on control stream error=HTTP: Critical stream was closed streamID=2 sess=proto=h3, UA=, client CID=4df5fd4e91bd931a, server CID=400000c428d69cd1, downstream=172.18.0.3:36636, 0.0.0.0:4443=local, drain=none
relay-1        | E0923 00:51:03.821574    16 MoQServer.h:193] proxygen::HTTPException: Got error=ApplicationError: 260, HTTP error on control stream
test-client-1  | [2m2026-09-23T00:51:03.821902Z[0m [33m WARN[0m [2mweb_transport_quinn::session[0m[2m:[0m failed to read capsule [3me[0m[2m=[0mUnexpectedEnd
test-client-1  | [2m2026-09-23T00:51:03.821984Z[0m [32m INFO[0m [2mmoq_native_ietf::quic[0m[2m:[0m UDP socket bound [3mbind[0m[2m=[0m[::]:0 [3mlocal[0m[2m=[0m[::]:43855 [3mdual_stack[0m[2m=[0mtrue
test-client-1  | [2m2026-09-23T00:51:03.824540Z[0m [32m INFO[0m [2mmoq_test_client::scenarios[0m[2m:[0m Subscribing to non-existent track: nonexistent/namespace/test-track
test-client-1  | [2m2026-09-23T00:51:03.825008Z[0m [33m WARN[0m [2mmoq_transport::serve::error[0m[2m:[0m [e7da6905-4c23-471c-a3e8-5dce976ff2e9] Not found: no such namespace or track at moq-transport/src/session/subscriber.rs:1653
test-client-1  | [2m2026-09-23T00:51:03.825149Z[0m [32m INFO[0m [2mmoq_test_client::scenarios[0m[2m:[0m Got expected 'not found' error: not found: Track not found [error:e7da6905-4c23-471c-a3e8-5dce976ff2e9]
test-client-1  | ok 3 - subscribe-error
test-client-1  |   ---
test-client-1  |   duration_ms: 4
test-client-1  |   connection_id: 7a6b0d14c8f64e8a106fde6fcfc5f366
test-client-1  |   ...
relay-1        | E20260923 00:51:03.825279    13 HQControlCodec.h:58] Unexpected control stream EOF
relay-1        | E20260923 00:51:03.825321    13 HQSession.cpp:3158] Got error on control stream error=HTTP: Critical stream was closed streamID=2 sess=proto=h3, UA=, client CID=dce17372e2decc88, server CID=4000000134ed711e, downstream=172.18.0.3:43855, 0.0.0.0:4443=local, drain=none
relay-1        | E0923 00:51:03.825364    13 MoQServer.h:193] proxygen::HTTPException: Got error=ApplicationError: 260, HTTP error on control stream
test-client-1  | [2m2026-09-23T00:51:03.825589Z[0m [33m WARN[0m [2mweb_transport_quinn::session[0m[2m:[0m failed to read capsule [3me[0m[2m=[0mUnexpectedEnd
test-client-1  | [2m2026-09-23T00:51:03.825949Z[0m [32m INFO[0m [2mmoq_native_ietf::quic[0m[2m:[0m UDP socket bound [3mbind[0m[2m=[0m[::]:0 [3mlocal[0m[2m=[0m[::]:47145 [3mdual_stack[0m[2m=[0mtrue
test-client-1  | [2m2026-09-23T00:51:03.828407Z[0m [32m INFO[0m [2mmoq_native_ietf::quic[0m[2m:[0m UDP socket bound [3mbind[0m[2m=[0m[::]:0 [3mlocal[0m[2m=[0m[::]:36705 [3mdual_stack[0m[2m=[0mtrue
test-client-1  | [2m2026-09-23T00:51:03.830377Z[0m [32m INFO[0m [2mmoq_test_client::scenarios[0m[2m:[0m Publisher sending PUBLISH_NAMESPACE: moq-test/interop
test-client-1  | [2m2026-09-23T00:51:03.830389Z[0m [32m INFO[0m [2mmoq_test_client::scenarios[0m[2m:[0m Subscriber subscribing to track: moq-test/interop/test-track
test-client-1  | ok 4 - publish-namespace-subscribe
test-client-1  |   ---
test-client-1  |   duration_ms: 3007
test-client-1  |   publisher_connection_id: b8c66a4c78ef2a2d151a487dd584fa5a
test-client-1  |   subscriber_connection_id: 1c08b7e4167eed0f223d0e914be8d287
test-client-1  |   ...
test-client-1  | [2m2026-09-23T00:51:06.832505Z[0m [32m INFO[0m [2mmoq_test_client::scenarios[0m[2m:[0m Test timeout reached - subscription routing may still be in progress
relay-1        | E20260923 00:51:06.833009    15 HQControlCodec.h:58] Unexpected control stream EOF
relay-1        | E20260923 00:51:06.833030    14 HQControlCodec.h:58] Unexpected control stream EOF
relay-1        | E20260923 00:51:06.833110    14 HQSession.cpp:3158] Got error on control stream error=HTTP: Critical stream was closed streamID=2 sess=proto=h3, UA=, client CID=0e2677df863f0a86, server CID=4000004258789f43, downstream=172.18.0.3:47145, 0.0.0.0:4443=local, drain=none
relay-1        | E20260923 00:51:06.833076    15 HQSession.cpp:3158] Got error on control stream error=HTTP: Critical stream was closed streamID=2 sess=proto=h3, UA=, client CID=06045705291cc3ff, server CID=400000838f246c24, downstream=172.18.0.3:36705, 0.0.0.0:4443=local, drain=none
relay-1        | E0923 00:51:06.833247    15 MoQServer.h:193] proxygen::HTTPException: Got error=ApplicationError: 260, HTTP error on control stream
test-client-1  | [2m2026-09-23T00:51:06.833313Z[0m [32m INFO[0m [2mmoq_native_ietf::quic[0m[2m:[0m UDP socket bound [3mbind[0m[2m=[0m[::]:0 [3mlocal[0m[2m=[0m[::]:58120 [3mdual_stack[0m[2m=[0mtrue
relay-1        | E0923 00:51:06.833307    14 MoQServer.h:193] proxygen::HTTPException: Got error=ApplicationError: 260, HTTP error on control stream
relay-1        | E0923 00:51:06.833344    15 MoQSession.cpp:6374] publishDone for invalid id=0 sess=0x7fb194c80810
test-client-1  | [2m2026-09-23T00:51:06.833644Z[0m [33m WARN[0m [2mweb_transport_quinn::session[0m[2m:[0m failed to read capsule [3me[0m[2m=[0mUnexpectedEnd
test-client-1  | [2m2026-09-23T00:51:06.833686Z[0m [33m WARN[0m [2mweb_transport_quinn::session[0m[2m:[0m failed to read capsule [3me[0m[2m=[0mUnexpectedEnd
test-client-1  | [2m2026-09-23T00:51:06.836772Z[0m [32m INFO[0m [2mmoq_test_client::scenarios[0m[2m:[0m Subscriber subscribing BEFORE PUBLISH_NAMESPACE: moq-test/interop/test-track
test-client-1  | [2m2026-09-23T00:51:06.837207Z[0m [33m WARN[0m [2mmoq_transport::serve::error[0m[2m:[0m [923769ca-6f44-4fb4-8ca9-316e06bcc462] Not found: no such namespace or track at moq-transport/src/session/subscriber.rs:1653
relay-1        | E20260923 00:51:06.837342    13 HQControlCodec.h:58] Unexpected control stream EOF
relay-1        | E20260923 00:51:06.837383    13 HQSession.cpp:3158] Got error on control stream error=HTTP: Critical stream was closed streamID=2 sess=proto=h3, UA=, client CID=2d5a1e09f9dfdd5f, server CID=40000008e22c0a6b, downstream=172.18.0.3:58120, 0.0.0.0:4443=local, drain=none
relay-1        | E0923 00:51:06.837425    13 MoQServer.h:193] proxygen::HTTPException: Got error=ApplicationError: 260, HTTP error on control stream
test-client-1  | [2m2026-09-23T00:51:06.837576Z[0m [33m WARN[0m [2mweb_transport_quinn::session[0m[2m:[0m failed to read capsule [3me[0m[2m=[0mUnexpectedEnd
test-client-1  | [2m2026-09-23T00:51:07.338304Z[0m [32m INFO[0m [2mmoq_native_ietf::quic[0m[2m:[0m UDP socket bound [3mbind[0m[2m=[0m[::]:0 [3mlocal[0m[2m=[0m[::]:55672 [3mdual_stack[0m[2m=[0mtrue
test-client-1  | [2m2026-09-23T00:51:07.342021Z[0m [32m INFO[0m [2mmoq_test_client::scenarios[0m[2m:[0m Publisher sending PUBLISH_NAMESPACE (after subscriber): moq-test/interop
test-client-1  | [2m2026-09-23T00:51:10.343388Z[0m [32m INFO[0m [2mmoq_test_client::scenarios[0m[2m:[0m Publisher PUBLISH_NAMESPACE timeout (expected)
test-client-1  | [2m2026-09-23T00:51:10.343417Z[0m [32m INFO[0m [2mmoq_test_client::scenarios[0m[2m:[0m Subscriber got error: not found: Track not found [error:923769ca-6f44-4fb4-8ca9-316e06bcc462] (may be expected)
test-client-1  | ok 5 - subscribe-before-publish-namespace
test-client-1  |   ---
test-client-1  |   duration_ms: 3510
test-client-1  |   subscriber_connection_id: 8e2624e39015c5e521230cca34c50e90
test-client-1  |   publisher_connection_id: c5826e2a0c9c2a16d0268aca3af82aab
test-client-1  |   ...
relay-1        | E20260923 00:51:10.343946    15 HQControlCodec.h:58] Unexpected control stream EOF
relay-1        | E20260923 00:51:10.344003    15 HQSession.cpp:3158] Got error on control stream error=HTTP: Critical stream was closed streamID=2 sess=proto=h3, UA=, client CID=1341655aafed7664, server CID=4000009eb4a290d7, downstream=172.18.0.3:55672, 0.0.0.0:4443=local, drain=none
relay-1        | E0923 00:51:10.344093    15 MoQServer.h:193] proxygen::HTTPException: Got error=ApplicationError: 260, HTTP error on control stream
test-client-1  | [2m2026-09-23T00:51:10.344195Z[0m [32m INFO[0m [2mmoq_native_ietf::quic[0m[2m:[0m UDP socket bound [3mbind[0m[2m=[0m[::]:0 [3mlocal[0m[2m=[0m[::]:51884 [3mdual_stack[0m[2m=[0mtrue
test-client-1  | [2m2026-09-23T00:51:10.344503Z[0m [33m WARN[0m [2mweb_transport_quinn::session[0m[2m:[0m failed to read capsule [3me[0m[2m=[0mUnexpectedEnd
test-client-1  | [2m2026-09-23T00:51:10.347247Z[0m [32m INFO[0m [2mmoq_test_client::scenarios[0m[2m:[0m Sending PUBLISH_NAMESPACE: moq-test/interop
test-client-1  | [2m2026-09-23T00:51:12.348209Z[0m [32m INFO[0m [2mmoq_test_client::scenarios[0m[2m:[0m PUBLISH_NAMESPACE active; sending PUBLISH_NAMESPACE_DONE
test-client-1  | [2m2026-09-23T00:51:12.449536Z[0m [32m INFO[0m [2mmoq_test_client::scenarios[0m[2m:[0m PUBLISH_NAMESPACE_DONE sent successfully
test-client-1  | ok 6 - publish-namespace-done
test-client-1  |   ---
test-client-1  |   duration_ms: 2106
test-client-1  |   connection_id: d357e038e4cdd648d81d40bf46b8d09a
test-client-1  |   ...
relay-1        | E20260923 00:51:12.450047    14 HQControlCodec.h:58] Unexpected control stream EOF
relay-1        | E20260923 00:51:12.450114    14 HQSession.cpp:3158] Got error on control stream error=HTTP: Critical stream was closed streamID=2 sess=proto=h3, UA=, client CID=71a72e72c0a502bb, server CID=4000004e9fe56275, downstream=172.18.0.3:51884, 0.0.0.0:4443=local, drain=none
relay-1        | E0923 00:51:12.450193    14 MoQServer.h:193] proxygen::HTTPException: Got error=ApplicationError: 260, HTTP error on control stream
test-client-1  | [2m2026-09-23T00:51:12.450376Z[0m [32m INFO[0m [2mmoq_native_ietf::quic[0m[2m:[0m UDP socket bound [3mbind[0m[2m=[0m[::]:0 [3mlocal[0m[2m=[0m[::]:52915 [3mdual_stack[0m[2m=[0mtrue
test-client-1  | [2m2026-09-23T00:51:12.450632Z[0m [33m WARN[0m [2mweb_transport_quinn::session[0m[2m:[0m failed to read capsule [3me[0m[2m=[0mUnexpectedEnd
test-client-1  | [2m2026-09-23T00:51:12.453984Z[0m [32m INFO[0m [2mmoq_test_client::scenarios[0m[2m:[0m Publisher sending direct PUBLISH [3mnamespace[0m[2m=[0m/moq-test/publish [3mtrack[0m[2m=[0m"published-track"
test-client-1  | [2m2026-09-23T00:51:12.454493Z[0m [32m INFO[0m [2mmoq_test_client::scenarios[0m[2m:[0m PUBLISH accepted [3mnamespace[0m[2m=[0m/moq-test/publish [3mtrack[0m[2m=[0m"published-track"
test-client-1  | [2m2026-09-23T00:51:12.454634Z[0m [32m INFO[0m [2mmoq_test_client::scenarios[0m[2m:[0m PUBLISH completed [3mnamespace[0m[2m=[0m/moq-test/publish [3mtrack[0m[2m=[0m"published-track"
test-client-1  | ok 7 - publish-track-only
test-client-1  |   ---
test-client-1  |   duration_ms: 5
test-client-1  |   connection_id: e1d7213f4e367f4581752a0ea81c49c2
test-client-1  |   ...
relay-1        | E20260923 00:51:12.454744    16 HQControlCodec.h:58] Unexpected control stream EOF
relay-1        | E20260923 00:51:12.454880    16 HQSession.cpp:3158] Got error on control stream error=HTTP: Critical stream was closed streamID=2 sess=proto=h3, UA=, client CID=b14b71f094437e6d, server CID=400000d05597286e, downstream=172.18.0.3:52915, 0.0.0.0:4443=local, drain=none
relay-1        | E0923 00:51:12.454932    16 MoQServer.h:193] proxygen::HTTPException: Got error=ApplicationError: 260, HTTP error on control stream
test-client-1  | [2m2026-09-23T00:51:12.455140Z[0m [33m WARN[0m [2mweb_transport_quinn::session[0m[2m:[0m failed to read capsule [3me[0m[2m=[0mUnexpectedEnd
test-client-1  | [2m2026-09-23T00:51:12.455349Z[0m [32m INFO[0m [2mmoq_native_ietf::quic[0m[2m:[0m UDP socket bound [3mbind[0m[2m=[0m[::]:0 [3mlocal[0m[2m=[0m[::]:43368 [3mdual_stack[0m[2m=[0mtrue
test-client-1  | [2m2026-09-23T00:51:12.458116Z[0m [32m INFO[0m [2mmoq_native_ietf::quic[0m[2m:[0m UDP socket bound [3mbind[0m[2m=[0m[::]:0 [3mlocal[0m[2m=[0m[::]:40911 [3mdual_stack[0m[2m=[0mtrue
test-client-1  | [2m2026-09-23T00:51:12.460189Z[0m [32m INFO[0m [2mmoq_test_client::scenarios[0m[2m:[0m Publisher sending direct PUBLISH before subscriber subscribes [3mnamespace[0m[2m=[0m/moq-test/publish [3mtrack[0m[2m=[0m"published-track"
test-client-1  | [2m2026-09-23T00:51:12.460810Z[0m [32m INFO[0m [2mmoq_test_client::scenarios[0m[2m:[0m PUBLISH accepted; starting subscriber [3mnamespace[0m[2m=[0m/moq-test/publish [3mtrack[0m[2m=[0m"published-track"
relay-1        | I0923 00:51:12.461496    12 MoqxRelay.cpp:2774] Updating forward for moq-test/publish/published-track forward=1
test-client-1  | [2m2026-09-23T00:51:12.461834Z[0m [33m WARN[0m [2mmoq_transport::session[0m[2m:[0m unexpected bidi response message type [3mmsg_type[0m[2m=[0m2
test-client-1  | [2m2026-09-23T00:51:12.461849Z[0m [33m WARN[0m [2mmoq_transport::serve::error[0m[2m:[0m [03d2f164-f7b2-4f92-8784-41e72b9f98a9] Not implemented: bidi response type 0x2 at moq-transport/src/session/error.rs:89
relay-1        | E0923 00:51:12.461971    14 MoqxRelay.cpp:52] requestUpdate failed: peer FINed without terminal reply
test-client-1  | not ok 8 - publish-track-subscribe
test-client-1  |   ---
test-client-1  |   duration_ms: 107
test-client-1  |   message: "failed serving PUBLISH track: serve error: cancelled: cancelled"
test-client-1  |   ...
relay-1        | E20260923 00:51:12.562681    16 HQControlCodec.h:58] Unexpected control stream EOF
relay-1        | E20260923 00:51:12.562731    16 HQSession.cpp:3158] Got error on control stream error=HTTP: Critical stream was closed streamID=2 sess=proto=h3, UA=, client CID=6c9af6b2ced18ab9, server CID=400000d6060b8edc, downstream=172.18.0.3:40911, 0.0.0.0:4443=local, drain=none
relay-1        | E20260923 00:51:12.562768    14 HQControlCodec.h:58] Unexpected control stream EOF
relay-1        | E20260923 00:51:12.562820    14 HQSession.cpp:3158] Got error on control stream error=HTTP: Critical stream was closed streamID=2 sess=proto=h3, UA=, client CID=6dd4ff9a8ee29f07, server CID=40000057267ecbe2, downstream=172.18.0.3:43368, 0.0.0.0:4443=local, drain=none
relay-1        | E0923 00:51:12.562826    16 MoQServer.h:193] proxygen::HTTPException: Got error=ApplicationError: 260, HTTP error on control stream
relay-1        | E0923 00:51:12.562862    14 MoQServer.h:193] proxygen::HTTPException: Got error=ApplicationError: 260, HTTP error on control stream
relay-1        | E0923 00:51:12.562951    16 MoQSession.cpp:6374] publishDone for invalid id=0 sess=0x7fb19487e810
test-client-1  | [2m2026-09-23T00:51:12.563303Z[0m [32m INFO[0m [2mmoq_native_ietf::quic[0m[2m:[0m UDP socket bound [3mbind[0m[2m=[0m[::]:0 [3mlocal[0m[2m=[0m[::]:43913 [3mdual_stack[0m[2m=[0mtrue
test-client-1  | [2m2026-09-23T00:51:12.563321Z[0m [33m WARN[0m [2mweb_transport_quinn::session[0m[2m:[0m failed to read capsule [3me[0m[2m=[0mUnexpectedEnd
test-client-1  | [2m2026-09-23T00:51:12.563348Z[0m [33m WARN[0m [2mweb_transport_quinn::session[0m[2m:[0m failed to read capsule [3me[0m[2m=[0mUnexpectedEnd
test-client-1  | [2m2026-09-23T00:51:12.565911Z[0m [32m INFO[0m [2mmoq_test_client::scenarios[0m[2m:[0m Subscribing with RENDEZVOUS_TIMEOUT to a track with no publisher [3mtimeout_ms[0m[2m=[0m500
test-client-1  | [2m2026-09-23T00:51:12.566378Z[0m [33m WARN[0m [2mmoq_transport::serve::error[0m[2m:[0m [426f58f9-8e5d-45d4-8ad1-c49971f83c67] Not found: no such namespace or track at moq-transport/src/session/subscriber.rs:1653
test-client-1  | not ok 9 - rendezvous-timeout
test-client-1  |   ---
test-client-1  |   duration_ms: 3
test-client-1  |   message: "expected REQUEST_ERROR TIMEOUT, got: not found: Track not found [error:426f58f9-8e5d-45d4-8ad1-c49971f83c67]"
test-client-1  |   ...
relay-1        | E20260923 00:51:12.566709    13 HQControlCodec.h:58] Unexpected control stream EOF
relay-1        | E20260923 00:51:12.566735    13 HQSession.cpp:3158] Got error on control stream error=HTTP: Critical stream was closed streamID=2 sess=proto=h3, UA=, client CID=a30a8d076a7a70a7, server CID=40000011ad7bb9d4, downstream=172.18.0.3:43913, 0.0.0.0:4443=local, drain=none
relay-1        | E0923 00:51:12.566772    13 MoQServer.h:193] proxygen::HTTPException: Got error=ApplicationError: 260, HTTP error on control stream
test-client-1  | [2m2026-09-23T00:51:12.566995Z[0m [33m WARN[0m [2mweb_transport_quinn::session[0m[2m:[0m failed to read capsule [3me[0m[2m=[0mUnexpectedEnd
test-client-1  | [2m2026-09-23T00:51:12.567210Z[0m [32m INFO[0m [2mmoq_native_ietf::quic[0m[2m:[0m UDP socket bound [3mbind[0m[2m=[0m[::]:0 [3mlocal[0m[2m=[0m[::]:44075 [3mdual_stack[0m[2m=[0mtrue
test-client-1  | [2m2026-09-23T00:51:12.569407Z[0m [33m WARN[0m [2mmoq_transport::serve::error[0m[2m:[0m [058d8ef5-b082-4d4b-93ea-fa57a2f0f63d] Not found: no such namespace or track at moq-transport/src/session/subscriber.rs:1653
test-client-1  | [2m2026-09-23T00:51:12.770646Z[0m [32m INFO[0m [2mmoq_native_ietf::quic[0m[2m:[0m UDP socket bound [3mbind[0m[2m=[0m[::]:0 [3mlocal[0m[2m=[0m[::]:38636 [3mdual_stack[0m[2m=[0mtrue
test-client-1  | not ok 10 - moq-test-subgroup-per-group
test-client-1  |   ---
test-client-1  |   duration_ms: 207
test-client-1  |   message: "subscriber setup failed before generation started"
test-client-1  |   ...
relay-1        | E20260923 00:51:12.774354    16 HQControlCodec.h:58] Unexpected control stream EOF
relay-1        | E20260923 00:51:12.774408    16 HQSession.cpp:3158] Got error on control stream error=HTTP: Critical stream was closed streamID=2 sess=proto=h3, UA=, client CID=8630358499360b2a, server CID=400000d4b5101f12, downstream=172.18.0.3:38636, 0.0.0.0:4443=local, drain=none
relay-1        | E20260923 00:51:12.774433    16 HQControlCodec.h:58] Unexpected control stream EOF
relay-1        | E20260923 00:51:12.774438    16 HQSession.cpp:3158] Got error on control stream error=HTTP: Critical stream was closed streamID=2 sess=proto=h3, UA=, client CID=fcf777503e12409d, server CID=400000cb894401e7, downstream=172.18.0.3:44075, 0.0.0.0:4443=local, drain=none
relay-1        | E0923 00:51:12.774475    16 MoQServer.h:193] proxygen::HTTPException: Got error=ApplicationError: 260, HTTP error on control stream
test-client-1  | [2m2026-09-23T00:51:12.774728Z[0m [33m WARN[0m [2mweb_transport_quinn::session[0m[2m:[0m failed to read capsule [3me[0m[2m=[0mUnexpectedEnd
relay-1        | E0923 00:51:12.774697    16 MoQServer.h:193] proxygen::HTTPException: Got error=ApplicationError: 260, HTTP error on control stream
test-client-1  | [2m2026-09-23T00:51:12.774982Z[0m [32m INFO[0m [2mmoq_native_ietf::quic[0m[2m:[0m UDP socket bound [3mbind[0m[2m=[0m[::]:0 [3mlocal[0m[2m=[0m[::]:42781 [3mdual_stack[0m[2m=[0mtrue
test-client-1  | [2m2026-09-23T00:51:12.775022Z[0m [33m WARN[0m [2mweb_transport_quinn::session[0m[2m:[0m failed to read capsule [3me[0m[2m=[0mUnexpectedEnd
test-client-1  | [2m2026-09-23T00:51:12.777086Z[0m [33m WARN[0m [2mmoq_transport::serve::error[0m[2m:[0m [fe48e897-4f1c-43c3-a3d0-ba49655be941] Not found: no such namespace or track at moq-transport/src/session/subscriber.rs:1653
test-client-1  | [2m2026-09-23T00:51:12.978580Z[0m [32m INFO[0m [2mmoq_native_ietf::quic[0m[2m:[0m UDP socket bound [3mbind[0m[2m=[0m[::]:0 [3mlocal[0m[2m=[0m[::]:50880 [3mdual_stack[0m[2m=[0mtrue
test-client-1  | not ok 11 - moq-test-subgroup-per-group-eog
test-client-1  |   ---
test-client-1  |   duration_ms: 207
test-client-1  |   message: "subscriber setup failed before generation started"
test-client-1  |   ...
relay-1        | E20260923 00:51:12.982002    16 HQControlCodec.h:58] Unexpected control stream EOF
