make[1]: Entering directory '/home/runner/work/moq-interop-runner/moq-interop-runner/main'
rm -rf mlog/
mkdir -p mlog/relay mlog/client
Running interop tests...
  Relay:  moxygen-interop:latest
  Client: ghcr.io/englishm/moq-interop-runner-moq-test-client-draft-14:latest
  URL:    https://relay:4443
time="2026-09-23T01:59:04Z" level=warning msg="The \"PORT\" variable is not set. Defaulting to a blank string."
time="2026-09-23T01:59:04Z" level=warning msg="The \"PORT\" variable is not set. Defaulting to a blank string."
time="2026-09-23T01:59:04Z" level=warning msg="The \"PORT\" variable is not set. Defaulting to a blank string."
time="2026-09-23T01:59:04Z" level=warning msg="The \"HEX\" variable is not set. Defaulting to a blank string."
time="2026-09-23T01:59:04Z" level=warning msg="The \"HEX\" variable is not set. Defaulting to a blank string."
 Container main-relay-1  Recreate
 Container main-relay-1  Recreated
Attaching to relay-1, test-client-1
relay-1        | V0923 01:59:05.128976     7 MoQServer.cpp:121] MoQServer: Registering ALPN handlers: moqt-18, moqt-16, moqt-15, moq-00
relay-1        | W0923 01:59:05.130172     7 MoQServer.cpp:166] UDP send buffer for fd 15 is 425984 bytes (expected 2097152)
test-client-1  | TAP version 14
test-client-1  | # moq-test-client v0.1.7
test-client-1  | # Relay: https://relay:4443/
test-client-1  | 1..6
test-client-1  | [2m2026-09-23T01:59:11.169201Z[0m [32m INFO[0m [2mmoq_native_ietf::quic[0m[2m:[0m UDP socket bound [3mbind[0m[2m=[0m[::]:0 [3mlocal[0m[2m=[0m[::]:59945 [3mdual_stack[0m[2m=[0mtrue
relay-1        | V0923 01:59:11.215919     8 MoQServer.cpp:325] MoQServer WebTransport: supported protocols: moqt-18, moqt-16, moqt-15, moq-00
relay-1        | V0923 01:59:11.216094     8 MoQSession.cpp:2674] start sess=0x7f1394052bc0
relay-1        | V0923 01:59:11.216389     8 MoQSession.cpp:6869] onNewBidiStream sess=0x7f1394052bc0
relay-1        | V0923 01:59:11.216428     8 MoQSession.cpp:3373] controlReadLoop sess=0x7f1394052bc0
relay-1        | V0923 01:59:11.216438     8 MoQSession.cpp:2974] controlWriteLoop sess=0x7f1394052bc0
relay-1        | V0923 01:59:11.216490     8 MoQSession.cpp:3162] onClientSetup sess=0x7f1394052bc0
relay-1        | V0923 01:59:11.216500     8 MoQServerBase.cpp:88] MoQServerBase::ClientSetup
relay-1        | V0923 01:59:11.216502     8 MoQServerBase.cpp:97] MoQServerBase::ClientSetup: No ALPN, using draft-14
relay-1        | V0923 01:59:11.216510     8 MoQSession.cpp:3238] Negotiated Version=0xff00000e (draft-14)
relay-1        | V0923 01:59:11.216519     8 MoQSession.cpp:3018] sendSetup sess=0x7f1394052bc0
test-client-1  | [2m2026-09-23T01:59:11.216701Z[0m [32m INFO[0m [2mmoq_test_client::scenarios[0m[2m:[0m SETUP exchange completed successfully
test-client-1  | ok 1 - setup-only
test-client-1  |   ---
test-client-1  |   duration_ms: 48
test-client-1  |   connection_id: fbd734b11f8d255e4f9a5bdf6bf9b0bd
test-client-1  |   ...
relay-1        | V0923 01:59:11.216811     8 MoQSession.cpp:3376] exit controlReadLoop sess=0x7f1394052bc0
test-client-1  | [2m2026-09-23T01:59:11.217352Z[0m [32m INFO[0m [2mmoq_native_ietf::quic[0m[2m:[0m UDP socket bound [3mbind[0m[2m=[0m[::]:0 [3mlocal[0m[2m=[0m[::]:60305 [3mdual_stack[0m[2m=[0mtrue
relay-1        | V0923 01:59:11.218806     8 MoQServer.cpp:325] MoQServer WebTransport: supported protocols: moqt-18, moqt-16, moqt-15, moq-00
relay-1        | V0923 01:59:11.218873     8 MoQSession.cpp:2674] start sess=0x7f139406eb60
relay-1        | V0923 01:59:11.219063     8 MoQSession.cpp:6869] onNewBidiStream sess=0x7f139406eb60
relay-1        | V0923 01:59:11.219088     8 MoQSession.cpp:3373] controlReadLoop sess=0x7f139406eb60
relay-1        | V0923 01:59:11.219091     8 MoQSession.cpp:2974] controlWriteLoop sess=0x7f139406eb60
relay-1        | V0923 01:59:11.219101     8 MoQSession.cpp:3162] onClientSetup sess=0x7f139406eb60
relay-1        | V0923 01:59:11.219106     8 MoQServerBase.cpp:88] MoQServerBase::ClientSetup
relay-1        | V0923 01:59:11.219108     8 MoQServerBase.cpp:97] MoQServerBase::ClientSetup: No ALPN, using draft-14
relay-1        | V0923 01:59:11.219112     8 MoQSession.cpp:3238] Negotiated Version=0xff00000e (draft-14)
relay-1        | V0923 01:59:11.219114     8 MoQSession.cpp:3018] sendSetup sess=0x7f139406eb60
test-client-1  | [2m2026-09-23T01:59:11.219232Z[0m [32m INFO[0m [2mmoq_test_client::scenarios[0m[2m:[0m Announcing namespace: moq-test/interop
relay-1        | V0923 01:59:11.219377     8 MoQRelaySession.cpp:1142] onPublishNamespaceImpl ns=moq-test/interop sess=0x7f139406eb60
relay-1        | V0923 01:59:11.219420     8 MoQRelay.cpp:134] publishNamespace ns=moq-test/interop
relay-1        | V0923 01:59:11.219434     8 MoQRelaySession.cpp:1234] publishNamespaceOk reqID=0 sess=0x7f139406eb60
test-client-1  | [2m2026-09-23T01:59:13.220337Z[0m [32m INFO[0m [2mmoq_test_client::scenarios[0m[2m:[0m Announce succeeded (no error received, waiting for subscriptions timed out)
test-client-1  | ok 2 - announce-only
test-client-1  |   ---
test-client-1  |   duration_ms: 2003
test-client-1  |   connection_id: fb0c0e73580fac0897f49bebe18c1101
test-client-1  |   ...
relay-1        | V0923 01:59:13.220645     8 MoQSession.cpp:3376] exit controlReadLoop sess=0x7f139406eb60
test-client-1  | [2m2026-09-23T01:59:13.221166Z[0m [32m INFO[0m [2mmoq_native_ietf::quic[0m[2m:[0m UDP socket bound [3mbind[0m[2m=[0m[::]:0 [3mlocal[0m[2m=[0m[::]:45262 [3mdual_stack[0m[2m=[0mtrue
relay-1        | V0923 01:59:13.223905     8 MoQServer.cpp:325] MoQServer WebTransport: supported protocols: moqt-18, moqt-16, moqt-15, moq-00
relay-1        | V0923 01:59:13.224005     8 MoQSession.cpp:2674] start sess=0x7f1394081b10
relay-1        | V0923 01:59:13.224224     8 MoQSession.cpp:6869] onNewBidiStream sess=0x7f1394081b10
relay-1        | V0923 01:59:13.224255     8 MoQSession.cpp:3373] controlReadLoop sess=0x7f1394081b10
relay-1        | V0923 01:59:13.224262     8 MoQSession.cpp:2974] controlWriteLoop sess=0x7f1394081b10
relay-1        | V0923 01:59:13.224286     8 MoQSession.cpp:3162] onClientSetup sess=0x7f1394081b10
relay-1        | V0923 01:59:13.224293     8 MoQServerBase.cpp:88] MoQServerBase::ClientSetup
relay-1        | V0923 01:59:13.224296     8 MoQServerBase.cpp:97] MoQServerBase::ClientSetup: No ALPN, using draft-14
relay-1        | V0923 01:59:13.224302     8 MoQSession.cpp:3238] Negotiated Version=0xff00000e (draft-14)
relay-1        | V0923 01:59:13.224304     8 MoQSession.cpp:3018] sendSetup sess=0x7f1394081b10
test-client-1  | [2m2026-09-23T01:59:13.224744Z[0m [32m INFO[0m [2mmoq_test_client::scenarios[0m[2m:[0m Subscribing to non-existent track: nonexistent/namespace/test-track
relay-1        | V0923 01:59:13.224932     8 MoQSession.cpp:4260] onSubscribeImpl ftn=nonexistent/namespace/test-track sess=0x7f1394081b10
relay-1        | V0923 01:59:13.224964     8 MoQSession.cpp:4402] Application subscribe error err=no such namespace or track
test-client-1  | [2m2026-09-23T01:59:13.225229Z[0m [33m WARN[0m [2mmoq_test_client::scenarios[0m[2m:[0m Got error but not clearly 'not found': closed, code=16. This may indicate a different error type than expected.
relay-1        | V0923 01:59:13.224967     8 MoQSession.cpp:6260] subscribeError sess=0x7f1394081b10
test-client-1  | ok 3 - subscribe-error
relay-1        | V0923 01:59:13.224972     8 MoQSession.cpp:6526] publisherDrained id=0 sess=0x7f1394081b10
test-client-1  |   ---
test-client-1  |   duration_ms: 4
test-client-1  |   connection_id: 7044aa62cedab5938a6277b9037d5629
test-client-1  |   ...
relay-1        | V0923 01:59:13.225596     8 MoQSession.cpp:3376] exit controlReadLoop sess=0x7f1394081b10
test-client-1  | [2m2026-09-23T01:59:13.225828Z[0m [32m INFO[0m [2mmoq_native_ietf::quic[0m[2m:[0m UDP socket bound [3mbind[0m[2m=[0m[::]:0 [3mlocal[0m[2m=[0m[::]:53216 [3mdual_stack[0m[2m=[0mtrue
relay-1        | V0923 01:59:13.227410     8 MoQServer.cpp:325] MoQServer WebTransport: supported protocols: moqt-18, moqt-16, moqt-15, moq-00
relay-1        | V0923 01:59:13.227477     8 MoQSession.cpp:2674] start sess=0x7f1394093c10
relay-1        | V0923 01:59:13.227744     8 MoQSession.cpp:6869] onNewBidiStream sess=0x7f1394093c10
relay-1        | V0923 01:59:13.227766     8 MoQSession.cpp:3373] controlReadLoop sess=0x7f1394093c10
relay-1        | V0923 01:59:13.227770     8 MoQSession.cpp:2974] controlWriteLoop sess=0x7f1394093c10
relay-1        | V0923 01:59:13.227782     8 MoQSession.cpp:3162] onClientSetup sess=0x7f1394093c10
relay-1        | V0923 01:59:13.227805     8 MoQServerBase.cpp:88] MoQServerBase::ClientSetup
relay-1        | V0923 01:59:13.227807     8 MoQServerBase.cpp:97] MoQServerBase::ClientSetup: No ALPN, using draft-14
relay-1        | V0923 01:59:13.227811     8 MoQSession.cpp:3238] Negotiated Version=0xff00000e (draft-14)
relay-1        | V0923 01:59:13.227813     8 MoQSession.cpp:3018] sendSetup sess=0x7f1394093c10
test-client-1  | [2m2026-09-23T01:59:13.228403Z[0m [32m INFO[0m [2mmoq_native_ietf::quic[0m[2m:[0m UDP socket bound [3mbind[0m[2m=[0m[::]:0 [3mlocal[0m[2m=[0m[::]:46454 [3mdual_stack[0m[2m=[0mtrue
relay-1        | V0923 01:59:13.230817     8 MoQServer.cpp:325] MoQServer WebTransport: supported protocols: moqt-18, moqt-16, moqt-15, moq-00
relay-1        | V0923 01:59:13.230925     8 MoQSession.cpp:2674] start sess=0x7f13940a83c0
relay-1        | V0923 01:59:13.231495     8 MoQSession.cpp:6869] onNewBidiStream sess=0x7f13940a83c0
test-client-1  | [2m2026-09-23T01:59:13.231728Z[0m [32m INFO[0m [2mmoq_test_client::scenarios[0m[2m:[0m Publisher announcing namespace: moq-test/interop
relay-1        | V0923 01:59:13.231521     8 MoQSession.cpp:3373] controlReadLoop sess=0x7f13940a83c0
relay-1        | V0923 01:59:13.231525     8 MoQSession.cpp:2974] controlWriteLoop sess=0x7f13940a83c0
relay-1        | V0923 01:59:13.231534     8 MoQSession.cpp:3162] onClientSetup sess=0x7f13940a83c0
relay-1        | V0923 01:59:13.231536     8 MoQServerBase.cpp:88] MoQServerBase::ClientSetup
relay-1        | V0923 01:59:13.231537     8 MoQServerBase.cpp:97] MoQServerBase::ClientSetup: No ALPN, using draft-14
relay-1        | V0923 01:59:13.231540     8 MoQSession.cpp:3238] Negotiated Version=0xff00000e (draft-14)
relay-1        | V0923 01:59:13.231541     8 MoQSession.cpp:3018] sendSetup sess=0x7f13940a83c0
test-client-1  | [2m2026-09-23T01:59:13.231742Z[0m [32m INFO[0m [2mmoq_test_client::scenarios[0m[2m:[0m Subscriber subscribing to track: moq-test/interop/test-track
relay-1        | V0923 01:59:13.231934     8 MoQRelaySession.cpp:1142] onPublishNamespaceImpl ns=moq-test/interop sess=0x7f1394093c10
relay-1        | V0923 01:59:13.231952     8 MoQSession.cpp:4260] onSubscribeImpl ftn=moq-test/interop/test-track sess=0x7f13940a83c0
relay-1        | V0923 01:59:13.231963     8 MoQRelay.cpp:134] publishNamespace ns=moq-test/interop
relay-1        | W0923 01:59:13.231967     8 MoQRelay.cpp:152] PublishNamespace: Existing session (0x7f139406eb60) has already published trackNamespace=moq-test/interop
relay-1        | V0923 01:59:13.231997     8 MoQRelaySession.cpp:1234] publishNamespaceOk reqID=0 sess=0x7f1394093c10
relay-1        | V0923 01:59:13.232043     8 MoQLocation.h:24] m=LargestObject
relay-1        | V0923 01:59:13.232053     8 MoQLocation.h:59] g=0 o=0 g=4611686018427387903 o=4611686018427387903
relay-1        | V0923 01:59:13.232083     8 MoQSession.cpp:6120] subscribe sess=0x7f1394093c10
relay-1        | V0923 01:59:13.232698     8 MoQSession.cpp:4776] onSubscribeOk id=1 sess=0x7f1394093c10
relay-1        | V0923 01:59:13.232724     8 MoQSession.cpp:6222] Subscribe ready trackReceiveState=0x7f13940a5130 requestID=1
relay-1        | V0923 01:59:13.232733     8 MoQSession.cpp:6242] sendSubscribeOk sess=0x7f13940a83c0
test-client-1  | [2m2026-09-23T01:59:16.233020Z[0m [32m INFO[0m [2mmoq_test_client::scenarios[0m[2m:[0m Test timeout reached - subscription routing may still be in progress
test-client-1  | ok 4 - announce-subscribe
relay-1        | V0923 01:59:16.233312     8 MoQSession.cpp:3376] exit controlReadLoop sess=0x7f1394093c10
relay-1        | V0923 01:59:16.233343     8 MoQSession.cpp:3376] exit controlReadLoop sess=0x7f13940a83c0
test-client-1  |   ---
test-client-1  |   duration_ms: 3007
test-client-1  |   publisher_connection_id: 84a6a0517ae4df519569a5502d18cb0d
test-client-1  |   subscriber_connection_id: fdc83bfe3b5d133da87f662bae7c3ee3
test-client-1  |   ...
test-client-1  | [2m2026-09-23T01:59:16.233919Z[0m [32m INFO[0m [2mmoq_native_ietf::quic[0m[2m:[0m UDP socket bound [3mbind[0m[2m=[0m[::]:0 [3mlocal[0m[2m=[0m[::]:38689 [3mdual_stack[0m[2m=[0mtrue
