make[1]: Entering directory '/home/runner/work/moq-interop-runner/moq-interop-runner/main'
rm -rf mlog/
mkdir -p mlog/relay mlog/client
Running interop tests...
  Relay:  aiomoqt-interop-relay:latest
  Client: ghcr.io/englishm/moq-interop-runner-moq-test-client-draft-18:latest
  URL:    https://relay:4443
time="2026-09-23T00:43:59Z" level=warning msg="The \"PORT\" variable is not set. Defaulting to a blank string."
time="2026-09-23T00:43:59Z" level=warning msg="The \"PORT\" variable is not set. Defaulting to a blank string."
time="2026-09-23T00:43:59Z" level=warning msg="The \"PORT\" variable is not set. Defaulting to a blank string."
time="2026-09-23T00:43:59Z" level=warning msg="The \"HEX\" variable is not set. Defaulting to a blank string."
time="2026-09-23T00:43:59Z" level=warning msg="The \"HEX\" variable is not set. Defaulting to a blank string."
 Container main-relay-1  Recreate
 Container main-relay-1  Recreated
 Container main-test-client-1  Recreate
 Container main-test-client-1  Recreated
Attaching to relay-1, test-client-1
relay-1        | aiomoqt ERSATZ-RELAY: an API demonstrator and conformance SUT — not a production relay (no auth, no cache, no hardening).
relay-1        | 2026-09-23 00:44:00.210 INFO : Starting MOQT server on 0.0.0.0:4443
relay-1        | ================================================================
relay-1        |  EXPERIMENTAL aiomoqt interop relay.
relay-1        |  NOT a production relay: no group cache, no auth,
relay-1        |  no scale handling.
relay-1        | ================================================================
relay-1        | Listening on 0.0.0.0:4443 (H3/WebTransport, draft-[16, 18, 14])
test-client-1  | TAP version 14
test-client-1  | # moq-test-client v0.1.12
test-client-1  | # Relay: https://relay:4443/
test-client-1  | 1..18
test-client-1  | [2m2026-09-23T00:44:05.683679Z[0m [32m INFO[0m [2mmoq_native_ietf::quic[0m[2m:[0m UDP socket bound [3mbind[0m[2m=[0m[::]:0 [3mlocal[0m[2m=[0m[::]:46181 [3mdual_stack[0m[2m=[0mtrue
relay-1        | 2026-09-23 00:44:05.686 INFO : MOQT event: control message parsed: Setup(options={}))
relay-1        | 2026-09-23 00:44:05.686 INFO : MOQT event: handle d18 Setup: Setup(options={})
relay-1        | 2026-09-23 00:44:05.686 INFO : MOQT: d18 server control write-uni: 15
test-client-1  | [2m2026-09-23T00:44:05.687278Z[0m [32m INFO[0m [2mmoq_test_client::scenarios[0m[2m:[0m SETUP exchange completed successfully
test-client-1  | ok 1 - setup-only
test-client-1  |   ---
test-client-1  |   duration_ms: 4
test-client-1  |   connection_id: aae6b09449c6fefbcbc7b828cf7904de
test-client-1  |   ...
relay-1        | 2026-09-23 00:44:05.687 ERROR: MOQT error: closing: critical stream closed by remote peer: 6 (1)
test-client-1  | [2m2026-09-23T00:44:05.687990Z[0m [32m INFO[0m [2mmoq_native_ietf::quic[0m[2m:[0m UDP socket bound [3mbind[0m[2m=[0m[::]:0 [3mlocal[0m[2m=[0m[::]:40533 [3mdual_stack[0m[2m=[0mtrue
relay-1        | 2026-09-23 00:44:05.689 INFO : MOQT event: control message parsed: Setup(options={}))
relay-1        | 2026-09-23 00:44:05.689 INFO : MOQT event: handle d18 Setup: Setup(options={})
relay-1        | 2026-09-23 00:44:05.689 INFO : MOQT: d18 server control write-uni: 15
test-client-1  | [2m2026-09-23T00:44:05.689937Z[0m [32m INFO[0m [2mmoq_test_client::scenarios[0m[2m:[0m Sending PUBLISH_NAMESPACE for: moq-test/interop
relay-1        | 2026-09-23 00:44:05.690 INFO : MOQT event: control message parsed: PublishNamespace(request_id=0, namespace=["moq-test", "interop"], parameters={}))
relay-1        | 2026-09-23 00:44:05.690 INFO : relay: announce ns=(b'moq-test', b'interop') -> 1 publisher(s)
relay-1        | 2026-09-23 00:44:05.690 INFO : MOQT send: RequestOk(request_id=0, parameters=None) request_id: 0 namespace: (b'moq-test', b'interop')
test-client-1  | ok 2 - publish-namespace-only
test-client-1  |   ---
test-client-1  |   duration_ms: 2004
test-client-1  |   connection_id: 527184a94bc7f849acb1e143cf1456f9
test-client-1  |   ...
test-client-1  | [2m2026-09-23T00:44:07.692177Z[0m [32m INFO[0m [2mmoq_test_client::scenarios[0m[2m:[0m PUBLISH_NAMESPACE succeeded (REQUEST_OK received, waiting for subscribers)
relay-1        | 2026-09-23 00:44:07.692 ERROR: MOQT error: closing: critical stream closed by remote peer: 6 (1)
relay-1        | 2026-09-23 00:44:07.692 INFO : MOQT: request 0 cancelled by STOP_SENDING (stream 4)
relay-1        | 2026-09-23 00:44:07.692 WARNING: QUIC event: stream data after close: stream 4 (rate-limited to once per stream)
test-client-1  | [2m2026-09-23T00:44:07.692908Z[0m [32m INFO[0m [2mmoq_native_ietf::quic[0m[2m:[0m UDP socket bound [3mbind[0m[2m=[0m[::]:0 [3mlocal[0m[2m=[0m[::]:37543 [3mdual_stack[0m[2m=[0mtrue
relay-1        | 2026-09-23 00:44:07.694 INFO : MOQT event: control message parsed: Setup(options={}))
relay-1        | 2026-09-23 00:44:07.694 INFO : MOQT event: handle d18 Setup: Setup(options={})
relay-1        | 2026-09-23 00:44:07.695 INFO : MOQT: d18 server control write-uni: 15
test-client-1  | [2m2026-09-23T00:44:07.695264Z[0m [32m INFO[0m [2mmoq_test_client::scenarios[0m[2m:[0m Subscribing to non-existent track: nonexistent/namespace/test-track
relay-1        | 2026-09-23 00:44:07.695 INFO : MOQT event: control message parsed: Subscribe(request_id=0, track_namespace=["nonexistent", "namespace"], track_name="test-track", priority=None, group_order=None, forward=None, filter_type=None, start_group=None, start_object=None, end_group=None, parameters={}, track_alias=None, libquicr_compat=False))
relay-1        | 2026-09-23 00:44:07.695 INFO : relay: subscribe ns=(b'nonexistent', b'namespace') track=b'test-track' -> ERROR (not announced)
relay-1        | 2026-09-23 00:44:07.696 INFO : MOQT send: RequestError(request_id=0, error_code=16, retry_interval=0, reason=track does not exist, redirect=None)
test-client-1  | [2m2026-09-23T00:44:07.696283Z[0m [33m WARN[0m [2mmoq_transport::serve::error[0m[2m:[0m [1cc8c5c4-0690-4ef5-a288-47ac7a84d580] Not found: track does not exist at moq-transport/src/session/subscriber.rs:1653
test-client-1  | [2m2026-09-23T00:44:07.696418Z[0m [32m INFO[0m [2mmoq_test_client::scenarios[0m[2m:[0m Got expected 'not found' error: not found: Track not found [error:1cc8c5c4-0690-4ef5-a288-47ac7a84d580]
test-client-1  | ok 3 - subscribe-error
relay-1        | 2026-09-23 00:44:07.696 ERROR: MOQT error: closing: critical stream closed by remote peer: 6 (1)
test-client-1  |   ---
test-client-1  |   duration_ms: 4
test-client-1  |   connection_id: 749817e86b51e76c7efacabbc70d91f0
test-client-1  |   ...
test-client-1  | [2m2026-09-23T00:44:07.697086Z[0m [32m INFO[0m [2mmoq_native_ietf::quic[0m[2m:[0m UDP socket bound [3mbind[0m[2m=[0m[::]:0 [3mlocal[0m[2m=[0m[::]:55483 [3mdual_stack[0m[2m=[0mtrue
relay-1        | 2026-09-23 00:44:07.698 INFO : MOQT event: control message parsed: Setup(options={}))
relay-1        | 2026-09-23 00:44:07.698 INFO : MOQT event: handle d18 Setup: Setup(options={})
relay-1        | 2026-09-23 00:44:07.699 INFO : MOQT: d18 server control write-uni: 15
test-client-1  | [2m2026-09-23T00:44:07.699709Z[0m [32m INFO[0m [2mmoq_native_ietf::quic[0m[2m:[0m UDP socket bound [3mbind[0m[2m=[0m[::]:0 [3mlocal[0m[2m=[0m[::]:47307 [3mdual_stack[0m[2m=[0mtrue
relay-1        | 2026-09-23 00:44:07.701 INFO : MOQT event: control message parsed: Setup(options={}))
relay-1        | 2026-09-23 00:44:07.701 INFO : MOQT event: handle d18 Setup: Setup(options={})
test-client-1  | [2m2026-09-23T00:44:07.702537Z[0m [32m INFO[0m [2mmoq_test_client::scenarios[0m[2m:[0m Publisher sending PUBLISH_NAMESPACE: moq-test/interop
test-client-1  | [2m2026-09-23T00:44:07.702550Z[0m [32m INFO[0m [2mmoq_test_client::scenarios[0m[2m:[0m Subscriber subscribing to track: moq-test/interop/test-track
relay-1        | 2026-09-23 00:44:07.702 INFO : MOQT: d18 server control write-uni: 15
relay-1        | 2026-09-23 00:44:07.702 INFO : MOQT event: control message parsed: PublishNamespace(request_id=0, namespace=["moq-test", "interop"], parameters={}))
