make[1]: Entering directory '/home/runner/work/moq-interop-runner/moq-interop-runner/main'
rm -rf mlog/
mkdir -p mlog/relay mlog/client
Running interop tests...
  Relay:  ghcr.io/englishm/moq-interop-runner-moq-go-relay:latest
  Client: ghcr.io/englishm/moq-interop-runner-moq-dev-js-client:latest
  URL:    https://relay:4443
time="2026-06-30T19:08:31Z" level=warning msg="The \"PORT\" variable is not set. Defaulting to a blank string."
time="2026-06-30T19:08:31Z" level=warning msg="The \"PORT\" variable is not set. Defaulting to a blank string."
time="2026-06-30T19:08:31Z" level=warning msg="The \"PORT\" variable is not set. Defaulting to a blank string."
time="2026-06-30T19:08:31Z" level=warning msg="The \"HEX\" variable is not set. Defaulting to a blank string."
time="2026-06-30T19:08:31Z" level=warning msg="The \"HEX\" variable is not set. Defaulting to a blank string."
 Container main-relay-1  Recreate
 Container main-relay-1  Recreated
Attaching to relay-1, test-client-1
relay-1        | Starting moq relay: transport=webtransport port=4443 cert=/certs/cert.pem
relay-1        | [2m19:08:31[0m [92mINF[0m WebTransport server cert SHA-256: 29d6c5ace16376c43439b7b198c37303e40e662643f4dcbaf9767ea4b487c201
relay-1        | [2m19:08:31[0m [92mINF[0m   → new WebTransport("https://0.0.0.0:4443/", {serverCertificateHashes: [{algorithm: "sha-256", value: new Uint8Array([41,214,197,172,225,99,118,196,52,57,183,177,152,195,115,3,228,14,102,38,67,244,220,186,249,118,126,164,180,135,194,1])}]})
relay-1        | [2m19:08:31[0m [92mINF[0m relay listening on [::]:4443 (WebTransport, path /)
relay-1        | [2m19:08:31[0m [92mINF[0m failed to sufficiently increase receive buffer size (was: 1024 kiB, wanted: 7168 kiB, got: 2048 kiB). See https://github.com/quic-go/quic-go/wiki/UDP-Buffer-Sizes for details.
relay-1        | [2m19:08:31[0m [92mINF[0m relay accept loop starting [2mcomponent=[0mrelay [2maddr=[0m[::]:4443
test-client-1  | TAP version 14
test-client-1  | # moq-dev-js-client v0.1.0
test-client-1  | # Relay: https://relay:4443
test-client-1  | 1..6
relay-1        | [2m19:08:37[0m [92mINF[0m tls: ClientHello from 172.18.0.3:47983 sni="relay" alpn=[h3] versions=[772]
relay-1        | [2m19:08:37[0m DBG wtconn: upgrade request [2mremote=[0m172.18.0.3:47983 [2mmethod=[0mCONNECT [2mpath=[0m/ [2mproto=[0mwebtransport [2morigin=[0m""
relay-1        | [2m19:08:37[0m [92mINF[0m wtconn: CheckOrigin origin="" host="relay:4443" wt-protocols="\"moq-lite-04\", \"moq-lite-03\", \"moql\", \"moqt-18\", \"moqt-17\", \"moqt-16\", \"moqt-15\""
relay-1        | [2m19:08:37[0m DBG wtconn: upgrade ok [2mremote=[0m172.18.0.3:47983 [2mwt_protocol=[0mmoqt-18
test-client-1  | https://relay:4443/ connected via WebTransport
test-client-1  | https://relay:4443/ negotiated ALPN: moqt-18
relay-1        | [2m19:08:37[0m DBG relay datagram loop ended; datagrams unavailable on this session [2mcomponent=[0mrelay [2mmoqt.session=[0m0x3e8d06e842d0 [2merr=[0mEOF
relay-1        | [2m19:08:37[0m DBG relay request loop ended [2mcomponent=[0mrelay [2mmoqt.session=[0m0x3e8d06e842d0 [2merr=[0m""
