make[1]: Entering directory '/home/runner/work/moq-interop-runner/moq-interop-runner/main'
rm -rf mlog/
mkdir -p mlog/relay mlog/client
Running interop tests...
  Relay:  ghcr.io/englishm/moq-interop-runner-moq-go-relay:latest
  Client: ghcr.io/gmarzot/aiomoqt:latest
  URL:    https://relay:4443
time="2026-06-30T19:04:08Z" level=warning msg="The \"PORT\" variable is not set. Defaulting to a blank string."
time="2026-06-30T19:04:08Z" level=warning msg="The \"PORT\" variable is not set. Defaulting to a blank string."
time="2026-06-30T19:04:08Z" level=warning msg="The \"PORT\" variable is not set. Defaulting to a blank string."
time="2026-06-30T19:04:08Z" level=warning msg="The \"HEX\" variable is not set. Defaulting to a blank string."
time="2026-06-30T19:04:08Z" level=warning msg="The \"HEX\" variable is not set. Defaulting to a blank string."
 Container main-relay-1  Recreate
 Container main-relay-1  Recreated
Attaching to relay-1, test-client-1
relay-1        | Starting moq relay: transport=webtransport port=4443 cert=/certs/cert.pem
relay-1        | [2m19:04:08[0m [92mINF[0m WebTransport server cert SHA-256: 29d6c5ace16376c43439b7b198c37303e40e662643f4dcbaf9767ea4b487c201
relay-1        | [2m19:04:08[0m [92mINF[0m   → new WebTransport("https://0.0.0.0:4443/", {serverCertificateHashes: [{algorithm: "sha-256", value: new Uint8Array([41,214,197,172,225,99,118,196,52,57,183,177,152,195,115,3,228,14,102,38,67,244,220,186,249,118,126,164,180,135,194,1])}]})
relay-1        | [2m19:04:08[0m [92mINF[0m relay listening on [::]:4443 (WebTransport, path /)
relay-1        | [2m19:04:08[0m [92mINF[0m failed to sufficiently increase receive buffer size (was: 1024 kiB, wanted: 7168 kiB, got: 2048 kiB). See https://github.com/quic-go/quic-go/wiki/UDP-Buffer-Sizes for details.
relay-1        | [2m19:04:08[0m [92mINF[0m relay accept loop starting [2mcomponent=[0mrelay [2maddr=[0m[::]:4443
relay-1        | [2m19:04:14[0m [92mINF[0m tls: ClientHello from 172.18.0.3:52130 sni="relay" alpn=[h3] versions=[772]
relay-1        | [2m19:04:14[0m DBG wtconn: upgrade request [2mremote=[0m172.18.0.3:52130 [2mmethod=[0mCONNECT [2mpath=[0m/ [2mproto=[0mwebtransport [2morigin=[0m""
relay-1        | [2m19:04:14[0m [92mINF[0m wtconn: CheckOrigin origin="" host="relay" wt-protocols="\"moqt-16\""
relay-1        | [2m19:04:14[0m DBG wtconn: upgrade ok [2mremote=[0m172.18.0.3:52130 [2mwt_protocol=[0mmoqt-16
test-client-1  | 2026-06-30 19:04:14.634 WARNING: MOQT stream(7): subgroup with unknown track_alias=7 (may resolve via pending control message)
relay-1        | [2m19:04:19[0m [92mINF[0m tls: ClientHello from 172.18.0.3:52629 sni="relay" alpn=[h3] versions=[772]
relay-1        | [2m19:04:19[0m DBG wtconn: upgrade request [2mremote=[0m172.18.0.3:52629 [2mmethod=[0mCONNECT [2mpath=[0m/ [2mproto=[0mwebtransport [2morigin=[0m""
relay-1        | [2m19:04:19[0m [92mINF[0m wtconn: CheckOrigin origin="" host="relay" wt-protocols=""
relay-1        | [2m19:04:19[0m DBG wtconn: upgrade ok [2mremote=[0m172.18.0.3:52629 [2mwt_protocol=[0m""
test-client-1  | 2026-06-30 19:04:19.587 WARNING: MOQT stream(7): subgroup with unknown track_alias=7 (may resolve via pending control message)
relay-1        | [2m19:04:24[0m [92mINF[0m tls: ClientHello from 172.18.0.3:51144 sni="relay" alpn=[h3] versions=[772]
relay-1        | [2m19:04:24[0m DBG wtconn: upgrade request [2mremote=[0m172.18.0.3:51144 [2mmethod=[0mCONNECT [2mpath=[0m/ [2mproto=[0mwebtransport [2morigin=[0m""
relay-1        | [2m19:04:24[0m [92mINF[0m wtconn: CheckOrigin origin="" host="relay" wt-protocols="\"moqt-18\""
relay-1        | [2m19:04:24[0m DBG wtconn: upgrade ok [2mremote=[0m172.18.0.3:51144 [2mwt_protocol=[0mmoqt-18
relay-1        | [2m19:04:24[0m DBG relay datagram loop ended; datagrams unavailable on this session [2mcomponent=[0mrelay [2mmoqt.session=[0m0x3fa9d3c8c5a0 [2merr=[0m"stream 0 canceled by local with error code 386759528"
relay-1        | [2m19:04:24[0m DBG relay request loop ended [2mcomponent=[0mrelay [2mmoqt.session=[0m0x3fa9d3c8c5a0 [2merr=[0m"peer closed control stream"
relay-1        | [2m19:04:24[0m DBG relay session handler returned [2mcomponent=[0mrelay [2merr=[0m"peer closed control stream"
relay-1        | [2m19:04:24[0m [92mINF[0m tls: ClientHello from 172.18.0.3:33420 sni="relay" alpn=[h3] versions=[772]
relay-1        | [2m19:04:24[0m DBG wtconn: upgrade request [2mremote=[0m172.18.0.3:33420 [2mmethod=[0mCONNECT [2mpath=[0m/ [2mproto=[0mwebtransport [2morigin=[0m""
relay-1        | [2m19:04:24[0m [92mINF[0m wtconn: CheckOrigin origin="" host="relay" wt-protocols="\"moqt-18\""
relay-1        | [2m19:04:24[0m DBG wtconn: upgrade ok [2mremote=[0m172.18.0.3:33420 [2mwt_protocol=[0mmoqt-18
relay-1        | [2m19:04:24[0m DBG relay datagram loop ended; datagrams unavailable on this session [2mcomponent=[0mrelay [2mmoqt.session=[0m0x3fa9d3bf0b40 [2merr=[0mEOF
test-client-1  |   [PASS] setup-only: SERVER_SETUP received with compatible version
relay-1        | [2m19:04:24[0m DBG relay request loop ended [2mcomponent=[0mrelay [2mmoqt.session=[0m0x3fa9d3bf0b40 [2merr=[0m""
relay-1        | [2m19:04:24[0m DBG relay session handler returned [2mcomponent=[0mrelay [2merr=[0m""
relay-1        | [2m19:04:24[0m [92mINF[0m tls: ClientHello from 172.18.0.3:53686 sni="relay" alpn=[h3] versions=[772]
relay-1        | [2m19:04:24[0m DBG wtconn: upgrade request [2mremote=[0m172.18.0.3:53686 [2mmethod=[0mCONNECT [2mpath=[0m/ [2mproto=[0mwebtransport [2morigin=[0m""
relay-1        | [2m19:04:24[0m [92mINF[0m wtconn: CheckOrigin origin="" host="relay" wt-protocols="\"moqt-18\""
relay-1        | [2m19:04:24[0m DBG wtconn: upgrade ok [2mremote=[0m172.18.0.3:53686 [2mwt_protocol=[0mmoqt-18
relay-1        | [2m19:04:24[0m DBG relay dispatching request [2mcomponent=[0mrelay [2mmoqt.session=[0m0x3fa9d3c8c960 [2mtype=[0m*message.PublishNamespace
test-client-1  |   [PASS] announce-only: PUBLISH_NAMESPACE_OK received
relay-1        | [2m19:04:24[0m [92mINF[0m tls: ClientHello from 172.18.0.3:53450 sni="relay" alpn=[h3] versions=[772]
relay-1        | [2m19:04:24[0m DBG wtconn: upgrade request [2mremote=[0m172.18.0.3:53450 [2mmethod=[0mCONNECT [2mpath=[0m/ [2mproto=[0mwebtransport [2morigin=[0m""
relay-1        | [2m19:04:24[0m [92mINF[0m wtconn: CheckOrigin origin="" host="relay" wt-protocols="\"moqt-18\""
relay-1        | [2m19:04:24[0m DBG wtconn: upgrade ok [2mremote=[0m172.18.0.3:53450 [2mwt_protocol=[0mmoqt-18
relay-1        | [2m19:04:24[0m DBG relay dispatching request [2mcomponent=[0mrelay [2mmoqt.session=[0m0x3fa9d3c8cc30 [2mtype=[0m*message.PublishNamespace
relay-1        | [2m19:04:24[0m DBG relay datagram loop ended; datagrams unavailable on this session [2mcomponent=[0mrelay [2mmoqt.session=[0m0x3fa9d3c8cc30 [2merr=[0m"stream 0 canceled by local with error code 386759528"
test-client-1  |   [PASS] publish-namespace-done: PUBLISH_NAMESPACE_OK received, PUBLISH_NAMESPACE_DONE sent
relay-1        | [2m19:04:24[0m [92mINF[0m tls: ClientHello from 172.18.0.3:45934 sni="relay" alpn=[h3] versions=[772]
relay-1        | [2m19:04:24[0m DBG wtconn: upgrade request [2mremote=[0m172.18.0.3:45934 [2mmethod=[0mCONNECT [2mpath=[0m/ [2mproto=[0mwebtransport [2morigin=[0m""
relay-1        | [2m19:04:24[0m [92mINF[0m wtconn: CheckOrigin origin="" host="relay" wt-protocols="\"moqt-18\""
relay-1        | [2m19:04:24[0m DBG wtconn: upgrade ok [2mremote=[0m172.18.0.3:45934 [2mwt_protocol=[0mmoqt-18
relay-1        | [2m19:04:24[0m DBG relay dispatching request [2mcomponent=[0mrelay [2mmoqt.session=[0m0x3fa9d3bf11d0 [2mtype=[0m*message.Subscribe
relay-1        | [2m19:04:24[0m DBG SUBSCRIBE received [2mcomponent=[0mrelay [2mmoqt.session=[0m0x3fa9d3bf11d0 [2mnamespace=[0m/nonexistent/namespace [2mname=[0mtest-track
relay-1        | [2m19:04:24[0m DBG SUBSCRIBE no established upstream, trying on-demand [2mcomponent=[0mrelay [2mmoqt.session=[0m0x3fa9d3bf11d0 [2mentry_exists=[0mfalse
relay-1        | [2m19:04:24[0m DBG subscribeUpstream: namespace registry lookup [2mcomponent=[0mrelay [2mmoqt.session=[0m0x3fa9d3bf11d0 [2mnamespace=[0m/nonexistent/namespace [2mpublishers_found=[0m0
relay-1        | [2m19:04:24[0m DBG SUBSCRIBE rejected: no publisher for namespace [2mcomponent=[0mrelay [2mmoqt.session=[0m0x3fa9d3bf11d0
test-client-1  |   [PASS] subscribe-error: Error received (expected): code=16
relay-1        | [2m19:04:24[0m [92mINF[0m tls: ClientHello from 172.18.0.3:58090 sni="relay" alpn=[h3] versions=[772]
relay-1        | [2m19:04:24[0m DBG wtconn: upgrade request [2mremote=[0m172.18.0.3:58090 [2mmethod=[0mCONNECT [2mpath=[0m/ [2mproto=[0mwebtransport [2morigin=[0m""
relay-1        | [2m19:04:24[0m [92mINF[0m wtconn: CheckOrigin origin="" host="relay" wt-protocols="\"moqt-18\""
