make[1]: Entering directory '/home/runner/work/moq-interop-runner/moq-interop-runner/main'
rm -rf mlog/
mkdir -p mlog/relay mlog/client
Running interop tests...
  Relay:  moxygen-interop:latest
  Client: ghcr.io/englishm/moq-interop-runner-moq-dev-rs-client:latest
  URL:    https://relay:4443
time="2026-06-30T19:31:18Z" level=warning msg="The \"PORT\" variable is not set. Defaulting to a blank string."
time="2026-06-30T19:31:18Z" level=warning msg="The \"PORT\" variable is not set. Defaulting to a blank string."
time="2026-06-30T19:31:18Z" level=warning msg="The \"PORT\" variable is not set. Defaulting to a blank string."
time="2026-06-30T19:31:18Z" level=warning msg="The \"HEX\" variable is not set. Defaulting to a blank string."
time="2026-06-30T19:31:18Z" level=warning msg="The \"HEX\" variable is not set. Defaulting to a blank string."
 Container main-relay-1  Recreate
 Container main-relay-1  Recreated
Attaching to relay-1, test-client-1
relay-1        | V0630 19:31:18.591009     7 MoQServer.cpp:116] MoQServer: Registering ALPN handlers: moqt-18, moqt-16, moqt-15, moq-00
relay-1        | W0630 19:31:18.592169     7 MoQServer.cpp:161] UDP send buffer for fd 15 is 425984 bytes (expected 2097152)
test-client-1  | TAP version 14
test-client-1  | # moq-dev-rs-client v0.1.0
test-client-1  | # Relay: https://relay:4443
test-client-1  | 1..6
relay-1        | V0630 19:31:24.249065     8 MoQServer.cpp:319] MoQServer WebTransport: supported protocols: moqt-18, moqt-16, moqt-15, moq-00
relay-1        | V0630 19:31:24.249091     8 MoQServer.cpp:329] WebTransport: Negotiated protocol: moqt-18
relay-1        | V0630 19:31:24.249290     8 MoQSession.cpp:2338] start sess=0x7fe5e004c900
relay-1        | V0630 19:31:24.249324     8 MoQSession.cpp:2531] sendSetup sess=0x7fe5e004c900
relay-1        | V0630 19:31:24.249458     8 MoQSession.cpp:2487] controlWriteLoop sess=0x7fe5e004c900
test-client-1  | ok 1 - setup-only
test-client-1  |   ---
test-client-1  |   duration_ms: 41
test-client-1  |   ...
relay-1        | V0630 19:31:24.249921     8 MoQSession.cpp:6097] onNewUniStream sess=0x7fe5e004c900
relay-1        | V0630 19:31:24.249959     8 MoQServer.h:166] WebTransport session terminated
relay-1        | V0630 19:31:24.249965     8 MoQSession.cpp:6520] onSessionEnderr=none sess=0x7fe5e004c900
relay-1        | V0630 19:31:24.249970     8 MoQSession.cpp:2464] close sess=0x7fe5e004c900
relay-1        | V0630 19:31:24.250000     8 MoQSession.cpp:2305] requestCancellation from cleanup sess=0x7fe5e004c900
relay-1        | V0630 19:31:24.250043     8 MoQSession.cpp:2480] requestCancellation from close sess=0x7fe5e004c900
relay-1        | V0630 19:31:24.250268     8 MoQSession.cpp:2489] exit controlWriteLoop sess=0x7fe5e004c900
relay-1        | V0630 19:31:24.250284     8 MoQSession.cpp:2243] ~MoQSession sess=0x7fe5e004c900
relay-1        | V0630 19:31:24.251748     8 MoQServer.cpp:319] MoQServer WebTransport: supported protocols: moqt-18, moqt-16, moqt-15, moq-00
relay-1        | V0630 19:31:24.251766     8 MoQServer.cpp:329] WebTransport: Negotiated protocol: moqt-18
relay-1        | V0630 19:31:24.251868     8 MoQSession.cpp:2338] start sess=0x7fe5e0062f30
relay-1        | V0630 19:31:24.251915     8 MoQSession.cpp:2531] sendSetup sess=0x7fe5e0062f30
relay-1        | V0630 19:31:24.252075     8 MoQSession.cpp:2487] controlWriteLoop sess=0x7fe5e0062f30
relay-1        | V0630 19:31:24.252212     8 MoQSession.cpp:6097] onNewUniStream sess=0x7fe5e0062f30
relay-1        | V0630 19:31:24.252222     8 MoQSession.cpp:6125] onNewBidiStream sess=0x7fe5e0062f30
relay-1        | V0630 19:31:24.252249     8 MoQSession.cpp:2886] controlReadLoop sess=0x7fe5e0062f30
relay-1        | V0630 19:31:24.252273     8 MoQSession.cpp:2675] onClientSetup sess=0x7fe5e0062f30
relay-1        | V0630 19:31:24.252278     8 MoQSession.cpp:2686] Client MOQT_IMPLEMENTATION=moq-lite-rs sess=0x7fe5e0062f30
relay-1        | V0630 19:31:24.252282     8 MoQServerBase.cpp:87] MoQServerBase::ClientSetup
relay-1        | V0630 19:31:24.252284     8 MoQServerBase.cpp:92] MoQServerBase::ClientSetup: Using ALPN-negotiated version: moqt-18
relay-1        | V0630 19:31:24.252288     8 MoQSession.cpp:2751] Negotiated Version=0xff000012 (draft-18)
relay-1        | V0630 19:31:24.252292     8 MoQSession.cpp:2886] controlReadLoop sess=0x7fe5e0062f30
relay-1        | V0630 19:31:24.252299     8 MoQRelaySession.cpp:906] onPublishNamespaceImpl ns=moq-test/interop sess=0x7fe5e0062f30
relay-1        | V0630 19:31:24.252312     8 MoQRelay.cpp:135] publishNamespace ns=moq-test/interop
