make[1]: Entering directory '/home/runner/work/moq-interop-runner/moq-interop-runner/main'
rm -rf mlog/
mkdir -p mlog/relay mlog/client
Running interop tests...
  Relay:  moxygen-interop:latest
  Client: ghcr.io/englishm/moq-interop-runner-moq-dev-js-client:latest
  URL:    https://relay:4443
time="2026-06-30T19:28:31Z" level=warning msg="The \"PORT\" variable is not set. Defaulting to a blank string."
time="2026-06-30T19:28:31Z" level=warning msg="The \"PORT\" variable is not set. Defaulting to a blank string."
time="2026-06-30T19:28:31Z" level=warning msg="The \"PORT\" variable is not set. Defaulting to a blank string."
time="2026-06-30T19:28:31Z" level=warning msg="The \"HEX\" variable is not set. Defaulting to a blank string."
time="2026-06-30T19:28:31Z" level=warning msg="The \"HEX\" variable is not set. Defaulting to a blank string."
 Container main-relay-1  Recreate
 Container main-relay-1  Recreated
Attaching to relay-1, test-client-1
relay-1        | V0630 19:28:32.030419     7 MoQServer.cpp:116] MoQServer: Registering ALPN handlers: moqt-18, moqt-16, moqt-15, moq-00
relay-1        | W0630 19:28:32.031557     7 MoQServer.cpp:161] UDP send buffer for fd 15 is 425984 bytes (expected 2097152)
test-client-1  | TAP version 14
test-client-1  | # moq-dev-js-client v0.1.0
test-client-1  | # Relay: https://relay:4443
test-client-1  | 1..6
relay-1        | V0630 19:28:37.903488     8 MoQServer.cpp:319] MoQServer WebTransport: supported protocols: moqt-18, moqt-16, moqt-15, moq-00
relay-1        | V0630 19:28:37.903514     8 MoQServer.cpp:329] WebTransport: Negotiated protocol: moqt-18
relay-1        | V0630 19:28:37.903742     8 MoQSession.cpp:2338] start sess=0x7f34e804b170
relay-1        | V0630 19:28:37.903773     8 MoQSession.cpp:2531] sendSetup sess=0x7f34e804b170
relay-1        | V0630 19:28:37.903857     8 MoQSession.cpp:2487] controlWriteLoop sess=0x7f34e804b170
test-client-1  | https://relay:4443/ connected via WebTransport
test-client-1  | https://relay:4443/ negotiated ALPN: moqt-18
relay-1        | V0630 19:28:37.905860     8 MoQSession.cpp:6097] onNewUniStream sess=0x7f34e804b170
relay-1        | V0630 19:28:37.907150     8 MoQSession.cpp:2886] controlReadLoop sess=0x7f34e804b170
relay-1        | V0630 19:28:37.910614     8 MoQSession.cpp:2675] onClientSetup sess=0x7f34e804b170
relay-1        | V0630 19:28:37.910629     8 MoQSession.cpp:2686] Client MOQT_IMPLEMENTATION=moq-lite-js sess=0x7f34e804b170
relay-1        | V0630 19:28:37.910636     8 MoQServerBase.cpp:87] MoQServerBase::ClientSetup
relay-1        | V0630 19:28:37.910640     8 MoQServerBase.cpp:92] MoQServerBase::ClientSetup: Using ALPN-negotiated version: moqt-18
relay-1        | V0630 19:28:37.910647     8 MoQSession.cpp:2751] Negotiated Version=0xff000012 (draft-18)
relay-1        | V0630 19:28:37.912019     8 MoQServer.h:166] WebTransport session terminated
relay-1        | V0630 19:28:37.912038     8 MoQSession.cpp:6520] onSessionEnderr=none sess=0x7f34e804b170
relay-1        | V0630 19:28:37.912043     8 MoQSession.cpp:2464] close sess=0x7f34e804b170
relay-1        | V0630 19:28:37.912068     8 MoQSession.cpp:2305] requestCancellation from cleanup sess=0x7f34e804b170
relay-1        | V0630 19:28:37.912112     8 MoQSession.cpp:2480] requestCancellation from close sess=0x7f34e804b170
relay-1        | V0630 19:28:37.912314     8 MoQSession.cpp:2489] exit controlWriteLoop sess=0x7f34e804b170
relay-1        | V0630 19:28:37.912331     8 MoQSession.cpp:2888] exit controlReadLoop sess=0x7f34e804b170
relay-1        | V0630 19:28:37.912338     8 MoQSession.cpp:2243] ~MoQSession sess=0x7f34e804b170
relay-1        | E20260630 19:28:38.013031     8 HQSession.cpp:578] Connection closed with error err=91141958510811 msg=Server closed by peer reason= proto=h3, UA=, client CID=6920f360d7642808, server CID=4000000c16384e1c, downstream=[::ffff:172.18.0.3]:45498, [::]:4443=local, drain=none
test-client-1  | ok 1 - setup-only
test-client-1  |   ---
