make[1]: Entering directory '/home/runner/work/moq-interop-runner/moq-interop-runner/main'
rm -rf mlog/
mkdir -p mlog/relay mlog/client
Running interop tests...
  Relay:  ghcr.io/englishm/moq-interop-runner-moq-go-relay:latest
  Client: ghcr.io/englishm/moq-interop-runner-moq-go-client:latest
  URL:    https://relay:4443
time="2026-06-30T19:17:19Z" level=warning msg="The \"PORT\" variable is not set. Defaulting to a blank string."
time="2026-06-30T19:17:19Z" level=warning msg="The \"PORT\" variable is not set. Defaulting to a blank string."
time="2026-06-30T19:17:19Z" level=warning msg="The \"PORT\" variable is not set. Defaulting to a blank string."
time="2026-06-30T19:17:19Z" level=warning msg="The \"HEX\" variable is not set. Defaulting to a blank string."
time="2026-06-30T19:17:19Z" level=warning msg="The \"HEX\" variable is not set. Defaulting to a blank string."
 Container main-relay-1  Recreate
 Container main-relay-1  Recreated
Attaching to relay-1, test-client-1
relay-1        | Starting moq relay: transport=webtransport port=4443 cert=/certs/cert.pem
relay-1        | [2m19:17:20[0m [92mINF[0m WebTransport server cert SHA-256: 29d6c5ace16376c43439b7b198c37303e40e662643f4dcbaf9767ea4b487c201
relay-1        | [2m19:17:20[0m [92mINF[0m   → new WebTransport("https://0.0.0.0:4443/", {serverCertificateHashes: [{algorithm: "sha-256", value: new Uint8Array([41,214,197,172,225,99,118,196,52,57,183,177,152,195,115,3,228,14,102,38,67,244,220,186,249,118,126,164,180,135,194,1])}]})
relay-1        | [2m19:17:20[0m [92mINF[0m relay listening on [::]:4443 (WebTransport, path /)
relay-1        | [2m19:17:20[0m [92mINF[0m failed to sufficiently increase receive buffer size (was: 1024 kiB, wanted: 7168 kiB, got: 2048 kiB). See https://github.com/quic-go/quic-go/wiki/UDP-Buffer-Sizes for details.
relay-1        | [2m19:17:20[0m [92mINF[0m relay accept loop starting [2mcomponent=[0mrelay [2maddr=[0m[::]:4443
test-client-1  | TAP version 14
test-client-1  | # moq interop-client
test-client-1  | # Relay: https://relay:4443
test-client-1  | 1..6
relay-1        | [2m19:17:25[0m [92mINF[0m tls: ClientHello from 172.18.0.3:58305 sni="relay" alpn=[h3] versions=[772]
relay-1        | [2m19:17:25[0m DBG wtconn: upgrade request [2mremote=[0m172.18.0.3:58305 [2mmethod=[0mCONNECT [2mpath=[0m/ [2mproto=[0mwebtransport-h3 [2morigin=[0m""
relay-1        | [2m19:17:25[0m [92mINF[0m wtconn: CheckOrigin origin="" host="relay:4443" wt-protocols=""
relay-1        | [2m19:17:25[0m DBG wtconn: upgrade ok [2mremote=[0m172.18.0.3:58305 [2mwt_protocol=[0m""
test-client-1  | ok 1 - setup-only
test-client-1  |   ---
test-client-1  |   duration_ms: 4
test-client-1  |   ...
relay-1        | [2m19:17:25[0m DBG relay datagram loop ended; datagrams unavailable on this session [2mcomponent=[0mrelay [2mmoqt.session=[0m0x142c0f2be4b0 [2merr=[0m"stream 0 canceled by local with error code 386759528"
relay-1        | [2m19:17:25[0m [92mINF[0m tls: ClientHello from 172.18.0.3:56450 sni="relay" alpn=[h3] versions=[772]
relay-1        | [2m19:17:25[0m DBG wtconn: upgrade request [2mremote=[0m172.18.0.3:56450 [2mmethod=[0mCONNECT [2mpath=[0m/ [2mproto=[0mwebtransport-h3 [2morigin=[0m""
relay-1        | [2m19:17:25[0m [92mINF[0m wtconn: CheckOrigin origin="" host="relay:4443" wt-protocols=""
relay-1        | [2m19:17:25[0m DBG wtconn: upgrade ok [2mremote=[0m172.18.0.3:56450 [2mwt_protocol=[0m""
relay-1        | [2m19:17:25[0m DBG relay dispatching request [2mcomponent=[0mrelay [2mmoqt.session=[0m0x142c0f2be780 [2mtype=[0m*message.PublishNamespace
test-client-1  | ok 2 - announce-only
test-client-1  |   ---
test-client-1  |   duration_ms: 3
test-client-1  |   ...
relay-1        | [2m19:17:25[0m DBG relay datagram loop ended; datagrams unavailable on this session [2mcomponent=[0mrelay [2mmoqt.session=[0m0x142c0f2be780 [2merr=[0m"stream 0 canceled by local with error code 386759528"
relay-1        | [2m19:17:25[0m DBG relay request loop ended [2mcomponent=[0mrelay [2mmoqt.session=[0m0x142c0f2be780 [2merr=[0m"stream canceled with error code 3"
relay-1        | [2m19:17:25[0m DBG relay session handler returned [2mcomponent=[0mrelay [2merr=[0m"stream canceled with error code 3"
relay-1        | [2m19:17:25[0m [92mINF[0m tls: ClientHello from 172.18.0.3:33633 sni="relay" alpn=[h3] versions=[772]
relay-1        | [2m19:17:25[0m DBG wtconn: upgrade request [2mremote=[0m172.18.0.3:33633 [2mmethod=[0mCONNECT [2mpath=[0m/ [2mproto=[0mwebtransport-h3 [2morigin=[0m""
relay-1        | [2m19:17:25[0m [92mINF[0m wtconn: CheckOrigin origin="" host="relay:4443" wt-protocols=""
relay-1        | [2m19:17:25[0m DBG wtconn: upgrade ok [2mremote=[0m172.18.0.3:33633 [2mwt_protocol=[0m""
relay-1        | [2m19:17:25[0m DBG relay dispatching request [2mcomponent=[0mrelay [2mmoqt.session=[0m0x142c0f4004b0 [2mtype=[0m*message.PublishNamespace
test-client-1  | ok 3 - publish-namespace-done
test-client-1  |   ---
test-client-1  |   duration_ms: 203
test-client-1  |   ...
relay-1        | [2m19:17:25[0m DBG relay request loop ended [2mcomponent=[0mrelay [2mmoqt.session=[0m0x142c0f4004b0 [2merr=[0m"stream canceled with error code 3"
relay-1        | [2m19:17:25[0m DBG relay session handler returned [2mcomponent=[0mrelay [2merr=[0m"stream canceled with error code 3"
relay-1        | [2m19:17:25[0m [92mINF[0m tls: ClientHello from 172.18.0.3:45455 sni="relay" alpn=[h3] versions=[772]
relay-1        | [2m19:17:25[0m DBG wtconn: upgrade request [2mremote=[0m172.18.0.3:45455 [2mmethod=[0mCONNECT [2mpath=[0m/ [2mproto=[0mwebtransport-h3 [2morigin=[0m""
relay-1        | [2m19:17:25[0m [92mINF[0m wtconn: CheckOrigin origin="" host="relay:4443" wt-protocols=""
relay-1        | [2m19:17:25[0m DBG wtconn: upgrade ok [2mremote=[0m172.18.0.3:45455 [2mwt_protocol=[0m""
relay-1        | [2m19:17:26[0m DBG relay dispatching request [2mcomponent=[0mrelay [2mmoqt.session=[0m0x142c0f400870 [2mtype=[0m*message.Subscribe
relay-1        | [2m19:17:26[0m DBG SUBSCRIBE received [2mcomponent=[0mrelay [2mmoqt.session=[0m0x142c0f400870 [2mnamespace=[0m/nonexistent-namespace [2mname=[0mnonexistent-track
relay-1        | [2m19:17:26[0m DBG SUBSCRIBE no established upstream, trying on-demand [2mcomponent=[0mrelay [2mmoqt.session=[0m0x142c0f400870 [2mentry_exists=[0mfalse
relay-1        | [2m19:17:26[0m DBG subscribeUpstream: namespace registry lookup [2mcomponent=[0mrelay [2mmoqt.session=[0m0x142c0f400870 [2mnamespace=[0m/nonexistent-namespace [2mpublishers_found=[0m0
relay-1        | [2m19:17:26[0m DBG SUBSCRIBE rejected: no publisher for namespace [2mcomponent=[0mrelay [2mmoqt.session=[0m0x142c0f400870
test-client-1  | ok 4 - subscribe-error
test-client-1  |   ---
test-client-1  |   duration_ms: 3
test-client-1  |   ...
relay-1        | [2m19:17:26[0m DBG relay datagram loop ended; datagrams unavailable on this session [2mcomponent=[0mrelay [2mmoqt.session=[0m0x142c0f400870 [2merr=[0m"stream 0 canceled by local with error code 386759528"
relay-1        | [2m19:17:26[0m DBG relay request loop ended [2mcomponent=[0mrelay [2mmoqt.session=[0m0x142c0f400870 [2merr=[0m"stream canceled with error code 3"
relay-1        | [2m19:17:26[0m DBG relay session handler returned [2mcomponent=[0mrelay [2merr=[0m"stream canceled with error code 3"
relay-1        | [2m19:17:26[0m [92mINF[0m tls: ClientHello from 172.18.0.3:42080 sni="relay" alpn=[h3] versions=[772]
relay-1        | [2m19:17:26[0m DBG wtconn: upgrade request [2mremote=[0m172.18.0.3:42080 [2mmethod=[0mCONNECT [2mpath=[0m/ [2mproto=[0mwebtransport-h3 [2morigin=[0m""
relay-1        | [2m19:17:26[0m [92mINF[0m wtconn: CheckOrigin origin="" host="relay:4443" wt-protocols=""
relay-1        | [2m19:17:26[0m DBG wtconn: upgrade ok [2mremote=[0m172.18.0.3:42080 [2mwt_protocol=[0m""
relay-1        | [2m19:17:26[0m DBG relay dispatching request [2mcomponent=[0mrelay [2mmoqt.session=[0m0x142c0f400c30 [2mtype=[0m*message.PublishNamespace
relay-1        | [2m19:17:26[0m DBG relay dispatching request [2mcomponent=[0mrelay [2mmoqt.session=[0m0x142c0f400c30 [2mtype=[0m*message.Publish
relay-1        | [2m19:17:26[0m DBG PUBLISH received [2mcomponent=[0mrelay [2mmoqt.session=[0m0x142c0f400c30 [2mnamespace=[0m/moq-test/interop [2mname=[0mtest-track [2malias=[0m1
relay-1        | [2m19:17:26[0m DBG PUBLISH accepted, waiting for publisher [2mcomponent=[0mrelay [2mmoqt.session=[0m0x142c0f400c30 [2mname=[0mtest-track
relay-1        | [2m19:17:26[0m [92mINF[0m tls: ClientHello from 172.18.0.3:37965 sni="relay" alpn=[h3] versions=[772]
relay-1        | [2m19:17:26[0m DBG wtconn: upgrade request [2mremote=[0m172.18.0.3:37965 [2mmethod=[0mCONNECT [2mpath=[0m/ [2mproto=[0mwebtransport-h3 [2morigin=[0m""
relay-1        | [2m19:17:26[0m [92mINF[0m wtconn: CheckOrigin origin="" host="relay:4443" wt-protocols=""
relay-1        | [2m19:17:26[0m DBG wtconn: upgrade ok [2mremote=[0m172.18.0.3:37965 [2mwt_protocol=[0m""
