make[1]: Entering directory '/home/runner/work/moq-interop-runner/moq-interop-runner/main'
rm -rf mlog/
mkdir -p mlog/relay mlog/client
Running interop tests...
  Relay:  ghcr.io/englishm/moq-interop-runner-moq-go-relay:latest
  Client: ghcr.io/englishm/moq-interop-runner-moq-test-client-draft-18:latest
  URL:    https://relay:4443
time="2026-06-30T19:21:33Z" level=warning msg="The \"PORT\" variable is not set. Defaulting to a blank string."
time="2026-06-30T19:21:33Z" level=warning msg="The \"PORT\" variable is not set. Defaulting to a blank string."
time="2026-06-30T19:21:33Z" level=warning msg="The \"PORT\" variable is not set. Defaulting to a blank string."
time="2026-06-30T19:21:33Z" level=warning msg="The \"HEX\" variable is not set. Defaulting to a blank string."
time="2026-06-30T19:21:33Z" level=warning msg="The \"HEX\" variable is not set. Defaulting to a blank string."
 Container main-relay-1  Recreate
 Container main-relay-1  Recreated
Attaching to relay-1, test-client-1
relay-1        | Starting moq relay: transport=webtransport port=4443 cert=/certs/cert.pem
relay-1        | [2m19:21:34[0m [92mINF[0m WebTransport server cert SHA-256: 29d6c5ace16376c43439b7b198c37303e40e662643f4dcbaf9767ea4b487c201
relay-1        | [2m19:21:34[0m [92mINF[0m   → new WebTransport("https://0.0.0.0:4443/", {serverCertificateHashes: [{algorithm: "sha-256", value: new Uint8Array([41,214,197,172,225,99,118,196,52,57,183,177,152,195,115,3,228,14,102,38,67,244,220,186,249,118,126,164,180,135,194,1])}]})
relay-1        | [2m19:21:34[0m [92mINF[0m relay listening on [::]:4443 (WebTransport, path /)
relay-1        | [2m19:21:34[0m [92mINF[0m failed to sufficiently increase receive buffer size (was: 1024 kiB, wanted: 7168 kiB, got: 2048 kiB). See https://github.com/quic-go/quic-go/wiki/UDP-Buffer-Sizes for details.
relay-1        | [2m19:21:34[0m [92mINF[0m relay accept loop starting [2mcomponent=[0mrelay [2maddr=[0m[::]:4443
test-client-1  | TAP version 14
test-client-1  | # moq-test-client v0.1.6
test-client-1  | # Relay: https://relay:4443/
test-client-1  | 1..6
test-client-1  | [2m2026-06-30T19:21:39.787275Z[0m [32m INFO[0m [2mmoq_native_ietf::quic[0m[2m:[0m UDP socket bound [3mbind[0m[2m=[0m[::]:0 [3mlocal[0m[2m=[0m[::]:57943 [3mdual_stack[0m[2m=[0mtrue
relay-1        | [2m19:21:39[0m [92mINF[0m tls: ClientHello from 172.18.0.3:57943 sni="relay" alpn=[h3] versions=[772]
relay-1        | [2m19:21:39[0m DBG wtconn: upgrade request [2mremote=[0m172.18.0.3:57943 [2mmethod=[0mCONNECT [2mpath=[0m/ [2mproto=[0mwebtransport [2morigin=[0m""
relay-1        | [2m19:21:39[0m [92mINF[0m wtconn: CheckOrigin origin="" host="relay:4443" wt-protocols="\"moqt-18\""
relay-1        | [2m19:21:39[0m DBG wtconn: upgrade ok [2mremote=[0m172.18.0.3:57943 [2mwt_protocol=[0mmoqt-18
test-client-1  | [2m2026-06-30T19:21:39.790658Z[0m [32m INFO[0m [2mmoq_test_client::scenarios[0m[2m:[0m SETUP exchange completed successfully
test-client-1  | ok 1 - setup-only
test-client-1  |   ---
test-client-1  |   duration_ms: 4
test-client-1  |   connection_id: 19682bb464c40f912d696aaffd8ca256
test-client-1  |   ...
relay-1        | [2m19:21:39[0m DBG relay datagram loop ended; datagrams unavailable on this session [2mcomponent=[0mrelay [2mmoqt.session=[0m0x13823ac823c0 [2merr=[0m"stream 0 canceled by local with error code 386759528"
test-client-1  | [2m2026-06-30T19:21:39.791546Z[0m [32m INFO[0m [2mmoq_native_ietf::quic[0m[2m:[0m UDP socket bound [3mbind[0m[2m=[0m[::]:0 [3mlocal[0m[2m=[0m[::]:35310 [3mdual_stack[0m[2m=[0mtrue
relay-1        | [2m19:21:39[0m [92mINF[0m tls: ClientHello from 172.18.0.3:35310 sni="relay" alpn=[h3] versions=[772]
relay-1        | [2m19:21:39[0m DBG wtconn: upgrade request [2mremote=[0m172.18.0.3:35310 [2mmethod=[0mCONNECT [2mpath=[0m/ [2mproto=[0mwebtransport [2morigin=[0m""
relay-1        | [2m19:21:39[0m [92mINF[0m wtconn: CheckOrigin origin="" host="relay:4443" wt-protocols="\"moqt-18\""
relay-1        | [2m19:21:39[0m DBG wtconn: upgrade ok [2mremote=[0m172.18.0.3:35310 [2mwt_protocol=[0mmoqt-18
test-client-1  | [2m2026-06-30T19:21:39.793518Z[0m [32m INFO[0m [2mmoq_test_client::scenarios[0m[2m:[0m Sending PUBLISH_NAMESPACE for: moq-test/interop
test-client-1  | not ok 2 - publish-namespace-only
test-client-1  |   ---
test-client-1  |   duration_ms: 2
test-client-1  |   message: "PUBLISH_NAMESPACE failed: too many requests"
test-client-1  |   ...
relay-1        | [2m19:21:39[0m DBG relay datagram loop ended; datagrams unavailable on this session [2mcomponent=[0mrelay [2mmoqt.session=[0m0x13823ab943c0 [2merr=[0m"stream 0 canceled by local with error code 386759528"
relay-1        | [2m19:21:39[0m DBG relay request loop ended [2mcomponent=[0mrelay [2mmoqt.session=[0m0x13823ab943c0 [2merr=[0m"peer closed control stream"
relay-1        | [2m19:21:39[0m DBG relay session handler returned [2mcomponent=[0mrelay [2merr=[0m"peer closed control stream"
test-client-1  | [2m2026-06-30T19:21:39.794473Z[0m [32m INFO[0m [2mmoq_native_ietf::quic[0m[2m:[0m UDP socket bound [3mbind[0m[2m=[0m[::]:0 [3mlocal[0m[2m=[0m[::]:41035 [3mdual_stack[0m[2m=[0mtrue
relay-1        | [2m19:21:39[0m [92mINF[0m tls: ClientHello from 172.18.0.3:41035 sni="relay" alpn=[h3] versions=[772]
relay-1        | [2m19:21:39[0m DBG wtconn: upgrade request [2mremote=[0m172.18.0.3:41035 [2mmethod=[0mCONNECT [2mpath=[0m/ [2mproto=[0mwebtransport [2morigin=[0m""
relay-1        | [2m19:21:39[0m [92mINF[0m wtconn: CheckOrigin origin="" host="relay:4443" wt-protocols="\"moqt-18\""
relay-1        | [2m19:21:39[0m DBG wtconn: upgrade ok [2mremote=[0m172.18.0.3:41035 [2mwt_protocol=[0mmoqt-18
test-client-1  | [2m2026-06-30T19:21:39.796396Z[0m [32m INFO[0m [2mmoq_test_client::scenarios[0m[2m:[0m Subscribing to non-existent track: nonexistent/namespace/test-track
test-client-1  | [2m2026-06-30T19:21:39.796421Z[0m [31mERROR[0m [2mmoq_transport::serve::error[0m[2m:[0m [914aeb72-8f28-4b2a-bdf0-165a7fa2eb9c] Internal error: request ID limit: too many requests at /build/moq-transport/src/session/subscriber.rs:191
test-client-1  | [2m2026-06-30T19:21:39.796440Z[0m [33m WARN[0m [2mmoq_test_client::scenarios[0m[2m:[0m Got error but not clearly 'not found': internal error: Internal error [error:914aeb72-8f28-4b2a-bdf0-165a7fa2eb9c]. Relay may use different error text.
test-client-1  | ok 3 - subscribe-error
test-client-1  |   ---
test-client-1  |   duration_ms: 2
test-client-1  |   connection_id: 764aa2fcc630f424253182bc3a9a1b5d
test-client-1  |   ...
relay-1        | [2m19:21:39[0m DBG relay datagram loop ended; datagrams unavailable on this session [2mcomponent=[0mrelay [2mmoqt.session=[0m0x13823ab94780 [2merr=[0m"stream 0 canceled by local with error code 386759528"
relay-1        | [2m19:21:39[0m DBG relay request loop ended [2mcomponent=[0mrelay [2mmoqt.session=[0m0x13823ab94780 [2merr=[0m"peer closed control stream"
relay-1        | [2m19:21:39[0m DBG relay session handler returned [2mcomponent=[0mrelay [2merr=[0m"peer closed control stream"
test-client-1  | [2m2026-06-30T19:21:39.797426Z[0m [32m INFO[0m [2mmoq_native_ietf::quic[0m[2m:[0m UDP socket bound [3mbind[0m[2m=[0m[::]:0 [3mlocal[0m[2m=[0m[::]:39922 [3mdual_stack[0m[2m=[0mtrue
relay-1        | [2m19:21:39[0m [92mINF[0m tls: ClientHello from 172.18.0.3:39922 sni="relay" alpn=[h3] versions=[772]
relay-1        | [2m19:21:39[0m DBG wtconn: upgrade request [2mremote=[0m172.18.0.3:39922 [2mmethod=[0mCONNECT [2mpath=[0m/ [2mproto=[0mwebtransport [2morigin=[0m""
relay-1        | [2m19:21:39[0m [92mINF[0m wtconn: CheckOrigin origin="" host="relay:4443" wt-protocols="\"moqt-18\""
relay-1        | [2m19:21:39[0m DBG wtconn: upgrade ok [2mremote=[0m172.18.0.3:39922 [2mwt_protocol=[0mmoqt-18
test-client-1  | [2m2026-06-30T19:21:39.799998Z[0m [32m INFO[0m [2mmoq_native_ietf::quic[0m[2m:[0m UDP socket bound [3mbind[0m[2m=[0m[::]:0 [3mlocal[0m[2m=[0m[::]:56880 [3mdual_stack[0m[2m=[0mtrue
relay-1        | [2m19:21:39[0m [92mINF[0m tls: ClientHello from 172.18.0.3:56880 sni="relay" alpn=[h3] versions=[772]
relay-1        | [2m19:21:39[0m DBG wtconn: upgrade request [2mremote=[0m172.18.0.3:56880 [2mmethod=[0mCONNECT [2mpath=[0m/ [2mproto=[0mwebtransport [2morigin=[0m""
relay-1        | [2m19:21:39[0m [92mINF[0m wtconn: CheckOrigin origin="" host="relay:4443" wt-protocols="\"moqt-18\""
relay-1        | [2m19:21:39[0m DBG wtconn: upgrade ok [2mremote=[0m172.18.0.3:56880 [2mwt_protocol=[0mmoqt-18
test-client-1  | [2m2026-06-30T19:21:39.801867Z[0m [32m INFO[0m [2mmoq_test_client::scenarios[0m[2m:[0m Publisher sending PUBLISH_NAMESPACE: moq-test/interop
test-client-1  | [2m2026-06-30T19:21:39.801921Z[0m [32m INFO[0m [2mmoq_test_client::scenarios[0m[2m:[0m Subscriber subscribing to track: moq-test/interop/test-track
test-client-1  | not ok 4 - publish-namespace-subscribe
test-client-1  |   ---
test-client-1  |   duration_ms: 5
test-client-1  |   message: "publisher PUBLISH_NAMESPACE failed: too many requests"
test-client-1  |   ...
relay-1        | [2m19:21:39[0m DBG relay datagram loop ended; datagrams unavailable on this session [2mcomponent=[0mrelay [2mmoqt.session=[0m0x13823ac82b40 [2merr=[0mEOF
relay-1        | [2m19:21:39[0m DBG relay request loop ended [2mcomponent=[0mrelay [2mmoqt.session=[0m0x13823ac82b40 [2merr=[0mEOF
relay-1        | [2m19:21:39[0m DBG relay session handler returned [2mcomponent=[0mrelay [2merr=[0mEOF
relay-1        | [2m19:21:39[0m DBG relay datagram loop ended; datagrams unavailable on this session [2mcomponent=[0mrelay [2mmoqt.session=[0m0x13823ac82960 [2merr=[0m"stream 0 canceled by local with error code 386759528"
test-client-1  | [2m2026-06-30T19:21:39.803042Z[0m [32m INFO[0m [2mmoq_native_ietf::quic[0m[2m:[0m UDP socket bound [3mbind[0m[2m=[0m[::]:0 [3mlocal[0m[2m=[0m[::]:50391 [3mdual_stack[0m[2m=[0mtrue
relay-1        | [2m19:21:39[0m [92mINF[0m tls: ClientHello from 172.18.0.3:50391 sni="relay" alpn=[h3] versions=[772]
relay-1        | [2m19:21:39[0m DBG wtconn: upgrade request [2mremote=[0m172.18.0.3:50391 [2mmethod=[0mCONNECT [2mpath=[0m/ [2mproto=[0mwebtransport [2morigin=[0m""
relay-1        | [2m19:21:39[0m [92mINF[0m wtconn: CheckOrigin origin="" host="relay:4443" wt-protocols="\"moqt-18\""
relay-1        | [2m19:21:39[0m DBG wtconn: upgrade ok [2mremote=[0m172.18.0.3:50391 [2mwt_protocol=[0mmoqt-18
test-client-1  | [2m2026-06-30T19:21:39.805260Z[0m [32m INFO[0m [2mmoq_test_client::scenarios[0m[2m:[0m Subscriber subscribing BEFORE PUBLISH_NAMESPACE: moq-test/interop/test-track
test-client-1  | [2m2026-06-30T19:21:39.805370Z[0m [31mERROR[0m [2mmoq_transport::serve::error[0m[2m:[0m [8d1b3b0e-b6db-4c17-ac28-e0df8561c5cd] Internal error: request ID limit: too many requests at /build/moq-transport/src/session/subscriber.rs:191
relay-1        | [2m19:21:39[0m DBG relay datagram loop ended; datagrams unavailable on this session [2mcomponent=[0mrelay [2mmoqt.session=[0m0x13823ac82d20 [2merr=[0mEOF
relay-1        | [2m19:21:39[0m DBG relay request loop ended [2mcomponent=[0mrelay [2mmoqt.session=[0m0x13823ac82d20 [2merr=[0mEOF
relay-1        | [2m19:21:39[0m DBG relay session handler returned [2mcomponent=[0mrelay [2merr=[0mEOF
test-client-1  | [2m2026-06-30T19:21:40.308378Z[0m [32m INFO[0m [2mmoq_native_ietf::quic[0m[2m:[0m UDP socket bound [3mbind[0m[2m=[0m[::]:0 [3mlocal[0m[2m=[0m[::]:48022 [3mdual_stack[0m[2m=[0mtrue
relay-1        | [2m19:21:40[0m [92mINF[0m tls: ClientHello from 172.18.0.3:48022 sni="relay" alpn=[h3] versions=[772]
relay-1        | [2m19:21:40[0m DBG wtconn: upgrade request [2mremote=[0m172.18.0.3:48022 [2mmethod=[0mCONNECT [2mpath=[0m/ [2mproto=[0mwebtransport [2morigin=[0m""
relay-1        | [2m19:21:40[0m [92mINF[0m wtconn: CheckOrigin origin="" host="relay:4443" wt-protocols="\"moqt-18\""
relay-1        | [2m19:21:40[0m DBG wtconn: upgrade ok [2mremote=[0m172.18.0.3:48022 [2mwt_protocol=[0mmoqt-18
test-client-1  | [2m2026-06-30T19:21:40.311450Z[0m [32m INFO[0m [2mmoq_test_client::scenarios[0m[2m:[0m Publisher sending PUBLISH_NAMESPACE (after subscriber): moq-test/interop
test-client-1  | not ok 5 - subscribe-before-publish-namespace
test-client-1  |   ---
test-client-1  |   duration_ms: 509
test-client-1  |   message: "publisher PUBLISH_NAMESPACE failed: too many requests"
test-client-1  |   ...
relay-1        | [2m19:21:40[0m DBG relay datagram loop ended; datagrams unavailable on this session [2mcomponent=[0mrelay [2mmoqt.session=[0m0x13823ab951d0 [2merr=[0mEOF
relay-1        | [2m19:21:40[0m DBG relay request loop ended [2mcomponent=[0mrelay [2mmoqt.session=[0m0x13823ab951d0 [2merr=[0m"peer closed control stream"
relay-1        | [2m19:21:40[0m DBG relay session handler returned [2mcomponent=[0mrelay [2merr=[0m"peer closed control stream"
test-client-1  | [2m2026-06-30T19:21:40.312398Z[0m [32m INFO[0m [2mmoq_native_ietf::quic[0m[2m:[0m UDP socket bound [3mbind[0m[2m=[0m[::]:0 [3mlocal[0m[2m=[0m[::]:51012 [3mdual_stack[0m[2m=[0mtrue
relay-1        | [2m19:21:40[0m [92mINF[0m tls: ClientHello from 172.18.0.3:51012 sni="relay" alpn=[h3] versions=[772]
relay-1        | [2m19:21:40[0m DBG wtconn: upgrade request [2mremote=[0m172.18.0.3:51012 [2mmethod=[0mCONNECT [2mpath=[0m/ [2mproto=[0mwebtransport [2morigin=[0m""
relay-1        | [2m19:21:40[0m [92mINF[0m wtconn: CheckOrigin origin="" host="relay:4443" wt-protocols="\"moqt-18\""
relay-1        | [2m19:21:40[0m DBG wtconn: upgrade ok [2mremote=[0m172.18.0.3:51012 [2mwt_protocol=[0mmoqt-18
test-client-1  | [2m2026-06-30T19:21:40.314683Z[0m [32m INFO[0m [2mmoq_test_client::scenarios[0m[2m:[0m Sending PUBLISH_NAMESPACE: moq-test/interop
test-client-1  | not ok 6 - publish-namespace-done
test-client-1  |   ---
test-client-1  |   duration_ms: 3
test-client-1  |   message: "PUBLISH_NAMESPACE failed: too many requests"
test-client-1  |   ...
relay-1        | [2m19:21:40[0m DBG relay datagram loop ended; datagrams unavailable on this session [2mcomponent=[0mrelay [2mmoqt.session=[0m0x13823ac831d0 [2merr=[0mEOF
relay-1        | [2m19:21:40[0m DBG relay request loop ended [2mcomponent=[0mrelay [2mmoqt.session=[0m0x13823ac831d0 [2merr=[0m"peer closed control stream"
relay-1        | [2m19:21:40[0m DBG relay session handler returned [2mcomponent=[0mrelay [2merr=[0m"peer closed control stream"
[Ktest-client-1 exited with code 1
Aborting on container exit...
 Container main-test-client-1  Stopping
 Container main-test-client-1  Stopped
 Container main-relay-1  Stopping
 Container main-relay-1  Stopped

make[1]: *** [Makefile:85: test] Error 1
make[1]: Leaving directory '/home/runner/work/moq-interop-runner/moq-interop-runner/main'
