make[1]: Entering directory '/home/runner/work/moq-interop-runner/moq-interop-runner/main'
rm -rf mlog/
mkdir -p mlog/relay mlog/client
Running interop tests...
  Relay:  moxygen-interop:latest
  Client: ghcr.io/englishm/moq-interop-runner-moq-dev-rs-client:latest
  URL:    https://relay:4443
time="2026-05-23T00:51:03Z" level=warning msg="The \"PORT\" variable is not set. Defaulting to a blank string."
time="2026-05-23T00:51:03Z" level=warning msg="The \"PORT\" variable is not set. Defaulting to a blank string."
time="2026-05-23T00:51:03Z" level=warning msg="The \"PORT\" variable is not set. Defaulting to a blank string."
time="2026-05-23T00:51:03Z" level=warning msg="The \"HEX\" variable is not set. Defaulting to a blank string."
time="2026-05-23T00:51:03Z" level=warning msg="The \"HEX\" variable is not set. Defaulting to a blank string."
 Container main-relay-1  Recreate
 Container main-relay-1  Recreated
Attaching to relay-1, test-client-1
relay-1        | V0523 00:51:04.085947     7 MoQServer.cpp:98] MoQServer: Registering ALPN handlers: moqt-16, moqt-15, moq-00
test-client-1  | TAP version 14
test-client-1  | # moq-dev-rs-client v0.1.0
test-client-1  | # Relay: https://relay:4443
test-client-1  | 1..6
relay-1        | V0523 00:51:09.751524     8 MoQServer.cpp:283] MoQServer WebTransport: supported protocols: moqt-16, moqt-15, moq-00
relay-1        | V0523 00:51:09.751786     8 MoQSession.cpp:2254] start sess=0x7f5ec40517b0
relay-1        | V0523 00:51:09.752088     8 MoQSession.cpp:5372] onNewBidiStream sess=0x7f5ec40517b0
relay-1        | V0523 00:51:09.752109     8 MoQSession.cpp:2677] controlReadLoop sess=0x7f5ec40517b0
relay-1        | V0523 00:51:09.752125     8 MoQSession.cpp:2353] controlWriteLoop sess=0x7f5ec40517b0
relay-1        | V0523 00:51:09.752186     8 MoQSession.cpp:2516] onClientSetup sess=0x7f5ec40517b0
relay-1        | V0523 00:51:09.752193     8 MoQSession.cpp:2527] Client MOQT_IMPLEMENTATION=moq-lite-rs sess=0x7f5ec40517b0
relay-1        | V0523 00:51:09.752202     8 MoQServerBase.cpp:55] MoQServerBase::ClientSetup
relay-1        | V0523 00:51:09.752206     8 MoQServerBase.cpp:64] MoQServerBase::ClientSetup: No ALPN, using draft-14
relay-1        | V0523 00:51:09.752214     8 MoQSession.cpp:2596] Negotiated Version=0xff00000e (draft-14)
test-client-1  | ok 1 - setup-only
test-client-1  |   ---
test-client-1  |   duration_ms: 48
test-client-1  |   ...
relay-1        | E0523 00:51:09.752551     8 MoQServer.h:139] proxygen::HTTPException: Got error=ApplicationError: 91141958510811, Server closed by peer reason=cancelled
relay-1        | V0523 00:51:09.752745     8 MoQSession.h:486] onSessionEnderr=4294967295 sess=0x7f5ec40517b0
relay-1        | V0523 00:51:09.752750     8 MoQSession.cpp:2330] close sess=0x7f5ec40517b0
relay-1        | V0523 00:51:09.752776     8 MoQSession.cpp:2236] requestCancellation from cleanup sess=0x7f5ec40517b0
relay-1        | V0523 00:51:09.752790     8 MoQSession.cpp:2346] requestCancellation from close sess=0x7f5ec40517b0
relay-1        | E20260523 00:51:09.752934     8 HQSession.cpp:528] Connection closed with error err=91141958510811 msg=Server closed by peer reason=cancelled proto=h3, UA=, client CID=fddac1d658d4fa9b, server CID=40000010f3ed5222, downstream=[::ffff:172.18.0.3]:42410, [::]:4443=local, drain=none
relay-1        | V0523 00:51:09.753677     8 MoQSession.cpp:2679] exit controlReadLoop sess=0x7f5ec40517b0
relay-1        | V0523 00:51:09.753787     8 MoQSession.cpp:2355] exit controlWriteLoop sess=0x7f5ec40517b0
relay-1        | V0523 00:51:09.753804     8 MoQSession.cpp:2191] ~MoQSession sess=0x7f5ec40517b0
relay-1        | V0523 00:51:09.754554     8 MoQServer.cpp:283] MoQServer WebTransport: supported protocols: moqt-16, moqt-15, moq-00
relay-1        | V0523 00:51:09.754649     8 MoQSession.cpp:2254] start sess=0x7f5ec4063100
relay-1        | V0523 00:51:09.754897     8 MoQSession.cpp:5372] onNewBidiStream sess=0x7f5ec4063100
relay-1        | V0523 00:51:09.754920     8 MoQSession.cpp:2677] controlReadLoop sess=0x7f5ec4063100
relay-1        | V0523 00:51:09.754927     8 MoQSession.cpp:2353] controlWriteLoop sess=0x7f5ec4063100
relay-1        | V0523 00:51:09.754955     8 MoQSession.cpp:2516] onClientSetup sess=0x7f5ec4063100
relay-1        | V0523 00:51:09.754965     8 MoQSession.cpp:2527] Client MOQT_IMPLEMENTATION=moq-lite-rs sess=0x7f5ec4063100
relay-1        | V0523 00:51:09.754969     8 MoQServerBase.cpp:55] MoQServerBase::ClientSetup
relay-1        | V0523 00:51:09.754973     8 MoQServerBase.cpp:64] MoQServerBase::ClientSetup: No ALPN, using draft-14
relay-1        | V0523 00:51:09.754980     8 MoQSession.cpp:2596] Negotiated Version=0xff00000e (draft-14)
relay-1        | V0523 00:51:09.755337     8 MoQRelaySession.cpp:725] onPublishNamespaceImpl ns=moq-test/interop sess=0x7f5ec4063100
relay-1        | V0523 00:51:09.755365     8 MoQRelay.cpp:99] publishNamespace ns=moq-test/interop
relay-1        | V0523 00:51:09.755376     8 MoQRelaySession.cpp:799] publishNamespaceOk reqID=0 sess=0x7f5ec4063100
test-client-1  | ok 2 - announce-only
test-client-1  |   ---
test-client-1  |   duration_ms: 503
test-client-1  |   ...
relay-1        | E0523 00:51:10.256667     8 MoQServer.h:139] proxygen::HTTPException: Got error=ApplicationError: 91141958510811, Server closed by peer reason=cancelled
relay-1        | V0523 00:51:10.256718     8 MoQSession.h:486] onSessionEnderr=4294967295 sess=0x7f5ec4063100
relay-1        | V0523 00:51:10.256724     8 MoQSession.cpp:2330] close sess=0x7f5ec4063100
relay-1        | V0523 00:51:10.256735     8 MoQRelay.cpp:276] publishNamespaceDone ns=moq-test/interop
relay-1        | V0523 00:51:10.256744     8 MoQRelay.cpp:269] Pruning empty subtree at: moq-test
relay-1        | V0523 00:51:10.256753     8 MoQSession.cpp:2236] requestCancellation from cleanup sess=0x7f5ec4063100
relay-1        | V0523 00:51:10.256767     8 MoQSession.cpp:2346] requestCancellation from close sess=0x7f5ec4063100
relay-1        | E20260523 00:51:10.256807     8 HQSession.cpp:528] Connection closed with error err=91141958510811 msg=Server closed by peer reason=cancelled proto=h3, UA=, client CID=e44491248d5f13e3, server CID=4000001f3f56cd9c, downstream=[::ffff:172.18.0.3]:42410, [::]:4443=local, drain=none
relay-1        | V0523 00:51:10.257000     8 MoQSession.cpp:2679] exit controlReadLoop sess=0x7f5ec4063100
relay-1        | V0523 00:51:10.257066     8 MoQSession.cpp:2355] exit controlWriteLoop sess=0x7f5ec4063100
relay-1        | V0523 00:51:10.258360     8 MoQServer.cpp:283] MoQServer WebTransport: supported protocols: moqt-16, moqt-15, moq-00
relay-1        | V0523 00:51:10.258591     8 MoQSession.cpp:2254] start sess=0x7f5ec4066c30
relay-1        | V0523 00:51:10.258718     8 MoQSession.cpp:5372] onNewBidiStream sess=0x7f5ec4066c30
relay-1        | V0523 00:51:10.258737     8 MoQSession.cpp:2677] controlReadLoop sess=0x7f5ec4066c30
relay-1        | V0523 00:51:10.258744     8 MoQSession.cpp:2353] controlWriteLoop sess=0x7f5ec4066c30
relay-1        | V0523 00:51:10.258766     8 MoQSession.cpp:2516] onClientSetup sess=0x7f5ec4066c30
relay-1        | V0523 00:51:10.258799     8 MoQSession.cpp:2527] Client MOQT_IMPLEMENTATION=moq-lite-rs sess=0x7f5ec4066c30
relay-1        | V0523 00:51:10.258804     8 MoQServerBase.cpp:55] MoQServerBase::ClientSetup
relay-1        | V0523 00:51:10.258808     8 MoQServerBase.cpp:64] MoQServerBase::ClientSetup: No ALPN, using draft-14
relay-1        | V0523 00:51:10.258816     8 MoQSession.cpp:2596] Negotiated Version=0xff00000e (draft-14)
relay-1        | V0523 00:51:10.259090     8 MoQRelaySession.cpp:725] onPublishNamespaceImpl ns=moq-test/interop sess=0x7f5ec4066c30
relay-1        | V0523 00:51:10.259108     8 MoQRelay.cpp:99] publishNamespace ns=moq-test/interop
