make[1]: Entering directory '/home/runner/work/moq-interop-runner/moq-interop-runner/main'
rm -rf mlog/
mkdir -p mlog/relay mlog/client
Running interop tests...
  Relay:  moxygen-interop:latest
  Client: ghcr.io/englishm/moq-interop-runner-moq-dev-js-client:latest
  URL:    https://relay:4443
time="2026-06-26T22:39:07Z" level=warning msg="The \"PORT\" variable is not set. Defaulting to a blank string."
time="2026-06-26T22:39:07Z" level=warning msg="The \"PORT\" variable is not set. Defaulting to a blank string."
time="2026-06-26T22:39:07Z" level=warning msg="The \"PORT\" variable is not set. Defaulting to a blank string."
time="2026-06-26T22:39:07Z" level=warning msg="The \"HEX\" variable is not set. Defaulting to a blank string."
time="2026-06-26T22:39:07Z" level=warning msg="The \"HEX\" variable is not set. Defaulting to a blank string."
 Container main-relay-1  Recreate
 Container main-relay-1  Recreated
Attaching to relay-1, test-client-1
relay-1        | V0626 22:39:08.098441     7 MoQServer.cpp:116] MoQServer: Registering ALPN handlers: moqt-18, moqt-16, moqt-15, moq-00
relay-1        | W0626 22:39:08.127021     7 MoQServer.cpp:161] UDP send buffer for fd 15 is 425984 bytes (expected 2097152)
test-client-1  | TAP version 14
test-client-1  | # moq-dev-js-client v0.1.0
test-client-1  | # Relay: https://relay:4443
test-client-1  | 1..6
relay-1        | V0626 22:39:13.956352     8 MoQServer.cpp:319] MoQServer WebTransport: supported protocols: moqt-18, moqt-16, moqt-15, moq-00
relay-1        | V0626 22:39:13.956379     8 MoQServer.cpp:329] WebTransport: Negotiated protocol: moqt-18
relay-1        | V0626 22:39:13.956529     8 MoQSession.cpp:2338] start sess=0x7f2e1404afd0
relay-1        | V0626 22:39:13.956546     8 MoQSession.cpp:2531] sendSetup sess=0x7f2e1404afd0
relay-1        | V0626 22:39:13.956591     8 MoQSession.cpp:2487] controlWriteLoop sess=0x7f2e1404afd0
test-client-1  | https://relay:4443/ connected via WebTransport
test-client-1  | https://relay:4443/ negotiated ALPN: moqt-18
relay-1        | V0626 22:39:13.957716     8 MoQSession.cpp:6097] onNewUniStream sess=0x7f2e1404afd0
relay-1        | V0626 22:39:13.958501     8 MoQSession.cpp:2886] controlReadLoop sess=0x7f2e1404afd0
relay-1        | V0626 22:39:13.960390     8 MoQSession.cpp:2675] onClientSetup sess=0x7f2e1404afd0
