make[1]: Entering directory '/home/runner/work/moq-interop-runner/moq-interop-runner/main'
rm -rf mlog/
mkdir -p mlog/relay mlog/client
Running interop tests...
  Relay:  aiomoqt-interop-relay-quic:latest
  Client: ghcr.io/englishm/moq-interop-runner-moq-test-client-draft-18:latest
  URL:    moqt://relay:4443
time="2026-06-26T22:31:15Z" level=warning msg="The \"PORT\" variable is not set. Defaulting to a blank string."
time="2026-06-26T22:31:15Z" level=warning msg="The \"PORT\" variable is not set. Defaulting to a blank string."
time="2026-06-26T22:31:15Z" level=warning msg="The \"PORT\" variable is not set. Defaulting to a blank string."
time="2026-06-26T22:31:15Z" level=warning msg="The \"HEX\" variable is not set. Defaulting to a blank string."
time="2026-06-26T22:31:15Z" level=warning msg="The \"HEX\" variable is not set. Defaulting to a blank string."
 Container main-relay-1  Recreate
 Container main-relay-1  Recreated
 Container main-test-client-1  Recreate
 Container main-test-client-1  Recreated
Attaching to relay-1, test-client-1
relay-1        | 2026-06-26 22:31:15.771 INFO : Starting MOQT server on 0.0.0.0:4443
relay-1        | ================================================================
relay-1        |  EXPERIMENTAL aiomoqt interop relay — control-plane only.
relay-1        |  NOT a production relay: no data forwarding, no auth,
relay-1        |  no scale handling. Use moxygen / moq-rs for real workloads.
relay-1        | ================================================================
relay-1        | Listening on 0.0.0.0:4443 (raw QUIC, draft-[16, 18])
test-client-1  | TAP version 14
test-client-1  | # moq-test-client v0.1.6
test-client-1  | # Relay: moqt://relay:4443
test-client-1  | 1..6
test-client-1  | [2m2026-06-26T22:31:21.322134Z[0m [32m INFO[0m [2mmoq_native_ietf::quic[0m[2m:[0m UDP socket bound [3mbind[0m[2m=[0m[::]:0 [3mlocal[0m[2m=[0m[::]:39953 [3mdual_stack[0m[2m=[0mtrue
relay-1        | 2026-06-26 22:31:21.324 INFO : MOQT: version set from ALPN: moqt-18 -> draft-18
relay-1        | 2026-06-26 22:31:21.324 INFO : MOQT event: control message parsed: Setup(options={2: 100, 5: b'relay:4443'}))
relay-1        | 2026-06-26 22:31:21.324 INFO : MOQT event: handle d18 Setup: Setup(options={2: 100, 5: b'relay:4443'})
relay-1        | 2026-06-26 22:31:21.324 INFO : MOQT: d18 server control write-uni: 3
test-client-1  | [2m2026-06-26T22:31:21.324689Z[0m [32m INFO[0m [2mmoq_test_client::scenarios[0m[2m:[0m SETUP exchange completed successfully
test-client-1  | ok 1 - setup-only
test-client-1  |   ---
test-client-1  |   duration_ms: 3
test-client-1  |   connection_id: 2646f16f1b1aaa4da732cabfd1c817bb
test-client-1  |   ...
relay-1        | 2026-06-26 22:31:21.324 INFO : QUIC: connection closed: code: 0
relay-1        | 2026-06-26 22:31:21.324 INFO : MOQT: closing: ConnectionTerminated (0)
test-client-1  | [2m2026-06-26T22:31:21.325204Z[0m [32m INFO[0m [2mmoq_native_ietf::quic[0m[2m:[0m UDP socket bound [3mbind[0m[2m=[0m[::]:0 [3mlocal[0m[2m=[0m[::]:59178 [3mdual_stack[0m[2m=[0mtrue
relay-1        | 2026-06-26 22:31:21.326 INFO : MOQT: version set from ALPN: moqt-18 -> draft-18
relay-1        | 2026-06-26 22:31:21.326 INFO : MOQT event: control message parsed: Setup(options={2: 100, 5: b'relay:4443'}))
relay-1        | 2026-06-26 22:31:21.326 INFO : MOQT event: handle d18 Setup: Setup(options={2: 100, 5: b'relay:4443'})
relay-1        | 2026-06-26 22:31:21.326 INFO : MOQT: d18 server control write-uni: 3
test-client-1  | [2m2026-06-26T22:31:21.326262Z[0m [32m INFO[0m [2mmoq_test_client::scenarios[0m[2m:[0m Sending PUBLISH_NAMESPACE for: moq-test/interop
test-client-1  | not ok 2 - publish-namespace-only
test-client-1  |   ---
test-client-1  |   duration_ms: 1
test-client-1  |   message: "PUBLISH_NAMESPACE failed: too many requests"
test-client-1  |   ...
relay-1        | 2026-06-26 22:31:21.326 INFO : QUIC: connection closed: code: 0
relay-1        | 2026-06-26 22:31:21.326 INFO : MOQT: closing: ConnectionTerminated (0)
test-client-1  | [2m2026-06-26T22:31:21.326741Z[0m [32m INFO[0m [2mmoq_native_ietf::quic[0m[2m:[0m UDP socket bound [3mbind[0m[2m=[0m[::]:0 [3mlocal[0m[2m=[0m[::]:51187 [3mdual_stack[0m[2m=[0mtrue
relay-1        | 2026-06-26 22:31:21.327 INFO : MOQT: version set from ALPN: moqt-18 -> draft-18
relay-1        | 2026-06-26 22:31:21.327 INFO : MOQT event: control message parsed: Setup(options={2: 100, 5: b'relay:4443'}))
relay-1        | 2026-06-26 22:31:21.327 INFO : MOQT event: handle d18 Setup: Setup(options={2: 100, 5: b'relay:4443'})
relay-1        | 2026-06-26 22:31:21.327 INFO : MOQT: d18 server control write-uni: 3
test-client-1  | [2m2026-06-26T22:31:21.327737Z[0m [32m INFO[0m [2mmoq_test_client::scenarios[0m[2m:[0m Subscribing to non-existent track: nonexistent/namespace/test-track
test-client-1  | [2m2026-06-26T22:31:21.327752Z[0m [31mERROR[0m [2mmoq_transport::serve::error[0m[2m:[0m [6e801150-a4a1-47fe-b3b4-bb6fb3b9143c] Internal error: request ID limit: too many requests at /build/moq-transport/src/session/subscriber.rs:191
test-client-1  | [2m2026-06-26T22:31:21.327776Z[0m [33m WARN[0m [2mmoq_test_client::scenarios[0m[2m:[0m Got error but not clearly 'not found': internal error: Internal error [error:6e801150-a4a1-47fe-b3b4-bb6fb3b9143c]. Relay may use different error text.
test-client-1  | ok 3 - subscribe-error
test-client-1  |   ---
test-client-1  |   duration_ms: 1
test-client-1  |   connection_id: 951cbb245436d77a57391cdf539a7846
test-client-1  |   ...
relay-1        | 2026-06-26 22:31:21.327 INFO : QUIC: connection closed: code: 0
relay-1        | 2026-06-26 22:31:21.327 INFO : MOQT: closing: ConnectionTerminated (0)
test-client-1  | [2m2026-06-26T22:31:21.328222Z[0m [32m INFO[0m [2mmoq_native_ietf::quic[0m[2m:[0m UDP socket bound [3mbind[0m[2m=[0m[::]:0 [3mlocal[0m[2m=[0m[::]:59103 [3mdual_stack[0m[2m=[0mtrue
relay-1        | 2026-06-26 22:31:21.328 INFO : MOQT: version set from ALPN: moqt-18 -> draft-18
relay-1        | 2026-06-26 22:31:21.329 INFO : MOQT event: control message parsed: Setup(options={2: 100, 5: b'relay:4443'}))
relay-1        | 2026-06-26 22:31:21.329 INFO : MOQT event: handle d18 Setup: Setup(options={2: 100, 5: b'relay:4443'})
relay-1        | 2026-06-26 22:31:21.329 INFO : MOQT: d18 server control write-uni: 3
test-client-1  | [2m2026-06-26T22:31:21.329560Z[0m [32m INFO[0m [2mmoq_native_ietf::quic[0m[2m:[0m UDP socket bound [3mbind[0m[2m=[0m[::]:0 [3mlocal[0m[2m=[0m[::]:38247 [3mdual_stack[0m[2m=[0mtrue
relay-1        | 2026-06-26 22:31:21.330 INFO : MOQT: version set from ALPN: moqt-18 -> draft-18
relay-1        | 2026-06-26 22:31:21.330 INFO : MOQT event: control message parsed: Setup(options={2: 100, 5: b'relay:4443'}))
relay-1        | 2026-06-26 22:31:21.330 INFO : MOQT event: handle d18 Setup: Setup(options={2: 100, 5: b'relay:4443'})
relay-1        | 2026-06-26 22:31:21.330 INFO : MOQT: d18 server control write-uni: 3
test-client-1  | [2m2026-06-26T22:31:21.330543Z[0m [32m INFO[0m [2mmoq_test_client::scenarios[0m[2m:[0m Publisher sending PUBLISH_NAMESPACE: moq-test/interop
test-client-1  | [2m2026-06-26T22:31:21.330550Z[0m [32m INFO[0m [2mmoq_test_client::scenarios[0m[2m:[0m Subscriber subscribing to track: moq-test/interop/test-track
test-client-1  | not ok 4 - publish-namespace-subscribe
test-client-1  |   ---
test-client-1  |   duration_ms: 2
test-client-1  |   message: "publisher PUBLISH_NAMESPACE failed: too many requests"
test-client-1  |   ...
relay-1        | 2026-06-26 22:31:21.330 INFO : QUIC: connection closed: code: 0
relay-1        | 2026-06-26 22:31:21.330 INFO : MOQT: closing: ConnectionTerminated (0)
relay-1        | 2026-06-26 22:31:21.330 INFO : QUIC: connection closed: code: 0
relay-1        | 2026-06-26 22:31:21.330 INFO : MOQT: closing: ConnectionTerminated (0)
test-client-1  | [2m2026-06-26T22:31:21.331040Z[0m [32m INFO[0m [2mmoq_native_ietf::quic[0m[2m:[0m UDP socket bound [3mbind[0m[2m=[0m[::]:0 [3mlocal[0m[2m=[0m[::]:53605 [3mdual_stack[0m[2m=[0mtrue
relay-1        | 2026-06-26 22:31:21.331 INFO : MOQT: version set from ALPN: moqt-18 -> draft-18
relay-1        | 2026-06-26 22:31:21.331 INFO : MOQT event: control message parsed: Setup(options={2: 100, 5: b'relay:4443'}))
relay-1        | 2026-06-26 22:31:21.331 INFO : MOQT event: handle d18 Setup: Setup(options={2: 100, 5: b'relay:4443'})
relay-1        | 2026-06-26 22:31:21.331 INFO : MOQT: d18 server control write-uni: 3
test-client-1  | [2m2026-06-26T22:31:21.332032Z[0m [32m INFO[0m [2mmoq_test_client::scenarios[0m[2m:[0m Subscriber subscribing BEFORE PUBLISH_NAMESPACE: moq-test/interop/test-track
test-client-1  | [2m2026-06-26T22:31:21.332074Z[0m [31mERROR[0m [2mmoq_transport::serve::error[0m[2m:[0m [92ad5ba9-95e4-446b-8336-7257af50a943] Internal error: request ID limit: too many requests at /build/moq-transport/src/session/subscriber.rs:191
relay-1        | 2026-06-26 22:31:21.332 INFO : QUIC: connection closed: code: 0
relay-1        | 2026-06-26 22:31:21.332 INFO : MOQT: closing: ConnectionTerminated (0)
relay-1        | 2026-06-26 22:31:21.402 INFO : QUIC: connection closed: code: 0
relay-1        | 2026-06-26 22:31:21.402 INFO : MOQT: closing: ConnectionTerminated (0)
relay-1        | 2026-06-26 22:31:21.402 INFO : QUIC: connection closed: code: 0
relay-1        | 2026-06-26 22:31:21.402 INFO : MOQT: closing: ConnectionTerminated (0)
relay-1        | 2026-06-26 22:31:21.403 INFO : QUIC: connection closed: code: 0
relay-1        | 2026-06-26 22:31:21.403 INFO : MOQT: closing: ConnectionTerminated (0)
relay-1        | 2026-06-26 22:31:21.406 INFO : QUIC: connection closed: code: 0
relay-1        | 2026-06-26 22:31:21.406 INFO : MOQT: closing: ConnectionTerminated (0)
relay-1        | 2026-06-26 22:31:21.408 INFO : QUIC: connection closed: code: 0
relay-1        | 2026-06-26 22:31:21.408 INFO : MOQT: closing: ConnectionTerminated (0)
relay-1        | 2026-06-26 22:31:21.408 INFO : QUIC: connection closed: code: 0
relay-1        | 2026-06-26 22:31:21.408 INFO : MOQT: closing: ConnectionTerminated (0)
test-client-1  | [2m2026-06-26T22:31:21.833828Z[0m [32m INFO[0m [2mmoq_native_ietf::quic[0m[2m:[0m UDP socket bound [3mbind[0m[2m=[0m[::]:0 [3mlocal[0m[2m=[0m[::]:54803 [3mdual_stack[0m[2m=[0mtrue
relay-1        | 2026-06-26 22:31:21.835 INFO : MOQT: version set from ALPN: moqt-18 -> draft-18
relay-1        | 2026-06-26 22:31:21.835 INFO : MOQT event: control message parsed: Setup(options={2: 100, 5: b'relay:4443'}))
relay-1        | 2026-06-26 22:31:21.835 INFO : MOQT event: handle d18 Setup: Setup(options={2: 100, 5: b'relay:4443'})
relay-1        | 2026-06-26 22:31:21.835 INFO : MOQT: d18 server control write-uni: 3
test-client-1  | [2m2026-06-26T22:31:21.835774Z[0m [32m INFO[0m [2mmoq_test_client::scenarios[0m[2m:[0m Publisher sending PUBLISH_NAMESPACE (after subscriber): moq-test/interop
relay-1        | 2026-06-26 22:31:21.835 INFO : QUIC: connection closed: code: 0
relay-1        | 2026-06-26 22:31:21.835 INFO : MOQT: closing: ConnectionTerminated (0)
test-client-1  | not ok 5 - subscribe-before-publish-namespace
test-client-1  |   ---
test-client-1  |   duration_ms: 505
test-client-1  |   message: "publisher PUBLISH_NAMESPACE failed: too many requests"
test-client-1  |   ...
test-client-1  | [2m2026-06-26T22:31:21.836269Z[0m [32m INFO[0m [2mmoq_native_ietf::quic[0m[2m:[0m UDP socket bound [3mbind[0m[2m=[0m[::]:0 [3mlocal[0m[2m=[0m[::]:38460 [3mdual_stack[0m[2m=[0mtrue
relay-1        | 2026-06-26 22:31:21.837 INFO : MOQT: version set from ALPN: moqt-18 -> draft-18
relay-1        | 2026-06-26 22:31:21.837 INFO : MOQT event: control message parsed: Setup(options={2: 100, 5: b'relay:4443'}))
relay-1        | 2026-06-26 22:31:21.837 INFO : MOQT event: handle d18 Setup: Setup(options={2: 100, 5: b'relay:4443'})
relay-1        | 2026-06-26 22:31:21.837 INFO : MOQT: d18 server control write-uni: 3
test-client-1  | [2m2026-06-26T22:31:21.837410Z[0m [32m INFO[0m [2mmoq_test_client::scenarios[0m[2m:[0m Sending PUBLISH_NAMESPACE: moq-test/interop
test-client-1  | not ok 6 - publish-namespace-done
test-client-1  |   ---
test-client-1  |   duration_ms: 1
test-client-1  |   message: "PUBLISH_NAMESPACE failed: too many requests"
test-client-1  |   ...
