make[1]: Entering directory '/home/runner/work/moq-interop-runner/moq-interop-runner/main'
rm -rf mlog/
mkdir -p mlog/relay mlog/client
Running interop tests...
  Relay:  moxygen-interop:latest
  Client: ghcr.io/englishm/moq-interop-runner-moq-dev-rs-client:latest
  URL:    https://relay:4443
time="2026-06-26T22:41:56Z" level=warning msg="The \"PORT\" variable is not set. Defaulting to a blank string."
time="2026-06-26T22:41:56Z" level=warning msg="The \"PORT\" variable is not set. Defaulting to a blank string."
time="2026-06-26T22:41:56Z" level=warning msg="The \"PORT\" variable is not set. Defaulting to a blank string."
time="2026-06-26T22:41:56Z" level=warning msg="The \"HEX\" variable is not set. Defaulting to a blank string."
time="2026-06-26T22:41:56Z" level=warning msg="The \"HEX\" variable is not set. Defaulting to a blank string."
 Container main-relay-1  Recreate
 Container main-relay-1  Recreated
Attaching to relay-1, test-client-1
relay-1        | V0626 22:41:56.908613     7 MoQServer.cpp:116] MoQServer: Registering ALPN handlers: moqt-18, moqt-16, moqt-15, moq-00
relay-1        | W0626 22:41:56.909625     7 MoQServer.cpp:161] UDP send buffer for fd 15 is 425984 bytes (expected 2097152)
test-client-1  | TAP version 14
test-client-1  | # moq-dev-rs-client v0.1.0
test-client-1  | # Relay: https://relay:4443
test-client-1  | 1..6
relay-1        | V0626 22:42:02.522001     8 MoQServer.cpp:319] MoQServer WebTransport: supported protocols: moqt-18, moqt-16, moqt-15, moq-00
relay-1        | V0626 22:42:02.522029     8 MoQServer.cpp:329] WebTransport: Negotiated protocol: moqt-18
test-client-1  | ok 1 - setup-only
test-client-1  |   ---
relay-1        | V0626 22:42:02.522167     8 MoQSession.cpp:2338] start sess=0x7f95ac04b070
test-client-1  |   duration_ms: 23
test-client-1  |   ...
relay-1        | V0626 22:42:02.522187     8 MoQSession.cpp:2531] sendSetup sess=0x7f95ac04b070
relay-1        | V0626 22:42:02.522254     8 MoQSession.cpp:2487] controlWriteLoop sess=0x7f95ac04b070
relay-1        | V0626 22:42:02.522540     8 MoQSession.cpp:6097] onNewUniStream sess=0x7f95ac04b070
relay-1        | V0626 22:42:02.522570     8 MoQSession.cpp:2886] controlReadLoop sess=0x7f95ac04b070
relay-1        | V0626 22:42:02.522586     8 MoQSession.cpp:2675] onClientSetup sess=0x7f95ac04b070
relay-1        | V0626 22:42:02.522588     8 MoQSession.cpp:2686] Client MOQT_IMPLEMENTATION=moq-lite-rs sess=0x7f95ac04b070
relay-1        | V0626 22:42:02.522592     8 MoQServerBase.cpp:87] MoQServerBase::ClientSetup
relay-1        | V0626 22:42:02.522595     8 MoQServerBase.cpp:92] MoQServerBase::ClientSetup: Using ALPN-negotiated version: moqt-18
relay-1        | V0626 22:42:02.522599     8 MoQSession.cpp:2751] Negotiated Version=0xff000012 (draft-18)
relay-1        | V0626 22:42:02.522751     8 MoQServer.h:158] WebTransport session terminated
relay-1        | V0626 22:42:02.522759     8 MoQSession.cpp:6520] onSessionEnderr=none sess=0x7f95ac04b070
relay-1        | V0626 22:42:02.522773     8 MoQSession.cpp:2464] close sess=0x7f95ac04b070
relay-1        | V0626 22:42:02.522829     8 MoQSession.cpp:2305] requestCancellation from cleanup sess=0x7f95ac04b070
relay-1        | V0626 22:42:02.522940     8 MoQSession.cpp:2480] requestCancellation from close sess=0x7f95ac04b070
relay-1        | V0626 22:42:02.523445     8 MoQSession.cpp:2489] exit controlWriteLoop sess=0x7f95ac04b070
relay-1        | V0626 22:42:02.523459     8 MoQSession.cpp:2888] exit controlReadLoop sess=0x7f95ac04b070
relay-1        | V0626 22:42:02.523463     8 MoQSession.cpp:2243] ~MoQSession sess=0x7f95ac04b070
relay-1        | V0626 22:42:02.523845     8 MoQServer.cpp:319] MoQServer WebTransport: supported protocols: moqt-18, moqt-16, moqt-15, moq-00
relay-1        | V0626 22:42:02.523855     8 MoQServer.cpp:329] WebTransport: Negotiated protocol: moqt-18
relay-1        | V0626 22:42:02.523910     8 MoQSession.cpp:2338] start sess=0x7f95ac049770
relay-1        | V0626 22:42:02.523938     8 MoQSession.cpp:2531] sendSetup sess=0x7f95ac049770
relay-1        | V0626 22:42:02.524002     8 MoQSession.cpp:2487] controlWriteLoop sess=0x7f95ac049770
relay-1        | V0626 22:42:02.524150     8 MoQSession.cpp:6097] onNewUniStream sess=0x7f95ac049770
relay-1        | V0626 22:42:02.524160     8 MoQSession.cpp:6125] onNewBidiStream sess=0x7f95ac049770
relay-1        | V0626 22:42:02.524179     8 MoQSession.cpp:2886] controlReadLoop sess=0x7f95ac049770
relay-1        | V0626 22:42:02.524185     8 MoQSession.cpp:2675] onClientSetup sess=0x7f95ac049770
relay-1        | V0626 22:42:02.524187     8 MoQSession.cpp:2686] Client MOQT_IMPLEMENTATION=moq-lite-rs sess=0x7f95ac049770
relay-1        | V0626 22:42:02.524190     8 MoQServerBase.cpp:87] MoQServerBase::ClientSetup
relay-1        | V0626 22:42:02.524192     8 MoQServerBase.cpp:92] MoQServerBase::ClientSetup: Using ALPN-negotiated version: moqt-18
relay-1        | V0626 22:42:02.524195     8 MoQSession.cpp:2751] Negotiated Version=0xff000012 (draft-18)
relay-1        | V0626 22:42:02.524198     8 MoQSession.cpp:2886] controlReadLoop sess=0x7f95ac049770
relay-1        | V0626 22:42:02.524207     8 MoQRelaySession.cpp:906] onPublishNamespaceImpl ns=moq-test/interop sess=0x7f95ac049770
relay-1        | V0626 22:42:02.524220     8 MoQRelay.cpp:135] publishNamespace ns=moq-test/interop
relay-1        | V0626 22:42:02.524230     8 MoQRelaySession.cpp:994] publishNamespaceOk reqID=0 sess=0x7f95ac049770
relay-1        | E20260626 22:42:02.624027     8 HQSession.cpp:558] Connection closed with error err=91141958510811 msg=Server closed by peer reason= proto=h3, UA=, client CID=2545adbfef6fccc1, server CID=4000000c28d4027b, downstream=[::ffff:172.18.0.3]:47650, [::]:4443=local, drain=none
