make[1]: Entering directory '/home/runner/work/moq-interop-runner/moq-interop-runner/main'
rm -rf mlog/
mkdir -p mlog/relay mlog/client
Running interop tests...
  Relay:  aiomoqt-interop-relay:latest
  Client: ghcr.io/englishm/moq-interop-runner-moq-test-client-draft-18:latest
  URL:    https://relay:4443
time="2026-08-02T00:59:23Z" level=warning msg="The \"PORT\" variable is not set. Defaulting to a blank string."
time="2026-08-02T00:59:23Z" level=warning msg="The \"PORT\" variable is not set. Defaulting to a blank string."
time="2026-08-02T00:59:23Z" level=warning msg="The \"PORT\" variable is not set. Defaulting to a blank string."
time="2026-08-02T00:59:23Z" level=warning msg="The \"HEX\" variable is not set. Defaulting to a blank string."
time="2026-08-02T00:59:23Z" level=warning msg="The \"HEX\" variable is not set. Defaulting to a blank string."
 Container main-relay-1  Recreate
 Container main-relay-1  Recreated
 Container main-test-client-1  Recreate
 Container main-test-client-1  Recreated
Attaching to relay-1, test-client-1
relay-1        | 2026-08-02 00:59:24.041 INFO : Starting MOQT server on 0.0.0.0:4443
relay-1        | ================================================================
relay-1        |  EXPERIMENTAL aiomoqt interop relay — control-plane only.
relay-1        |  NOT a production relay: no data forwarding, no auth,
relay-1        |  no scale handling. Use moxygen / moq-rs for real workloads.
relay-1        | ================================================================
relay-1        | Listening on 0.0.0.0:4443 (H3/WebTransport, draft-[16, 18, 14])
test-client-1  | TAP version 14
test-client-1  | # moq-test-client v0.1.10
test-client-1  | # Relay: https://relay:4443/
test-client-1  | 1..6
test-client-1  | [2m2026-08-02T00:59:29.419563Z[0m [32m INFO[0m [2mmoq_native_ietf::quic[0m[2m:[0m UDP socket bound [3mbind[0m[2m=[0m[::]:0 [3mlocal[0m[2m=[0m[::]:44001 [3mdual_stack[0m[2m=[0mtrue
relay-1        | 2026-08-02 00:59:29.422 INFO : MOQT event: control message parsed: Setup(options={}))
relay-1        | 2026-08-02 00:59:29.422 INFO : MOQT event: handle d18 Setup: Setup(options={})
relay-1        | 2026-08-02 00:59:29.423 INFO : MOQT: d18 server control write-uni: 15
test-client-1  | [2m2026-08-02T00:59:29.423362Z[0m [32m INFO[0m [2mmoq_test_client::scenarios[0m[2m:[0m SETUP exchange completed successfully
test-client-1  | ok 1 - setup-only
test-client-1  |   ---
test-client-1  |   duration_ms: 4
test-client-1  |   connection_id: 73fecac63e28019248995e7bbf39706a
test-client-1  |   ...
relay-1        | 2026-08-02 00:59:29.423 ERROR: MOQT error: closing: critical stream closed by remote peer: 6 (1)
test-client-1  | [2m2026-08-02T00:59:29.424197Z[0m [32m INFO[0m [2mmoq_native_ietf::quic[0m[2m:[0m UDP socket bound [3mbind[0m[2m=[0m[::]:0 [3mlocal[0m[2m=[0m[::]:48931 [3mdual_stack[0m[2m=[0mtrue
relay-1        | 2026-08-02 00:59:29.425 INFO : MOQT event: control message parsed: Setup(options={}))
relay-1        | 2026-08-02 00:59:29.425 INFO : MOQT event: handle d18 Setup: Setup(options={})
relay-1        | 2026-08-02 00:59:29.426 INFO : MOQT: d18 server control write-uni: 15
test-client-1  | [2m2026-08-02T00:59:29.426465Z[0m [32m INFO[0m [2mmoq_test_client::scenarios[0m[2m:[0m Sending PUBLISH_NAMESPACE for: moq-test/interop
relay-1        | 2026-08-02 00:59:29.426 INFO : MOQT event: control message parsed: PublishNamespace(request_id=0, namespace=["moq-test", "interop"], parameters={}))
relay-1        | 2026-08-02 00:59:29.426 INFO : relay: announce ns=(b'moq-test', b'interop') -> count=1
relay-1        | 2026-08-02 00:59:29.426 INFO : MOQT send: RequestOk(request_id=0, parameters=None) request_id: 0 namespace: (b'moq-test', b'interop')
relay-1        | 2026-08-02 00:59:29.427 INFO : Serialized 0 parameters: b'\x00"\x9bv1\x7f\x00\x00 "\x9bv'
relay-1        | 2026-08-02 00:59:31.427 ERROR: MOQT error: closing: critical stream closed by remote peer: 6 (1)
test-client-1  | [2m2026-08-02T00:59:31.427551Z[0m [32m INFO[0m [2mmoq_test_client::scenarios[0m[2m:[0m PUBLISH_NAMESPACE succeeded (REQUEST_OK received, waiting for subscribers)
test-client-1  | ok 2 - publish-namespace-only
test-client-1  |   ---
test-client-1  |   duration_ms: 2004
test-client-1  |   connection_id: e4ed6a0d8d6ca6662fd2c9ec74571e9c
test-client-1  |   ...
test-client-1  | [2m2026-08-02T00:59:31.428515Z[0m [32m INFO[0m [2mmoq_native_ietf::quic[0m[2m:[0m UDP socket bound [3mbind[0m[2m=[0m[::]:0 [3mlocal[0m[2m=[0m[::]:40638 [3mdual_stack[0m[2m=[0mtrue
relay-1        | 2026-08-02 00:59:31.430 INFO : MOQT event: control message parsed: Setup(options={}))
relay-1        | 2026-08-02 00:59:31.430 INFO : MOQT event: handle d18 Setup: Setup(options={})
relay-1        | 2026-08-02 00:59:31.430 INFO : MOQT: d18 server control write-uni: 15
test-client-1  | [2m2026-08-02T00:59:31.431111Z[0m [32m INFO[0m [2mmoq_test_client::scenarios[0m[2m:[0m Subscribing to non-existent track: nonexistent/namespace/test-track
relay-1        | 2026-08-02 00:59:31.431 INFO : MOQT event: control message parsed: Subscribe(request_id=0, track_namespace=["nonexistent", "namespace"], track_name="test-track", priority=None, group_order=None, forward=None, filter_type=None, start_group=None, start_object=None, end_group=None, parameters={}, track_alias=None, libquicr_compat=False))
relay-1        | 2026-08-02 00:59:31.431 INFO : relay: subscribe ns=(b'nonexistent', b'namespace') track=b'test-track' -> ERROR (not announced)
relay-1        | 2026-08-02 00:59:31.431 INFO : MOQT send: RequestError(request_id=0, error_code=16, retry_interval=0, reason=track does not exist)
test-client-1  | not ok 3 - subscribe-error
test-client-1  |   ---
test-client-1  |   duration_ms: 10001
test-client-1  |   message: "test timed out: deadline has elapsed"
test-client-1  |   ...
relay-1        | 2026-08-02 00:59:41.429 ERROR: MOQT error: closing: critical stream closed by remote peer: 6 (1)
test-client-1  | [2m2026-08-02T00:59:41.429923Z[0m [32m INFO[0m [2mmoq_native_ietf::quic[0m[2m:[0m UDP socket bound [3mbind[0m[2m=[0m[::]:0 [3mlocal[0m[2m=[0m[::]:38517 [3mdual_stack[0m[2m=[0mtrue
relay-1        | 2026-08-02 00:59:41.432 INFO : MOQT event: control message parsed: Setup(options={}))
relay-1        | 2026-08-02 00:59:41.432 INFO : MOQT event: handle d18 Setup: Setup(options={})
relay-1        | 2026-08-02 00:59:41.432 INFO : MOQT: d18 server control write-uni: 15
test-client-1  | [2m2026-08-02T00:59:41.433477Z[0m [32m INFO[0m [2mmoq_native_ietf::quic[0m[2m:[0m UDP socket bound [3mbind[0m[2m=[0m[::]:0 [3mlocal[0m[2m=[0m[::]:34115 [3mdual_stack[0m[2m=[0mtrue
relay-1        | 2026-08-02 00:59:41.435 INFO : MOQT event: control message parsed: Setup(options={}))
relay-1        | 2026-08-02 00:59:41.435 INFO : MOQT event: handle d18 Setup: Setup(options={})
relay-1        | 2026-08-02 00:59:41.435 INFO : MOQT: d18 server control write-uni: 15
test-client-1  | [2m2026-08-02T00:59:41.435686Z[0m [32m INFO[0m [2mmoq_test_client::scenarios[0m[2m:[0m Publisher sending PUBLISH_NAMESPACE: moq-test/interop
test-client-1  | [2m2026-08-02T00:59:41.435698Z[0m [32m INFO[0m [2mmoq_test_client::scenarios[0m[2m:[0m Subscriber subscribing to track: moq-test/interop/test-track
relay-1        | 2026-08-02 00:59:41.435 INFO : MOQT event: control message parsed: PublishNamespace(request_id=0, namespace=["moq-test", "interop"], parameters={}))
relay-1        | 2026-08-02 00:59:41.436 INFO : relay: announce ns=(b'moq-test', b'interop') -> count=2
relay-1        | 2026-08-02 00:59:41.436 INFO : MOQT send: RequestOk(request_id=0, parameters=None) request_id: 0 namespace: (b'moq-test', b'interop')
relay-1        | 2026-08-02 00:59:41.436 INFO : Serialized 0 parameters: b'\x00!\x9bv1\x7f\x00\x00\xa0!\x9bv'
relay-1        | 2026-08-02 00:59:41.436 INFO : MOQT event: control message parsed: Subscribe(request_id=0, track_namespace=["moq-test", "interop"], track_name="test-track", priority=None, group_order=None, forward=None, filter_type=None, start_group=None, start_object=None, end_group=None, parameters={}, track_alias=None, libquicr_compat=False))
relay-1        | 2026-08-02 00:59:41.436 INFO : relay: subscribe ns=(b'moq-test', b'interop') track=b'test-track' -> SUBSCRIBE_OK
relay-1        | 2026-08-02 00:59:41.436 INFO : MOQT send: SubscribeOk(request_id=0, track_alias=0, expires=0, group_order=1, content_exists=0, largest_group_id=None, largest_object_id=None, parameters={}, track_extensions=None)
relay-1        | 2026-08-02 00:59:41.436 INFO : Serializing param 8 value 0
relay-1        | 2026-08-02 00:59:41.436 INFO : Serialized 1 parameters: b'\x00\x01\x08\x001\x7f\x00\x00\xa0!\x9bv'
test-client-1  | [2m2026-08-02T00:59:44.437348Z[0m [32m INFO[0m [2mmoq_test_client::scenarios[0m[2m:[0m Test timeout reached - subscription routing may still be in progress
test-client-1  | ok 4 - publish-namespace-subscribe
test-client-1  |   ---
test-client-1  |   duration_ms: 3008
test-client-1  |   publisher_connection_id: 8a39aa1baaccff6299779c0f18c6318f
test-client-1  |   subscriber_connection_id: eb5e282599f261d4ce7c1d66ffd871f6
test-client-1  |   ...
relay-1        | 2026-08-02 00:59:44.437 ERROR: MOQT error: closing: critical stream closed by remote peer: 6 (1)
relay-1        | 2026-08-02 00:59:44.437 ERROR: MOQT error: closing: critical stream closed by remote peer: 6 (1)
test-client-1  | [2m2026-08-02T00:59:44.438543Z[0m [32m INFO[0m [2mmoq_native_ietf::quic[0m[2m:[0m UDP socket bound [3mbind[0m[2m=[0m[::]:0 [3mlocal[0m[2m=[0m[::]:53632 [3mdual_stack[0m[2m=[0mtrue
relay-1        | 2026-08-02 00:59:44.440 INFO : MOQT event: control message parsed: Setup(options={}))
relay-1        | 2026-08-02 00:59:44.440 INFO : MOQT event: handle d18 Setup: Setup(options={})
relay-1        | 2026-08-02 00:59:44.440 INFO : MOQT: d18 server control write-uni: 15
test-client-1  | [2m2026-08-02T00:59:44.441052Z[0m [32m INFO[0m [2mmoq_test_client::scenarios[0m[2m:[0m Subscriber subscribing BEFORE PUBLISH_NAMESPACE: moq-test/interop/test-track
relay-1        | 2026-08-02 00:59:44.441 INFO : MOQT event: control message parsed: Subscribe(request_id=0, track_namespace=["moq-test", "interop"], track_name="test-track", priority=None, group_order=None, forward=None, filter_type=None, start_group=None, start_object=None, end_group=None, parameters={}, track_alias=None, libquicr_compat=False))
relay-1        | 2026-08-02 00:59:44.441 INFO : relay: subscribe ns=(b'moq-test', b'interop') track=b'test-track' -> SUBSCRIBE_OK
relay-1        | 2026-08-02 00:59:44.441 INFO : MOQT send: SubscribeOk(request_id=0, track_alias=0, expires=0, group_order=1, content_exists=0, largest_group_id=None, largest_object_id=None, parameters={}, track_extensions=None)
relay-1        | 2026-08-02 00:59:44.441 INFO : Serializing param 8 value 0
relay-1        | 2026-08-02 00:59:44.441 INFO : Serialized 1 parameters: b'\x00\x01\x08\x001\x7f\x00\x00@"\x9bv'
test-client-1  | [2m2026-08-02T00:59:44.943632Z[0m [32m INFO[0m [2mmoq_native_ietf::quic[0m[2m:[0m UDP socket bound [3mbind[0m[2m=[0m[::]:0 [3mlocal[0m[2m=[0m[::]:59829 [3mdual_stack[0m[2m=[0mtrue
relay-1        | 2026-08-02 00:59:44.945 INFO : MOQT event: control message parsed: Setup(options={}))
relay-1        | 2026-08-02 00:59:44.945 INFO : MOQT event: handle d18 Setup: Setup(options={})
relay-1        | 2026-08-02 00:59:44.946 INFO : MOQT: d18 server control write-uni: 15
test-client-1  | [2m2026-08-02T00:59:44.946361Z[0m [32m INFO[0m [2mmoq_test_client::scenarios[0m[2m:[0m Publisher sending PUBLISH_NAMESPACE (after subscriber): moq-test/interop
relay-1        | 2026-08-02 00:59:44.946 INFO : MOQT event: control message parsed: PublishNamespace(request_id=0, namespace=["moq-test", "interop"], parameters={}))
relay-1        | 2026-08-02 00:59:44.946 INFO : relay: announce ns=(b'moq-test', b'interop') -> count=3
relay-1        | 2026-08-02 00:59:44.946 INFO : MOQT send: RequestOk(request_id=0, parameters=None) request_id: 0 namespace: (b'moq-test', b'interop')
relay-1        | 2026-08-02 00:59:44.946 INFO : Serialized 0 parameters: b'\x00"\x9bv1\x7f\x00\x00 "\x9bv'
test-client-1  | [2m2026-08-02T00:59:47.947920Z[0m [32m INFO[0m [2mmoq_test_client::scenarios[0m[2m:[0m Publisher PUBLISH_NAMESPACE timeout (expected)
relay-1        | 2026-08-02 00:59:47.948 ERROR: MOQT error: closing: critical stream closed by remote peer: 6 (1)
test-client-1  | [2m2026-08-02T00:59:48.948860Z[0m [32m INFO[0m [2mmoq_test_client::scenarios[0m[2m:[0m Subscriber still waiting (test complete)
test-client-1  | ok 5 - subscribe-before-publish-namespace
test-client-1  |   ---
test-client-1  |   duration_ms: 4511
test-client-1  |   subscriber_connection_id: ebd113f3192722dfa5cd1675fa5fee93
test-client-1  |   publisher_connection_id: 7842dc72758ac9abd2ddee28d98eb340
