make[1]: Entering directory '/home/runner/work/moq-interop-runner/moq-interop-runner/main'
rm -rf mlog/
mkdir -p mlog/relay mlog/client
Running interop tests...
  Relay:  moqx-interop:latest
  Client: ghcr.io/englishm/moq-interop-runner-moq-test-client-draft-18:latest
  URL:    https://relay:4443
time="2026-08-02T01:03:57Z" level=warning msg="The \"PORT\" variable is not set. Defaulting to a blank string."
time="2026-08-02T01:03:57Z" level=warning msg="The \"PORT\" variable is not set. Defaulting to a blank string."
time="2026-08-02T01:03:57Z" level=warning msg="The \"PORT\" variable is not set. Defaulting to a blank string."
time="2026-08-02T01:03:57Z" level=warning msg="The \"HEX\" variable is not set. Defaulting to a blank string."
time="2026-08-02T01:03:57Z" level=warning msg="The \"HEX\" variable is not set. Defaulting to a blank string."
 Container main-relay-1  Recreate
 Container main-relay-1  Recreated
Attaching to relay-1, test-client-1
relay-1        | note: jemalloc enabled (LD_PRELOAD=/usr/lib/x86_64-linux-gnu/libjemalloc.so.2)
relay-1        | W0802 01:03:57.254124     1 main.cpp:103] Picoquic listener 'relay-pico': service 'default' match[1] has prefix path '/' — pico listeners only support exact path routing; clients using this prefix may fail to connect.
relay-1        | W0802 01:03:57.257989     1 QuicServerWorker.cpp:1372] HostId is already set to 0
relay-1        | W0802 01:03:57.258043     1 QuicServerWorker.cpp:1372] HostId is already set to 0
relay-1        | W0802 01:03:57.258107     1 QuicServerWorker.cpp:1372] HostId is already set to 0
relay-1        | W0802 01:03:57.258224     1 QuicServerWorker.cpp:1372] HostId is already set to 0
relay-1        | I0802 01:03:57.260030    13 MoQPicoServerBase.cpp:348] Registered picoquic congestion control algorithms for name lookup
relay-1        | I0802 01:03:57.260048    13 MoQPicoQuicEventBaseServer.cpp:57] Starting MoQPicoQuicEventBaseServer on 0.0.0.0:4434
relay-1        | I0802 01:03:57.260135    13 PicoQuicSocketHandler.cpp:133] PicoQuicSocketHandler started on 0.0.0.0:4434 gso=1
relay-1        | I0802 01:03:57.261601     1 main.cpp:201] Admin server listening on 0.0.0.0:8000
test-client-1  | TAP version 14
test-client-1  | # moq-test-client v0.1.10
test-client-1  | # Relay: https://relay:4443/
test-client-1  | 1..6
test-client-1  | [2m2026-08-02T01:04:02.857338Z[0m [32m INFO[0m [2mmoq_native_ietf::quic[0m[2m:[0m UDP socket bound [3mbind[0m[2m=[0m[::]:0 [3mlocal[0m[2m=[0m[::]:48973 [3mdual_stack[0m[2m=[0mtrue
test-client-1  | [2m2026-08-02T01:04:02.860972Z[0m [32m INFO[0m [2mmoq_test_client::scenarios[0m[2m:[0m SETUP exchange completed successfully
test-client-1  | ok 1 - setup-only
test-client-1  |   ---
test-client-1  |   duration_ms: 4
test-client-1  |   connection_id: 700670f3811c887e798f83c949b0ceef
test-client-1  |   ...
relay-1        | E20260802 01:04:02.861104    15 HQControlCodec.h:58] Unexpected control stream EOF
relay-1        | E20260802 01:04:02.861174    15 HQSession.cpp:3092] Got error on control stream error=HTTP: Critical stream was closed streamID=2 sess=proto=h3, UA=, client CID=e7ad760a03f9abcf, server CID=4000008fc7c327d0, downstream=172.18.0.3:48973, 0.0.0.0:4443=local, drain=none
relay-1        | E0802 01:04:02.861241    15 MoQServer.h:187] proxygen::HTTPException: Got error=ApplicationError: 260, HTTP error on control stream
test-client-1  | [2m2026-08-02T01:04:02.861592Z[0m [33m WARN[0m [2mweb_transport_quinn::session[0m[2m:[0m failed to read capsule [3me[0m[2m=[0mUnexpectedEnd
test-client-1  | [2m2026-08-02T01:04:02.861951Z[0m [32m INFO[0m [2mmoq_native_ietf::quic[0m[2m:[0m UDP socket bound [3mbind[0m[2m=[0m[::]:0 [3mlocal[0m[2m=[0m[::]:49178 [3mdual_stack[0m[2m=[0mtrue
