make[1]: Entering directory '/home/runner/work/moq-interop-runner/moq-interop-runner/main'
rm -rf mlog/
mkdir -p mlog/relay mlog/client
Running interop tests...
  Relay:  moxygen-interop:latest
  Client: ghcr.io/englishm/moq-interop-runner-moq-dev-rs-client:latest
  URL:    https://relay:4443
time="2026-08-02T00:47:52Z" level=warning msg="The \"PORT\" variable is not set. Defaulting to a blank string."
time="2026-08-02T00:47:52Z" level=warning msg="The \"PORT\" variable is not set. Defaulting to a blank string."
time="2026-08-02T00:47:52Z" level=warning msg="The \"PORT\" variable is not set. Defaulting to a blank string."
time="2026-08-02T00:47:52Z" level=warning msg="The \"HEX\" variable is not set. Defaulting to a blank string."
time="2026-08-02T00:47:52Z" level=warning msg="The \"HEX\" variable is not set. Defaulting to a blank string."
 Container main-relay-1  Recreate
 Container main-relay-1  Recreated
Attaching to relay-1, test-client-1
relay-1        | V0802 00:47:53.192445     7 MoQServer.cpp:117] MoQServer: Registering ALPN handlers: moqt-18, moqt-16, moqt-15, moq-00
relay-1        | W0802 00:47:53.193567     7 MoQServer.cpp:162] UDP send buffer for fd 15 is 425984 bytes (expected 2097152)
test-client-1  | TAP version 14
test-client-1  | # moq-dev-rs-client v0.1.0
test-client-1  | # Relay: https://relay:4443
test-client-1  | 1..6
relay-1        | V0802 00:47:58.872932     8 MoQServer.cpp:321] MoQServer WebTransport: supported protocols: moqt-18, moqt-16, moqt-15, moq-00
relay-1        | V0802 00:47:58.872958     8 MoQServer.cpp:331] WebTransport: Negotiated protocol: moqt-18
relay-1        | V0802 00:47:58.873137     8 MoQSession.cpp:2490] start sess=0x7f8e2004b1e0
relay-1        | V0802 00:47:58.873166     8 MoQSession.cpp:2683] sendSetup sess=0x7f8e2004b1e0
relay-1        | V0802 00:47:58.873216     8 MoQSession.cpp:2639] controlWriteLoop sess=0x7f8e2004b1e0
test-client-1  | ok 1 - setup-only
test-client-1  |   ---
test-client-1  |   duration_ms: 59
test-client-1  |   ...
relay-1        | V0802 00:47:58.873797     8 MoQSession.cpp:6292] onNewUniStream sess=0x7f8e2004b1e0
relay-1        | V0802 00:47:58.873832     8 MoQServer.h:178] WebTransport session terminated
relay-1        | V0802 00:47:58.873861     8 MoQSession.cpp:6716] onSessionEnderr=none sess=0x7f8e2004b1e0
relay-1        | V0802 00:47:58.873865     8 MoQSession.cpp:2616] close sess=0x7f8e2004b1e0
relay-1        | V0802 00:47:58.873897     8 MoQSession.cpp:2457] requestCancellation from cleanup sess=0x7f8e2004b1e0
relay-1        | V0802 00:47:58.873947     8 MoQSession.cpp:2632] requestCancellation from close sess=0x7f8e2004b1e0
relay-1        | V0802 00:47:58.874177     8 MoQSession.cpp:2641] exit controlWriteLoop sess=0x7f8e2004b1e0
relay-1        | V0802 00:47:58.874197     8 MoQSession.cpp:2392] ~MoQSession sess=0x7f8e2004b1e0
relay-1        | V0802 00:47:58.875533     8 MoQServer.cpp:321] MoQServer WebTransport: supported protocols: moqt-18, moqt-16, moqt-15, moq-00
relay-1        | V0802 00:47:58.875550     8 MoQServer.cpp:331] WebTransport: Negotiated protocol: moqt-18
relay-1        | V0802 00:47:58.875650     8 MoQSession.cpp:2490] start sess=0x7f8e20063430
relay-1        | V0802 00:47:58.875696     8 MoQSession.cpp:2683] sendSetup sess=0x7f8e20063430
relay-1        | V0802 00:47:58.875851     8 MoQSession.cpp:2639] controlWriteLoop sess=0x7f8e20063430
relay-1        | V0802 00:47:58.876019     8 MoQSession.cpp:6292] onNewUniStream sess=0x7f8e20063430
relay-1        | V0802 00:47:58.876041     8 MoQSession.cpp:6320] onNewBidiStream sess=0x7f8e20063430
relay-1        | V0802 00:47:58.876116     8 MoQSession.cpp:3038] controlReadLoop sess=0x7f8e20063430
relay-1        | V0802 00:47:58.876162     8 MoQSession.cpp:2827] onClientSetup sess=0x7f8e20063430
relay-1        | V0802 00:47:58.876192     8 MoQSession.cpp:2838] Client MOQT_IMPLEMENTATION=moq-lite-rs sess=0x7f8e20063430
relay-1        | V0802 00:47:58.876202     8 MoQServerBase.cpp:85] MoQServerBase::ClientSetup
relay-1        | V0802 00:47:58.876207     8 MoQServerBase.cpp:90] MoQServerBase::ClientSetup: Using ALPN-negotiated version: moqt-18
relay-1        | V0802 00:47:58.876212     8 MoQSession.cpp:2903] Negotiated Version=0xff000012 (draft-18)
relay-1        | V0802 00:47:58.876220     8 MoQSession.cpp:3038] controlReadLoop sess=0x7f8e20063430
relay-1        | V0802 00:47:58.876231     8 MoQRelaySession.cpp:1142] onPublishNamespaceImpl ns=moq-test/interop sess=0x7f8e20063430
relay-1        | V0802 00:47:58.876254     8 MoQRelay.cpp:137] publishNamespace ns=moq-test/interop
relay-1        | V0802 00:47:58.876268     8 MoQRelaySession.cpp:1234] publishNamespaceOk reqID=0 sess=0x7f8e20063430
relay-1        | E20260802 00:47:58.975263     8 HQSession.cpp:583] Connection closed with error err=91141958510811 msg=Server closed by peer reason= proto=h3, UA=, client CID=3ddef77c15a4cd49, server CID=4000000e7c816bae, downstream=[::ffff:172.18.0.3]:55553, [::]:4443=local, drain=none
test-client-1  | ok 2 - announce-only
test-client-1  |   ---
test-client-1  |   duration_ms: 503
test-client-1  |   ...
relay-1        | V0802 00:47:59.377402     8 MoQServer.h:178] WebTransport session terminated
relay-1        | V0802 00:47:59.377430     8 MoQSession.cpp:6716] onSessionEnderr=none sess=0x7f8e20063430
relay-1        | V0802 00:47:59.377435     8 MoQSession.cpp:2616] close sess=0x7f8e20063430
relay-1        | V0802 00:47:59.377443     8 MoQRelay.cpp:316] publishNamespaceDone ns=moq-test/interop
relay-1        | V0802 00:47:59.377451     8 MoQRelay.cpp:309] Pruning empty subtree at: moq-test
relay-1        | V0802 00:47:59.377458     8 MoQSession.cpp:2457] requestCancellation from cleanup sess=0x7f8e20063430
relay-1        | V0802 00:47:59.377484     8 BidiStreamControl.cpp:35] STOP_SENDING received on bidi stream id=4 code=386759528
relay-1        | V0802 00:47:59.377497     8 MoQSession.cpp:2632] requestCancellation from close sess=0x7f8e20063430
relay-1        | V0802 00:47:59.377788     8 MoQSession.cpp:3040] exit controlReadLoop sess=0x7f8e20063430
relay-1        | V0802 00:47:59.377872     8 MoQSession.cpp:2641] exit controlWriteLoop sess=0x7f8e20063430
relay-1        | V0802 00:47:59.377901     8 MoQSession.cpp:3040] exit controlReadLoop sess=0x7f8e20063430
relay-1        | V0802 00:47:59.377931     8 MoQSession.cpp:2392] ~MoQSession sess=0x7f8e20063430
relay-1        | V0802 00:47:59.379178     8 MoQServer.cpp:321] MoQServer WebTransport: supported protocols: moqt-18, moqt-16, moqt-15, moq-00
relay-1        | V0802 00:47:59.379201     8 MoQServer.cpp:331] WebTransport: Negotiated protocol: moqt-18
relay-1        | V0802 00:47:59.379328     8 MoQSession.cpp:2490] start sess=0x7f8e20045730
relay-1        | V0802 00:47:59.379353     8 MoQSession.cpp:2683] sendSetup sess=0x7f8e20045730
relay-1        | V0802 00:47:59.379446     8 MoQSession.cpp:2639] controlWriteLoop sess=0x7f8e20045730
relay-1        | V0802 00:47:59.379617     8 MoQSession.cpp:6292] onNewUniStream sess=0x7f8e20045730
relay-1        | V0802 00:47:59.379640     8 MoQSession.cpp:6320] onNewBidiStream sess=0x7f8e20045730
relay-1        | V0802 00:47:59.379701     8 MoQSession.cpp:3038] controlReadLoop sess=0x7f8e20045730
relay-1        | V0802 00:47:59.379742     8 MoQSession.cpp:2827] onClientSetup sess=0x7f8e20045730
relay-1        | V0802 00:47:59.379794     8 MoQSession.cpp:2838] Client MOQT_IMPLEMENTATION=moq-lite-rs sess=0x7f8e20045730
relay-1        | V0802 00:47:59.379824     8 MoQServerBase.cpp:85] MoQServerBase::ClientSetup
relay-1        | V0802 00:47:59.379834     8 MoQServerBase.cpp:90] MoQServerBase::ClientSetup: Using ALPN-negotiated version: moqt-18
relay-1        | V0802 00:47:59.379840     8 MoQSession.cpp:2903] Negotiated Version=0xff000012 (draft-18)
relay-1        | V0802 00:47:59.379848     8 MoQSession.cpp:3038] controlReadLoop sess=0x7f8e20045730
relay-1        | V0802 00:47:59.379857     8 MoQRelaySession.cpp:1142] onPublishNamespaceImpl ns=moq-test/interop sess=0x7f8e20045730
relay-1        | V0802 00:47:59.379874     8 MoQRelay.cpp:137] publishNamespace ns=moq-test/interop
relay-1        | V0802 00:47:59.379888     8 MoQRelaySession.cpp:1234] publishNamespaceOk reqID=0 sess=0x7f8e20045730
relay-1        | E20260802 00:47:59.478749     8 HQSession.cpp:583] Connection closed with error err=91141958510811 msg=Server closed by peer reason= proto=h3, UA=, client CID=a1d765bd5a132d8b, server CID=4000000078d2615c, downstream=[::ffff:172.18.0.3]:55553, [::]:4443=local, drain=none
relay-1        | V0802 00:47:59.881760     8 MoQRelaySession.cpp:1300] onPublishNamespaceDone requestID=0 sess=0x7f8e20045730
relay-1        | V0802 00:47:59.881818     8 MoQRelay.cpp:316] publishNamespaceDone ns=moq-test/interop
relay-1        | V0802 00:47:59.881830     8 MoQRelay.cpp:309] Pruning empty subtree at: moq-test
relay-1        | V0802 00:47:59.881840     8 MoQSession.cpp:3040] exit controlReadLoop sess=0x7f8e20045730
test-client-1  | ok 3 - publish-namespace-done
test-client-1  |   ---
test-client-1  |   duration_ms: 705
test-client-1  |   ...
test-client-1  | ok 4 - subscribe-error # SKIP moq-net API requires announcement before subscribe
relay-1        | V0802 00:48:00.083226     8 MoQServer.h:178] WebTransport session terminated
relay-1        | V0802 00:48:00.083259     8 MoQSession.cpp:6716] onSessionEnderr=none sess=0x7f8e20045730
relay-1        | V0802 00:48:00.083266     8 MoQSession.cpp:2616] close sess=0x7f8e20045730
relay-1        | V0802 00:48:00.083277     8 MoQSession.cpp:2457] requestCancellation from cleanup sess=0x7f8e20045730
relay-1        | V0802 00:48:00.083320     8 MoQSession.cpp:2632] requestCancellation from close sess=0x7f8e20045730
relay-1        | V0802 00:48:00.083529     8 MoQSession.cpp:2641] exit controlWriteLoop sess=0x7f8e20045730
relay-1        | V0802 00:48:00.083542     8 MoQSession.cpp:3040] exit controlReadLoop sess=0x7f8e20045730
relay-1        | V0802 00:48:00.083551     8 MoQSession.cpp:2392] ~MoQSession sess=0x7f8e20045730
relay-1        | V0802 00:48:00.085066     8 MoQServer.cpp:321] MoQServer WebTransport: supported protocols: moqt-18, moqt-16, moqt-15, moq-00
relay-1        | V0802 00:48:00.085089     8 MoQServer.cpp:331] WebTransport: Negotiated protocol: moqt-18
relay-1        | V0802 00:48:00.085194     8 MoQSession.cpp:2490] start sess=0x7f8e20053f80
relay-1        | V0802 00:48:00.085218     8 MoQSession.cpp:2683] sendSetup sess=0x7f8e20053f80
relay-1        | V0802 00:48:00.085274     8 MoQSession.cpp:2639] controlWriteLoop sess=0x7f8e20053f80
relay-1        | V0802 00:48:00.085643     8 MoQSession.cpp:6292] onNewUniStream sess=0x7f8e20053f80
relay-1        | V0802 00:48:00.085662     8 MoQSession.cpp:6320] onNewBidiStream sess=0x7f8e20053f80
relay-1        | V0802 00:48:00.085691     8 MoQSession.cpp:3038] controlReadLoop sess=0x7f8e20053f80
relay-1        | V0802 00:48:00.085701     8 MoQSession.cpp:2827] onClientSetup sess=0x7f8e20053f80
relay-1        | V0802 00:48:00.085708     8 MoQSession.cpp:2838] Client MOQT_IMPLEMENTATION=moq-lite-rs sess=0x7f8e20053f80
relay-1        | V0802 00:48:00.085712     8 MoQServerBase.cpp:85] MoQServerBase::ClientSetup
relay-1        | V0802 00:48:00.085716     8 MoQServerBase.cpp:90] MoQServerBase::ClientSetup: Using ALPN-negotiated version: moqt-18
relay-1        | V0802 00:48:00.085721     8 MoQSession.cpp:2903] Negotiated Version=0xff000012 (draft-18)
relay-1        | V0802 00:48:00.085727     8 MoQSession.cpp:3038] controlReadLoop sess=0x7f8e20053f80
relay-1        | V0802 00:48:00.085737     8 MoQRelaySession.cpp:1142] onPublishNamespaceImpl ns=moq-test/interop sess=0x7f8e20053f80
relay-1        | V0802 00:48:00.085749     8 MoQRelay.cpp:137] publishNamespace ns=moq-test/interop
relay-1        | V0802 00:48:00.085760     8 MoQRelaySession.cpp:1234] publishNamespaceOk reqID=0 sess=0x7f8e20053f80
