make[1]: Entering directory '/home/runner/work/moq-interop-runner/moq-interop-runner/main'
rm -rf mlog/
mkdir -p mlog/relay mlog/client
Running interop tests...
  Relay:  aiomoqt-interop-relay-quic:latest
  Client: ghcr.io/englishm/moq-interop-runner-moq-test-client:latest
  URL:    moqt://relay:4443
time="2026-08-02T01:27:27Z" level=warning msg="The \"PORT\" variable is not set. Defaulting to a blank string."
time="2026-08-02T01:27:27Z" level=warning msg="The \"PORT\" variable is not set. Defaulting to a blank string."
time="2026-08-02T01:27:27Z" level=warning msg="The \"PORT\" variable is not set. Defaulting to a blank string."
time="2026-08-02T01:27:27Z" level=warning msg="The \"HEX\" variable is not set. Defaulting to a blank string."
time="2026-08-02T01:27:27Z" level=warning msg="The \"HEX\" variable is not set. Defaulting to a blank string."
 Container main-relay-1  Recreate
 Container main-relay-1  Recreated
 Container main-test-client-1  Recreate
 Container main-test-client-1  Recreated
Attaching to relay-1, test-client-1
relay-1        | 2026-08-02 01:27:28.249 INFO : Starting MOQT server on 0.0.0.0:4443
relay-1        | ================================================================
relay-1        |  EXPERIMENTAL aiomoqt interop relay — control-plane only.
relay-1        |  NOT a production relay: no data forwarding, no auth,
relay-1        |  no scale handling. Use moxygen / moq-rs for real workloads.
relay-1        | ================================================================
relay-1        | Listening on 0.0.0.0:4443 (raw QUIC, draft-[16, 18, 14])
test-client-1  | TAP version 14
test-client-1  | # moq-test-client v0.1.11
test-client-1  | # Relay: moqt://relay:4443
test-client-1  | 1..8
test-client-1  | [2m2026-08-02T01:27:33.621701Z[0m [32m INFO[0m [2mmoq_native_ietf::quic[0m[2m:[0m UDP socket bound [3mbind[0m[2m=[0m[::]:0 [3mlocal[0m[2m=[0m[::]:52142 [3mdual_stack[0m[2m=[0mtrue
relay-1        | 2026-08-02 01:27:33.624 INFO : MOQT: version set from ALPN: moqt-16 -> draft-16
relay-1        | 2026-08-02 01:27:33.624 INFO : deserializing param 5 length 10
relay-1        | 2026-08-02 01:27:33.625 INFO : MOQT event: control message parsed: ClientSetup(versions=[], parameters={MAX_REQUEST_ID=100, AUTHORITY="relay:4443"}))
test-client-1  | [2m2026-08-02T01:27:33.625505Z[0m [33m WARN[0m [2mmoq_transport::control[0m[2m:[0m peer MAX_REQUEST_ID is 0; outbound requests are disabled until MAX_REQUEST_ID increases
relay-1        | 2026-08-02 01:27:33.625 INFO : MOQT event: handle ClientSetup(versions=[], parameters={MAX_REQUEST_ID=100, AUTHORITY="relay:4443"})
relay-1        | 2026-08-02 01:27:33.625 INFO : MOQT send: ServerSetup(selected_version=0xff00000e, parameters={})
relay-1        | 2026-08-02 01:27:33.625 INFO : Serialized 0 parameters: b'\x00B\x93\xed\xd0\x7f\x00\x00\x10B\x93\xed'
test-client-1  | [2m2026-08-02T01:27:33.625605Z[0m [32m INFO[0m [2mmoq_test_client::scenarios[0m[2m:[0m SETUP exchange completed successfully
test-client-1  | ok 1 - setup-only
test-client-1  |   ---
test-client-1  |   duration_ms: 4
test-client-1  |   connection_id: 9c0f3f22c8727e2cf567bfa5304c88bc
test-client-1  |   ...
relay-1        | 2026-08-02 01:27:33.625 INFO : QUIC: connection closed: code: 0
relay-1        | 2026-08-02 01:27:33.626 INFO : MOQT: closing: ConnectionTerminated (0)
test-client-1  | [2m2026-08-02T01:27:33.626695Z[0m [32m INFO[0m [2mmoq_native_ietf::quic[0m[2m:[0m UDP socket bound [3mbind[0m[2m=[0m[::]:0 [3mlocal[0m[2m=[0m[::]:51357 [3mdual_stack[0m[2m=[0mtrue
relay-1        | 2026-08-02 01:27:33.628 INFO : MOQT: version set from ALPN: moqt-16 -> draft-16
relay-1        | 2026-08-02 01:27:33.628 INFO : deserializing param 5 length 10
relay-1        | 2026-08-02 01:27:33.628 INFO : MOQT event: control message parsed: ClientSetup(versions=[], parameters={MAX_REQUEST_ID=100, AUTHORITY="relay:4443"}))
relay-1        | 2026-08-02 01:27:33.628 INFO : MOQT event: handle ClientSetup(versions=[], parameters={MAX_REQUEST_ID=100, AUTHORITY="relay:4443"})
relay-1        | 2026-08-02 01:27:33.628 INFO : MOQT send: ServerSetup(selected_version=0xff00000e, parameters={})
relay-1        | 2026-08-02 01:27:33.628 INFO : Serialized 0 parameters: b'\x00B\x93\xed\xd0\x7f\x00\x00\x10B\x93\xed'
test-client-1  | [2m2026-08-02T01:27:33.629003Z[0m [33m WARN[0m [2mmoq_transport::control[0m[2m:[0m peer MAX_REQUEST_ID is 0; outbound requests are disabled until MAX_REQUEST_ID increases
test-client-1  | [2m2026-08-02T01:27:33.629051Z[0m [32m INFO[0m [2mmoq_test_client::scenarios[0m[2m:[0m Sending PUBLISH_NAMESPACE for: moq-test/interop
test-client-1  | not ok 2 - publish-namespace-only
test-client-1  |   ---
test-client-1  |   duration_ms: 3
test-client-1  |   message: "PUBLISH_NAMESPACE failed: too many requests"
test-client-1  |   ...
relay-1        | 2026-08-02 01:27:33.629 INFO : QUIC: connection closed: code: 0
relay-1        | 2026-08-02 01:27:33.629 INFO : MOQT: closing: ConnectionTerminated (0)
test-client-1  | [2m2026-08-02T01:27:33.630512Z[0m [32m INFO[0m [2mmoq_native_ietf::quic[0m[2m:[0m UDP socket bound [3mbind[0m[2m=[0m[::]:0 [3mlocal[0m[2m=[0m[::]:39638 [3mdual_stack[0m[2m=[0mtrue
relay-1        | 2026-08-02 01:27:33.631 INFO : MOQT: version set from ALPN: moqt-16 -> draft-16
relay-1        | 2026-08-02 01:27:33.632 INFO : deserializing param 5 length 10
relay-1        | 2026-08-02 01:27:33.632 INFO : MOQT event: control message parsed: ClientSetup(versions=[], parameters={MAX_REQUEST_ID=100, AUTHORITY="relay:4443"}))
relay-1        | 2026-08-02 01:27:33.632 INFO : MOQT event: handle ClientSetup(versions=[], parameters={MAX_REQUEST_ID=100, AUTHORITY="relay:4443"})
relay-1        | 2026-08-02 01:27:33.632 INFO : MOQT send: ServerSetup(selected_version=0xff00000e, parameters={})
relay-1        | 2026-08-02 01:27:33.632 INFO : Serialized 0 parameters: b'\x00B\x93\xed\xd0\x7f\x00\x00\x10B\x93\xed'
test-client-1  | [2m2026-08-02T01:27:33.632695Z[0m [33m WARN[0m [2mmoq_transport::control[0m[2m:[0m peer MAX_REQUEST_ID is 0; outbound requests are disabled until MAX_REQUEST_ID increases
test-client-1  | [2m2026-08-02T01:27:33.632754Z[0m [32m INFO[0m [2mmoq_test_client::scenarios[0m[2m:[0m Subscribing to non-existent track: nonexistent/namespace/test-track
test-client-1  | [2m2026-08-02T01:27:33.632913Z[0m [31mERROR[0m [2mmoq_transport::serve::error[0m[2m:[0m [c1f57d6c-878c-44f4-a202-bf68538fc33f] Internal error: request ID limit: too many requests at /build/moq-transport/src/session/subscriber.rs:469
test-client-1  | [2m2026-08-02T01:27:33.632980Z[0m [33m WARN[0m [2mmoq_test_client::scenarios[0m[2m:[0m Got error but not clearly 'not found': internal error: Internal error [error:c1f57d6c-878c-44f4-a202-bf68538fc33f]. Relay may use different error text.
test-client-1  | ok 3 - subscribe-error
test-client-1  |   ---
test-client-1  |   duration_ms: 3
test-client-1  |   connection_id: a6c5d94ce3bddde65dc362a2b91f8fff
test-client-1  |   ...
relay-1        | 2026-08-02 01:27:33.633 ERROR: MOQT error: closing: critical stream closed by remote peer: 0 (1)
relay-1        | 2026-08-02 01:27:33.633 INFO : QUIC: connection closed: code: 0
relay-1        | 2026-08-02 01:27:33.633 INFO : MOQT: closing: ConnectionTerminated (0)
test-client-1  | [2m2026-08-02T01:27:33.633978Z[0m [32m INFO[0m [2mmoq_native_ietf::quic[0m[2m:[0m UDP socket bound [3mbind[0m[2m=[0m[::]:0 [3mlocal[0m[2m=[0m[::]:51579 [3mdual_stack[0m[2m=[0mtrue
relay-1        | 2026-08-02 01:27:33.635 INFO : MOQT: version set from ALPN: moqt-16 -> draft-16
relay-1        | 2026-08-02 01:27:33.635 INFO : deserializing param 5 length 10
relay-1        | 2026-08-02 01:27:33.635 INFO : MOQT event: control message parsed: ClientSetup(versions=[], parameters={MAX_REQUEST_ID=100, AUTHORITY="relay:4443"}))
relay-1        | 2026-08-02 01:27:33.635 INFO : MOQT event: handle ClientSetup(versions=[], parameters={MAX_REQUEST_ID=100, AUTHORITY="relay:4443"})
relay-1        | 2026-08-02 01:27:33.635 INFO : MOQT send: ServerSetup(selected_version=0xff00000e, parameters={})
relay-1        | 2026-08-02 01:27:33.635 INFO : Serialized 0 parameters: b'\x00B\x93\xed\xd0\x7f\x00\x00\x10B\x93\xed'
test-client-1  | [2m2026-08-02T01:27:33.635976Z[0m [33m WARN[0m [2mmoq_transport::control[0m[2m:[0m peer MAX_REQUEST_ID is 0; outbound requests are disabled until MAX_REQUEST_ID increases
test-client-1  | [2m2026-08-02T01:27:33.636720Z[0m [32m INFO[0m [2mmoq_native_ietf::quic[0m[2m:[0m UDP socket bound [3mbind[0m[2m=[0m[::]:0 [3mlocal[0m[2m=[0m[::]:56014 [3mdual_stack[0m[2m=[0mtrue
relay-1        | 2026-08-02 01:27:33.638 INFO : MOQT: version set from ALPN: moqt-16 -> draft-16
relay-1        | 2026-08-02 01:27:33.638 INFO : deserializing param 5 length 10
relay-1        | 2026-08-02 01:27:33.638 INFO : MOQT event: control message parsed: ClientSetup(versions=[], parameters={MAX_REQUEST_ID=100, AUTHORITY="relay:4443"}))
relay-1        | 2026-08-02 01:27:33.638 INFO : MOQT event: handle ClientSetup(versions=[], parameters={MAX_REQUEST_ID=100, AUTHORITY="relay:4443"})
relay-1        | 2026-08-02 01:27:33.638 INFO : MOQT send: ServerSetup(selected_version=0xff00000e, parameters={})
relay-1        | 2026-08-02 01:27:33.638 INFO : Serialized 0 parameters: b'\x00A\x93\xed\xd0\x7f\x00\x00PA\x93\xed'
test-client-1  | [2m2026-08-02T01:27:33.639126Z[0m [33m WARN[0m [2mmoq_transport::control[0m[2m:[0m peer MAX_REQUEST_ID is 0; outbound requests are disabled until MAX_REQUEST_ID increases
test-client-1  | [2m2026-08-02T01:27:33.639145Z[0m [32m INFO[0m [2mmoq_test_client::scenarios[0m[2m:[0m Publisher sending PUBLISH_NAMESPACE: moq-test/interop
test-client-1  | [2m2026-08-02T01:27:33.639149Z[0m [32m INFO[0m [2mmoq_test_client::scenarios[0m[2m:[0m Subscriber subscribing to track: moq-test/interop/test-track
test-client-1  | [2m2026-08-02T01:27:33.639157Z[0m [31mERROR[0m [2mmoq_transport::serve::error[0m[2m:[0m [f65215f8-8909-47fe-88b0-e605119fa33f] Internal error: request ID limit: too many requests at /build/moq-transport/src/session/subscriber.rs:469
test-client-1  | [2m2026-08-02T01:27:33.639174Z[0m [32m INFO[0m [2mmoq_test_client::scenarios[0m[2m:[0m Subscriber got error: internal error: Internal error [error:f65215f8-8909-47fe-88b0-e605119fa33f] - subscription was processed
test-client-1  | ok 4 - publish-namespace-subscribe
test-client-1  |   ---
test-client-1  |   duration_ms: 6
test-client-1  |   publisher_connection_id: 25d6b12105da277eb059b8308ef8d7fc
test-client-1  |   subscriber_connection_id: 5ed1132a44fe5b81c2c6192207339cc7
test-client-1  |   ...
relay-1        | 2026-08-02 01:27:33.639 INFO : QUIC: connection closed: code: 0
relay-1        | 2026-08-02 01:27:33.639 INFO : MOQT: closing: ConnectionTerminated (0)
relay-1        | 2026-08-02 01:27:33.639 INFO : QUIC: connection closed: code: 0
relay-1        | 2026-08-02 01:27:33.639 INFO : MOQT: closing: ConnectionTerminated (0)
test-client-1  | [2m2026-08-02T01:27:33.639975Z[0m [32m INFO[0m [2mmoq_native_ietf::quic[0m[2m:[0m UDP socket bound [3mbind[0m[2m=[0m[::]:0 [3mlocal[0m[2m=[0m[::]:34021 [3mdual_stack[0m[2m=[0mtrue
relay-1        | 2026-08-02 01:27:33.641 INFO : MOQT: version set from ALPN: moqt-16 -> draft-16
relay-1        | 2026-08-02 01:27:33.641 INFO : deserializing param 5 length 10
relay-1        | 2026-08-02 01:27:33.641 INFO : MOQT event: control message parsed: ClientSetup(versions=[], parameters={MAX_REQUEST_ID=100, AUTHORITY="relay:4443"}))
relay-1        | 2026-08-02 01:27:33.641 INFO : MOQT event: handle ClientSetup(versions=[], parameters={MAX_REQUEST_ID=100, AUTHORITY="relay:4443"})
relay-1        | 2026-08-02 01:27:33.641 INFO : MOQT send: ServerSetup(selected_version=0xff00000e, parameters={})
relay-1        | 2026-08-02 01:27:33.641 INFO : Serialized 0 parameters: b'\x00B\x93\xed\xd0\x7f\x00\x00\x10B\x93\xed'
test-client-1  | [2m2026-08-02T01:27:33.641929Z[0m [33m WARN[0m [2mmoq_transport::control[0m[2m:[0m peer MAX_REQUEST_ID is 0; outbound requests are disabled until MAX_REQUEST_ID increases
test-client-1  | [2m2026-08-02T01:27:33.641965Z[0m [32m INFO[0m [2mmoq_test_client::scenarios[0m[2m:[0m Subscriber subscribing BEFORE PUBLISH_NAMESPACE: moq-test/interop/test-track
