make[1]: Entering directory '/home/runner/work/moq-interop-runner/moq-interop-runner/main'
rm -rf mlog/
mkdir -p mlog/relay mlog/client
Running interop tests...
  Relay:  moxygen-interop:latest
  Client: ghcr.io/englishm/moq-interop-runner-moq-test-client-draft-18:latest
  URL:    https://relay:4443
time="2026-08-02T01:04:32Z" level=warning msg="The \"PORT\" variable is not set. Defaulting to a blank string."
time="2026-08-02T01:04:32Z" level=warning msg="The \"PORT\" variable is not set. Defaulting to a blank string."
time="2026-08-02T01:04:32Z" level=warning msg="The \"PORT\" variable is not set. Defaulting to a blank string."
time="2026-08-02T01:04:32Z" level=warning msg="The \"HEX\" variable is not set. Defaulting to a blank string."
time="2026-08-02T01:04:32Z" level=warning msg="The \"HEX\" variable is not set. Defaulting to a blank string."
 Container main-relay-1  Recreate
 Container main-relay-1  Recreated
Attaching to relay-1, test-client-1
relay-1        | V0802 01:04:32.561733     7 MoQServer.cpp:117] MoQServer: Registering ALPN handlers: moqt-18, moqt-16, moqt-15, moq-00
relay-1        | W0802 01:04:32.563016     7 MoQServer.cpp:162] UDP send buffer for fd 15 is 425984 bytes (expected 2097152)
test-client-1  | TAP version 14
test-client-1  | # moq-test-client v0.1.10
test-client-1  | # Relay: https://relay:4443/
test-client-1  | 1..6
test-client-1  | [2m2026-08-02T01:04:38.173589Z[0m [32m INFO[0m [2mmoq_native_ietf::quic[0m[2m:[0m UDP socket bound [3mbind[0m[2m=[0m[::]:0 [3mlocal[0m[2m=[0m[::]:39237 [3mdual_stack[0m[2m=[0mtrue
relay-1        | V0802 01:04:38.177293     8 MoQServer.cpp:321] MoQServer WebTransport: supported protocols: moqt-18, moqt-16, moqt-15, moq-00
relay-1        | V0802 01:04:38.177316     8 MoQServer.cpp:331] WebTransport: Negotiated protocol: moqt-18
test-client-1  | [2m2026-08-02T01:04:38.177984Z[0m [32m INFO[0m [2mmoq_test_client::scenarios[0m[2m:[0m SETUP exchange completed successfully
test-client-1  | ok 1 - setup-only
test-client-1  |   ---
test-client-1  |   duration_ms: 5
test-client-1  |   connection_id: 95b6e7377f63dcd4a574672eb68bbe68
test-client-1  |   ...
relay-1        | V0802 01:04:38.177529     8 MoQSession.cpp:2490] start sess=0x7fcdbc04b0f0
relay-1        | V0802 01:04:38.177553     8 MoQSession.cpp:2683] sendSetup sess=0x7fcdbc04b0f0
relay-1        | V0802 01:04:38.177738     8 MoQSession.cpp:2639] controlWriteLoop sess=0x7fcdbc04b0f0
relay-1        | V0802 01:04:38.177808     8 MoQSession.cpp:6292] onNewUniStream sess=0x7fcdbc04b0f0
relay-1        | V0802 01:04:38.177886     8 MoQSession.cpp:3038] controlReadLoop sess=0x7fcdbc04b0f0
relay-1        | V0802 01:04:38.177898     8 MoQSession.cpp:2827] onClientSetup sess=0x7fcdbc04b0f0
relay-1        | V0802 01:04:38.177902     8 MoQServerBase.cpp:85] MoQServerBase::ClientSetup
relay-1        | V0802 01:04:38.177905     8 MoQServerBase.cpp:90] MoQServerBase::ClientSetup: Using ALPN-negotiated version: moqt-18
relay-1        | V0802 01:04:38.177908     8 MoQSession.cpp:2903] Negotiated Version=0xff000012 (draft-18)
relay-1        | E20260802 01:04:38.178134     8 HQControlCodec.h:58] Unexpected control stream EOF
relay-1        | E20260802 01:04:38.178380     8 HQSession.cpp:3115] Got error on control stream error=HTTP: Critical stream was closed streamID=2 sess=proto=h3, UA=, client CID=842dee09a379cf96, server CID=400000153ab40898, downstream=[::ffff:172.18.0.3]:39237, [::]:4443=local, drain=none
relay-1        | E0802 01:04:38.178461     8 MoQServer.h:186] proxygen::HTTPException: Got error=ApplicationError: 260, HTTP error on control stream
relay-1        | V0802 01:04:38.178471     8 MoQSession.cpp:6716] onSessionEnderr=4294967295 sess=0x7fcdbc04b0f0
relay-1        | V0802 01:04:38.178475     8 MoQSession.cpp:2616] close sess=0x7fcdbc04b0f0
relay-1        | V0802 01:04:38.178502     8 MoQSession.cpp:2457] requestCancellation from cleanup sess=0x7fcdbc04b0f0
relay-1        | V0802 01:04:38.178527     8 MoQSession.cpp:2632] requestCancellation from close sess=0x7fcdbc04b0f0
test-client-1  | [2m2026-08-02T01:04:38.178816Z[0m [33m WARN[0m [2mweb_transport_quinn::session[0m[2m:[0m failed to read capsule [3me[0m[2m=[0mUnexpectedEnd
relay-1        | V0802 01:04:38.178608     8 MoQSession.cpp:3040] exit controlReadLoop sess=0x7fcdbc04b0f0
relay-1        | V0802 01:04:38.178696     8 MoQSession.cpp:2641] exit controlWriteLoop sess=0x7fcdbc04b0f0
relay-1        | V0802 01:04:38.178707     8 MoQSession.cpp:2392] ~MoQSession sess=0x7fcdbc04b0f0
test-client-1  | [2m2026-08-02T01:04:38.179027Z[0m [32m INFO[0m [2mmoq_native_ietf::quic[0m[2m:[0m UDP socket bound [3mbind[0m[2m=[0m[::]:0 [3mlocal[0m[2m=[0m[::]:34966 [3mdual_stack[0m[2m=[0mtrue
relay-1        | V0802 01:04:38.180979     8 MoQServer.cpp:321] MoQServer WebTransport: supported protocols: moqt-18, moqt-16, moqt-15, moq-00
relay-1        | V0802 01:04:38.180994     8 MoQServer.cpp:331] WebTransport: Negotiated protocol: moqt-18
relay-1        | V0802 01:04:38.181087     8 MoQSession.cpp:2490] start sess=0x7fcdbc0630a0
relay-1        | V0802 01:04:38.181161     8 MoQSession.cpp:2683] sendSetup sess=0x7fcdbc0630a0
relay-1        | V0802 01:04:38.181418     8 MoQSession.cpp:2639] controlWriteLoop sess=0x7fcdbc0630a0
relay-1        | V0802 01:04:38.181481     8 MoQSession.cpp:6292] onNewUniStream sess=0x7fcdbc0630a0
relay-1        | V0802 01:04:38.181599     8 MoQSession.cpp:3038] controlReadLoop sess=0x7fcdbc0630a0
test-client-1  | [2m2026-08-02T01:04:38.181657Z[0m [32m INFO[0m [2mmoq_test_client::scenarios[0m[2m:[0m Sending PUBLISH_NAMESPACE for: moq-test/interop
relay-1        | V0802 01:04:38.181656     8 MoQSession.cpp:2827] onClientSetup sess=0x7fcdbc0630a0
relay-1        | V0802 01:04:38.181678     8 MoQServerBase.cpp:85] MoQServerBase::ClientSetup
relay-1        | V0802 01:04:38.181699     8 MoQServerBase.cpp:90] MoQServerBase::ClientSetup: Using ALPN-negotiated version: moqt-18
relay-1        | V0802 01:04:38.181718     8 MoQSession.cpp:2903] Negotiated Version=0xff000012 (draft-18)
