make[1]: Entering directory '/home/runner/work/moq-interop-runner/moq-interop-runner/main'
rm -rf mlog/
mkdir -p mlog/relay mlog/client
Running interop tests...
  Relay:  moxygen-interop:latest
  Client: ghcr.io/englishm/moq-interop-runner-moq-dev-js-client:latest
  URL:    https://relay:4443
time="2026-08-02T00:44:56Z" level=warning msg="The \"PORT\" variable is not set. Defaulting to a blank string."
time="2026-08-02T00:44:56Z" level=warning msg="The \"PORT\" variable is not set. Defaulting to a blank string."
time="2026-08-02T00:44:56Z" level=warning msg="The \"PORT\" variable is not set. Defaulting to a blank string."
time="2026-08-02T00:44:56Z" level=warning msg="The \"HEX\" variable is not set. Defaulting to a blank string."
time="2026-08-02T00:44:56Z" level=warning msg="The \"HEX\" variable is not set. Defaulting to a blank string."
 Container main-relay-1  Recreate
 Container main-relay-1  Recreated
Attaching to relay-1, test-client-1
relay-1        | V0802 00:44:56.973442     7 MoQServer.cpp:117] MoQServer: Registering ALPN handlers: moqt-18, moqt-16, moqt-15, moq-00
relay-1        | W0802 00:44:56.974600     7 MoQServer.cpp:162] UDP send buffer for fd 15 is 425984 bytes (expected 2097152)
test-client-1  | TAP version 14
test-client-1  | # moq-dev-js-client v0.1.0
test-client-1  | # Relay: https://relay:4443
test-client-1  | 1..6
relay-1        | V0802 00:45:02.842553     8 MoQServer.cpp:321] MoQServer WebTransport: supported protocols: moqt-18, moqt-16, moqt-15, moq-00
relay-1        | V0802 00:45:02.842583     8 MoQServer.cpp:331] WebTransport: Negotiated protocol: moqt-18
relay-1        | V0802 00:45:02.842802     8 MoQSession.cpp:2490] start sess=0x7f33f404b0d0
relay-1        | V0802 00:45:02.842863     8 MoQSession.cpp:2683] sendSetup sess=0x7f33f404b0d0
relay-1        | V0802 00:45:02.843019     8 MoQSession.cpp:2639] controlWriteLoop sess=0x7f33f404b0d0
test-client-1  | https://relay:4443/ connected via WebTransport
test-client-1  | https://relay:4443/ negotiated ALPN: moqt-18
relay-1        | V0802 00:45:02.845625     8 MoQSession.cpp:6292] onNewUniStream sess=0x7f33f404b0d0
relay-1        | V0802 00:45:02.846848     8 MoQSession.cpp:3038] controlReadLoop sess=0x7f33f404b0d0
relay-1        | V0802 00:45:02.850511     8 MoQSession.cpp:2827] onClientSetup sess=0x7f33f404b0d0
relay-1        | V0802 00:45:02.850523     8 MoQSession.cpp:2838] Client MOQT_IMPLEMENTATION=moq-lite-js sess=0x7f33f404b0d0
relay-1        | V0802 00:45:02.850531     8 MoQServerBase.cpp:85] MoQServerBase::ClientSetup
relay-1        | V0802 00:45:02.850536     8 MoQServerBase.cpp:90] MoQServerBase::ClientSetup: Using ALPN-negotiated version: moqt-18
relay-1        | V0802 00:45:02.850541     8 MoQSession.cpp:2903] Negotiated Version=0xff000012 (draft-18)
relay-1        | V0802 00:45:02.851958     8 MoQServer.h:178] WebTransport session terminated
relay-1        | V0802 00:45:02.851973     8 MoQSession.cpp:6716] onSessionEnderr=none sess=0x7f33f404b0d0
relay-1        | V0802 00:45:02.851978     8 MoQSession.cpp:2616] close sess=0x7f33f404b0d0
relay-1        | V0802 00:45:02.852004     8 MoQSession.cpp:2457] requestCancellation from cleanup sess=0x7f33f404b0d0
relay-1        | V0802 00:45:02.852048     8 MoQSession.cpp:2632] requestCancellation from close sess=0x7f33f404b0d0
relay-1        | V0802 00:45:02.852244     8 MoQSession.cpp:2641] exit controlWriteLoop sess=0x7f33f404b0d0
relay-1        | V0802 00:45:02.852258     8 MoQSession.cpp:3040] exit controlReadLoop sess=0x7f33f404b0d0
relay-1        | V0802 00:45:02.852266     8 MoQSession.cpp:2392] ~MoQSession sess=0x7f33f404b0d0
relay-1        | E20260802 00:45:02.952854     8 HQSession.cpp:583] Connection closed with error err=91141958510811 msg=Server closed by peer reason= proto=h3, UA=, client CID=da3207cdbee27d09, server CID=40000002dd02d9d7, downstream=[::ffff:172.18.0.3]:51351, [::]:4443=local, drain=none
test-client-1  | ok 1 - setup-only
test-client-1  |   ---
test-client-1  |   duration_ms: 226
test-client-1  |   ...
relay-1        | V0802 00:45:02.956029     8 MoQServer.cpp:321] MoQServer WebTransport: supported protocols: moqt-18, moqt-16, moqt-15, moq-00
relay-1        | V0802 00:45:02.956051     8 MoQServer.cpp:331] WebTransport: Negotiated protocol: moqt-18
relay-1        | V0802 00:45:02.956192     8 MoQSession.cpp:2490] start sess=0x7f33f4063580
relay-1        | V0802 00:45:02.956218     8 MoQSession.cpp:2683] sendSetup sess=0x7f33f4063580
test-client-1  | https://relay:4443/ connected via WebTransport
test-client-1  | https://relay:4443/ negotiated ALPN: moqt-18
relay-1        | V0802 00:45:02.956348     8 MoQSession.cpp:2639] controlWriteLoop sess=0x7f33f4063580
relay-1        | V0802 00:45:02.956733     8 MoQSession.cpp:6292] onNewUniStream sess=0x7f33f4063580
relay-1        | V0802 00:45:02.956878     8 MoQSession.cpp:3038] controlReadLoop sess=0x7f33f4063580
relay-1        | V0802 00:45:02.957498     8 MoQSession.cpp:2827] onClientSetup sess=0x7f33f4063580
relay-1        | V0802 00:45:02.957510     8 MoQSession.cpp:2838] Client MOQT_IMPLEMENTATION=moq-lite-js sess=0x7f33f4063580
relay-1        | V0802 00:45:02.957514     8 MoQServerBase.cpp:85] MoQServerBase::ClientSetup
relay-1        | V0802 00:45:02.957518     8 MoQServerBase.cpp:90] MoQServerBase::ClientSetup: Using ALPN-negotiated version: moqt-18
relay-1        | V0802 00:45:02.957523     8 MoQSession.cpp:2903] Negotiated Version=0xff000012 (draft-18)
relay-1        | V0802 00:45:02.958892     8 MoQSession.cpp:6320] onNewBidiStream sess=0x7f33f4063580
relay-1        | V0802 00:45:02.959178     8 MoQSession.cpp:3038] controlReadLoop sess=0x7f33f4063580
relay-1        | V0802 00:45:02.960529     8 MoQRelaySession.cpp:1142] onPublishNamespaceImpl ns=moq-test/interop sess=0x7f33f4063580
relay-1        | V0802 00:45:02.960559     8 MoQRelay.cpp:137] publishNamespace ns=moq-test/interop
relay-1        | V0802 00:45:02.960578     8 MoQRelaySession.cpp:1234] publishNamespaceOk reqID=0 sess=0x7f33f4063580
relay-1        | V0802 00:45:03.459133     8 MoQServer.h:178] WebTransport session terminated
relay-1        | V0802 00:45:03.459160     8 MoQSession.cpp:6716] onSessionEnderr=none sess=0x7f33f4063580
relay-1        | V0802 00:45:03.459164     8 MoQSession.cpp:2616] close sess=0x7f33f4063580
relay-1        | V0802 00:45:03.459172     8 MoQRelay.cpp:316] publishNamespaceDone ns=moq-test/interop
relay-1        | V0802 00:45:03.459179     8 MoQRelay.cpp:309] Pruning empty subtree at: moq-test
relay-1        | V0802 00:45:03.459185     8 MoQSession.cpp:2457] requestCancellation from cleanup sess=0x7f33f4063580
relay-1        | V0802 00:45:03.459224     8 BidiStreamControl.cpp:35] STOP_SENDING received on bidi stream id=4 code=386759528
relay-1        | V0802 00:45:03.459249     8 MoQSession.cpp:2632] requestCancellation from close sess=0x7f33f4063580
relay-1        | V0802 00:45:03.459459     8 MoQSession.cpp:2641] exit controlWriteLoop sess=0x7f33f4063580
relay-1        | V0802 00:45:03.459477     8 MoQSession.cpp:3040] exit controlReadLoop sess=0x7f33f4063580
relay-1        | V0802 00:45:03.459487     8 MoQSession.cpp:3040] exit controlReadLoop sess=0x7f33f4063580
relay-1        | V0802 00:45:03.459495     8 MoQSession.cpp:2392] ~MoQSession sess=0x7f33f4063580
test-client-1  | announce failed: broadcast=moq-test/interop error=RESET_STREAM: 386759528
relay-1        | E20260802 00:45:03.559461     8 HQSession.cpp:583] Connection closed with error err=91141958510811 msg=Server closed by peer reason= proto=h3, UA=, client CID=7d1b191e76c45c58, server CID=40000018b092b4a6, downstream=[::ffff:172.18.0.3]:42291, [::]:4443=local, drain=none
test-client-1  | ok 2 - announce-only
test-client-1  |   ---
test-client-1  |   duration_ms: 606
test-client-1  |   ...
relay-1        | V0802 00:45:03.562262     8 MoQServer.cpp:321] MoQServer WebTransport: supported protocols: moqt-18, moqt-16, moqt-15, moq-00
relay-1        | V0802 00:45:03.562286     8 MoQServer.cpp:331] WebTransport: Negotiated protocol: moqt-18
relay-1        | V0802 00:45:03.562432     8 MoQSession.cpp:2490] start sess=0x7f33f40458d0
relay-1        | V0802 00:45:03.562458     8 MoQSession.cpp:2683] sendSetup sess=0x7f33f40458d0
relay-1        | V0802 00:45:03.562524     8 MoQSession.cpp:2639] controlWriteLoop sess=0x7f33f40458d0
test-client-1  | https://relay:4443/ connected via WebTransport
test-client-1  | https://relay:4443/ negotiated ALPN: moqt-18
relay-1        | V0802 00:45:03.563121     8 MoQSession.cpp:6292] onNewUniStream sess=0x7f33f40458d0
relay-1        | V0802 00:45:03.563305     8 MoQSession.cpp:3038] controlReadLoop sess=0x7f33f40458d0
relay-1        | V0802 00:45:03.563895     8 MoQSession.cpp:2827] onClientSetup sess=0x7f33f40458d0
relay-1        | V0802 00:45:03.563958     8 MoQSession.cpp:2838] Client MOQT_IMPLEMENTATION=moq-lite-js sess=0x7f33f40458d0
relay-1        | V0802 00:45:03.563965     8 MoQServerBase.cpp:85] MoQServerBase::ClientSetup
relay-1        | V0802 00:45:03.563969     8 MoQServerBase.cpp:90] MoQServerBase::ClientSetup: Using ALPN-negotiated version: moqt-18
relay-1        | V0802 00:45:03.563975     8 MoQSession.cpp:2903] Negotiated Version=0xff000012 (draft-18)
relay-1        | V0802 00:45:03.564169     8 MoQSession.cpp:6320] onNewBidiStream sess=0x7f33f40458d0
relay-1        | V0802 00:45:03.564431     8 MoQSession.cpp:3038] controlReadLoop sess=0x7f33f40458d0
relay-1        | V0802 00:45:03.565131     8 MoQRelaySession.cpp:1142] onPublishNamespaceImpl ns=moq-test/interop sess=0x7f33f40458d0
relay-1        | V0802 00:45:03.565155     8 MoQRelay.cpp:137] publishNamespace ns=moq-test/interop
relay-1        | V0802 00:45:03.565168     8 MoQRelaySession.cpp:1234] publishNamespaceOk reqID=0 sess=0x7f33f40458d0
relay-1        | V0802 00:45:04.064792     8 MoQRelaySession.cpp:1300] onPublishNamespaceDone requestID=0 sess=0x7f33f40458d0
relay-1        | V0802 00:45:04.064814     8 MoQRelay.cpp:316] publishNamespaceDone ns=moq-test/interop
relay-1        | V0802 00:45:04.064821     8 MoQRelay.cpp:309] Pruning empty subtree at: moq-test
relay-1        | V0802 00:45:04.064828     8 MoQSession.cpp:3040] exit controlReadLoop sess=0x7f33f40458d0
relay-1        | V0802 00:45:04.264861     8 MoQServer.h:178] WebTransport session terminated
relay-1        | V0802 00:45:04.264885     8 MoQSession.cpp:6716] onSessionEnderr=none sess=0x7f33f40458d0
relay-1        | V0802 00:45:04.264889     8 MoQSession.cpp:2616] close sess=0x7f33f40458d0
relay-1        | V0802 00:45:04.264898     8 MoQSession.cpp:2457] requestCancellation from cleanup sess=0x7f33f40458d0
relay-1        | V0802 00:45:04.264933     8 MoQSession.cpp:2632] requestCancellation from close sess=0x7f33f40458d0
relay-1        | V0802 00:45:04.265161     8 MoQSession.cpp:2641] exit controlWriteLoop sess=0x7f33f40458d0
relay-1        | V0802 00:45:04.265184     8 MoQSession.cpp:3040] exit controlReadLoop sess=0x7f33f40458d0
relay-1        | V0802 00:45:04.265194     8 MoQSession.cpp:2392] ~MoQSession sess=0x7f33f40458d0
relay-1        | E20260802 00:45:04.365753     8 HQSession.cpp:583] Connection closed with error err=91141958510811 msg=Server closed by peer reason= proto=h3, UA=, client CID=2c62fe83be8d75bd, server CID=4000000f05d53c1f, downstream=[::ffff:172.18.0.3]:56204, [::]:4443=local, drain=none
test-client-1  | ok 3 - publish-namespace-done
test-client-1  |   ---
test-client-1  |   duration_ms: 806
test-client-1  |   ...
relay-1        | V0802 00:45:04.368642     8 MoQServer.cpp:321] MoQServer WebTransport: supported protocols: moqt-18, moqt-16, moqt-15, moq-00
relay-1        | V0802 00:45:04.368668     8 MoQServer.cpp:331] WebTransport: Negotiated protocol: moqt-18
relay-1        | V0802 00:45:04.368861     8 MoQSession.cpp:2490] start sess=0x7f33f4054270
relay-1        | V0802 00:45:04.368941     8 MoQSession.cpp:2683] sendSetup sess=0x7f33f4054270
relay-1        | V0802 00:45:04.369107     8 MoQSession.cpp:2639] controlWriteLoop sess=0x7f33f4054270
