make[1]: Entering directory '/home/runner/work/moq-interop-runner/moq-interop-runner/main'
rm -rf mlog/
mkdir -p mlog/relay mlog/client
Running interop tests...
  Relay:  moxygen-interop:latest
  Client: ghcr.io/englishm/moq-interop-runner-moq-test-client:latest
  URL:    https://relay:4443
time="2026-08-02T01:29:43Z" level=warning msg="The \"PORT\" variable is not set. Defaulting to a blank string."
time="2026-08-02T01:29:43Z" level=warning msg="The \"PORT\" variable is not set. Defaulting to a blank string."
time="2026-08-02T01:29:43Z" level=warning msg="The \"PORT\" variable is not set. Defaulting to a blank string."
time="2026-08-02T01:29:43Z" level=warning msg="The \"HEX\" variable is not set. Defaulting to a blank string."
time="2026-08-02T01:29:43Z" level=warning msg="The \"HEX\" variable is not set. Defaulting to a blank string."
 Container main-relay-1  Recreate
 Container main-relay-1  Recreated
Attaching to relay-1, test-client-1
relay-1        | V0802 01:29:43.984555     8 MoQServer.cpp:117] MoQServer: Registering ALPN handlers: moqt-18, moqt-16, moqt-15, moq-00
relay-1        | W0802 01:29:43.986285     8 MoQServer.cpp:162] UDP send buffer for fd 15 is 425984 bytes (expected 2097152)
test-client-1  | TAP version 14
test-client-1  | # moq-test-client v0.1.11
test-client-1  | # Relay: https://relay:4443/
test-client-1  | 1..8
test-client-1  | [2m2026-08-02T01:29:49.596701Z[0m [32m INFO[0m [2mmoq_native_ietf::quic[0m[2m:[0m UDP socket bound [3mbind[0m[2m=[0m[::]:0 [3mlocal[0m[2m=[0m[::]:50315 [3mdual_stack[0m[2m=[0mtrue
relay-1        | V0802 01:29:49.600404     9 MoQServer.cpp:321] MoQServer WebTransport: supported protocols: moqt-18, moqt-16, moqt-15, moq-00
relay-1        | V0802 01:29:49.600427     9 MoQServer.cpp:331] WebTransport: Negotiated protocol: moqt-16
relay-1        | V0802 01:29:49.600650     9 MoQSession.cpp:2490] start sess=0x7f861804b0a0
relay-1        | V0802 01:29:49.600972     9 MoQSession.cpp:6320] onNewBidiStream sess=0x7f861804b0a0
relay-1        | V0802 01:29:49.601025     9 MoQSession.cpp:3038] controlReadLoop sess=0x7f861804b0a0
relay-1        | V0802 01:29:49.601056     9 MoQSession.cpp:2827] onClientSetup sess=0x7f861804b0a0
relay-1        | V0802 01:29:49.601063     9 MoQServerBase.cpp:85] MoQServerBase::ClientSetup
relay-1        | V0802 01:29:49.601067     9 MoQServerBase.cpp:90] MoQServerBase::ClientSetup: Using ALPN-negotiated version: moqt-16
relay-1        | V0802 01:29:49.601074     9 MoQSession.cpp:2903] Negotiated Version=0xff000010 (draft-16)
relay-1        | V0802 01:29:49.601078     9 MoQSession.cpp:2683] sendSetup sess=0x7f861804b0a0
relay-1        | V0802 01:29:49.601092     9 MoQSession.cpp:2639] controlWriteLoop sess=0x7f861804b0a0
test-client-1  | [2m2026-08-02T01:29:49.601291Z[0m [32m INFO[0m [2mmoq_test_client::scenarios[0m[2m:[0m SETUP exchange completed successfully
relay-1        | V0802 01:29:49.601424     9 MoQSession.cpp:3040] exit controlReadLoop sess=0x7f861804b0a0
test-client-1  | ok 1 - setup-only
test-client-1  |   ---
test-client-1  |   duration_ms: 5
test-client-1  |   connection_id: 4ef32bd9e16c27909f3e814a940f93e3
test-client-1  |   ...
relay-1        | E20260802 01:29:49.601444     9 HQControlCodec.h:58] Unexpected control stream EOF
relay-1        | E20260802 01:29:49.601691     9 HQSession.cpp:3115] Got error on control stream error=HTTP: Critical stream was closed streamID=2 sess=proto=h3, UA=, client CID=7fb61996cd00a095, server CID=40000008230c51a3, downstream=[::ffff:172.18.0.3]:50315, [::]:4443=local, drain=none
relay-1        | E0802 01:29:49.601764     9 MoQServer.h:186] proxygen::HTTPException: Got error=ApplicationError: 260, HTTP error on control stream
relay-1        | V0802 01:29:49.601799     9 MoQSession.cpp:6716] onSessionEnderr=4294967295 sess=0x7f861804b0a0
relay-1        | V0802 01:29:49.601803     9 MoQSession.cpp:2616] close sess=0x7f861804b0a0
test-client-1  | [2m2026-08-02T01:29:49.601985Z[0m [33m WARN[0m [2mweb_transport_quinn::session[0m[2m:[0m failed to read capsule [3me[0m[2m=[0mUnexpectedEnd
relay-1        | V0802 01:29:49.601834     9 MoQSession.cpp:2457] requestCancellation from cleanup sess=0x7f861804b0a0
relay-1        | V0802 01:29:49.601869     9 MoQSession.cpp:2632] requestCancellation from close sess=0x7f861804b0a0
relay-1        | V0802 01:29:49.602016     9 MoQSession.cpp:2641] exit controlWriteLoop sess=0x7f861804b0a0
relay-1        | V0802 01:29:49.602029     9 MoQSession.cpp:2392] ~MoQSession sess=0x7f861804b0a0
test-client-1  | [2m2026-08-02T01:29:49.602549Z[0m [32m INFO[0m [2mmoq_native_ietf::quic[0m[2m:[0m UDP socket bound [3mbind[0m[2m=[0m[::]:0 [3mlocal[0m[2m=[0m[::]:54765 [3mdual_stack[0m[2m=[0mtrue
relay-1        | V0802 01:29:49.604454     9 MoQServer.cpp:321] MoQServer WebTransport: supported protocols: moqt-18, moqt-16, moqt-15, moq-00
relay-1        | V0802 01:29:49.604475     9 MoQServer.cpp:331] WebTransport: Negotiated protocol: moqt-16
relay-1        | V0802 01:29:49.604586     9 MoQSession.cpp:2490] start sess=0x7f8618062540
relay-1        | V0802 01:29:49.604835     9 MoQSession.cpp:6320] onNewBidiStream sess=0x7f8618062540
relay-1        | V0802 01:29:49.604861     9 MoQSession.cpp:3038] controlReadLoop sess=0x7f8618062540
relay-1        | V0802 01:29:49.604867     9 MoQSession.cpp:2827] onClientSetup sess=0x7f8618062540
relay-1        | V0802 01:29:49.604872     9 MoQServerBase.cpp:85] MoQServerBase::ClientSetup
relay-1        | V0802 01:29:49.604875     9 MoQServerBase.cpp:90] MoQServerBase::ClientSetup: Using ALPN-negotiated version: moqt-16
relay-1        | V0802 01:29:49.604879     9 MoQSession.cpp:2903] Negotiated Version=0xff000010 (draft-16)
relay-1        | V0802 01:29:49.604882     9 MoQSession.cpp:2683] sendSetup sess=0x7f8618062540
relay-1        | V0802 01:29:49.604889     9 MoQSession.cpp:2639] controlWriteLoop sess=0x7f8618062540
test-client-1  | [2m2026-08-02T01:29:49.604993Z[0m [32m INFO[0m [2mmoq_test_client::scenarios[0m[2m:[0m Sending PUBLISH_NAMESPACE for: moq-test/interop
relay-1        | V0802 01:29:49.605212     9 MoQRelaySession.cpp:1142] onPublishNamespaceImpl ns=moq-test/interop sess=0x7f8618062540
relay-1        | V0802 01:29:49.605245     9 MoQRelay.cpp:137] publishNamespace ns=moq-test/interop
relay-1        | V0802 01:29:49.605259     9 MoQRelaySession.cpp:1234] publishNamespaceOk reqID=0 sess=0x7f8618062540
test-client-1  | [2m2026-08-02T01:29:51.605992Z[0m [32m INFO[0m [2mmoq_test_client::scenarios[0m[2m:[0m PUBLISH_NAMESPACE succeeded (REQUEST_OK received, waiting for subscribers)
test-client-1  | ok 2 - publish-namespace-only
test-client-1  |   ---
test-client-1  |   duration_ms: 2004
test-client-1  |   connection_id: cd2192e86917f6cfde806771ad4f8ad2
test-client-1  |   ...
relay-1        | V0802 01:29:51.606272     9 MoQSession.cpp:3040] exit controlReadLoop sess=0x7f8618062540
