make[1]: Entering directory '/home/runner/work/moq-interop-runner/moq-interop-runner/main'
rm -rf mlog/
mkdir -p mlog/relay mlog/client
Running interop tests...
  Relay:  ghcr.io/englishm/moq-interop-runner-moq-go-relay:latest
  Client: ghcr.io/englishm/moq-interop-runner-moq-test-client-draft-18:latest
  URL:    https://relay:4443
time="2026-08-02T01:02:23Z" level=warning msg="The \"PORT\" variable is not set. Defaulting to a blank string."
time="2026-08-02T01:02:23Z" level=warning msg="The \"PORT\" variable is not set. Defaulting to a blank string."
time="2026-08-02T01:02:23Z" level=warning msg="The \"PORT\" variable is not set. Defaulting to a blank string."
time="2026-08-02T01:02:23Z" level=warning msg="The \"HEX\" variable is not set. Defaulting to a blank string."
time="2026-08-02T01:02:23Z" level=warning msg="The \"HEX\" variable is not set. Defaulting to a blank string."
 Container main-relay-1  Recreate
 Container main-relay-1  Recreated
Attaching to relay-1, test-client-1
relay-1        | Starting moq relay: transport=webtransport port=4443 cert=/certs/cert.pem
relay-1        | [2m01:02:23[0m [92mINF[0m WebTransport server cert SHA-256: 4380537ad1d682449ea19da4cb58d3d981d211c4baa096db1e6369ebd8cd5d6b
relay-1        | [2m01:02:23[0m [92mINF[0m   → new WebTransport("https://0.0.0.0:4443/", {serverCertificateHashes: [{algorithm: "sha-256", value: new Uint8Array([67,128,83,122,209,214,130,68,158,161,157,164,203,88,211,217,129,210,17,196,186,160,150,219,30,99,105,235,216,205,93,107])}]})
relay-1        | [2m01:02:23[0m [92mINF[0m relay listening on [::]:4443 (WebTransport, path /)
relay-1        | [2m01:02:23[0m [92mINF[0m failed to sufficiently increase receive buffer size (was: 1024 kiB, wanted: 7168 kiB, got: 2048 kiB). See https://github.com/quic-go/quic-go/wiki/UDP-Buffer-Sizes for details.
relay-1        | [2m01:02:23[0m [92mINF[0m relay accept loop starting [2mcomponent=[0mrelay [2maddr=[0m[::]:4443
test-client-1  | TAP version 14
test-client-1  | # moq-test-client v0.1.10
test-client-1  | # Relay: https://relay:4443/
test-client-1  | 1..6
test-client-1  | [2m2026-08-02T01:02:29.493038Z[0m [32m INFO[0m [2mmoq_native_ietf::quic[0m[2m:[0m UDP socket bound [3mbind[0m[2m=[0m[::]:0 [3mlocal[0m[2m=[0m[::]:60637 [3mdual_stack[0m[2m=[0mtrue
relay-1        | [2m01:02:29[0m [92mINF[0m tls: ClientHello from 172.18.0.3:60637 sni="relay" alpn=[h3] versions=[772]
relay-1        | [2m01:02:29[0m DBG wtconn: upgrade request [2mremote=[0m172.18.0.3:60637 [2mmethod=[0mCONNECT [2mpath=[0m/ [2mproto=[0mwebtransport [2morigin=[0m""
relay-1        | [2m01:02:29[0m [92mINF[0m wtconn: CheckOrigin origin="" host="relay:4443" wt-protocols="\"moqt-18\""
relay-1        | [2m01:02:29[0m DBG wtconn: upgrade ok [2mremote=[0m172.18.0.3:60637 [2mwt_protocol=[0mmoqt-18
test-client-1  | [2m2026-08-02T01:02:29.496681Z[0m [32m INFO[0m [2mmoq_test_client::scenarios[0m[2m:[0m SETUP exchange completed successfully
test-client-1  | ok 1 - setup-only
relay-1        | [2m01:02:29[0m DBG relay datagram loop ended; datagrams unavailable on this session [2mcomponent=[0mrelay [2mmoqt.session=[0m0x29385e4023c0 [2merr=[0mEOF
relay-1        | [2m01:02:29[0m DBG relay request loop ended [2mcomponent=[0mrelay [2mmoqt.session=[0m0x29385e4023c0 [2merr=[0mEOF
relay-1        | [2m01:02:29[0m DBG relay session handler returned [2mcomponent=[0mrelay [2merr=[0mEOF
test-client-1  |   ---
test-client-1  |   duration_ms: 4
test-client-1  |   connection_id: d16f5733af481a5b72620f6a71d09d54
test-client-1  |   ...
test-client-1  | [2m2026-08-02T01:02:29.497638Z[0m [32m INFO[0m [2mmoq_native_ietf::quic[0m[2m:[0m UDP socket bound [3mbind[0m[2m=[0m[::]:0 [3mlocal[0m[2m=[0m[::]:45724 [3mdual_stack[0m[2m=[0mtrue
relay-1        | [2m01:02:29[0m [92mINF[0m tls: ClientHello from 172.18.0.3:45724 sni="relay" alpn=[h3] versions=[772]
relay-1        | [2m01:02:29[0m DBG wtconn: upgrade request [2mremote=[0m172.18.0.3:45724 [2mmethod=[0mCONNECT [2mpath=[0m/ [2mproto=[0mwebtransport [2morigin=[0m""
relay-1        | [2m01:02:29[0m [92mINF[0m wtconn: CheckOrigin origin="" host="relay:4443" wt-protocols="\"moqt-18\""
relay-1        | [2m01:02:29[0m DBG wtconn: upgrade ok [2mremote=[0m172.18.0.3:45724 [2mwt_protocol=[0mmoqt-18
test-client-1  | [2m2026-08-02T01:02:29.499809Z[0m [32m INFO[0m [2mmoq_test_client::scenarios[0m[2m:[0m Sending PUBLISH_NAMESPACE for: moq-test/interop
relay-1        | [2m01:02:29[0m DBG relay dispatching request [2mcomponent=[0mrelay [2mmoqt.session=[0m0x29385e34a3c0 [2mtype=[0m*message.PublishNamespace
test-client-1  | [2m2026-08-02T01:02:31.501046Z[0m [32m INFO[0m [2mmoq_test_client::scenarios[0m[2m:[0m PUBLISH_NAMESPACE succeeded (REQUEST_OK received, waiting for subscribers)
relay-1        | [2m01:02:31[0m DBG relay datagram loop ended; datagrams unavailable on this session [2mcomponent=[0mrelay [2mmoqt.session=[0m0x29385e34a3c0 [2merr=[0m"stream 0 canceled by local with error code 386759528"
test-client-1  | ok 2 - publish-namespace-only
test-client-1  |   ---
test-client-1  |   duration_ms: 2004
test-client-1  |   connection_id: f8d78d03dac0816bc4692a6286028110
test-client-1  |   ...
test-client-1  | [2m2026-08-02T01:02:31.502384Z[0m [32m INFO[0m [2mmoq_native_ietf::quic[0m[2m:[0m UDP socket bound [3mbind[0m[2m=[0m[::]:0 [3mlocal[0m[2m=[0m[::]:36721 [3mdual_stack[0m[2m=[0mtrue
relay-1        | [2m01:02:31[0m [92mINF[0m tls: ClientHello from 172.18.0.3:36721 sni="relay" alpn=[h3] versions=[772]
relay-1        | [2m01:02:31[0m DBG wtconn: upgrade request [2mremote=[0m172.18.0.3:36721 [2mmethod=[0mCONNECT [2mpath=[0m/ [2mproto=[0mwebtransport [2morigin=[0m""
relay-1        | [2m01:02:31[0m [92mINF[0m wtconn: CheckOrigin origin="" host="relay:4443" wt-protocols="\"moqt-18\""
relay-1        | [2m01:02:31[0m DBG wtconn: upgrade ok [2mremote=[0m172.18.0.3:36721 [2mwt_protocol=[0mmoqt-18
test-client-1  | [2m2026-08-02T01:02:31.504895Z[0m [32m INFO[0m [2mmoq_test_client::scenarios[0m[2m:[0m Subscribing to non-existent track: nonexistent/namespace/test-track
relay-1        | [2m01:02:31[0m DBG relay dispatching request [2mcomponent=[0mrelay [2mmoqt.session=[0m0x29385e34a870 [2mtype=[0m*message.Subscribe
relay-1        | [2m01:02:31[0m DBG SUBSCRIBE received [2mcomponent=[0mrelay [2mmoqt.session=[0m0x29385e34a870 [2mnamespace=[0m/nonexistent/namespace [2mname=[0mtest-track
relay-1        | [2m01:02:31[0m DBG SUBSCRIBE no established upstream, trying on-demand [2mcomponent=[0mrelay [2mmoqt.session=[0m0x29385e34a870 [2mentry_exists=[0mfalse
relay-1        | [2m01:02:31[0m DBG subscribeUpstream: namespace registry lookup [2mcomponent=[0mrelay [2mmoqt.session=[0m0x29385e34a870 [2mnamespace=[0m/nonexistent/namespace [2mpublishers_found=[0m0
relay-1        | [2m01:02:31[0m DBG SUBSCRIBE rejected: no publisher for namespace [2mcomponent=[0mrelay [2mmoqt.session=[0m0x29385e34a870
test-client-1  | [2m2026-08-02T01:02:31.505559Z[0m [33m WARN[0m [2mmoq_transport::serve::error[0m[2m:[0m [23024bd9-dece-4a57-85a7-f7684d0919f5] Not found: relay: no publisher for namespace at moq-transport/src/session/subscriber.rs:483
test-client-1  | [2m2026-08-02T01:02:31.505580Z[0m [33m WARN[0m [2mmoq_transport::session::reader[0m[2m:[0m [READER] decode: stream ended while waiting for data (have=0 bytes, need=1)
test-client-1  | [2m2026-08-02T01:02:31.505624Z[0m [32m INFO[0m [2mmoq_test_client::scenarios[0m[2m:[0m Got expected 'not found' error: not found: Track not found [error:23024bd9-dece-4a57-85a7-f7684d0919f5]
test-client-1  | ok 3 - subscribe-error
test-client-1  |   ---
test-client-1  |   duration_ms: 4
test-client-1  |   connection_id: b8dc215e80ce4098ad15fea68875f032
test-client-1  |   ...
relay-1        | [2m01:02:31[0m DBG relay datagram loop ended; datagrams unavailable on this session [2mcomponent=[0mrelay [2mmoqt.session=[0m0x29385e34a870 [2merr=[0m"stream 0 canceled by local with error code 386759528"
test-client-1  | [2m2026-08-02T01:02:31.506522Z[0m [32m INFO[0m [2mmoq_native_ietf::quic[0m[2m:[0m UDP socket bound [3mbind[0m[2m=[0m[::]:0 [3mlocal[0m[2m=[0m[::]:57464 [3mdual_stack[0m[2m=[0mtrue
relay-1        | [2m01:02:31[0m [92mINF[0m tls: ClientHello from 172.18.0.3:57464 sni="relay" alpn=[h3] versions=[772]
relay-1        | [2m01:02:31[0m DBG wtconn: upgrade request [2mremote=[0m172.18.0.3:57464 [2mmethod=[0mCONNECT [2mpath=[0m/ [2mproto=[0mwebtransport [2morigin=[0m""
relay-1        | [2m01:02:31[0m [92mINF[0m wtconn: CheckOrigin origin="" host="relay:4443" wt-protocols="\"moqt-18\""
relay-1        | [2m01:02:31[0m DBG wtconn: upgrade ok [2mremote=[0m172.18.0.3:57464 [2mwt_protocol=[0mmoqt-18
test-client-1  | [2m2026-08-02T01:02:31.509374Z[0m [32m INFO[0m [2mmoq_native_ietf::quic[0m[2m:[0m UDP socket bound [3mbind[0m[2m=[0m[::]:0 [3mlocal[0m[2m=[0m[::]:48721 [3mdual_stack[0m[2m=[0mtrue
relay-1        | [2m01:02:31[0m [92mINF[0m tls: ClientHello from 172.18.0.3:48721 sni="relay" alpn=[h3] versions=[772]
relay-1        | [2m01:02:31[0m DBG wtconn: upgrade request [2mremote=[0m172.18.0.3:48721 [2mmethod=[0mCONNECT [2mpath=[0m/ [2mproto=[0mwebtransport [2morigin=[0m""
relay-1        | [2m01:02:31[0m [92mINF[0m wtconn: CheckOrigin origin="" host="relay:4443" wt-protocols="\"moqt-18\""
relay-1        | [2m01:02:31[0m DBG wtconn: upgrade ok [2mremote=[0m172.18.0.3:48721 [2mwt_protocol=[0mmoqt-18
test-client-1  | [2m2026-08-02T01:02:31.511386Z[0m [32m INFO[0m [2mmoq_test_client::scenarios[0m[2m:[0m Publisher sending PUBLISH_NAMESPACE: moq-test/interop
test-client-1  | [2m2026-08-02T01:02:31.511398Z[0m [32m INFO[0m [2mmoq_test_client::scenarios[0m[2m:[0m Subscriber subscribing to track: moq-test/interop/test-track
relay-1        | [2m01:02:31[0m DBG relay dispatching request [2mcomponent=[0mrelay [2mmoqt.session=[0m0x29385e34ac30 [2mtype=[0m*message.PublishNamespace
relay-1        | [2m01:02:31[0m DBG relay dispatching request [2mcomponent=[0mrelay [2mmoqt.session=[0m0x29385e402960 [2mtype=[0m*message.Subscribe
relay-1        | [2m01:02:31[0m DBG SUBSCRIBE received [2mcomponent=[0mrelay [2mmoqt.session=[0m0x29385e402960 [2mnamespace=[0m/moq-test/interop [2mname=[0mtest-track
relay-1        | [2m01:02:31[0m DBG SUBSCRIBE no established upstream, trying on-demand [2mcomponent=[0mrelay [2mmoqt.session=[0m0x29385e402960 [2mentry_exists=[0mfalse
relay-1        | [2m01:02:31[0m DBG subscribeUpstream: namespace registry lookup [2mcomponent=[0mrelay [2mmoqt.session=[0m0x29385e402960 [2mnamespace=[0m/moq-test/interop [2mpublishers_found=[0m1
relay-1        | [2m01:02:31[0m DBG subscribeUpstream: issuing upstream SUBSCRIBE [2mcomponent=[0mrelay [2mmoqt.session=[0m0x29385e402960 [2msource=[0mlocal-publisher
relay-1        | [2m01:02:31[0m DBG SUBSCRIBE_OK sent, waiting for subscriber [2mcomponent=[0mrelay [2mmoqt.session=[0m0x29385e402960 [2mname=[0mtest-track [2malias=[0m1
relay-1        | [2m01:02:31[0m DBG SUBSCRIBE stream ended [2mcomponent=[0mrelay [2mmoqt.session=[0m0x29385e402960 [2mname=[0mtest-track
test-client-1  | [2m2026-08-02T01:02:34.513022Z[0m [32m INFO[0m [2mmoq_test_client::scenarios[0m[2m:[0m Test timeout reached - subscription routing may still be in progress
test-client-1  | ok 4 - publish-namespace-subscribe
test-client-1  |   ---
test-client-1  |   duration_ms: 3007
test-client-1  |   publisher_connection_id: 85eb815622b24cc422d27de06038cf44
test-client-1  |   subscriber_connection_id: 494bdddf4c27bd367da8489f4cdc2b6d
test-client-1  |   ...
relay-1        | [2m01:02:34[0m DBG relay datagram loop ended; datagrams unavailable on this session [2mcomponent=[0mrelay [2mmoqt.session=[0m0x29385e402960 [2merr=[0m"stream 0 canceled by local with error code 386759528"
relay-1        | [2m01:02:34[0m DBG relay datagram loop ended; datagrams unavailable on this session [2mcomponent=[0mrelay [2mmoqt.session=[0m0x29385e34ac30 [2merr=[0m"stream 0 canceled by local with error code 386759528"
test-client-1  | [2m2026-08-02T01:02:34.514300Z[0m [32m INFO[0m [2mmoq_native_ietf::quic[0m[2m:[0m UDP socket bound [3mbind[0m[2m=[0m[::]:0 [3mlocal[0m[2m=[0m[::]:45855 [3mdual_stack[0m[2m=[0mtrue
relay-1        | [2m01:02:34[0m [92mINF[0m tls: ClientHello from 172.18.0.3:45855 sni="relay" alpn=[h3] versions=[772]
relay-1        | [2m01:02:34[0m DBG wtconn: upgrade request [2mremote=[0m172.18.0.3:45855 [2mmethod=[0mCONNECT [2mpath=[0m/ [2mproto=[0mwebtransport [2morigin=[0m""
relay-1        | [2m01:02:34[0m [92mINF[0m wtconn: CheckOrigin origin="" host="relay:4443" wt-protocols="\"moqt-18\""
relay-1        | [2m01:02:34[0m DBG wtconn: upgrade ok [2mremote=[0m172.18.0.3:45855 [2mwt_protocol=[0mmoqt-18
test-client-1  | [2m2026-08-02T01:02:34.516829Z[0m [32m INFO[0m [2mmoq_test_client::scenarios[0m[2m:[0m Subscriber subscribing BEFORE PUBLISH_NAMESPACE: moq-test/interop/test-track
relay-1        | [2m01:02:34[0m DBG relay dispatching request [2mcomponent=[0mrelay [2mmoqt.session=[0m0x29385e402c30 [2mtype=[0m*message.Subscribe
relay-1        | [2m01:02:34[0m DBG SUBSCRIBE received [2mcomponent=[0mrelay [2mmoqt.session=[0m0x29385e402c30 [2mnamespace=[0m/moq-test/interop [2mname=[0mtest-track
relay-1        | [2m01:02:34[0m DBG SUBSCRIBE no established upstream, trying on-demand [2mcomponent=[0mrelay [2mmoqt.session=[0m0x29385e402c30 [2mentry_exists=[0mfalse
test-client-1  | [2m2026-08-02T01:02:34.517357Z[0m [33m WARN[0m [2mmoq_transport::serve::error[0m[2m:[0m [cecc76fb-ae57-49c2-9b0c-06a6bb618b21] Not found: relay: no publisher for namespace at moq-transport/src/session/subscriber.rs:483
test-client-1  | [2m2026-08-02T01:02:34.517375Z[0m [33m WARN[0m [2mmoq_transport::session::reader[0m[2m:[0m [READER] decode: stream ended while waiting for data (have=0 bytes, need=1)
relay-1        | [2m01:02:34[0m DBG subscribeUpstream: namespace registry lookup [2mcomponent=[0mrelay [2mmoqt.session=[0m0x29385e402c30 [2mnamespace=[0m/moq-test/interop [2mpublishers_found=[0m0
relay-1        | [2m01:02:34[0m DBG SUBSCRIBE rejected: no publisher for namespace [2mcomponent=[0mrelay [2mmoqt.session=[0m0x29385e402c30
relay-1        | [2m01:02:34[0m DBG relay datagram loop ended; datagrams unavailable on this session [2mcomponent=[0mrelay [2mmoqt.session=[0m0x29385e402c30 [2merr=[0m"stream 0 canceled by local with error code 386759528"
test-client-1  | [2m2026-08-02T01:02:35.018672Z[0m [32m INFO[0m [2mmoq_native_ietf::quic[0m[2m:[0m UDP socket bound [3mbind[0m[2m=[0m[::]:0 [3mlocal[0m[2m=[0m[::]:57819 [3mdual_stack[0m[2m=[0mtrue
relay-1        | [2m01:02:35[0m [92mINF[0m tls: ClientHello from 172.18.0.3:57819 sni="relay" alpn=[h3] versions=[772]
relay-1        | [2m01:02:35[0m DBG wtconn: upgrade request [2mremote=[0m172.18.0.3:57819 [2mmethod=[0mCONNECT [2mpath=[0m/ [2mproto=[0mwebtransport [2morigin=[0m""
relay-1        | [2m01:02:35[0m [92mINF[0m wtconn: CheckOrigin origin="" host="relay:4443" wt-protocols="\"moqt-18\""
test-client-1  | [2m2026-08-02T01:02:35.022703Z[0m [32m INFO[0m [2mmoq_test_client::scenarios[0m[2m:[0m Publisher sending PUBLISH_NAMESPACE (after subscriber): moq-test/interop
relay-1        | [2m01:02:35[0m DBG wtconn: upgrade ok [2mremote=[0m172.18.0.3:57819 [2mwt_protocol=[0mmoqt-18
relay-1        | [2m01:02:35[0m DBG relay dispatching request [2mcomponent=[0mrelay [2mmoqt.session=[0m0x29385e34b4a0 [2mtype=[0m*message.PublishNamespace
relay-1        | [2m01:02:38[0m DBG relay datagram loop ended; datagrams unavailable on this session [2mcomponent=[0mrelay [2mmoqt.session=[0m0x29385e34b4a0 [2merr=[0m"stream 0 canceled by local with error code 386759528"
test-client-1  | [2m2026-08-02T01:02:38.024332Z[0m [32m INFO[0m [2mmoq_test_client::scenarios[0m[2m:[0m Publisher PUBLISH_NAMESPACE timeout (expected)
test-client-1  | [2m2026-08-02T01:02:38.024358Z[0m [32m INFO[0m [2mmoq_test_client::scenarios[0m[2m:[0m Subscriber got error: not found: Track not found [error:cecc76fb-ae57-49c2-9b0c-06a6bb618b21] (may be expected)
test-client-1  | ok 5 - subscribe-before-publish-namespace
test-client-1  |   ---
test-client-1  |   duration_ms: 3511
test-client-1  |   subscriber_connection_id: 7822633f8b175dbe63fcdb37e9d393ac
test-client-1  |   publisher_connection_id: 8fffda9e53665d96ba54fdb2e5317b9f
test-client-1  |   ...
test-client-1  | [2m2026-08-02T01:02:38.025360Z[0m [32m INFO[0m [2mmoq_native_ietf::quic[0m[2m:[0m UDP socket bound [3mbind[0m[2m=[0m[::]:0 [3mlocal[0m[2m=[0m[::]:49321 [3mdual_stack[0m[2m=[0mtrue
relay-1        | [2m01:02:38[0m [92mINF[0m tls: ClientHello from 172.18.0.3:49321 sni="relay" alpn=[h3] versions=[772]
relay-1        | [2m01:02:38[0m DBG wtconn: upgrade request [2mremote=[0m172.18.0.3:49321 [2mmethod=[0mCONNECT [2mpath=[0m/ [2mproto=[0mwebtransport [2morigin=[0m""
relay-1        | [2m01:02:38[0m [92mINF[0m wtconn: CheckOrigin origin="" host="relay:4443" wt-protocols="\"moqt-18\""
relay-1        | [2m01:02:38[0m DBG wtconn: upgrade ok [2mremote=[0m172.18.0.3:49321 [2mwt_protocol=[0mmoqt-18
test-client-1  | [2m2026-08-02T01:02:38.027793Z[0m [32m INFO[0m [2mmoq_test_client::scenarios[0m[2m:[0m Sending PUBLISH_NAMESPACE: moq-test/interop
relay-1        | [2m01:02:38[0m DBG relay dispatching request [2mcomponent=[0mrelay [2mmoqt.session=[0m0x29385e34b950 [2mtype=[0m*message.PublishNamespace
test-client-1  | [2m2026-08-02T01:02:40.029306Z[0m [32m INFO[0m [2mmoq_test_client::scenarios[0m[2m:[0m PUBLISH_NAMESPACE active; sending PUBLISH_NAMESPACE_DONE
relay-1        | [2m01:02:40[0m DBG relay datagram loop ended; datagrams unavailable on this session [2mcomponent=[0mrelay [2mmoqt.session=[0m0x29385e34b950 [2merr=[0m"stream 0 canceled by local with error code 386759528"
test-client-1  | [2m2026-08-02T01:02:40.130660Z[0m [32m INFO[0m [2mmoq_test_client::scenarios[0m[2m:[0m PUBLISH_NAMESPACE_DONE sent successfully
test-client-1  | ok 6 - publish-namespace-done
test-client-1  |   ---
test-client-1  |   duration_ms: 2106
test-client-1  |   connection_id: 19557a0ec276e772bd76dd20d1bb1009
test-client-1  |   ...
[Ktest-client-1 exited with code 0
Aborting on container exit...
 Container main-test-client-1  Stopping
 Container main-test-client-1  Stopped
 Container main-relay-1  Stopping
 Container main-relay-1  Stopped

Test results in mlog/
make[1]: Leaving directory '/home/runner/work/moq-interop-runner/moq-interop-runner/main'
