make[1]: Entering directory '/home/runner/work/moq-interop-runner/moq-interop-runner/main'
rm -rf mlog/
mkdir -p mlog/relay mlog/client
Running interop tests...
  Relay:  moxygen-interop:latest
  Client: ghcr.io/englishm/moq-interop-runner-moq-dev-rs-client:latest
RELAY_IMAGE=moxygen-interop:latest CLIENT_IMAGE=ghcr.io/englishm/moq-interop-runner-moq-dev-rs-client:latest \
	docker compose -f docker-compose.test.yml up --abort-on-container-exit
time="2026-03-05T00:33:00Z" level=warning msg="The \"PORT\" variable is not set. Defaulting to a blank string."
time="2026-03-05T00:33:00Z" level=warning msg="The \"PORT\" variable is not set. Defaulting to a blank string."
time="2026-03-05T00:33:00Z" level=warning msg="The \"PORT\" variable is not set. Defaulting to a blank string."
time="2026-03-05T00:33:00Z" level=warning msg="The \"HEX\" variable is not set. Defaulting to a blank string."
time="2026-03-05T00:33:00Z" level=warning msg="The \"HEX\" variable is not set. Defaulting to a blank string."
 Container main-relay-1  Recreate
 Container main-relay-1  Recreated
Attaching to relay-1, test-client-1
relay-1        | V0305 00:33:00.430812     7 MoQServer.cpp:95] MoQServer: Registering ALPN handlers: moqt-16, moqt-15, moq-00
test-client-1  | TAP version 14
test-client-1  | # moq-dev-rs-client v0.1.0
test-client-1  | # Relay: https://relay:4443
test-client-1  | 1..6
relay-1        | V0305 00:33:06.098403     8 MoQServer.cpp:269] MoQServer WebTransport: supported protocols: moqt-16, moqt-15
relay-1        | V0305 00:33:06.098601     8 MoQSession.cpp:2196] start sess=0x7f193c051b30
relay-1        | V0305 00:33:06.098843     8 MoQSession.cpp:5139] onNewBidiStream sess=0x7f193c051b30
relay-1        | V0305 00:33:06.098868     8 MoQSession.cpp:2533] controlReadLoop sess=0x7f193c051b30
relay-1        | V0305 00:33:06.098886     8 MoQSession.cpp:2292] controlWriteLoop sess=0x7f193c051b30
relay-1        | W0305 00:33:06.099041     8 MoQFramer.cpp:730] Peer advertised unsupported version 4279086338, supported versions are: 4278190094,4278190095,4278190096
relay-1        | W0305 00:33:06.099053     8 MoQFramer.cpp:730] Peer advertised unsupported version 4279086337, supported versions are: 4278190094,4278190095,4278190096
relay-1        | V0305 00:33:06.099061     8 MoQSession.cpp:2438] onClientSetup sess=0x7f193c051b30
relay-1        | V0305 00:33:06.099064     8 MoQSession.cpp:2446] Client MOQT_IMPLEMENTATION=moq-lite-rs sess=0x7f193c051b30
relay-1        | V0305 00:33:06.099069     8 MoQServerBase.cpp:51] MoQServerBase::ClientSetup
relay-1        | V0305 00:33:06.099081     8 MoQSession.cpp:2504] Negotiated Version=0xff00000e (draft-14)
test-client-1  | ok 1 - setup-only
test-client-1  |   ---
test-client-1  |   duration_ms: 46
test-client-1  |   ...
relay-1        | E0305 00:33:06.099543     8 MoQServer.h:129] proxygen::HTTPException: Got error=ApplicationError: 91141958510811, Server closed by peer reason=cancelled
relay-1        | V0305 00:33:06.099594     8 MoQSession.h:425] onSessionEnderr=4294967295 sess=0x7f193c051b30
relay-1        | V0305 00:33:06.099605     8 MoQSession.cpp:2269] close sess=0x7f193c051b30
relay-1        | V0305 00:33:06.099639     8 MoQSession.cpp:2184] requestCancellation from cleanup sess=0x7f193c051b30
relay-1        | V0305 00:33:06.099683     8 MoQSession.cpp:2285] requestCancellation from close sess=0x7f193c051b30
relay-1        | E20260305 00:33:06.099740     8 HQSession.cpp:530] Connection closed with error err=91141958510811 msg=Server closed by peer reason=cancelled proto=h3, UA=, client CID=fef4084b13242dd1, server CID=4000001294cfcc61, downstream=[::ffff:172.18.0.3]:47152, [::]:4443=local, drain=none
relay-1        | E0305 00:33:06.100109     8 MoQSession.cpp:2558] proxygen::WebTransport::Exception: received reset_stream with error=0 id=4 sess=0x7f193c051b30
relay-1        | V0305 00:33:06.100139     8 MoQSession.cpp:2535] exit controlReadLoop sess=0x7f193c051b30
relay-1        | V0305 00:33:06.100236     8 MoQSession.cpp:2294] exit controlWriteLoop sess=0x7f193c051b30
relay-1        | V0305 00:33:06.100277     8 MoQSession.cpp:2144] ~MoQSession sess=0x7f193c051b30
relay-1        | V0305 00:33:06.101231     8 MoQServer.cpp:269] MoQServer WebTransport: supported protocols: moqt-16, moqt-15
relay-1        | V0305 00:33:06.101316     8 MoQSession.cpp:2196] start sess=0x7f193c04a3f0
relay-1        | V0305 00:33:06.101561     8 MoQSession.cpp:5139] onNewBidiStream sess=0x7f193c04a3f0
relay-1        | V0305 00:33:06.101585     8 MoQSession.cpp:2533] controlReadLoop sess=0x7f193c04a3f0
relay-1        | V0305 00:33:06.101592     8 MoQSession.cpp:2292] controlWriteLoop sess=0x7f193c04a3f0
relay-1        | W0305 00:33:06.101676     8 MoQFramer.cpp:730] Peer advertised unsupported version 4279086338, supported versions are: 4278190094,4278190095,4278190096
relay-1        | W0305 00:33:06.101686     8 MoQFramer.cpp:730] Peer advertised unsupported version 4279086337, supported versions are: 4278190094,4278190095,4278190096
relay-1        | V0305 00:33:06.101692     8 MoQSession.cpp:2438] onClientSetup sess=0x7f193c04a3f0
relay-1        | V0305 00:33:06.101697     8 MoQSession.cpp:2446] Client MOQT_IMPLEMENTATION=moq-lite-rs sess=0x7f193c04a3f0
relay-1        | V0305 00:33:06.101701     8 MoQServerBase.cpp:51] MoQServerBase::ClientSetup
relay-1        | V0305 00:33:06.101708     8 MoQSession.cpp:2504] Negotiated Version=0xff00000e (draft-14)
relay-1        | V0305 00:33:06.102020     8 MoQRelaySession.cpp:703] onPublishNamespace ns=moq-test/interop sess=0x7f193c04a3f0
relay-1        | V0305 00:33:06.102051     8 MoQRelay.cpp:80] publishNamespace ns=moq-test/interop
relay-1        | V0305 00:33:06.102064     8 MoQRelaySession.cpp:766] publishNamespaceOk reqID=0 sess=0x7f193c04a3f0
test-client-1  | ok 2 - announce-only
test-client-1  |   ---
test-client-1  |   duration_ms: 503
test-client-1  |   ...
relay-1        | E0305 00:33:06.603233     8 MoQServer.h:129] proxygen::HTTPException: Got error=ApplicationError: 91141958510811, Server closed by peer reason=cancelled
relay-1        | V0305 00:33:06.603253     8 MoQSession.h:425] onSessionEnderr=4294967295 sess=0x7f193c04a3f0
relay-1        | V0305 00:33:06.603259     8 MoQSession.cpp:2269] close sess=0x7f193c04a3f0
relay-1        | V0305 00:33:06.603268     8 MoQRelay.cpp:249] publishNamespaceDone ns=moq-test/interop
relay-1        | V0305 00:33:06.603276     8 MoQRelay.cpp:242] Pruning empty subtree at: moq-test
relay-1        | V0305 00:33:06.603284     8 MoQSession.cpp:2184] requestCancellation from cleanup sess=0x7f193c04a3f0
relay-1        | V0305 00:33:06.603296     8 MoQSession.cpp:2285] requestCancellation from close sess=0x7f193c04a3f0
relay-1        | E20260305 00:33:06.603320     8 HQSession.cpp:530] Connection closed with error err=91141958510811 msg=Server closed by peer reason=cancelled proto=h3, UA=, client CID=b5ec7eb5c6676cfc, server CID=40000019e8ea51db, downstream=[::ffff:172.18.0.3]:47152, [::]:4443=local, drain=none
relay-1        | E0305 00:33:06.603429     8 MoQSession.cpp:2558] proxygen::WebTransport::Exception: received reset_stream with error=0 id=4 sess=0x7f193c04a3f0
relay-1        | V0305 00:33:06.603440     8 MoQSession.cpp:2535] exit controlReadLoop sess=0x7f193c04a3f0
relay-1        | V0305 00:33:06.603467     8 MoQSession.cpp:2294] exit controlWriteLoop sess=0x7f193c04a3f0
relay-1        | V0305 00:33:06.604849     8 MoQServer.cpp:269] MoQServer WebTransport: supported protocols: moqt-16, moqt-15
relay-1        | V0305 00:33:06.605008     8 MoQSession.cpp:2196] start sess=0x7f193c0667a0
relay-1        | V0305 00:33:06.605161     8 MoQSession.cpp:5139] onNewBidiStream sess=0x7f193c0667a0
relay-1        | V0305 00:33:06.605218     8 MoQSession.cpp:2533] controlReadLoop sess=0x7f193c0667a0
relay-1        | V0305 00:33:06.605251     8 MoQSession.cpp:2292] controlWriteLoop sess=0x7f193c0667a0
