make[1]: Entering directory '/home/runner/work/moq-interop-runner/moq-interop-runner/main'
rm -rf mlog/
mkdir -p mlog/relay mlog/client
Running interop tests...
  Relay:  moxygen-interop:latest
  Client: ghcr.io/englishm/moq-interop-runner-moq-test-client-draft-16:latest
RELAY_IMAGE=moxygen-interop:latest CLIENT_IMAGE=ghcr.io/englishm/moq-interop-runner-moq-test-client-draft-16:latest \
	docker compose -f docker-compose.test.yml up --abort-on-container-exit
time="2026-03-05T00:25:00Z" level=warning msg="The \"PORT\" variable is not set. Defaulting to a blank string."
time="2026-03-05T00:25:00Z" level=warning msg="The \"PORT\" variable is not set. Defaulting to a blank string."
time="2026-03-05T00:25:00Z" level=warning msg="The \"PORT\" variable is not set. Defaulting to a blank string."
time="2026-03-05T00:25:00Z" level=warning msg="The \"HEX\" variable is not set. Defaulting to a blank string."
time="2026-03-05T00:25:00Z" level=warning msg="The \"HEX\" variable is not set. Defaulting to a blank string."
 Container main-relay-1  Recreate
 Container main-relay-1  Recreated
Attaching to relay-1, test-client-1
relay-1        | V0305 00:25:01.255064     7 MoQServer.cpp:95] MoQServer: Registering ALPN handlers: moqt-16, moqt-15, moq-00
test-client-1  | TAP version 14
test-client-1  | # moq-test-client v0.1.0
test-client-1  | # Relay: https://relay:4443/
test-client-1  | 1..6
relay-1        | V0305 00:25:06.672645     8 MoQServer.cpp:269] MoQServer WebTransport: supported protocols: moqt-16, moqt-15
relay-1        | V0305 00:25:06.672671     8 MoQServer.cpp:279] WebTransport: Negotiated protocol: moqt-16
relay-1        | V0305 00:25:06.672853     8 MoQSession.cpp:2196] start sess=0x7fa760051a80
relay-1        | V0305 00:25:06.673138     8 MoQSession.cpp:5139] onNewBidiStream sess=0x7fa760051a80
test-client-1  | [2m2026-03-05T00:25:06.673294Z[0m [33m WARN[0m [2mweb_transport_quinn::session[0m[2m:[0m unknown capsule [3mtyp[0m[2m=[0m0 [3msize[0m[2m=[0m9
relay-1        | V0305 00:25:06.673260     8 MoQSession.cpp:2533] controlReadLoop sess=0x7fa760051a80
relay-1        | V0305 00:25:06.673304     8 MoQSession.cpp:2438] onClientSetup sess=0x7fa760051a80
relay-1        | V0305 00:25:06.673314     8 MoQServerBase.cpp:51] MoQServerBase::ClientSetup
relay-1        | V0305 00:25:06.673319     8 MoQServerBase.cpp:60] MoQServerBase::ClientSetup: Using ALPN-negotiated version: moqt-16
relay-1        | V0305 00:25:06.673327     8 MoQSession.cpp:2504] Negotiated Version=0xff000010 (draft-16)
relay-1        | V0305 00:25:06.673340     8 MoQSession.cpp:2292] controlWriteLoop sess=0x7fa760051a80
test-client-1  | ok 1 - setup-only
test-client-1  |   ---
test-client-1  |   duration_ms: 12
test-client-1  |   connection_id: dda61d12ebd7ccc53ba15bc1e024335f
relay-1        | V0305 00:25:06.673635     8 MoQSession.cpp:2535] exit controlReadLoop sess=0x7fa760051a80
test-client-1  |   ...
relay-1        | V0305 00:25:06.680593     8 MoQServer.cpp:269] MoQServer WebTransport: supported protocols: moqt-16, moqt-15
relay-1        | V0305 00:25:06.680614     8 MoQServer.cpp:279] WebTransport: Negotiated protocol: moqt-16
relay-1        | V0305 00:25:06.680741     8 MoQSession.cpp:2196] start sess=0x7fa76006ce00
relay-1        | V0305 00:25:06.680900     8 MoQSession.cpp:5139] onNewBidiStream sess=0x7fa76006ce00
relay-1        | V0305 00:25:06.681007     8 MoQSession.cpp:2533] controlReadLoop sess=0x7fa76006ce00
relay-1        | V0305 00:25:06.681044     8 MoQSession.cpp:2438] onClientSetup sess=0x7fa76006ce00
test-client-1  | [2m2026-03-05T00:25:06.681077Z[0m [33m WARN[0m [2mweb_transport_quinn::session[0m[2m:[0m unknown capsule [3mtyp[0m[2m=[0m0 [3msize[0m[2m=[0m9
relay-1        | V0305 00:25:06.681053     8 MoQServerBase.cpp:51] MoQServerBase::ClientSetup
relay-1        | V0305 00:25:06.681058     8 MoQServerBase.cpp:60] MoQServerBase::ClientSetup: Using ALPN-negotiated version: moqt-16
relay-1        | V0305 00:25:06.681065     8 MoQSession.cpp:2504] Negotiated Version=0xff000010 (draft-16)
relay-1        | V0305 00:25:06.681073     8 MoQSession.cpp:2292] controlWriteLoop sess=0x7fa76006ce00
relay-1        | V0305 00:25:06.681471     8 MoQRelaySession.cpp:703] onPublishNamespace ns=moq-test/interop sess=0x7fa76006ce00
test-client-1  | [2m2026-03-05T00:25:06.681486Z[0m [33m WARN[0m [2mweb_transport_quinn::session[0m[2m:[0m unknown capsule [3mtyp[0m[2m=[0m0 [3msize[0m[2m=[0m9
relay-1        | V0305 00:25:06.681518     8 MoQRelay.cpp:80] publishNamespace ns=moq-test/interop
relay-1        | V0305 00:25:06.681567     8 MoQRelaySession.cpp:766] publishNamespaceOk reqID=0 sess=0x7fa76006ce00
test-client-1  | ok 2 - announce-only
test-client-1  |   ---
test-client-1  |   duration_ms: 2009
test-client-1  |   connection_id: cd954bbaf68508790b0f95c6ebb34e9f
test-client-1  |   ...
relay-1        | V0305 00:25:08.683618     8 MoQSession.cpp:2535] exit controlReadLoop sess=0x7fa76006ce00
relay-1        | V0305 00:25:08.690890     8 MoQServer.cpp:269] MoQServer WebTransport: supported protocols: moqt-16, moqt-15
relay-1        | V0305 00:25:08.690915     8 MoQServer.cpp:279] WebTransport: Negotiated protocol: moqt-16
relay-1        | V0305 00:25:08.691043     8 MoQSession.cpp:2196] start sess=0x7fa76007d9f0
relay-1        | V0305 00:25:08.691251     8 MoQSession.cpp:5139] onNewBidiStream sess=0x7fa76007d9f0
test-client-1  | [2m2026-03-05T00:25:08.691458Z[0m [33m WARN[0m [2mweb_transport_quinn::session[0m[2m:[0m unknown capsule [3mtyp[0m[2m=[0m0 [3msize[0m[2m=[0m9
relay-1        | V0305 00:25:08.691389     8 MoQSession.cpp:2533] controlReadLoop sess=0x7fa76007d9f0
relay-1        | V0305 00:25:08.691418     8 MoQSession.cpp:2438] onClientSetup sess=0x7fa76007d9f0
relay-1        | V0305 00:25:08.691425     8 MoQServerBase.cpp:51] MoQServerBase::ClientSetup
relay-1        | V0305 00:25:08.691430     8 MoQServerBase.cpp:60] MoQServerBase::ClientSetup: Using ALPN-negotiated version: moqt-16
relay-1        | V0305 00:25:08.691438     8 MoQSession.cpp:2504] Negotiated Version=0xff000010 (draft-16)
relay-1        | V0305 00:25:08.691456     8 MoQSession.cpp:2292] controlWriteLoop sess=0x7fa76007d9f0
relay-1        | V0305 00:25:08.691818     8 MoQSession.cpp:3250] onSubscribe ftn=nonexistent/namespace/test-track sess=0x7fa76007d9f0
relay-1        | E0305 00:25:08.691849     8 MoQRelay.cpp:66] prefix not found in publishNamespace tree
test-client-1  | [2m2026-03-05T00:25:08.691839Z[0m [33m WARN[0m [2mweb_transport_quinn::session[0m[2m:[0m unknown capsule [3mtyp[0m[2m=[0m0 [3msize[0m[2m=[0m9
relay-1        | V0305 00:25:08.691858     8 MoQSession.cpp:3360] Application subscribe error err=no such namespace or track
relay-1        | V0305 00:25:08.691863     8 MoQSession.cpp:4684] subscribeError sess=0x7fa76007d9f0
test-client-1  | ok 3 - subscribe-error
test-client-1  |   ---
test-client-1  |   duration_ms: 8
test-client-1  |   connection_id: 2f9a38c1fc094b1cabb886c7a5986a7d
test-client-1  |   ...
relay-1        | V0305 00:25:08.692294     8 MoQSession.cpp:2535] exit controlReadLoop sess=0x7fa76007d9f0
relay-1        | V0305 00:25:08.699196     8 MoQServer.cpp:269] MoQServer WebTransport: supported protocols: moqt-16, moqt-15
relay-1        | V0305 00:25:08.699209     8 MoQServer.cpp:279] WebTransport: Negotiated protocol: moqt-16
relay-1        | V0305 00:25:08.699305     8 MoQSession.cpp:2196] start sess=0x7fa760096060
relay-1        | V0305 00:25:08.699536     8 MoQSession.cpp:5139] onNewBidiStream sess=0x7fa760096060
relay-1        | V0305 00:25:08.699636     8 MoQSession.cpp:2533] controlReadLoop sess=0x7fa760096060
relay-1        | V0305 00:25:08.699650     8 MoQSession.cpp:2438] onClientSetup sess=0x7fa760096060
test-client-1  | [2m2026-03-05T00:25:08.699691Z[0m [33m WARN[0m [2mweb_transport_quinn::session[0m[2m:[0m unknown capsule [3mtyp[0m[2m=[0m0 [3msize[0m[2m=[0m9
relay-1        | V0305 00:25:08.699654     8 MoQServerBase.cpp:51] MoQServerBase::ClientSetup
relay-1        | V0305 00:25:08.699659     8 MoQServerBase.cpp:60] MoQServerBase::ClientSetup: Using ALPN-negotiated version: moqt-16
relay-1        | V0305 00:25:08.699665     8 MoQSession.cpp:2504] Negotiated Version=0xff000010 (draft-16)
relay-1        | V0305 00:25:08.699674     8 MoQSession.cpp:2292] controlWriteLoop sess=0x7fa760096060
relay-1        | V0305 00:25:08.706686     8 MoQServer.cpp:269] MoQServer WebTransport: supported protocols: moqt-16, moqt-15
relay-1        | V0305 00:25:08.706700     8 MoQServer.cpp:279] WebTransport: Negotiated protocol: moqt-16
relay-1        | V0305 00:25:08.706790     8 MoQSession.cpp:2196] start sess=0x7fa7600a5340
relay-1        | V0305 00:25:08.707046     8 MoQSession.cpp:5139] onNewBidiStream sess=0x7fa7600a5340
relay-1        | V0305 00:25:08.707170     8 MoQSession.cpp:2533] controlReadLoop sess=0x7fa7600a5340
relay-1        | V0305 00:25:08.707214     8 MoQSession.cpp:2438] onClientSetup sess=0x7fa7600a5340
relay-1        | V0305 00:25:08.707236     8 MoQServerBase.cpp:51] MoQServerBase::ClientSetup
test-client-1  | [2m2026-03-05T00:25:08.707194Z[0m [33m WARN[0m [2mweb_transport_quinn::session[0m[2m:[0m unknown capsule [3mtyp[0m[2m=[0m0 [3msize[0m[2m=[0m9
relay-1        | V0305 00:25:08.707244     8 MoQServerBase.cpp:60] MoQServerBase::ClientSetup: Using ALPN-negotiated version: moqt-16
relay-1        | V0305 00:25:08.707251     8 MoQSession.cpp:2504] Negotiated Version=0xff000010 (draft-16)
relay-1        | V0305 00:25:08.707260     8 MoQSession.cpp:2292] controlWriteLoop sess=0x7fa7600a5340
relay-1        | V0305 00:25:08.707664     8 MoQRelaySession.cpp:703] onPublishNamespace ns=moq-test/interop sess=0x7fa760096060
relay-1        | V0305 00:25:08.707687     8 MoQSession.cpp:3250] onSubscribe ftn=moq-test/interop/test-track sess=0x7fa7600a5340
relay-1        | V0305 00:25:08.707701     8 MoQRelay.cpp:80] publishNamespace ns=moq-test/interop
relay-1        | W0305 00:25:08.707706     8 MoQRelay.cpp:101] PublishNamespace: Existing session (0x7fa76006ce00) has already published trackNamespace=moq-test/interop
test-client-1  | [2m2026-03-05T00:25:08.707663Z[0m [33m WARN[0m [2mweb_transport_quinn::session[0m[2m:[0m unknown capsule [3mtyp[0m[2m=[0m0 [3msize[0m[2m=[0m9
test-client-1  | [2m2026-03-05T00:25:08.707698Z[0m [33m WARN[0m [2mweb_transport_quinn::session[0m[2m:[0m unknown capsule [3mtyp[0m[2m=[0m0 [3msize[0m[2m=[0m9
relay-1        | V0305 00:25:08.707716     8 MoQRelaySession.cpp:766] publishNamespaceOk reqID=0 sess=0x7fa760096060
relay-1        | V0305 00:25:08.707744     8 MoQLocation.h:24] m=LargestObject g=0 o=0
relay-1        | V0305 00:25:08.707751     8 MoQLocation.h:59] g=0 o=0 g=4611686018427387903 o=4611686018427387903
relay-1        | V0305 00:25:08.707761     8 MoQSession.cpp:4595] subscribe sess=0x7fa760096060
relay-1        | E0305 00:25:08.708176     8 MoQCodec.cpp:107] Frame underflow -> parse error
