make[1]: Entering directory '/home/runner/work/moq-interop-runner/moq-interop-runner/main'
rm -rf mlog/
mkdir -p mlog/relay mlog/client
Running interop tests...
  Relay:  moq-dev-rs-interop:latest
  Client: ghcr.io/facebookexperimental/moxygen-interop-client:latest-amd64
RELAY_IMAGE=moq-dev-rs-interop:latest CLIENT_IMAGE=ghcr.io/facebookexperimental/moxygen-interop-client:latest-amd64 \
	docker compose -f docker-compose.test.yml up --abort-on-container-exit
time="2026-03-05T00:31:33Z" level=warning msg="The \"PORT\" variable is not set. Defaulting to a blank string."
time="2026-03-05T00:31:33Z" level=warning msg="The \"PORT\" variable is not set. Defaulting to a blank string."
time="2026-03-05T00:31:33Z" level=warning msg="The \"PORT\" variable is not set. Defaulting to a blank string."
time="2026-03-05T00:31:33Z" level=warning msg="The \"HEX\" variable is not set. Defaulting to a blank string."
time="2026-03-05T00:31:33Z" level=warning msg="The \"HEX\" variable is not set. Defaulting to a blank string."
 Container main-relay-1  Recreate
 Container main-relay-1  Recreated
Attaching to relay-1, test-client-1
relay-1        | [2m2026-03-05T00:31:33.941043Z[0m [32m INFO[0m [2mmoq_relay::cluster[0m[2m:[0m running as root, accepting leaf nodes
relay-1        | [2m2026-03-05T00:31:33.941044Z[0m [32m INFO[0m [2mmoq_relay[0m[2m:[0m listening [3maddr[0m[2m=[0m[::]:4443
test-client-1  | TAP version 14
test-client-1  | # moxygen interop test client
test-client-1  | # Relay: https://relay:4443
test-client-1  | # Transport: WebTransport
test-client-1  | 1..6
relay-1        | [2m2026-03-05T00:31:39.599416Z[0m [32m INFO[0m [1mconn[0m[1m{[0m[3mid[0m[2m=[0m0[1m}[0m[2m:[0m [2mmoq_relay::connection[0m[2m:[0m session accepted [3mroot[0m[2m=[0m [3mpublish[0m[2m=[0m [3msubscribe[0m[2m=[0m
relay-1        | [2m2026-03-05T00:31:39.599977Z[0m [33m WARN[0m [2mweb_transport_quinn::session[0m[2m:[0m unknown capsule [3mtyp[0m[2m=[0m0 [3msize[0m[2m=[0m9
relay-1        | [2m2026-03-05T00:31:39.600189Z[0m [33m WARN[0m [1mconn[0m[1m{[0m[3mid[0m[2m=[0m0[1m}[0m[2m:[0m [2mmoq_lite::ietf::session[0m[2m:[0m session error [3merr[0m[2m=[0mprotocol violation
relay-1        | [2m2026-03-05T00:31:39.600224Z[0m [33m WARN[0m [2mmoq_relay[0m[2m:[0m connection closed [3merr[0m[2m=[0mtransport error
test-client-1  | E0305 00:31:39.600269     1 MoQSession.cpp:2558] proxygen::WebTransport::Exception: session terminated with error=386759528 id=4 sess=0x5583e82a7680
test-client-1  | ok 1 - setup-only
test-client-1  |   ---
test-client-1  |   duration_ms: 49
test-client-1  |   info: SETUP exchange completed successfully
test-client-1  |   ...
test-client-1  | E20260305 00:31:39.600466     1 HQSession.cpp:530] Connection closed with error err=91141958510826 msg=Client closed by peer reason=protocol violation proto=h3, client CID=, server CID=733203fd6e4b791d, local=172.18.0.3:53545, 172.18.0.2:4443=upstream, drain=done
