make[1]: Entering directory '/home/runner/work/moq-interop-runner/moq-interop-runner/main'
rm -rf mlog/
mkdir -p mlog/relay mlog/client
Running interop tests...
  Relay:  aiomoqt-interop-relay-quic:latest
  Client: ghcr.io/englishm/moq-interop-runner-moq-test-client:latest
  URL:    moqt://relay:4443
time="2026-09-17T01:40:42Z" level=warning msg="The \"PORT\" variable is not set. Defaulting to a blank string."
time="2026-09-17T01:40:42Z" level=warning msg="The \"PORT\" variable is not set. Defaulting to a blank string."
time="2026-09-17T01:40:42Z" level=warning msg="The \"PORT\" variable is not set. Defaulting to a blank string."
time="2026-09-17T01:40:42Z" level=warning msg="The \"HEX\" variable is not set. Defaulting to a blank string."
time="2026-09-17T01:40:42Z" level=warning msg="The \"HEX\" variable is not set. Defaulting to a blank string."
 Container main-relay-1  Recreate
 Container main-relay-1  Recreated
 Container main-test-client-1  Recreate
 Container main-test-client-1  Recreated
Attaching to relay-1, test-client-1
relay-1        | 2026-09-17 01:40:43.298 INFO : Starting MOQT server on 0.0.0.0:4443
relay-1        | ================================================================
relay-1        |  EXPERIMENTAL aiomoqt interop relay — control-plane only.
relay-1        |  NOT a production relay: no data forwarding, no auth,
relay-1        |  no scale handling. Use moxygen / moq-rs for real workloads.
relay-1        | ================================================================
relay-1        | Listening on 0.0.0.0:4443 (raw QUIC, draft-[16, 18, 14])
test-client-1  | TAP version 14
test-client-1  | # moq-test-client v0.1.13
test-client-1  | # Relay: moqt://relay:4443
test-client-1  | 1..8
test-client-1  | [2m2026-09-17T01:40:48.998160Z[0m [32m INFO[0m [2mmoq_native_ietf::quic[0m[2m:[0m UDP socket bound [3mbind[0m[2m=[0m[::]:0 [3mlocal[0m[2m=[0m[::]:45708 [3mdual_stack[0m[2m=[0mtrue
relay-1        | 2026-09-17 01:40:49.000 INFO : MOQT: version set from ALPN: moqt-16 -> draft-16
relay-1        | 2026-09-17 01:40:49.000 INFO : deserializing param 5 length 10
relay-1        | 2026-09-17 01:40:49.001 INFO : MOQT event: control message parsed: ClientSetup(versions=[], parameters={MAX_REQUEST_ID=100, AUTHORITY="relay:4443"}))
relay-1        | 2026-09-17 01:40:49.001 INFO : MOQT event: handle ClientSetup(versions=[], parameters={MAX_REQUEST_ID=100, AUTHORITY="relay:4443"})
relay-1        | 2026-09-17 01:40:49.001 INFO : MOQT send: ServerSetup(selected_version=0xff00000e, parameters={})
relay-1        | 2026-09-17 01:40:49.001 INFO : Serialized 0 parameters: b'\x00\xf2\x917b\x7f\x00\x00\x10\xf2\x917'
test-client-1  | [2m2026-09-17T01:40:49.001539Z[0m [33m WARN[0m [2mmoq_transport::control[0m[2m:[0m peer MAX_REQUEST_ID is 0; outbound requests are disabled until MAX_REQUEST_ID increases [3msession_id[0m[2m=[0m1fc91085406cc71ae61e88a8f986a537
test-client-1  | [2m2026-09-17T01:40:49.001581Z[0m [32m INFO[0m [2mmoq_test_client::scenarios[0m[2m:[0m SETUP exchange completed successfully
test-client-1  | ok 1 - setup-only
test-client-1  |   ---
test-client-1  |   duration_ms: 4
test-client-1  |   connection_id: 1fc91085406cc71ae61e88a8f986a537
test-client-1  |   ...
relay-1        | 2026-09-17 01:40:49.002 INFO : QUIC: connection closed: code: 0
relay-1        | 2026-09-17 01:40:49.002 INFO : MOQT: closing: ConnectionTerminated (0)
test-client-1  | [2m2026-09-17T01:40:49.002386Z[0m [32m INFO[0m [2mmoq_native_ietf::quic[0m[2m:[0m UDP socket bound [3mbind[0m[2m=[0m[::]:0 [3mlocal[0m[2m=[0m[::]:36105 [3mdual_stack[0m[2m=[0mtrue
relay-1        | 2026-09-17 01:40:49.003 INFO : MOQT: version set from ALPN: moqt-16 -> draft-16
relay-1        | 2026-09-17 01:40:49.003 INFO : deserializing param 5 length 10
relay-1        | 2026-09-17 01:40:49.003 INFO : MOQT event: control message parsed: ClientSetup(versions=[], parameters={MAX_REQUEST_ID=100, AUTHORITY="relay:4443"}))
relay-1        | 2026-09-17 01:40:49.003 INFO : MOQT event: handle ClientSetup(versions=[], parameters={MAX_REQUEST_ID=100, AUTHORITY="relay:4443"})
relay-1        | 2026-09-17 01:40:49.004 INFO : MOQT send: ServerSetup(selected_version=0xff00000e, parameters={})
relay-1        | 2026-09-17 01:40:49.004 INFO : Serialized 0 parameters: b'\x00\xf2\x917b\x7f\x00\x00\x10\xf2\x917'
test-client-1  | [2m2026-09-17T01:40:49.004246Z[0m [33m WARN[0m [2mmoq_transport::control[0m[2m:[0m peer MAX_REQUEST_ID is 0; outbound requests are disabled until MAX_REQUEST_ID increases [3msession_id[0m[2m=[0m2e4276c9acb77d9839f4e52ce1707916
test-client-1  | [2m2026-09-17T01:40:49.004269Z[0m [32m INFO[0m [2mmoq_test_client::scenarios[0m[2m:[0m Sending PUBLISH_NAMESPACE for: moq-test/interop
test-client-1  | not ok 2 - publish-namespace-only
test-client-1  |   ---
test-client-1  |   duration_ms: 2
test-client-1  |   message: "PUBLISH_NAMESPACE failed: too many requests"
test-client-1  |   ...
relay-1        | 2026-09-17 01:40:49.004 INFO : QUIC: connection closed: code: 0
relay-1        | 2026-09-17 01:40:49.004 INFO : MOQT: closing: ConnectionTerminated (0)
test-client-1  | [2m2026-09-17T01:40:49.004903Z[0m [32m INFO[0m [2mmoq_native_ietf::quic[0m[2m:[0m UDP socket bound [3mbind[0m[2m=[0m[::]:0 [3mlocal[0m[2m=[0m[::]:59194 [3mdual_stack[0m[2m=[0mtrue
relay-1        | 2026-09-17 01:40:49.005 INFO : MOQT: version set from ALPN: moqt-16 -> draft-16
relay-1        | 2026-09-17 01:40:49.006 INFO : deserializing param 5 length 10
relay-1        | 2026-09-17 01:40:49.006 INFO : MOQT event: control message parsed: ClientSetup(versions=[], parameters={MAX_REQUEST_ID=100, AUTHORITY="relay:4443"}))
relay-1        | 2026-09-17 01:40:49.006 INFO : MOQT event: handle ClientSetup(versions=[], parameters={MAX_REQUEST_ID=100, AUTHORITY="relay:4443"})
relay-1        | 2026-09-17 01:40:49.006 INFO : MOQT send: ServerSetup(selected_version=0xff00000e, parameters={})
relay-1        | 2026-09-17 01:40:49.006 INFO : Serialized 0 parameters: b'\x00\xf2\x917b\x7f\x00\x00\x10\xf2\x917'
test-client-1  | [2m2026-09-17T01:40:49.006430Z[0m [33m WARN[0m [2mmoq_transport::control[0m[2m:[0m peer MAX_REQUEST_ID is 0; outbound requests are disabled until MAX_REQUEST_ID increases [3msession_id[0m[2m=[0md29184049062c1cd199598bf6d214362
test-client-1  | [2m2026-09-17T01:40:49.006453Z[0m [32m INFO[0m [2mmoq_test_client::scenarios[0m[2m:[0m Subscribing to non-existent track: nonexistent/namespace/test-track
test-client-1  | [2m2026-09-17T01:40:49.006467Z[0m [31mERROR[0m [2mmoq_transport::serve::error[0m[2m:[0m Internal error: request ID limit: too many requests at /build/moq-transport/src/session/subscriber.rs:565 [3merror_id[0m[2m=[0mccdcb455-c8b3-469f-81b8-aa1bcb8c3444
test-client-1  | [2m2026-09-17T01:40:49.006487Z[0m [33m WARN[0m [2mmoq_test_client::scenarios[0m[2m:[0m Got error but not clearly 'not found': internal error: Internal error [error:ccdcb455-c8b3-469f-81b8-aa1bcb8c3444]. Relay may use different error text.
relay-1        | 2026-09-17 01:40:49.006 ERROR: MOQT error: closing: critical stream closed by remote peer: 0 (1)
relay-1        | 2026-09-17 01:40:49.006 INFO : QUIC: connection closed: code: 0
relay-1        | 2026-09-17 01:40:49.006 INFO : MOQT: closing: ConnectionTerminated (0)
test-client-1  | ok 3 - subscribe-error
test-client-1  |   ---
test-client-1  |   duration_ms: 2
test-client-1  |   connection_id: d29184049062c1cd199598bf6d214362
test-client-1  |   ...
test-client-1  | [2m2026-09-17T01:40:49.007064Z[0m [32m INFO[0m [2mmoq_native_ietf::quic[0m[2m:[0m UDP socket bound [3mbind[0m[2m=[0m[::]:0 [3mlocal[0m[2m=[0m[::]:51460 [3mdual_stack[0m[2m=[0mtrue
relay-1        | 2026-09-17 01:40:49.008 INFO : MOQT: version set from ALPN: moqt-16 -> draft-16
relay-1        | 2026-09-17 01:40:49.008 INFO : deserializing param 5 length 10
relay-1        | 2026-09-17 01:40:49.008 INFO : MOQT event: control message parsed: ClientSetup(versions=[], parameters={MAX_REQUEST_ID=100, AUTHORITY="relay:4443"}))
relay-1        | 2026-09-17 01:40:49.008 INFO : MOQT event: handle ClientSetup(versions=[], parameters={MAX_REQUEST_ID=100, AUTHORITY="relay:4443"})
relay-1        | 2026-09-17 01:40:49.008 INFO : MOQT send: ServerSetup(selected_version=0xff00000e, parameters={})
relay-1        | 2026-09-17 01:40:49.008 INFO : Serialized 0 parameters: b'\x00\xf2\x917b\x7f\x00\x00\x10\xf2\x917'
test-client-1  | [2m2026-09-17T01:40:49.008488Z[0m [33m WARN[0m [2mmoq_transport::control[0m[2m:[0m peer MAX_REQUEST_ID is 0; outbound requests are disabled until MAX_REQUEST_ID increases [3msession_id[0m[2m=[0m36581ab3507077226fe93a90626d5086
test-client-1  | [2m2026-09-17T01:40:49.008955Z[0m [32m INFO[0m [2mmoq_native_ietf::quic[0m[2m:[0m UDP socket bound [3mbind[0m[2m=[0m[::]:0 [3mlocal[0m[2m=[0m[::]:56517 [3mdual_stack[0m[2m=[0mtrue
relay-1        | 2026-09-17 01:40:49.010 INFO : MOQT: version set from ALPN: moqt-16 -> draft-16
relay-1        | 2026-09-17 01:40:49.010 INFO : deserializing param 5 length 10
relay-1        | 2026-09-17 01:40:49.010 INFO : MOQT event: control message parsed: ClientSetup(versions=[], parameters={MAX_REQUEST_ID=100, AUTHORITY="relay:4443"}))
relay-1        | 2026-09-17 01:40:49.010 INFO : MOQT event: handle ClientSetup(versions=[], parameters={MAX_REQUEST_ID=100, AUTHORITY="relay:4443"})
relay-1        | 2026-09-17 01:40:49.010 INFO : MOQT send: ServerSetup(selected_version=0xff00000e, parameters={})
relay-1        | 2026-09-17 01:40:49.010 INFO : Serialized 0 parameters: b'\x00\xf1\x917b\x7f\x00\x00P\xf1\x917'
test-client-1  | [2m2026-09-17T01:40:49.010676Z[0m [33m WARN[0m [2mmoq_transport::control[0m[2m:[0m peer MAX_REQUEST_ID is 0; outbound requests are disabled until MAX_REQUEST_ID increases [3msession_id[0m[2m=[0mf1edc2f4e94481c8a980df44c430a155
test-client-1  | [2m2026-09-17T01:40:49.010700Z[0m [32m INFO[0m [2mmoq_test_client::scenarios[0m[2m:[0m Publisher sending PUBLISH_NAMESPACE: moq-test/interop
test-client-1  | [2m2026-09-17T01:40:49.010716Z[0m [32m INFO[0m [2mmoq_test_client::scenarios[0m[2m:[0m Subscriber subscribing to track: moq-test/interop/test-track
test-client-1  | not ok 4 - publish-namespace-subscribe
test-client-1  |   ---
test-client-1  |   duration_ms: 4
test-client-1  |   message: "publisher PUBLISH_NAMESPACE failed: too many requests"
test-client-1  |   ...
test-client-1  | [2m2026-09-17T01:40:49.011235Z[0m [32m INFO[0m [2mmoq_native_ietf::quic[0m[2m:[0m UDP socket bound [3mbind[0m[2m=[0m[::]:0 [3mlocal[0m[2m=[0m[::]:43336 [3mdual_stack[0m[2m=[0mtrue
relay-1        | 2026-09-17 01:40:49.011 INFO : QUIC: connection closed: code: 0
relay-1        | 2026-09-17 01:40:49.011 INFO : MOQT: closing: ConnectionTerminated (0)
relay-1        | 2026-09-17 01:40:49.011 INFO : QUIC: connection closed: code: 0
relay-1        | 2026-09-17 01:40:49.011 INFO : MOQT: closing: ConnectionTerminated (0)
relay-1        | 2026-09-17 01:40:49.012 INFO : MOQT: version set from ALPN: moqt-16 -> draft-16
relay-1        | 2026-09-17 01:40:49.012 INFO : deserializing param 5 length 10
relay-1        | 2026-09-17 01:40:49.012 INFO : MOQT event: control message parsed: ClientSetup(versions=[], parameters={MAX_REQUEST_ID=100, AUTHORITY="relay:4443"}))
relay-1        | 2026-09-17 01:40:49.012 INFO : MOQT event: handle ClientSetup(versions=[], parameters={MAX_REQUEST_ID=100, AUTHORITY="relay:4443"})
relay-1        | 2026-09-17 01:40:49.012 INFO : MOQT send: ServerSetup(selected_version=0xff00000e, parameters={})
relay-1        | 2026-09-17 01:40:49.012 INFO : Serialized 0 parameters: b'\x00\xf2\x917b\x7f\x00\x00\x10\xf2\x917'
test-client-1  | [2m2026-09-17T01:40:49.012671Z[0m [33m WARN[0m [2mmoq_transport::control[0m[2m:[0m peer MAX_REQUEST_ID is 0; outbound requests are disabled until MAX_REQUEST_ID increases [3msession_id[0m[2m=[0ma4e23c2c78135dae486fe04b208aa11b
test-client-1  | [2m2026-09-17T01:40:49.012691Z[0m [32m INFO[0m [2mmoq_test_client::scenarios[0m[2m:[0m Subscriber subscribing BEFORE PUBLISH_NAMESPACE: moq-test/interop/test-track
