make[1]: Entering directory '/home/runner/work/moq-interop-runner/moq-interop-runner/main'
rm -rf mlog/
mkdir -p mlog/relay mlog/client
Running interop tests...
  Relay:  aiomoqt-interop-relay-quic:latest
  Client: ghcr.io/englishm/moq-interop-runner-moq-test-client-draft-18:latest
  URL:    moqt://relay:4443
time="2026-09-17T00:44:55Z" level=warning msg="The \"PORT\" variable is not set. Defaulting to a blank string."
time="2026-09-17T00:44:55Z" level=warning msg="The \"PORT\" variable is not set. Defaulting to a blank string."
time="2026-09-17T00:44:55Z" level=warning msg="The \"PORT\" variable is not set. Defaulting to a blank string."
time="2026-09-17T00:44:55Z" level=warning msg="The \"HEX\" variable is not set. Defaulting to a blank string."
time="2026-09-17T00:44:55Z" level=warning msg="The \"HEX\" variable is not set. Defaulting to a blank string."
 Container main-relay-1  Recreate
 Container main-relay-1  Recreated
 Container main-test-client-1  Recreate
 Container main-test-client-1  Recreated
Attaching to relay-1, test-client-1
relay-1        | 2026-09-17 00:44:56.585 INFO : Starting MOQT server on 0.0.0.0:4443
relay-1        | ================================================================
relay-1        |  EXPERIMENTAL aiomoqt interop relay — control-plane only.
relay-1        |  NOT a production relay: no data forwarding, no auth,
relay-1        |  no scale handling. Use moxygen / moq-rs for real workloads.
relay-1        | ================================================================
relay-1        | Listening on 0.0.0.0:4443 (raw QUIC, draft-[16, 18, 14])
test-client-1  | TAP version 14
test-client-1  | # moq-test-client v0.1.12
test-client-1  | # Relay: moqt://relay:4443
test-client-1  | 1..18
test-client-1  | [2m2026-09-17T00:45:02.633034Z[0m [32m INFO[0m [2mmoq_native_ietf::quic[0m[2m:[0m UDP socket bound [3mbind[0m[2m=[0m[::]:0 [3mlocal[0m[2m=[0m[::]:51137 [3mdual_stack[0m[2m=[0mtrue
relay-1        | 2026-09-17 00:45:02.635 INFO : MOQT: version set from ALPN: moqt-18 -> draft-18
relay-1        | 2026-09-17 00:45:02.635 INFO : MOQT event: control message parsed: Setup(options={5: b'relay:4443'}))
relay-1        | 2026-09-17 00:45:02.635 INFO : MOQT event: handle d18 Setup: Setup(options={5: b'relay:4443'})
relay-1        | 2026-09-17 00:45:02.635 INFO : MOQT: d18 server control write-uni: 3
test-client-1  | [2m2026-09-17T00:45:02.635980Z[0m [32m INFO[0m [2mmoq_test_client::scenarios[0m[2m:[0m SETUP exchange completed successfully
test-client-1  | ok 1 - setup-only
test-client-1  |   ---
test-client-1  |   duration_ms: 3
test-client-1  |   connection_id: 4db10c9660ff310aea1bd245400b908b
test-client-1  |   ...
relay-1        | 2026-09-17 00:45:02.636 ERROR: MOQT error: closing: critical stream closed by remote peer: 2 (1)
relay-1        | 2026-09-17 00:45:02.636 INFO : QUIC: connection closed: code: 0
relay-1        | 2026-09-17 00:45:02.636 INFO : MOQT: closing: ConnectionTerminated (0)
test-client-1  | [2m2026-09-17T00:45:02.636710Z[0m [32m INFO[0m [2mmoq_native_ietf::quic[0m[2m:[0m UDP socket bound [3mbind[0m[2m=[0m[::]:0 [3mlocal[0m[2m=[0m[::]:53675 [3mdual_stack[0m[2m=[0mtrue
relay-1        | 2026-09-17 00:45:02.637 INFO : MOQT: version set from ALPN: moqt-18 -> draft-18
relay-1        | 2026-09-17 00:45:02.638 INFO : MOQT event: control message parsed: Setup(options={5: b'relay:4443'}))
relay-1        | 2026-09-17 00:45:02.638 INFO : MOQT event: handle d18 Setup: Setup(options={5: b'relay:4443'})
relay-1        | 2026-09-17 00:45:02.638 INFO : MOQT: d18 server control write-uni: 3
test-client-1  | [2m2026-09-17T00:45:02.638338Z[0m [32m INFO[0m [2mmoq_test_client::scenarios[0m[2m:[0m Sending PUBLISH_NAMESPACE for: moq-test/interop
relay-1        | 2026-09-17 00:45:02.638 INFO : MOQT event: control message parsed: PublishNamespace(request_id=0, namespace=["moq-test", "interop"], parameters={}))
relay-1        | 2026-09-17 00:45:02.638 INFO : relay: announce ns=(b'moq-test', b'interop') -> count=1
relay-1        | 2026-09-17 00:45:02.638 INFO : MOQT send: RequestOk(request_id=0, parameters=None) request_id: 0 namespace: (b'moq-test', b'interop')
relay-1        | 2026-09-17 00:45:02.638 INFO : Serialized 0 parameters: b'\x00\x02\x81[\x93\x7f\x00\x00\x10\x02\x81['
relay-1        | 2026-09-17 00:45:02.713 INFO : QUIC: connection closed: code: 0
relay-1        | 2026-09-17 00:45:02.713 INFO : MOQT: closing: ConnectionTerminated (0)
test-client-1  | [2m2026-09-17T00:45:04.639601Z[0m [32m INFO[0m [2mmoq_test_client::scenarios[0m[2m:[0m PUBLISH_NAMESPACE succeeded (REQUEST_OK received, waiting for subscribers)
test-client-1  | ok 2 - publish-namespace-only
test-client-1  |   ---
test-client-1  |   duration_ms: 2003
test-client-1  |   connection_id: 6a15c73d792d9acec06be9494d00f1af
test-client-1  |   ...
relay-1        | 2026-09-17 00:45:04.640 INFO : QUIC: connection closed: code: 0
relay-1        | 2026-09-17 00:45:04.640 INFO : MOQT: closing: ConnectionTerminated (0)
relay-1        | 2026-09-17 00:45:04.640 INFO : QUIC: connection closed: code: 0
relay-1        | 2026-09-17 00:45:04.640 INFO : MOQT: closing: ConnectionTerminated (0)
test-client-1  | [2m2026-09-17T00:45:04.640415Z[0m [32m INFO[0m [2mmoq_native_ietf::quic[0m[2m:[0m UDP socket bound [3mbind[0m[2m=[0m[::]:0 [3mlocal[0m[2m=[0m[::]:59733 [3mdual_stack[0m[2m=[0mtrue
relay-1        | 2026-09-17 00:45:04.642 INFO : MOQT: version set from ALPN: moqt-18 -> draft-18
relay-1        | 2026-09-17 00:45:04.642 INFO : MOQT event: control message parsed: Setup(options={5: b'relay:4443'}))
relay-1        | 2026-09-17 00:45:04.642 INFO : MOQT event: handle d18 Setup: Setup(options={5: b'relay:4443'})
relay-1        | 2026-09-17 00:45:04.643 INFO : MOQT: d18 server control write-uni: 3
test-client-1  | [2m2026-09-17T00:45:04.643228Z[0m [32m INFO[0m [2mmoq_test_client::scenarios[0m[2m:[0m Subscribing to non-existent track: nonexistent/namespace/test-track
relay-1        | 2026-09-17 00:45:04.643 INFO : MOQT event: control message parsed: Subscribe(request_id=0, track_namespace=["nonexistent", "namespace"], track_name="test-track", priority=None, group_order=None, forward=None, filter_type=None, start_group=None, start_object=None, end_group=None, parameters={}, track_alias=None, libquicr_compat=False))
relay-1        | 2026-09-17 00:45:04.643 INFO : relay: subscribe ns=(b'nonexistent', b'namespace') track=b'test-track' -> ERROR (not announced)
relay-1        | 2026-09-17 00:45:04.643 INFO : MOQT send: RequestError(request_id=0, error_code=16, retry_interval=0, reason=track does not exist)
test-client-1  | not ok 3 - subscribe-error
test-client-1  |   ---
test-client-1  |   duration_ms: 10001
test-client-1  |   message: "test timed out: deadline has elapsed"
test-client-1  |   ...
relay-1        | 2026-09-17 00:45:14.641 INFO : QUIC: connection closed: code: 0
relay-1        | 2026-09-17 00:45:14.642 INFO : MOQT: closing: ConnectionTerminated (0)
relay-1        | 2026-09-17 00:45:14.642 INFO : QUIC: connection closed: code: 0
relay-1        | 2026-09-17 00:45:14.642 INFO : MOQT: closing: ConnectionTerminated (0)
test-client-1  | [2m2026-09-17T00:45:14.642026Z[0m [32m INFO[0m [2mmoq_native_ietf::quic[0m[2m:[0m UDP socket bound [3mbind[0m[2m=[0m[::]:0 [3mlocal[0m[2m=[0m[::]:57703 [3mdual_stack[0m[2m=[0mtrue
relay-1        | 2026-09-17 00:45:14.644 INFO : MOQT: version set from ALPN: moqt-18 -> draft-18
relay-1        | 2026-09-17 00:45:14.644 INFO : MOQT event: control message parsed: Setup(options={5: b'relay:4443'}))
relay-1        | 2026-09-17 00:45:14.644 INFO : MOQT event: handle d18 Setup: Setup(options={5: b'relay:4443'})
relay-1        | 2026-09-17 00:45:14.644 INFO : MOQT: d18 server control write-uni: 3
test-client-1  | [2m2026-09-17T00:45:14.644996Z[0m [32m INFO[0m [2mmoq_native_ietf::quic[0m[2m:[0m UDP socket bound [3mbind[0m[2m=[0m[::]:0 [3mlocal[0m[2m=[0m[::]:46608 [3mdual_stack[0m[2m=[0mtrue
relay-1        | 2026-09-17 00:45:14.646 INFO : MOQT: version set from ALPN: moqt-18 -> draft-18
relay-1        | 2026-09-17 00:45:14.646 INFO : MOQT event: control message parsed: Setup(options={5: b'relay:4443'}))
relay-1        | 2026-09-17 00:45:14.646 INFO : MOQT event: handle d18 Setup: Setup(options={5: b'relay:4443'})
relay-1        | 2026-09-17 00:45:14.646 INFO : MOQT: d18 server control write-uni: 3
test-client-1  | [2m2026-09-17T00:45:14.647116Z[0m [32m INFO[0m [2mmoq_test_client::scenarios[0m[2m:[0m Publisher sending PUBLISH_NAMESPACE: moq-test/interop
test-client-1  | [2m2026-09-17T00:45:14.647130Z[0m [32m INFO[0m [2mmoq_test_client::scenarios[0m[2m:[0m Subscriber subscribing to track: moq-test/interop/test-track
relay-1        | 2026-09-17 00:45:14.647 INFO : MOQT event: control message parsed: PublishNamespace(request_id=0, namespace=["moq-test", "interop"], parameters={}))
relay-1        | 2026-09-17 00:45:14.647 INFO : relay: announce ns=(b'moq-test', b'interop') -> count=2
relay-1        | 2026-09-17 00:45:14.647 INFO : MOQT send: RequestOk(request_id=0, parameters=None) request_id: 0 namespace: (b'moq-test', b'interop')
relay-1        | 2026-09-17 00:45:14.647 INFO : Serialized 0 parameters: b'\x00\x01\x81[\x93\x7f\x00\x00P\x01\x81['
relay-1        | 2026-09-17 00:45:14.647 INFO : MOQT event: control message parsed: Subscribe(request_id=0, track_namespace=["moq-test", "interop"], track_name="test-track", priority=None, group_order=None, forward=None, filter_type=None, start_group=None, start_object=None, end_group=None, parameters={}, track_alias=None, libquicr_compat=False))
relay-1        | 2026-09-17 00:45:14.647 INFO : relay: subscribe ns=(b'moq-test', b'interop') track=b'test-track' -> SUBSCRIBE_OK
relay-1        | 2026-09-17 00:45:14.647 INFO : MOQT send: SubscribeOk(request_id=0, track_alias=0, expires=0, group_order=1, content_exists=0, largest_group_id=None, largest_object_id=None, parameters={}, track_extensions=None)
relay-1        | 2026-09-17 00:45:14.648 INFO : Serializing param 8 value 0
relay-1        | 2026-09-17 00:45:14.648 INFO : Serialized 1 parameters: b'\x00\x01\x08\x00\x93\x7f\x00\x00P\x01\x81['
test-client-1  | [2m2026-09-17T00:45:17.648138Z[0m [32m INFO[0m [2mmoq_test_client::scenarios[0m[2m:[0m Test timeout reached - subscription routing may still be in progress
test-client-1  | ok 4 - publish-namespace-subscribe
test-client-1  |   ---
test-client-1  |   duration_ms: 3006
test-client-1  |   publisher_connection_id: 41c1abd0690d94030f289fa138263508
test-client-1  |   subscriber_connection_id: c00daffdbb47a03fa63eaad4da2b0836
test-client-1  |   ...
test-client-1  | [2m2026-09-17T00:45:17.648864Z[0m [32m INFO[0m [2mmoq_native_ietf::quic[0m[2m:[0m UDP socket bound [3mbind[0m[2m=[0m[::]:0 [3mlocal[0m[2m=[0m[::]:40571 [3mdual_stack[0m[2m=[0mtrue
relay-1        | 2026-09-17 00:45:17.648 INFO : QUIC: connection closed: code: 0
relay-1        | 2026-09-17 00:45:17.648 INFO : MOQT: closing: ConnectionTerminated (0)
relay-1        | 2026-09-17 00:45:17.648 INFO : QUIC: connection closed: code: 0
relay-1        | 2026-09-17 00:45:17.648 INFO : MOQT: closing: ConnectionTerminated (0)
relay-1        | 2026-09-17 00:45:17.649 INFO : QUIC: connection closed: code: 0
relay-1        | 2026-09-17 00:45:17.649 INFO : MOQT: closing: ConnectionTerminated (0)
relay-1        | 2026-09-17 00:45:17.649 INFO : QUIC: connection closed: code: 0
relay-1        | 2026-09-17 00:45:17.649 INFO : MOQT: closing: ConnectionTerminated (0)
relay-1        | 2026-09-17 00:45:17.651 INFO : MOQT: version set from ALPN: moqt-18 -> draft-18
relay-1        | 2026-09-17 00:45:17.651 INFO : MOQT event: control message parsed: Setup(options={5: b'relay:4443'}))
relay-1        | 2026-09-17 00:45:17.651 INFO : MOQT event: handle d18 Setup: Setup(options={5: b'relay:4443'})
relay-1        | 2026-09-17 00:45:17.651 INFO : MOQT: d18 server control write-uni: 3
test-client-1  | [2m2026-09-17T00:45:17.651862Z[0m [32m INFO[0m [2mmoq_test_client::scenarios[0m[2m:[0m Subscriber subscribing BEFORE PUBLISH_NAMESPACE: moq-test/interop/test-track
relay-1        | 2026-09-17 00:45:17.652 INFO : MOQT event: control message parsed: Subscribe(request_id=0, track_namespace=["moq-test", "interop"], track_name="test-track", priority=None, group_order=None, forward=None, filter_type=None, start_group=None, start_object=None, end_group=None, parameters={}, track_alias=None, libquicr_compat=False))
relay-1        | 2026-09-17 00:45:17.652 INFO : relay: subscribe ns=(b'moq-test', b'interop') track=b'test-track' -> SUBSCRIBE_OK
relay-1        | 2026-09-17 00:45:17.652 INFO : MOQT send: SubscribeOk(request_id=0, track_alias=0, expires=0, group_order=1, content_exists=0, largest_group_id=None, largest_object_id=None, parameters={}, track_extensions=None)
