make[1]: Entering directory '/home/runner/work/moq-interop-runner/moq-interop-runner/main'
rm -rf mlog/
mkdir -p mlog/relay mlog/client
Running interop tests...
  Relay:  moqx-interop:latest
  Client: ghcr.io/englishm/moq-interop-runner-moq-test-client-draft-18:latest
  URL:    https://relay:4443
time="2026-09-17T00:52:46Z" level=warning msg="The \"PORT\" variable is not set. Defaulting to a blank string."
time="2026-09-17T00:52:46Z" level=warning msg="The \"PORT\" variable is not set. Defaulting to a blank string."
time="2026-09-17T00:52:46Z" level=warning msg="The \"PORT\" variable is not set. Defaulting to a blank string."
time="2026-09-17T00:52:46Z" level=warning msg="The \"HEX\" variable is not set. Defaulting to a blank string."
time="2026-09-17T00:52:46Z" level=warning msg="The \"HEX\" variable is not set. Defaulting to a blank string."
 Container main-relay-1  Recreate
 Container main-relay-1  Recreated
 Container main-test-client-1  Recreate
 Container main-test-client-1  Recreated
Attaching to relay-1, test-client-1
relay-1        | note: jemalloc enabled (LD_PRELOAD=/usr/lib/x86_64-linux-gnu/libjemalloc.so.2)
test-client-1  | [2m2026-09-17T00:52:52.440264Z[0m [32m INFO[0m [2mmoq_test_client::scenarios[0m[2m:[0m SETUP exchange completed successfully
test-client-1  | ok 1 - setup-only
test-client-1  |   ---
test-client-1  |   duration_ms: 3
test-client-1  |   connection_id: 26123c8d4f802cebb292351f80f26678
test-client-1  |   ...
test-client-1  | [2m2026-09-17T00:52:52.440875Z[0m [32m INFO[0m [2mmoq_native_ietf::quic[0m[2m:[0m UDP socket bound [3mbind[0m[2m=[0m[::]:0 [3mlocal[0m[2m=[0m[::]:41247 [3mdual_stack[0m[2m=[0mtrue
test-client-1  | [2m2026-09-17T00:52:52.440885Z[0m [33m WARN[0m [2mweb_transport_quinn::session[0m[2m:[0m failed to read capsule [3me[0m[2m=[0mUnexpectedEnd
test-client-1  | [2m2026-09-17T00:52:52.442374Z[0m [32m INFO[0m [2mmoq_test_client::scenarios[0m[2m:[0m Sending PUBLISH_NAMESPACE for: moq-test/interop
test-client-1  | [2m2026-09-17T00:52:54.443277Z[0m [32m INFO[0m [2mmoq_test_client::scenarios[0m[2m:[0m PUBLISH_NAMESPACE succeeded (REQUEST_OK received, waiting for subscribers)
test-client-1  | ok 2 - publish-namespace-only
test-client-1  |   ---
test-client-1  |   duration_ms: 2003
test-client-1  |   connection_id: 190b42b74358d2739ce4568b5ff1ffb0
test-client-1  |   ...
relay-1        | E20260917 00:52:54.443583    16 HQControlCodec.h:58] Unexpected control stream EOF
relay-1        | E20260917 00:52:54.443637    16 HQSession.cpp:3158] Got error on control stream error=HTTP: Critical stream was closed streamID=2 sess=proto=h3, UA=, client CID=177c8e6f04d06dbd, server CID=400000c0ed699332, downstream=172.18.0.3:41247, 0.0.0.0:4443=local, drain=none
relay-1        | E0917 00:52:54.443703    16 MoQServer.h:193] proxygen::HTTPException: Got error=ApplicationError: 260, HTTP error on control stream
test-client-1  | [2m2026-09-17T00:52:54.444021Z[0m [33m WARN[0m [2mweb_transport_quinn::session[0m[2m:[0m failed to read capsule [3me[0m[2m=[0mUnexpectedEnd
test-client-1  | [2m2026-09-17T00:52:54.444035Z[0m [32m INFO[0m [2mmoq_native_ietf::quic[0m[2m:[0m UDP socket bound [3mbind[0m[2m=[0m[::]:0 [3mlocal[0m[2m=[0m[::]:57205 [3mdual_stack[0m[2m=[0mtrue
test-client-1  | [2m2026-09-17T00:52:54.446495Z[0m [32m INFO[0m [2mmoq_test_client::scenarios[0m[2m:[0m Subscribing to non-existent track: nonexistent/namespace/test-track
test-client-1  | ok 3 - subscribe-error
test-client-1  |   ---
test-client-1  |   duration_ms: 3
test-client-1  |   connection_id: eb005289a725481750d86c997d2055b5
test-client-1  |   ...
test-client-1  | [2m2026-09-17T00:52:54.447126Z[0m [33m WARN[0m [2mmoq_transport::serve::error[0m[2m:[0m [d1e85c65-bd85-4f13-86e9-290375df8b21] Not found: no such namespace or track at moq-transport/src/session/subscriber.rs:1653
test-client-1  | [2m2026-09-17T00:52:54.447219Z[0m [32m INFO[0m [2mmoq_test_client::scenarios[0m[2m:[0m Got expected 'not found' error: not found: Track not found [error:d1e85c65-bd85-4f13-86e9-290375df8b21]
test-client-1  | [2m2026-09-17T00:52:54.447829Z[0m [32m INFO[0m [2mmoq_native_ietf::quic[0m[2m:[0m UDP socket bound [3mbind[0m[2m=[0m[::]:0 [3mlocal[0m[2m=[0m[::]:37989 [3mdual_stack[0m[2m=[0mtrue
relay-1        | E20260917 00:52:54.448007    15 HQControlCodec.h:58] Unexpected control stream EOF
relay-1        | E20260917 00:52:54.448042    15 HQSession.cpp:3158] Got error on control stream error=HTTP: Critical stream was closed streamID=2 sess=proto=h3, UA=, client CID=0adccffb2f77c0d9, server CID=4000009454c54e3d, downstream=172.18.0.3:57205, 0.0.0.0:4443=local, drain=none
relay-1        | E0917 00:52:54.448091    15 MoQServer.h:193] proxygen::HTTPException: Got error=ApplicationError: 260, HTTP error on control stream
test-client-1  | [2m2026-09-17T00:52:54.448358Z[0m [33m WARN[0m [2mweb_transport_quinn::session[0m[2m:[0m failed to read capsule [3me[0m[2m=[0mUnexpectedEnd
test-client-1  | [2m2026-09-17T00:52:54.450080Z[0m [32m INFO[0m [2mmoq_native_ietf::quic[0m[2m:[0m UDP socket bound [3mbind[0m[2m=[0m[::]:0 [3mlocal[0m[2m=[0m[::]:40700 [3mdual_stack[0m[2m=[0mtrue
test-client-1  | [2m2026-09-17T00:52:54.451591Z[0m [32m INFO[0m [2mmoq_test_client::scenarios[0m[2m:[0m Publisher sending PUBLISH_NAMESPACE: moq-test/interop
test-client-1  | [2m2026-09-17T00:52:54.451602Z[0m [32m INFO[0m [2mmoq_test_client::scenarios[0m[2m:[0m Subscriber subscribing to track: moq-test/interop/test-track
test-client-1  | ok 4 - publish-namespace-subscribe
test-client-1  |   ---
test-client-1  |   duration_ms: 3006
test-client-1  |   publisher_connection_id: 30460218f085e688708adf8a864b54c7
test-client-1  |   subscriber_connection_id: 4b9ba9bba85435775657091f24d1ad90
test-client-1  |   ...
relay-1        | E20260917 00:52:57.454214    14 HQControlCodec.h:58] Unexpected control stream EOF
relay-1        | E20260917 00:52:57.454252    13 HQControlCodec.h:58] Unexpected control stream EOF
relay-1        | E20260917 00:52:57.454274    14 HQSession.cpp:3158] Got error on control stream error=HTTP: Critical stream was closed streamID=2 sess=proto=h3, UA=, client CID=0c6d2e0c30c9ca84, server CID=4000004586eea6b5, downstream=172.18.0.3:40700, 0.0.0.0:4443=local, drain=none
relay-1        | E20260917 00:52:57.454281    13 HQSession.cpp:3158] Got error on control stream error=HTTP: Critical stream was closed streamID=2 sess=proto=h3, UA=, client CID=61a6bc179bd1f853, server CID=4000000fe9644ee7, downstream=172.18.0.3:37989, 0.0.0.0:4443=local, drain=none
test-client-1  | [2m2026-09-17T00:52:57.454011Z[0m [32m INFO[0m [2mmoq_test_client::scenarios[0m[2m:[0m Test timeout reached - subscription routing may still be in progress
relay-1        | E0917 00:52:57.454340    14 MoQServer.h:193] proxygen::HTTPException: Got error=ApplicationError: 260, HTTP error on control stream
relay-1        | E0917 00:52:57.454443    13 MoQServer.h:193] proxygen::HTTPException: Got error=ApplicationError: 260, HTTP error on control stream
relay-1        | E0917 00:52:57.454732    14 MoQSession.cpp:6301] publishDone for invalid id=0 sess=0x7f8f61c8a810
test-client-1  | [2m2026-09-17T00:52:57.454795Z[0m [32m INFO[0m [2mmoq_native_ietf::quic[0m[2m:[0m UDP socket bound [3mbind[0m[2m=[0m[::]:0 [3mlocal[0m[2m=[0m[::]:51276 [3mdual_stack[0m[2m=[0mtrue
test-client-1  | [2m2026-09-17T00:52:57.454936Z[0m [33m WARN[0m [2mweb_transport_quinn::session[0m[2m:[0m failed to read capsule [3me[0m[2m=[0mUnexpectedEnd
test-client-1  | [2m2026-09-17T00:52:57.454987Z[0m [33m WARN[0m [2mweb_transport_quinn::session[0m[2m:[0m failed to read capsule [3me[0m[2m=[0mUnexpectedEnd
test-client-1  | [2m2026-09-17T00:52:57.457543Z[0m [32m INFO[0m [2mmoq_test_client::scenarios[0m[2m:[0m Subscriber subscribing BEFORE PUBLISH_NAMESPACE: moq-test/interop/test-track
test-client-1  | [2m2026-09-17T00:52:57.458003Z[0m [33m WARN[0m [2mmoq_transport::serve::error[0m[2m:[0m [9b81cc24-6620-47e2-88f8-6836e50a4175] Not found: no such namespace or track at moq-transport/src/session/subscriber.rs:1653
relay-1        | E20260917 00:52:57.458145    14 HQControlCodec.h:58] Unexpected control stream EOF
relay-1        | E20260917 00:52:57.458169    14 HQSession.cpp:3158] Got error on control stream error=HTTP: Critical stream was closed streamID=2 sess=proto=h3, UA=, client CID=f10e0ab580f08cc4, server CID=4000005f6a8d7f16, downstream=172.18.0.3:51276, 0.0.0.0:4443=local, drain=none
relay-1        | E0917 00:52:57.458204    14 MoQServer.h:193] proxygen::HTTPException: Got error=ApplicationError: 260, HTTP error on control stream
test-client-1  | [2m2026-09-17T00:52:57.458419Z[0m [33m WARN[0m [2mweb_transport_quinn::session[0m[2m:[0m failed to read capsule [3me[0m[2m=[0mUnexpectedEnd
test-client-1  | [2m2026-09-17T00:52:57.958525Z[0m [32m INFO[0m [2mmoq_native_ietf::quic[0m[2m:[0m UDP socket bound [3mbind[0m[2m=[0m[::]:0 [3mlocal[0m[2m=[0m[::]:53200 [3mdual_stack[0m[2m=[0mtrue
test-client-1  | [2m2026-09-17T00:52:57.962252Z[0m [32m INFO[0m [2mmoq_test_client::scenarios[0m[2m:[0m Publisher sending PUBLISH_NAMESPACE (after subscriber): moq-test/interop
test-client-1  | ok 5 - subscribe-before-publish-namespace
test-client-1  |   ---
test-client-1  |   duration_ms: 3509
test-client-1  |   subscriber_connection_id: adbab00464635db2657ec1f32e857ebc
test-client-1  |   publisher_connection_id: 4eece6f07f17a816797a8372e23705bf
test-client-1  |   ...
test-client-1  | [2m2026-09-17T00:53:00.963246Z[0m [32m INFO[0m [2mmoq_test_client::scenarios[0m[2m:[0m Publisher PUBLISH_NAMESPACE timeout (expected)
test-client-1  | [2m2026-09-17T00:53:00.963268Z[0m [32m INFO[0m [2mmoq_test_client::scenarios[0m[2m:[0m Subscriber got error: not found: Track not found [error:9b81cc24-6620-47e2-88f8-6836e50a4175] (may be expected)
relay-1        | E20260917 00:53:00.963757    13 HQControlCodec.h:58] Unexpected control stream EOF
relay-1        | E20260917 00:53:00.963816    13 HQSession.cpp:3158] Got error on control stream error=HTTP: Critical stream was closed streamID=2 sess=proto=h3, UA=, client CID=6e5923f25145c68f, server CID=40000003fc0758e7, downstream=172.18.0.3:53200, 0.0.0.0:4443=local, drain=none
relay-1        | E0917 00:53:00.963902    13 MoQServer.h:193] proxygen::HTTPException: Got error=ApplicationError: 260, HTTP error on control stream
test-client-1  | [2m2026-09-17T00:53:00.964006Z[0m [32m INFO[0m [2mmoq_native_ietf::quic[0m[2m:[0m UDP socket bound [3mbind[0m[2m=[0m[::]:0 [3mlocal[0m[2m=[0m[::]:43122 [3mdual_stack[0m[2m=[0mtrue
test-client-1  | [2m2026-09-17T00:53:00.964467Z[0m [33m WARN[0m [2mweb_transport_quinn::session[0m[2m:[0m failed to read capsule [3me[0m[2m=[0mUnexpectedEnd
test-client-1  | [2m2026-09-17T00:53:00.967186Z[0m [32m INFO[0m [2mmoq_test_client::scenarios[0m[2m:[0m Sending PUBLISH_NAMESPACE: moq-test/interop
test-client-1  | [2m2026-09-17T00:53:02.968504Z[0m [32m INFO[0m [2mmoq_test_client::scenarios[0m[2m:[0m PUBLISH_NAMESPACE active; sending PUBLISH_NAMESPACE_DONE
test-client-1  | ok 6 - publish-namespace-done
test-client-1  |   ---
test-client-1  |   duration_ms: 2105
test-client-1  |   connection_id: 0102d794bbe5100f742bd2036c49fbb5
test-client-1  |   ...
test-client-1  | [2m2026-09-17T00:53:03.068917Z[0m [32m INFO[0m [2mmoq_test_client::scenarios[0m[2m:[0m PUBLISH_NAMESPACE_DONE sent successfully
relay-1        | E20260917 00:53:03.069285    14 HQControlCodec.h:58] Unexpected control stream EOF
relay-1        | E20260917 00:53:03.069340    14 HQSession.cpp:3158] Got error on control stream error=HTTP: Critical stream was closed streamID=2 sess=proto=h3, UA=, client CID=73e306ceaeac420c, server CID=4000005ab95f67ef, downstream=172.18.0.3:43122, 0.0.0.0:4443=local, drain=none
relay-1        | E0917 00:53:03.069408    14 MoQServer.h:193] proxygen::HTTPException: Got error=ApplicationError: 260, HTTP error on control stream
test-client-1  | [2m2026-09-17T00:53:03.069651Z[0m [33m WARN[0m [2mweb_transport_quinn::session[0m[2m:[0m failed to read capsule [3me[0m[2m=[0mUnexpectedEnd
test-client-1  | [2m2026-09-17T00:53:03.069695Z[0m [32m INFO[0m [2mmoq_native_ietf::quic[0m[2m:[0m UDP socket bound [3mbind[0m[2m=[0m[::]:0 [3mlocal[0m[2m=[0m[::]:52136 [3mdual_stack[0m[2m=[0mtrue
test-client-1  | [2m2026-09-17T00:53:03.072701Z[0m [32m INFO[0m [2mmoq_test_client::scenarios[0m[2m:[0m Publisher sending direct PUBLISH [3mnamespace[0m[2m=[0m/moq-test/publish [3mtrack[0m[2m=[0m"published-track"
test-client-1  | ok 7 - publish-track-only
test-client-1  |   ---
test-client-1  |   duration_ms: 4
test-client-1  |   connection_id: f8e7910f3c50657fa4cb9c026e93dcf1
test-client-1  |   ...
test-client-1  | [2m2026-09-17T00:53:03.073300Z[0m [32m INFO[0m [2mmoq_test_client::scenarios[0m[2m:[0m PUBLISH accepted [3mnamespace[0m[2m=[0m/moq-test/publish [3mtrack[0m[2m=[0m"published-track"
test-client-1  | [2m2026-09-17T00:53:03.073349Z[0m [32m INFO[0m [2mmoq_test_client::scenarios[0m[2m:[0m PUBLISH completed [3mnamespace[0m[2m=[0m/moq-test/publish [3mtrack[0m[2m=[0m"published-track"
relay-1        | E20260917 00:53:03.073674    16 HQControlCodec.h:58] Unexpected control stream EOF
relay-1        | E20260917 00:53:03.073714    16 HQSession.cpp:3158] Got error on control stream error=HTTP: Critical stream was closed streamID=2 sess=proto=h3, UA=, client CID=b61871e394500a80, server CID=400000dbd0720251, downstream=172.18.0.3:52136, 0.0.0.0:4443=local, drain=none
relay-1        | E0917 00:53:03.073767    16 MoQServer.h:193] proxygen::HTTPException: Got error=ApplicationError: 260, HTTP error on control stream
test-client-1  | [2m2026-09-17T00:53:03.073958Z[0m [32m INFO[0m [2mmoq_native_ietf::quic[0m[2m:[0m UDP socket bound [3mbind[0m[2m=[0m[::]:0 [3mlocal[0m[2m=[0m[::]:37838 [3mdual_stack[0m[2m=[0mtrue
test-client-1  | [2m2026-09-17T00:53:03.073992Z[0m [33m WARN[0m [2mweb_transport_quinn::session[0m[2m:[0m failed to read capsule [3me[0m[2m=[0mUnexpectedEnd
test-client-1  | [2m2026-09-17T00:53:03.077308Z[0m [32m INFO[0m [2mmoq_native_ietf::quic[0m[2m:[0m UDP socket bound [3mbind[0m[2m=[0m[::]:0 [3mlocal[0m[2m=[0m[::]:45114 [3mdual_stack[0m[2m=[0mtrue
test-client-1  | [2m2026-09-17T00:53:03.078889Z[0m [32m INFO[0m [2mmoq_test_client::scenarios[0m[2m:[0m Publisher sending direct PUBLISH before subscriber subscribes [3mnamespace[0m[2m=[0m/moq-test/publish [3mtrack[0m[2m=[0m"published-track"
test-client-1  | [2m2026-09-17T00:53:03.079529Z[0m [32m INFO[0m [2mmoq_test_client::scenarios[0m[2m:[0m PUBLISH accepted; starting subscriber [3mnamespace[0m[2m=[0m/moq-test/publish [3mtrack[0m[2m=[0m"published-track"
relay-1        | I0917 00:53:03.079864    12 MoqxRelay.cpp:2782] Updating forward for moq-test/publish/published-track forward=1
test-client-1  | [2m2026-09-17T00:53:03.080038Z[0m [33m WARN[0m [2mmoq_transport::session[0m[2m:[0m unexpected bidi response message type [3mmsg_type[0m[2m=[0m2
test-client-1  | [2m2026-09-17T00:53:03.080051Z[0m [33m WARN[0m [2mmoq_transport::serve::error[0m[2m:[0m [0e1e7548-cc88-4fbe-a6e0-baafce44b822] Not implemented: bidi response type 0x2 at moq-transport/src/session/error.rs:89
relay-1        | E0917 00:53:03.080137    13 MoqxRelay.cpp:52] requestUpdate failed: peer FINed without terminal reply
test-client-1  | not ok 8 - publish-track-subscribe
test-client-1  |   ---
test-client-1  |   duration_ms: 106
test-client-1  |   message: "failed serving PUBLISH track: serve error: cancelled: cancelled"
relay-1        | E20260917 00:53:03.180383    13 HQControlCodec.h:58] Unexpected control stream EOF
relay-1        | E20260917 00:53:03.180418    13 HQSession.cpp:3158] Got error on control stream error=HTTP: Critical stream was closed streamID=2 sess=proto=h3, UA=, client CID=04e18fbb98ca43ea, server CID=4000000121d0ce0f, downstream=172.18.0.3:37838, 0.0.0.0:4443=local, drain=none
relay-1        | E20260917 00:53:03.180442    13 HQControlCodec.h:58] Unexpected control stream EOF
relay-1        | E20260917 00:53:03.180446    13 HQSession.cpp:3158] Got error on control stream error=HTTP: Critical stream was closed streamID=2 sess=proto=h3, UA=, client CID=7b52a02e0e9ded1a, server CID=400000008c162ab2, downstream=172.18.0.3:45114, 0.0.0.0:4443=local, drain=none
relay-1        | E0917 00:53:03.180473    13 MoQServer.h:193] proxygen::HTTPException: Got error=ApplicationError: 260, HTTP error on control stream
test-client-1  |   ...
relay-1        | E0917 00:53:03.180718    13 MoQServer.h:193] proxygen::HTTPException: Got error=ApplicationError: 260, HTTP error on control stream
test-client-1  | [2m2026-09-17T00:53:03.180732Z[0m [33m WARN[0m [2mweb_transport_quinn::session[0m[2m:[0m failed to read capsule [3me[0m[2m=[0mUnexpectedEnd
test-client-1  | [2m2026-09-17T00:53:03.180912Z[0m [33m WARN[0m [2mweb_transport_quinn::session[0m[2m:[0m failed to read capsule [3me[0m[2m=[0mUnexpectedEnd
test-client-1  | [2m2026-09-17T00:53:03.180912Z[0m [32m INFO[0m [2mmoq_native_ietf::quic[0m[2m:[0m UDP socket bound [3mbind[0m[2m=[0m[::]:0 [3mlocal[0m[2m=[0m[::]:36023 [3mdual_stack[0m[2m=[0mtrue
test-client-1  | [2m2026-09-17T00:53:03.182984Z[0m [32m INFO[0m [2mmoq_test_client::scenarios[0m[2m:[0m Subscribing with RENDEZVOUS_TIMEOUT to a track with no publisher [3mtimeout_ms[0m[2m=[0m500
test-client-1  | [2m2026-09-17T00:53:03.183346Z[0m [33m WARN[0m [2mmoq_transport::serve::error[0m[2m:[0m [54ff0bc3-3464-458a-babf-408789dd8390] Not found: no such namespace or track at moq-transport/src/session/subscriber.rs:1653
relay-1        | E20260917 00:53:03.183585    14 HQControlCodec.h:58] Unexpected control stream EOF
relay-1        | E20260917 00:53:03.183615    14 HQSession.cpp:3158] Got error on control stream error=HTTP: Critical stream was closed streamID=2 sess=proto=h3, UA=, client CID=8b78895ff6c2e376, server CID=400000557d78d314, downstream=172.18.0.3:36023, 0.0.0.0:4443=local, drain=none
relay-1        | E0917 00:53:03.183648    14 MoQServer.h:193] proxygen::HTTPException: Got error=ApplicationError: 260, HTTP error on control stream
test-client-1  | not ok 9 - rendezvous-timeout
test-client-1  |   ---
test-client-1  |   duration_ms: 3
test-client-1  |   message: "expected REQUEST_ERROR TIMEOUT, got: not found: Track not found [error:54ff0bc3-3464-458a-babf-408789dd8390]"
test-client-1  |   ...
test-client-1  | [2m2026-09-17T00:53:03.183806Z[0m [33m WARN[0m [2mweb_transport_quinn::session[0m[2m:[0m failed to read capsule [3me[0m[2m=[0mUnexpectedEnd
test-client-1  | [2m2026-09-17T00:53:03.183975Z[0m [32m INFO[0m [2mmoq_native_ietf::quic[0m[2m:[0m UDP socket bound [3mbind[0m[2m=[0m[::]:0 [3mlocal[0m[2m=[0m[::]:38782 [3mdual_stack[0m[2m=[0mtrue
test-client-1  | [2m2026-09-17T00:53:03.185998Z[0m [33m WARN[0m [2mmoq_transport::serve::error[0m[2m:[0m [46b594a2-1172-4924-a2d5-f68629b61145] Not found: no such namespace or track at moq-transport/src/session/subscriber.rs:1653
test-client-1  | [2m2026-09-17T00:53:03.387768Z[0m [32m INFO[0m [2mmoq_native_ietf::quic[0m[2m:[0m UDP socket bound [3mbind[0m[2m=[0m[::]:0 [3mlocal[0m[2m=[0m[::]:46316 [3mdual_stack[0m[2m=[0mtrue
test-client-1  | not ok 10 - moq-test-subgroup-per-group
test-client-1  |   ---
test-client-1  |   duration_ms: 207
test-client-1  |   message: "subscriber setup failed before generation started"
test-client-1  |   ...
relay-1        | E20260917 00:53:03.390650    15 HQControlCodec.h:58] Unexpected control stream EOF
relay-1        | E20260917 00:53:03.390686    15 HQSession.cpp:3158] Got error on control stream error=HTTP: Critical stream was closed streamID=2 sess=proto=h3, UA=, client CID=75c31d0990f9d07b, server CID=400000943ebf2a71, downstream=172.18.0.3:46316, 0.0.0.0:4443=local, drain=none
relay-1        | E0917 00:53:03.390728    15 MoQServer.h:193] proxygen::HTTPException: Got error=ApplicationError: 260, HTTP error on control stream
relay-1        | E20260917 00:53:03.390753    13 HQControlCodec.h:58] Unexpected control stream EOF
relay-1        | E20260917 00:53:03.390837    13 HQSession.cpp:3158] Got error on control stream error=HTTP: Critical stream was closed streamID=2 sess=proto=h3, UA=, client CID=2cdf7966b2bc0c28, server CID=4000001befa7f81f, downstream=172.18.0.3:38782, 0.0.0.0:4443=local, drain=none
relay-1        | E0917 00:53:03.390893    13 MoQServer.h:193] proxygen::HTTPException: Got error=ApplicationError: 260, HTTP error on control stream
test-client-1  | [2m2026-09-17T00:53:03.391058Z[0m [33m WARN[0m [2mweb_transport_quinn::session[0m[2m:[0m failed to read capsule [3me[0m[2m=[0mUnexpectedEnd
test-client-1  | [2m2026-09-17T00:53:03.391089Z[0m [33m WARN[0m [2mweb_transport_quinn::session[0m[2m:[0m failed to read capsule [3me[0m[2m=[0mUnexpectedEnd
test-client-1  | [2m2026-09-17T00:53:03.391189Z[0m [32m INFO[0m [2mmoq_native_ietf::quic[0m[2m:[0m UDP socket bound [3mbind[0m[2m=[0m[::]:0 [3mlocal[0m[2m=[0m[::]:40361 [3mdual_stack[0m[2m=[0mtrue
test-client-1  | [2m2026-09-17T00:53:03.394010Z[0m [33m WARN[0m [2mmoq_transport::serve::error[0m[2m:[0m [7c63264d-7daa-4201-b34f-fee35e4eb425] Not found: no such namespace or track at moq-transport/src/session/subscriber.rs:1653
test-client-1  | [2m2026-09-17T00:53:03.595569Z[0m [32m INFO[0m [2mmoq_native_ietf::quic[0m[2m:[0m UDP socket bound [3mbind[0m[2m=[0m[::]:0 [3mlocal[0m[2m=[0m[::]:34942 [3mdual_stack[0m[2m=[0mtrue
test-client-1  | not ok 11 - moq-test-subgroup-per-group-eog
test-client-1  |   ---
test-client-1  |   duration_ms: 207
test-client-1  |   message: "subscriber setup failed before generation started"
test-client-1  |   ...
relay-1        | E20260917 00:53:03.598479    15 HQControlCodec.h:58] Unexpected control stream EOF
relay-1        | E20260917 00:53:03.598521    15 HQSession.cpp:3158] Got error on control stream error=HTTP: Critical stream was closed streamID=2 sess=proto=h3, UA=, client CID=1f2bceb54b610031, server CID=400000910b657e64, downstream=172.18.0.3:34942, 0.0.0.0:4443=local, drain=none
