make[1]: Entering directory '/home/runner/work/moq-interop-runner/moq-interop-runner/main'
rm -rf mlog/
mkdir -p mlog/relay mlog/client
Running interop tests...
  Relay:  moqx-interop:latest
  Client: ghcr.io/englishm/moq-interop-runner-moq-test-client-draft-14:latest
  URL:    https://relay:4443
time="2026-09-17T01:51:22Z" level=warning msg="The \"PORT\" variable is not set. Defaulting to a blank string."
time="2026-09-17T01:51:22Z" level=warning msg="The \"PORT\" variable is not set. Defaulting to a blank string."
time="2026-09-17T01:51:22Z" level=warning msg="The \"PORT\" variable is not set. Defaulting to a blank string."
time="2026-09-17T01:51:22Z" level=warning msg="The \"HEX\" variable is not set. Defaulting to a blank string."
time="2026-09-17T01:51:22Z" level=warning msg="The \"HEX\" variable is not set. Defaulting to a blank string."
 Container main-relay-1  Recreate
 Container main-relay-1  Recreated
Attaching to relay-1, test-client-1
relay-1        | note: jemalloc enabled (LD_PRELOAD=/usr/lib/x86_64-linux-gnu/libjemalloc.so.2)
relay-1        | I0917 01:51:23.528938    15 MoQPicoQuicEventBaseServer.cpp:59] Starting MoQPicoQuicEventBaseServer on 0.0.0.0:4434
relay-1        | I0917 01:51:23.528957    15 PicoQuicSocketHandler.cpp:134] PicoQuicSocketHandler started on 0.0.0.0:4434 gso=1
relay-1        | I0917 01:51:23.529598    16 MoQPicoServerBase.cpp:351] Registered picoquic congestion control algorithms for name lookup
relay-1        | I0917 01:51:23.529618    16 MoQPicoQuicEventBaseServer.cpp:59] Starting MoQPicoQuicEventBaseServer on 0.0.0.0:4434
relay-1        | I0917 01:51:23.529642    16 PicoQuicSocketHandler.cpp:134] PicoQuicSocketHandler started on 0.0.0.0:4434 gso=1
relay-1        | I0917 01:51:23.531683     1 main.cpp:222] Admin server listening on 0.0.0.0:8000
test-client-1  | TAP version 14
test-client-1  | # moq-test-client v0.1.7
test-client-1  | # Relay: https://relay:4443/
test-client-1  | 1..6
test-client-1  | [2m2026-09-17T01:51:29.250275Z[0m [32m INFO[0m [2mmoq_native_ietf::quic[0m[2m:[0m UDP socket bound [3mbind[0m[2m=[0m[::]:0 [3mlocal[0m[2m=[0m[::]:48205 [3mdual_stack[0m[2m=[0mtrue
test-client-1  | [2m2026-09-17T01:51:29.264934Z[0m [32m INFO[0m [2mmoq_test_client::scenarios[0m[2m:[0m SETUP exchange completed successfully
test-client-1  | ok 1 - setup-only
test-client-1  |   ---
test-client-1  |   duration_ms: 15
test-client-1  |   connection_id: d5a7fca5458718c50f1f590e916c3b78
test-client-1  |   ...
test-client-1  | [2m2026-09-17T01:51:29.265470Z[0m [32m INFO[0m [2mmoq_native_ietf::quic[0m[2m:[0m UDP socket bound [3mbind[0m[2m=[0m[::]:0 [3mlocal[0m[2m=[0m[::]:58608 [3mdual_stack[0m[2m=[0mtrue
test-client-1  | [2m2026-09-17T01:51:29.267266Z[0m [32m INFO[0m [2mmoq_test_client::scenarios[0m[2m:[0m Announcing namespace: moq-test/interop
test-client-1  | [2m2026-09-17T01:51:31.268258Z[0m [32m INFO[0m [2mmoq_test_client::scenarios[0m[2m:[0m Announce succeeded (no error received, waiting for subscriptions timed out)
test-client-1  | ok 2 - announce-only
test-client-1  |   ---
test-client-1  |   duration_ms: 2003
test-client-1  |   connection_id: c1246a8204d1ccbf4e00abb38674ee92
test-client-1  |   ...
test-client-1  | [2m2026-09-17T01:51:31.269012Z[0m [32m INFO[0m [2mmoq_native_ietf::quic[0m[2m:[0m UDP socket bound [3mbind[0m[2m=[0m[::]:0 [3mlocal[0m[2m=[0m[::]:48987 [3mdual_stack[0m[2m=[0mtrue
test-client-1  | [2m2026-09-17T01:51:31.271568Z[0m [32m INFO[0m [2mmoq_test_client::scenarios[0m[2m:[0m Subscribing to non-existent track: nonexistent/namespace/test-track
test-client-1  | [2m2026-09-17T01:51:31.272045Z[0m [33m WARN[0m [2mmoq_test_client::scenarios[0m[2m:[0m Got error but not clearly 'not found': closed, code=16. This may indicate a different error type than expected.
test-client-1  | ok 3 - subscribe-error
test-client-1  |   ---
test-client-1  |   duration_ms: 3
test-client-1  |   connection_id: 998b9f556ec216f70c9f77a4325c7cc6
test-client-1  |   ...
test-client-1  | [2m2026-09-17T01:51:31.272573Z[0m [32m INFO[0m [2mmoq_native_ietf::quic[0m[2m:[0m UDP socket bound [3mbind[0m[2m=[0m[::]:0 [3mlocal[0m[2m=[0m[::]:34474 [3mdual_stack[0m[2m=[0mtrue
test-client-1  | [2m2026-09-17T01:51:31.274934Z[0m [32m INFO[0m [2mmoq_native_ietf::quic[0m[2m:[0m UDP socket bound [3mbind[0m[2m=[0m[::]:0 [3mlocal[0m[2m=[0m[::]:41741 [3mdual_stack[0m[2m=[0mtrue
test-client-1  | [2m2026-09-17T01:51:31.276444Z[0m [32m INFO[0m [2mmoq_test_client::scenarios[0m[2m:[0m Publisher announcing namespace: moq-test/interop
test-client-1  | [2m2026-09-17T01:51:31.276455Z[0m [32m INFO[0m [2mmoq_test_client::scenarios[0m[2m:[0m Subscriber subscribing to track: moq-test/interop/test-track
relay-1        | W0917 01:51:31.276720    12 MoqxRelay.cpp:417] PublishNamespace: Existing session (0x7f0a52c8a810) has already published trackNamespace=moq-test/interop
test-client-1  | [2m2026-09-17T01:51:34.277994Z[0m [32m INFO[0m [2mmoq_test_client::scenarios[0m[2m:[0m Test timeout reached - subscription routing may still be in progress
test-client-1  | ok 4 - announce-subscribe
test-client-1  |   ---
test-client-1  |   duration_ms: 3005
test-client-1  |   publisher_connection_id: acc37d558e86f02eaf829425da22ea66
test-client-1  |   subscriber_connection_id: 2c5eea3e5cb9b082d3735f6791290525
test-client-1  |   ...
test-client-1  | [2m2026-09-17T01:51:34.278658Z[0m [32m INFO[0m [2mmoq_native_ietf::quic[0m[2m:[0m UDP socket bound [3mbind[0m[2m=[0m[::]:0 [3mlocal[0m[2m=[0m[::]:59079 [3mdual_stack[0m[2m=[0mtrue
test-client-1  | [2m2026-09-17T01:51:34.280991Z[0m [32m INFO[0m [2mmoq_test_client::scenarios[0m[2m:[0m Subscriber subscribing BEFORE announce: moq-test/interop/test-track
test-client-1  | [2m2026-09-17T01:51:34.783174Z[0m [32m INFO[0m [2mmoq_native_ietf::quic[0m[2m:[0m UDP socket bound [3mbind[0m[2m=[0m[::]:0 [3mlocal[0m[2m=[0m[::]:47344 [3mdual_stack[0m[2m=[0mtrue
test-client-1  | [2m2026-09-17T01:51:34.785706Z[0m [32m INFO[0m [2mmoq_test_client::scenarios[0m[2m:[0m Publisher announcing namespace (after subscriber): moq-test/interop
relay-1        | W0917 01:51:34.785999    12 MoqxRelay.cpp:417] PublishNamespace: Existing session (0x7f0a530ad810) has already published trackNamespace=moq-test/interop
test-client-1  | [2m2026-09-17T01:51:37.786605Z[0m [32m INFO[0m [2mmoq_test_client::scenarios[0m[2m:[0m Publisher announce timeout (expected)
test-client-1  | [2m2026-09-17T01:51:38.787921Z[0m [32m INFO[0m [2mmoq_test_client::scenarios[0m[2m:[0m Subscriber still waiting (test complete)
test-client-1  | ok 5 - subscribe-before-announce
test-client-1  |   ---
test-client-1  |   duration_ms: 4509
test-client-1  |   subscriber_connection_id: 32877118cfdb7c54bf84e2f935130f71
test-client-1  |   publisher_connection_id: 41e85fe8755f63cce8b1f4267c22d26e
test-client-1  |   ...
test-client-1  | [2m2026-09-17T01:51:38.788604Z[0m [32m INFO[0m [2mmoq_native_ietf::quic[0m[2m:[0m UDP socket bound [3mbind[0m[2m=[0m[::]:0 [3mlocal[0m[2m=[0m[::]:51455 [3mdual_stack[0m[2m=[0mtrue
test-client-1  | [2m2026-09-17T01:51:38.791390Z[0m [32m INFO[0m [2mmoq_test_client::scenarios[0m[2m:[0m Announcing namespace: moq-test/interop
relay-1        | W0917 01:51:38.791690    12 MoqxRelay.cpp:417] PublishNamespace: Existing session (0x7f0a52446810) has already published trackNamespace=moq-test/interop
test-client-1  | [2m2026-09-17T01:51:40.792240Z[0m [32m INFO[0m [2mmoq_test_client::scenarios[0m[2m:[0m Announce active, now sending PUBLISH_NAMESPACE_DONE
test-client-1  | [2m2026-09-17T01:51:40.893180Z[0m [32m INFO[0m [2mmoq_test_client::scenarios[0m[2m:[0m PUBLISH_NAMESPACE_DONE sent successfully
test-client-1  | ok 6 - publish-namespace-done
test-client-1  |   ---
test-client-1  |   duration_ms: 2105
test-client-1  |   connection_id: 38f71fa89556880fe8ecaeb92f8dd966
test-client-1  |   ...
[Ktest-client-1 exited with code 0
Aborting on container exit...
 Container main-test-client-1  Stopping
 Container main-test-client-1  Stopped
 Container main-relay-1  Stopping
 Container main-relay-1  Stopped

Test results in mlog/
make[1]: Leaving directory '/home/runner/work/moq-interop-runner/moq-interop-runner/main'
