make[1]: Entering directory '/home/runner/work/moq-interop-runner/moq-interop-runner/main'
rm -rf mlog/
mkdir -p mlog/relay mlog/client
Running interop tests...
  Relay:  moxygen-interop:latest
  Client: ghcr.io/englishm/moq-interop-runner-moq-dev-rs-client:latest
  URL:    https://relay:4443
time="2026-09-17T00:42:21Z" level=warning msg="The \"PORT\" variable is not set. Defaulting to a blank string."
time="2026-09-17T00:42:21Z" level=warning msg="The \"PORT\" variable is not set. Defaulting to a blank string."
time="2026-09-17T00:42:21Z" level=warning msg="The \"PORT\" variable is not set. Defaulting to a blank string."
time="2026-09-17T00:42:21Z" level=warning msg="The \"HEX\" variable is not set. Defaulting to a blank string."
time="2026-09-17T00:42:21Z" level=warning msg="The \"HEX\" variable is not set. Defaulting to a blank string."
 Container main-relay-1  Recreate
 Container main-relay-1  Recreated
Attaching to relay-1, test-client-1
relay-1        | V0917 00:42:22.134596     7 MoQServer.cpp:121] MoQServer: Registering ALPN handlers: moqt-18, moqt-16, moqt-15, moq-00
relay-1        | W0917 00:42:22.137749     7 MoQServer.cpp:166] UDP send buffer for fd 15 is 425984 bytes (expected 2097152)
test-client-1  | TAP version 14
test-client-1  | # moq-dev-rs-client v0.1.0 (moq-native 0.19.15)
test-client-1  | # Relay: https://relay:4443
test-client-1  | 1..6
relay-1        | V0917 00:42:27.939487     8 MoQServer.cpp:325] MoQServer WebTransport: supported protocols: moqt-18, moqt-16, moqt-15, moq-00
relay-1        | V0917 00:42:27.939519     8 MoQServer.cpp:335] WebTransport: Negotiated protocol: moqt-18
relay-1        | V0917 00:42:27.939681     8 MoQSession.cpp:2674] start sess=0x7f82e0053720
relay-1        | V0917 00:42:27.939710     8 MoQSession.cpp:3018] sendSetup sess=0x7f82e0053720
relay-1        | V0917 00:42:27.939770     8 MoQSession.cpp:2974] controlWriteLoop sess=0x7f82e0053720
test-client-1  | ok 1 - setup-only
test-client-1  |   ---
test-client-1  |   duration_ms: 25
test-client-1  |   negotiated: moq-transport-18
test-client-1  |   ...
relay-1        | V0917 00:42:27.940211     8 MoQSession.cpp:6839] onNewUniStream sess=0x7f82e0053720
relay-1        | V0917 00:42:27.940252     8 MoQServer.h:184] WebTransport session terminated
relay-1        | V0917 00:42:27.940256     8 MoQSession.cpp:7289] onSessionEnderr=none sess=0x7f82e0053720
relay-1        | V0917 00:42:27.940258     8 MoQSession.cpp:2950] close sess=0x7f82e0053720
relay-1        | V0917 00:42:27.940286     8 MoQSession.cpp:2628] requestCancellation from cleanup sess=0x7f82e0053720
relay-1        | V0917 00:42:27.940328     8 MoQSession.cpp:2967] requestCancellation from close sess=0x7f82e0053720
relay-1        | V0917 00:42:27.940482     8 MoQSession.cpp:2976] exit controlWriteLoop sess=0x7f82e0053720
relay-1        | V0917 00:42:27.940498     8 MoQSession.cpp:2566] ~MoQSession sess=0x7f82e0053720
relay-1        | V0917 00:42:27.941464     8 MoQServer.cpp:325] MoQServer WebTransport: supported protocols: moqt-18, moqt-16, moqt-15, moq-00
relay-1        | V0917 00:42:27.941486     8 MoQServer.cpp:335] WebTransport: Negotiated protocol: moqt-18
relay-1        | V0917 00:42:27.941543     8 MoQSession.cpp:2674] start sess=0x7f82e006b720
relay-1        | V0917 00:42:27.941558     8 MoQSession.cpp:3018] sendSetup sess=0x7f82e006b720
relay-1        | V0917 00:42:27.941604     8 MoQSession.cpp:2974] controlWriteLoop sess=0x7f82e006b720
relay-1        | V0917 00:42:27.941885     8 MoQSession.cpp:6869] onNewBidiStream sess=0x7f82e006b720
relay-1        | V0917 00:42:27.941898     8 MoQSession.cpp:6839] onNewUniStream sess=0x7f82e006b720
relay-1        | V0917 00:42:27.941914     8 MoQSession.cpp:3373] controlReadLoop sess=0x7f82e006b720
relay-1        | V0917 00:42:27.941925     8 MoQSession.cpp:3162] onClientSetup sess=0x7f82e006b720
relay-1        | V0917 00:42:27.941926     8 MoQSession.cpp:3173] Client MOQT_IMPLEMENTATION=moq-lite-rs sess=0x7f82e006b720
relay-1        | V0917 00:42:27.941929     8 MoQServerBase.cpp:88] MoQServerBase::ClientSetup
relay-1        | V0917 00:42:27.941935     8 MoQServerBase.cpp:93] MoQServerBase::ClientSetup: Using ALPN-negotiated version: moqt-18
relay-1        | V0917 00:42:27.941938     8 MoQSession.cpp:3238] Negotiated Version=0xff000012 (draft-18)
relay-1        | V0917 00:42:27.941950     8 MoQSession.cpp:3373] controlReadLoop sess=0x7f82e006b720
relay-1        | V0917 00:42:27.941980     8 MoQRelaySession.cpp:1142] onPublishNamespaceImpl ns=moq-test/interop sess=0x7f82e006b720
relay-1        | V0917 00:42:27.942003     8 MoQRelay.cpp:134] publishNamespace ns=moq-test/interop
relay-1        | V0917 00:42:27.942023     8 MoQRelaySession.cpp:1234] publishNamespaceOk reqID=0 sess=0x7f82e006b720
relay-1        | E20260917 00:42:28.040814     8 HQSession.cpp:583] Connection closed with error err=91141958510811 msg=Server closed by peer reason= proto=h3, UA=, client CID=4713b191f5105dad, server CID=4000000a206b4b47, downstream=[::ffff:172.18.0.3]:56358, [::]:4443=local, drain=none
test-client-1  | ok 2 - announce-only
test-client-1  |   ---
test-client-1  |   duration_ms: 502
test-client-1  |   negotiated: moq-transport-18
test-client-1  |   outcome: "namespace remained accepted"
test-client-1  |   ...
relay-1        | V0917 00:42:28.442872     8 MoQServer.h:184] WebTransport session terminated
relay-1        | V0917 00:42:28.442903     8 MoQSession.cpp:7289] onSessionEnderr=none sess=0x7f82e006b720
relay-1        | V0917 00:42:28.442907     8 MoQSession.cpp:2950] close sess=0x7f82e006b720
relay-1        | V0917 00:42:28.442917     8 MoQRelay.cpp:310] publishNamespaceDone ns=moq-test/interop
relay-1        | V0917 00:42:28.442926     8 MoQRelay.cpp:303] Pruning empty subtree at: moq-test
relay-1        | V0917 00:42:28.442935     8 MoQSession.cpp:2628] requestCancellation from cleanup sess=0x7f82e006b720
relay-1        | V0917 00:42:28.442970     8 BidiStreamControl.cpp:37] STOP_SENDING received on bidi stream id=4 code=386759528
relay-1        | V0917 00:42:28.442986     8 MoQSession.cpp:2967] requestCancellation from close sess=0x7f82e006b720
relay-1        | V0917 00:42:28.443156     8 MoQSession.cpp:3376] exit controlReadLoop sess=0x7f82e006b720
relay-1        | V0917 00:42:28.443198     8 MoQSession.cpp:2976] exit controlWriteLoop sess=0x7f82e006b720
relay-1        | V0917 00:42:28.443204     8 MoQSession.cpp:3376] exit controlReadLoop sess=0x7f82e006b720
relay-1        | V0917 00:42:28.443211     8 MoQSession.cpp:2566] ~MoQSession sess=0x7f82e006b720
relay-1        | V0917 00:42:28.445525     8 MoQServer.cpp:325] MoQServer WebTransport: supported protocols: moqt-18, moqt-16, moqt-15, moq-00
relay-1        | V0917 00:42:28.445549     8 MoQServer.cpp:335] WebTransport: Negotiated protocol: moqt-18
relay-1        | V0917 00:42:28.445660     8 MoQSession.cpp:2674] start sess=0x7f82e00707f0
relay-1        | V0917 00:42:28.445676     8 MoQSession.cpp:3018] sendSetup sess=0x7f82e00707f0
relay-1        | V0917 00:42:28.445706     8 MoQSession.cpp:2974] controlWriteLoop sess=0x7f82e00707f0
relay-1        | V0917 00:42:28.446098     8 MoQSession.cpp:6869] onNewBidiStream sess=0x7f82e00707f0
relay-1        | V0917 00:42:28.446125     8 MoQSession.cpp:6839] onNewUniStream sess=0x7f82e00707f0
relay-1        | V0917 00:42:28.446141     8 MoQSession.cpp:3373] controlReadLoop sess=0x7f82e00707f0
relay-1        | V0917 00:42:28.446154     8 MoQSession.cpp:3162] onClientSetup sess=0x7f82e00707f0
relay-1        | V0917 00:42:28.446160     8 MoQSession.cpp:3173] Client MOQT_IMPLEMENTATION=moq-lite-rs sess=0x7f82e00707f0
relay-1        | V0917 00:42:28.446163     8 MoQServerBase.cpp:88] MoQServerBase::ClientSetup
relay-1        | V0917 00:42:28.446165     8 MoQServerBase.cpp:93] MoQServerBase::ClientSetup: Using ALPN-negotiated version: moqt-18
relay-1        | V0917 00:42:28.446169     8 MoQSession.cpp:3238] Negotiated Version=0xff000012 (draft-18)
relay-1        | V0917 00:42:28.446184     8 MoQSession.cpp:3373] controlReadLoop sess=0x7f82e00707f0
relay-1        | V0917 00:42:28.446191     8 MoQRelaySession.cpp:1142] onPublishNamespaceImpl ns=moq-test/interop sess=0x7f82e00707f0
relay-1        | V0917 00:42:28.446204     8 MoQRelay.cpp:134] publishNamespace ns=moq-test/interop
relay-1        | V0917 00:42:28.446214     8 MoQRelaySession.cpp:1234] publishNamespaceOk reqID=0 sess=0x7f82e00707f0
relay-1        | E20260917 00:42:28.544198     8 HQSession.cpp:583] Connection closed with error err=91141958510811 msg=Server closed by peer reason= proto=h3, UA=, client CID=dcb97c7db6598dc1, server CID=40000003f72ca57f, downstream=[::ffff:172.18.0.3]:56358, [::]:4443=local, drain=none
relay-1        | V0917 00:42:28.947658     8 MoQRelaySession.cpp:1300] onPublishNamespaceDone requestID=0 sess=0x7f82e00707f0
relay-1        | V0917 00:42:28.947690     8 MoQRelay.cpp:310] publishNamespaceDone ns=moq-test/interop
relay-1        | V0917 00:42:28.947698     8 MoQRelay.cpp:303] Pruning empty subtree at: moq-test
relay-1        | V0917 00:42:28.947715     8 MoQSession.cpp:3376] exit controlReadLoop sess=0x7f82e00707f0
test-client-1  | ok 3 - publish-namespace-done
test-client-1  |   ---
test-client-1  |   duration_ms: 705
test-client-1  |   negotiated: moq-transport-18
test-client-1  |   outcome: "namespace withdrawn cleanly"
test-client-1  |   ...
test-client-1  | ok 4 - subscribe-error # SKIP moq-net API requires namespace discovery before SUBSCRIBE
relay-1        | V0917 00:42:29.148862     8 MoQServer.h:184] WebTransport session terminated
relay-1        | V0917 00:42:29.148891     8 MoQSession.cpp:7289] onSessionEnderr=none sess=0x7f82e00707f0
relay-1        | V0917 00:42:29.148895     8 MoQSession.cpp:2950] close sess=0x7f82e00707f0
relay-1        | V0917 00:42:29.148906     8 MoQSession.cpp:2628] requestCancellation from cleanup sess=0x7f82e00707f0
relay-1        | V0917 00:42:29.148955     8 MoQSession.cpp:2967] requestCancellation from close sess=0x7f82e00707f0
relay-1        | V0917 00:42:29.149128     8 MoQSession.cpp:2976] exit controlWriteLoop sess=0x7f82e00707f0
relay-1        | V0917 00:42:29.149136     8 MoQSession.cpp:3376] exit controlReadLoop sess=0x7f82e00707f0
relay-1        | V0917 00:42:29.149143     8 MoQSession.cpp:2566] ~MoQSession sess=0x7f82e00707f0
relay-1        | V0917 00:42:29.150521     8 MoQServer.cpp:325] MoQServer WebTransport: supported protocols: moqt-18, moqt-16, moqt-15, moq-00
relay-1        | V0917 00:42:29.150546     8 MoQServer.cpp:335] WebTransport: Negotiated protocol: moqt-18
relay-1        | V0917 00:42:29.150622     8 MoQSession.cpp:2674] start sess=0x7f82e0069dd0
relay-1        | V0917 00:42:29.150648     8 MoQSession.cpp:3018] sendSetup sess=0x7f82e0069dd0
relay-1        | V0917 00:42:29.150718     8 MoQSession.cpp:2974] controlWriteLoop sess=0x7f82e0069dd0
relay-1        | V0917 00:42:29.151039     8 MoQSession.cpp:6869] onNewBidiStream sess=0x7f82e0069dd0
relay-1        | V0917 00:42:29.151055     8 MoQSession.cpp:6839] onNewUniStream sess=0x7f82e0069dd0
relay-1        | V0917 00:42:29.151071     8 MoQSession.cpp:3373] controlReadLoop sess=0x7f82e0069dd0
relay-1        | V0917 00:42:29.151086     8 MoQSession.cpp:3162] onClientSetup sess=0x7f82e0069dd0
relay-1        | V0917 00:42:29.151091     8 MoQSession.cpp:3173] Client MOQT_IMPLEMENTATION=moq-lite-rs sess=0x7f82e0069dd0
relay-1        | V0917 00:42:29.151096     8 MoQServerBase.cpp:88] MoQServerBase::ClientSetup
relay-1        | V0917 00:42:29.151099     8 MoQServerBase.cpp:93] MoQServerBase::ClientSetup: Using ALPN-negotiated version: moqt-18
relay-1        | V0917 00:42:29.151103     8 MoQSession.cpp:3238] Negotiated Version=0xff000012 (draft-18)
relay-1        | V0917 00:42:29.151120     8 MoQSession.cpp:3373] controlReadLoop sess=0x7f82e0069dd0
relay-1        | V0917 00:42:29.151128     8 MoQRelaySession.cpp:1142] onPublishNamespaceImpl ns=moq-test/interop sess=0x7f82e0069dd0
relay-1        | V0917 00:42:29.151137     8 MoQRelay.cpp:134] publishNamespace ns=moq-test/interop
relay-1        | V0917 00:42:29.151149     8 MoQRelaySession.cpp:1234] publishNamespaceOk reqID=0 sess=0x7f82e0069dd0
relay-1        | E20260917 00:42:29.249832     8 HQSession.cpp:583] Connection closed with error err=91141958510811 msg=Server closed by peer reason= proto=h3, UA=, client CID=4d32282ffa985391, server CID=4000000ccff8c23c, downstream=[::ffff:172.18.0.3]:56358, [::]:4443=local, drain=none
relay-1        | V0917 00:42:29.455482     8 MoQServer.cpp:325] MoQServer WebTransport: supported protocols: moqt-18, moqt-16, moqt-15, moq-00
relay-1        | V0917 00:42:29.455514     8 MoQServer.cpp:335] WebTransport: Negotiated protocol: moqt-18
relay-1        | V0917 00:42:29.455618     8 MoQSession.cpp:2674] start sess=0x7f82e0074fc0
relay-1        | V0917 00:42:29.455637     8 MoQSession.cpp:3018] sendSetup sess=0x7f82e0074fc0
relay-1        | V0917 00:42:29.455661     8 MoQSession.cpp:2974] controlWriteLoop sess=0x7f82e0074fc0
relay-1        | V0917 00:42:29.456046     8 MoQSession.cpp:6869] onNewBidiStream sess=0x7f82e0074fc0
relay-1        | V0917 00:42:29.456063     8 MoQSession.cpp:6839] onNewUniStream sess=0x7f82e0074fc0
relay-1        | V0917 00:42:29.456080     8 MoQSession.cpp:3373] controlReadLoop sess=0x7f82e0074fc0
relay-1        | V0917 00:42:29.456092     8 MoQSession.cpp:3162] onClientSetup sess=0x7f82e0074fc0
relay-1        | V0917 00:42:29.456095     8 MoQSession.cpp:3173] Client MOQT_IMPLEMENTATION=moq-lite-rs sess=0x7f82e0074fc0
relay-1        | V0917 00:42:29.456098     8 MoQServerBase.cpp:88] MoQServerBase::ClientSetup
relay-1        | V0917 00:42:29.456101     8 MoQServerBase.cpp:93] MoQServerBase::ClientSetup: Using ALPN-negotiated version: moqt-18
relay-1        | V0917 00:42:29.456105     8 MoQSession.cpp:3238] Negotiated Version=0xff000012 (draft-18)
relay-1        | V0917 00:42:29.456121     8 MoQSession.cpp:3373] controlReadLoop sess=0x7f82e0074fc0
relay-1        | V0917 00:42:29.456137     8 MoQRelaySession.cpp:1499] onSubscribeNamespaceImpl prefix=moq-test/interop sess=0x7f82e0074fc0
relay-1        | V0917 00:42:29.456148     8 MoQRelay.cpp:723] subscribeNamespace nsp=moq-test/interop
relay-1        | V0917 00:42:29.456166     8 MoQRelaySession.cpp:1629] subscribeNamespaceOk id=0 sess=0x7f82e0074fc0
relay-1        | V0917 00:42:29.456521     8 MoQSession.cpp:6869] onNewBidiStream sess=0x7f82e0074fc0
relay-1        | V0917 00:42:29.456543     8 MoQSession.cpp:3373] controlReadLoop sess=0x7f82e0074fc0
relay-1        | V0917 00:42:29.456557     8 MoQSession.cpp:4260] onSubscribeImpl ftn=moq-test/interop/test-track sess=0x7f82e0074fc0
test-client-1  | ok 5 - announce-subscribe
test-client-1  |   ---
test-client-1  |   duration_ms: 308
test-client-1  |   negotiated: moq-transport-18
test-client-1  |   outcome: "SUBSCRIBE_OK for moq-test/interop/test-track"
test-client-1  |   ...
test-client-1  | ok 6 - subscribe-before-announce # SKIP moq-net API requires namespace discovery before SUBSCRIBE
relay-1        | V0917 00:42:29.456623     8 MoQLocation.h:24] m=LargestObject
relay-1        | V0917 00:42:29.456645     8 MoQLocation.h:59] g=0 o=0 g=4611686018427387903 o=4611686018427387903
relay-1        | V0917 00:42:29.456666     8 MoQSession.cpp:6120] subscribe sess=0x7f82e0069dd0
relay-1        | V0917 00:42:29.456791     8 MoQServer.h:184] WebTransport session terminated
relay-1        | V0917 00:42:29.456819     8 MoQSession.cpp:7289] onSessionEnderr=none sess=0x7f82e0069dd0
relay-1        | V0917 00:42:29.456828     8 MoQSession.cpp:2950] close sess=0x7f82e0069dd0
relay-1        | V0917 00:42:29.456841     8 MoQRelay.cpp:310] publishNamespaceDone ns=moq-test/interop
relay-1        | V0917 00:42:29.456862     8 MoQSession.cpp:2183] subscribeError trackReceiveState=0x7f82e007a8b0
relay-1        | V0917 00:42:29.456876     8 MoQSession.cpp:2628] requestCancellation from cleanup sess=0x7f82e0069dd0
relay-1        | V0917 00:42:29.456904     8 BidiStreamControl.cpp:37] STOP_SENDING received on bidi stream id=1 code=386759528
relay-1        | V0917 00:42:29.456927     8 BidiStreamControl.cpp:37] STOP_SENDING received on bidi stream id=4 code=386759528
relay-1        | V0917 00:42:29.456941     8 MoQSession.cpp:2967] requestCancellation from close sess=0x7f82e0069dd0
relay-1        | V0917 00:42:29.456953     8 MoQServer.h:184] WebTransport session terminated
relay-1        | V0917 00:42:29.456955     8 MoQSession.cpp:7289] onSessionEnderr=none sess=0x7f82e0074fc0
relay-1        | V0917 00:42:29.456957     8 MoQSession.cpp:2950] close sess=0x7f82e0074fc0
relay-1        | V0917 00:42:29.456960     8 MoQRelay.cpp:908] unsubscribeNamespace nsp=moq-test/interop
relay-1        | V0917 00:42:29.456965     8 MoQRelay.cpp:303] Pruning empty subtree at: moq-test
relay-1        | V0917 00:42:29.456971     8 MoQSession.cpp:6260] subscribeError sess=0x7f82e0074fc0
relay-1        | V0917 00:42:29.456989     8 MoQSession.cpp:2628] requestCancellation from cleanup sess=0x7f82e0074fc0
relay-1        | V0917 00:42:29.457001     8 BidiStreamControl.cpp:37] STOP_SENDING received on bidi stream id=4 code=386759528
