make[1]: Entering directory '/home/runner/work/moq-interop-runner/moq-interop-runner/main'
rm -rf mlog/
mkdir -p mlog/relay mlog/client
Running interop tests...
  Relay:  moxygen-interop:latest
  Client: ghcr.io/englishm/moq-interop-runner-moq-dev-js-client:latest
  URL:    https://relay:4443
time="2026-09-17T00:39:25Z" level=warning msg="The \"PORT\" variable is not set. Defaulting to a blank string."
time="2026-09-17T00:39:25Z" level=warning msg="The \"PORT\" variable is not set. Defaulting to a blank string."
time="2026-09-17T00:39:25Z" level=warning msg="The \"PORT\" variable is not set. Defaulting to a blank string."
time="2026-09-17T00:39:25Z" level=warning msg="The \"HEX\" variable is not set. Defaulting to a blank string."
time="2026-09-17T00:39:25Z" level=warning msg="The \"HEX\" variable is not set. Defaulting to a blank string."
 Container main-relay-1  Recreate
 Container main-relay-1  Recreated
Attaching to relay-1, test-client-1
relay-1        | V0917 00:39:25.908906     7 MoQServer.cpp:121] MoQServer: Registering ALPN handlers: moqt-18, moqt-16, moqt-15, moq-00
relay-1        | W0917 00:39:25.910017     7 MoQServer.cpp:166] UDP send buffer for fd 15 is 425984 bytes (expected 2097152)
test-client-1  | TAP version 14
test-client-1  | # moq-dev-js-client v0.1.0
test-client-1  | # Relay: https://relay:4443
test-client-1  | 1..6
relay-1        | V0917 00:39:31.857955     8 MoQServer.cpp:325] MoQServer WebTransport: supported protocols: moqt-18, moqt-16, moqt-15, moq-00
relay-1        | V0917 00:39:31.857987     8 MoQServer.cpp:335] WebTransport: Negotiated protocol: moqt-18
relay-1        | V0917 00:39:31.858171     8 MoQSession.cpp:2674] start sess=0x7fe0d4051d40
relay-1        | V0917 00:39:31.858199     8 MoQSession.cpp:3018] sendSetup sess=0x7fe0d4051d40
relay-1        | V0917 00:39:31.858279     8 MoQSession.cpp:2974] controlWriteLoop sess=0x7fe0d4051d40
test-client-1  | https://relay:4443/ connected via WebTransport
test-client-1  | https://relay:4443/ negotiated ALPN: moqt-18
relay-1        | V0917 00:39:31.859164     8 MoQSession.cpp:6839] onNewUniStream sess=0x7fe0d4051d40
relay-1        | V0917 00:39:31.859604     8 MoQSession.cpp:3373] controlReadLoop sess=0x7fe0d4051d40
relay-1        | V0917 00:39:31.861003     8 MoQSession.cpp:3162] onClientSetup sess=0x7fe0d4051d40
relay-1        | V0917 00:39:31.861013     8 MoQSession.cpp:3173] Client MOQT_IMPLEMENTATION=moq-lite-js sess=0x7fe0d4051d40
relay-1        | V0917 00:39:31.861017     8 MoQServerBase.cpp:88] MoQServerBase::ClientSetup
relay-1        | V0917 00:39:31.861018     8 MoQServerBase.cpp:93] MoQServerBase::ClientSetup: Using ALPN-negotiated version: moqt-18
relay-1        | V0917 00:39:31.861021     8 MoQSession.cpp:3238] Negotiated Version=0xff000012 (draft-18)
relay-1        | V0917 00:39:31.861684     8 MoQServer.h:184] WebTransport session terminated
relay-1        | V0917 00:39:31.861695     8 MoQSession.cpp:7289] onSessionEnderr=none sess=0x7fe0d4051d40
relay-1        | V0917 00:39:31.861697     8 MoQSession.cpp:2950] close sess=0x7fe0d4051d40
relay-1        | V0917 00:39:31.861730     8 MoQSession.cpp:2628] requestCancellation from cleanup sess=0x7fe0d4051d40
relay-1        | V0917 00:39:31.861790     8 MoQSession.cpp:2967] requestCancellation from close sess=0x7fe0d4051d40
relay-1        | V0917 00:39:31.861938     8 MoQSession.cpp:2976] exit controlWriteLoop sess=0x7fe0d4051d40
relay-1        | V0917 00:39:31.861949     8 MoQSession.cpp:3376] exit controlReadLoop sess=0x7fe0d4051d40
relay-1        | V0917 00:39:31.861955     8 MoQSession.cpp:2566] ~MoQSession sess=0x7fe0d4051d40
test-client-1  | ok 1 - setup-only
test-client-1  |   ---
test-client-1  |   duration_ms: 130
test-client-1  |   ...
relay-1        | E20260917 00:39:31.963299     8 HQSession.cpp:583] Connection closed with error err=91141958510811 msg=Server closed by peer reason= proto=h3, UA=, client CID=ed676181a35affde, server CID=4000000b9f07828b, downstream=[::ffff:172.18.0.3]:40484, [::]:4443=local, drain=none
relay-1        | V0917 00:39:31.965783     8 MoQServer.cpp:325] MoQServer WebTransport: supported protocols: moqt-18, moqt-16, moqt-15, moq-00
relay-1        | V0917 00:39:31.965801     8 MoQServer.cpp:335] WebTransport: Negotiated protocol: moqt-18
relay-1        | V0917 00:39:31.965875     8 MoQSession.cpp:2674] start sess=0x7fe0d406aa30
test-client-1  | https://relay:4443/ connected via WebTransport
test-client-1  | https://relay:4443/ negotiated ALPN: moqt-18
relay-1        | V0917 00:39:31.965909     8 MoQSession.cpp:3018] sendSetup sess=0x7fe0d406aa30
relay-1        | V0917 00:39:31.965977     8 MoQSession.cpp:2974] controlWriteLoop sess=0x7fe0d406aa30
relay-1        | V0917 00:39:31.966201     8 MoQSession.cpp:6839] onNewUniStream sess=0x7fe0d406aa30
relay-1        | V0917 00:39:31.966234     8 MoQSession.cpp:3373] controlReadLoop sess=0x7fe0d406aa30
relay-1        | V0917 00:39:31.966472     8 MoQSession.cpp:3162] onClientSetup sess=0x7fe0d406aa30
relay-1        | V0917 00:39:31.966484     8 MoQSession.cpp:3173] Client MOQT_IMPLEMENTATION=moq-lite-js sess=0x7fe0d406aa30
relay-1        | V0917 00:39:31.966486     8 MoQServerBase.cpp:88] MoQServerBase::ClientSetup
relay-1        | V0917 00:39:31.966488     8 MoQServerBase.cpp:93] MoQServerBase::ClientSetup: Using ALPN-negotiated version: moqt-18
relay-1        | V0917 00:39:31.966491     8 MoQSession.cpp:3238] Negotiated Version=0xff000012 (draft-18)
relay-1        | V0917 00:39:31.967173     8 MoQSession.cpp:6869] onNewBidiStream sess=0x7fe0d406aa30
relay-1        | V0917 00:39:31.967222     8 MoQSession.cpp:3373] controlReadLoop sess=0x7fe0d406aa30
relay-1        | V0917 00:39:31.967890     8 MoQRelaySession.cpp:1142] onPublishNamespaceImpl ns=moq-test/interop sess=0x7fe0d406aa30
relay-1        | V0917 00:39:31.967919     8 MoQRelay.cpp:134] publishNamespace ns=moq-test/interop
relay-1        | V0917 00:39:31.967955     8 MoQRelaySession.cpp:1234] publishNamespaceOk reqID=0 sess=0x7fe0d406aa30
relay-1        | V0917 00:39:32.467563     8 MoQServer.h:184] WebTransport session terminated
relay-1        | V0917 00:39:32.467581     8 MoQSession.cpp:7289] onSessionEnderr=none sess=0x7fe0d406aa30
relay-1        | V0917 00:39:32.467583     8 MoQSession.cpp:2950] close sess=0x7fe0d406aa30
relay-1        | V0917 00:39:32.467587     8 MoQRelay.cpp:310] publishNamespaceDone ns=moq-test/interop
relay-1        | V0917 00:39:32.467592     8 MoQRelay.cpp:303] Pruning empty subtree at: moq-test
relay-1        | V0917 00:39:32.467596     8 MoQSession.cpp:2628] requestCancellation from cleanup sess=0x7fe0d406aa30
relay-1        | V0917 00:39:32.467615     8 BidiStreamControl.cpp:37] STOP_SENDING received on bidi stream id=4 code=386759528
relay-1        | V0917 00:39:32.467623     8 MoQSession.cpp:2967] requestCancellation from close sess=0x7fe0d406aa30
relay-1        | V0917 00:39:32.467756     8 MoQSession.cpp:2976] exit controlWriteLoop sess=0x7fe0d406aa30
relay-1        | V0917 00:39:32.467767     8 MoQSession.cpp:3376] exit controlReadLoop sess=0x7fe0d406aa30
relay-1        | V0917 00:39:32.467773     8 MoQSession.cpp:3376] exit controlReadLoop sess=0x7fe0d406aa30
relay-1        | V0917 00:39:32.467777     8 MoQSession.cpp:2566] ~MoQSession sess=0x7fe0d406aa30
test-client-1  | announce failed: broadcast=moq-test/interop error=RESET_STREAM: 386759528
relay-1        | E20260917 00:39:32.569028     8 HQSession.cpp:583] Connection closed with error err=91141958510811 msg=Server closed by peer reason= proto=h3, UA=, client CID=29a46b0600e8134b, server CID=4000001e9345803a, downstream=[::ffff:172.18.0.3]:47147, [::]:4443=local, drain=none
test-client-1  | ok 2 - announce-only
test-client-1  |   ---
test-client-1  |   duration_ms: 606
test-client-1  |   ...
relay-1        | V0917 00:39:32.570792     8 MoQServer.cpp:325] MoQServer WebTransport: supported protocols: moqt-18, moqt-16, moqt-15, moq-00
relay-1        | V0917 00:39:32.570810     8 MoQServer.cpp:335] WebTransport: Negotiated protocol: moqt-18
relay-1        | V0917 00:39:32.570909     8 MoQSession.cpp:2674] start sess=0x7fe0d4068fb0
test-client-1  | https://relay:4443/ connected via WebTransport
relay-1        | V0917 00:39:32.570923     8 MoQSession.cpp:3018] sendSetup sess=0x7fe0d4068fb0
relay-1        | V0917 00:39:32.570983     8 MoQSession.cpp:2974] controlWriteLoop sess=0x7fe0d4068fb0
test-client-1  | https://relay:4443/ negotiated ALPN: moqt-18
relay-1        | V0917 00:39:32.571183     8 MoQSession.cpp:6839] onNewUniStream sess=0x7fe0d4068fb0
