make[1]: Entering directory '/home/runner/work/moq-interop-runner/moq-interop-runner/main'
rm -rf mlog/
mkdir -p mlog/relay mlog/client
Running interop tests...
  Relay:  ghcr.io/englishm/moq-interop-runner-moq-go-relay:latest
  Client: ghcr.io/englishm/moq-interop-runner-moq-go-client:latest
  URL:    https://relay:4443
time="2026-09-17T01:30:12Z" level=warning msg="The \"PORT\" variable is not set. Defaulting to a blank string."
time="2026-09-17T01:30:12Z" level=warning msg="The \"PORT\" variable is not set. Defaulting to a blank string."
time="2026-09-17T01:30:12Z" level=warning msg="The \"PORT\" variable is not set. Defaulting to a blank string."
time="2026-09-17T01:30:12Z" level=warning msg="The \"HEX\" variable is not set. Defaulting to a blank string."
time="2026-09-17T01:30:12Z" level=warning msg="The \"HEX\" variable is not set. Defaulting to a blank string."
 Container main-relay-1  Recreate
 Container main-relay-1  Recreated
Attaching to relay-1, test-client-1
relay-1        | Starting moq relay: port=4443 cert=/certs/cert.pem wt-path=/ (serving raw QUIC and WebTransport; MOQT_TRANSPORT=webtransport is informational)
relay-1        | [2m01:30:12[0m [92mINF[0m failed to sufficiently increase receive buffer size (was: 1024 kiB, wanted: 7168 kiB, got: 2048 kiB). See https://github.com/quic-go/quic-go/wiki/UDP-Buffer-Sizes for details.
relay-1        | [2m01:30:12[0m [92mINF[0m relay listening on [::]:4443 (raw QUIC as moqt://0.0.0.0:4443, WebTransport as https://0.0.0.0:4443/)
relay-1        | [2m01:30:12[0m [92mINF[0m WebTransport server cert SHA-256: 11fdd15c166ef9ee26d450101db87ce3573888e3a1b35d92814af3476b020e6f
relay-1        | [2m01:30:12[0m [92mINF[0m   → new WebTransport("https://0.0.0.0:4443/", {serverCertificateHashes: [{algorithm: "sha-256", value: new Uint8Array([17,253,209,92,22,110,249,238,38,212,80,16,29,184,124,227,87,56,136,227,161,179,93,146,129,74,243,71,107,2,14,111])}]})
relay-1        | [2m01:30:12[0m [92mINF[0m relay accept loop starting [2mcomponent=[0mrelay [2maddr=[0m[::]:4443
test-client-1  | TAP version 14
test-client-1  | # moq interop-client
test-client-1  | # Relay: https://relay:4443
test-client-1  | 1..6
relay-1        | [2m01:30:18[0m [92mINF[0m tls: ClientHello from 172.18.0.3:43842 sni="relay" alpn=[h3] versions=[772]
relay-1        | [2m01:30:18[0m DBG wtconn: upgrade request [2mremote=[0m172.18.0.3:43842 [2mmethod=[0mCONNECT [2mpath=[0m/ [2mproto=[0mwebtransport-h3 [2morigin=[0m""
relay-1        | [2m01:30:18[0m DBG wtconn: upgrade ok [2mremote=[0m172.18.0.3:43842 [2mwt_protocol=[0m""
test-client-1  | ok 1 - setup-only
relay-1        | [2m01:30:18[0m [93mWRN[0m relay SETUP failed [2mcomponent=[0mrelay [2merr=[0m"accept control: H3_DATAGRAM_ERROR (local): Application error 0x100 (remote)"
test-client-1  |   ---
test-client-1  |   duration_ms: 3
test-client-1  |   ...
relay-1        | [2m01:30:18[0m [92mINF[0m tls: ClientHello from 172.18.0.3:38471 sni="relay" alpn=[h3] versions=[772]
relay-1        | [2m01:30:18[0m DBG wtconn: upgrade request [2mremote=[0m172.18.0.3:38471 [2mmethod=[0mCONNECT [2mpath=[0m/ [2mproto=[0mwebtransport-h3 [2morigin=[0m""
relay-1        | [2m01:30:18[0m DBG wtconn: upgrade ok [2mremote=[0m172.18.0.3:38471 [2mwt_protocol=[0m""
relay-1        | [2m01:30:18[0m DBG relay dispatching request [2mcomponent=[0mrelay [2mmoqt.session=[0m0x1d91d67d2f00 [2mtype=[0m*message.PublishNamespace
test-client-1  | ok 2 - announce-only
test-client-1  |   ---
test-client-1  |   duration_ms: 2
test-client-1  |   ...
relay-1        | [2m01:30:18[0m DBG relay request loop ended [2mcomponent=[0mrelay [2mmoqt.session=[0m0x1d91d67d2f00 [2merr=[0m"H3_DATAGRAM_ERROR (local): Application error 0x100 (remote)"
relay-1        | [2m01:30:18[0m DBG relay session handler returned [2mcomponent=[0mrelay [2merr=[0m"H3_DATAGRAM_ERROR (local): Application error 0x100 (remote)"
relay-1        | [2m01:30:18[0m [92mINF[0m tls: ClientHello from 172.18.0.3:37028 sni="relay" alpn=[h3] versions=[772]
relay-1        | [2m01:30:18[0m DBG wtconn: upgrade request [2mremote=[0m172.18.0.3:37028 [2mmethod=[0mCONNECT [2mpath=[0m/ [2mproto=[0mwebtransport-h3 [2morigin=[0m""
relay-1        | [2m01:30:18[0m DBG wtconn: upgrade ok [2mremote=[0m172.18.0.3:37028 [2mwt_protocol=[0m""
relay-1        | [2m01:30:18[0m DBG relay dispatching request [2mcomponent=[0mrelay [2mmoqt.session=[0m0x1d91d66d2800 [2mtype=[0m*message.PublishNamespace
test-client-1  | ok 3 - publish-namespace-done
test-client-1  |   ---
test-client-1  |   duration_ms: 203
test-client-1  |   ...
relay-1        | [2m01:30:18[0m DBG relay request loop ended [2mcomponent=[0mrelay [2mmoqt.session=[0m0x1d91d66d2800 [2merr=[0m"H3_DATAGRAM_ERROR (local): Application error 0x100 (remote)"
relay-1        | [2m01:30:18[0m DBG relay session handler returned [2mcomponent=[0mrelay [2merr=[0m"H3_DATAGRAM_ERROR (local): Application error 0x100 (remote)"
relay-1        | [2m01:30:18[0m [92mINF[0m tls: ClientHello from 172.18.0.3:49599 sni="relay" alpn=[h3] versions=[772]
relay-1        | [2m01:30:18[0m DBG wtconn: upgrade request [2mremote=[0m172.18.0.3:49599 [2mmethod=[0mCONNECT [2mpath=[0m/ [2mproto=[0mwebtransport-h3 [2morigin=[0m""
relay-1        | [2m01:30:18[0m DBG wtconn: upgrade ok [2mremote=[0m172.18.0.3:49599 [2mwt_protocol=[0m""
relay-1        | [2m01:30:18[0m DBG relay dispatching request [2mcomponent=[0mrelay [2mmoqt.session=[0m0x1d91d66d2b00 [2mtype=[0m*message.Subscribe
relay-1        | [2m01:30:18[0m DBG SUBSCRIBE received [2mcomponent=[0mrelay [2mmoqt.session=[0m0x1d91d66d2b00 [2mnamespace=[0m/nonexistent-namespace [2mname=[0mnonexistent-track
