make[1]: Entering directory '/home/runner/work/moq-interop-runner/moq-interop-runner/main'
rm -rf mlog/
mkdir -p mlog/relay mlog/client
Running interop tests...
  Relay:  moxygen-interop:latest
  Client: ghcr.io/englishm/moq-interop-runner-moq-test-client-draft-14:latest
  URL:    https://relay:4443
time="2026-09-17T01:52:05Z" level=warning msg="The \"PORT\" variable is not set. Defaulting to a blank string."
time="2026-09-17T01:52:05Z" level=warning msg="The \"PORT\" variable is not set. Defaulting to a blank string."
time="2026-09-17T01:52:05Z" level=warning msg="The \"PORT\" variable is not set. Defaulting to a blank string."
time="2026-09-17T01:52:05Z" level=warning msg="The \"HEX\" variable is not set. Defaulting to a blank string."
time="2026-09-17T01:52:05Z" level=warning msg="The \"HEX\" variable is not set. Defaulting to a blank string."
 Container main-relay-1  Recreate
 Container main-relay-1  Recreated
Attaching to relay-1, test-client-1
relay-1        | V0917 01:52:05.972563     7 MoQServer.cpp:121] MoQServer: Registering ALPN handlers: moqt-18, moqt-16, moqt-15, moq-00
relay-1        | W0917 01:52:05.973732     7 MoQServer.cpp:166] UDP send buffer for fd 15 is 425984 bytes (expected 2097152)
test-client-1  | TAP version 14
test-client-1  | # moq-test-client v0.1.7
test-client-1  | # Relay: https://relay:4443/
test-client-1  | 1..6
test-client-1  | [2m2026-09-17T01:52:11.571969Z[0m [32m INFO[0m [2mmoq_native_ietf::quic[0m[2m:[0m UDP socket bound [3mbind[0m[2m=[0m[::]:0 [3mlocal[0m[2m=[0m[::]:56911 [3mdual_stack[0m[2m=[0mtrue
relay-1        | V0917 01:52:11.574944     8 MoQServer.cpp:325] MoQServer WebTransport: supported protocols: moqt-18, moqt-16, moqt-15, moq-00
relay-1        | V0917 01:52:11.575121     8 MoQSession.cpp:2674] start sess=0x7f06a8051ce0
relay-1        | V0917 01:52:11.575316     8 MoQSession.cpp:6869] onNewBidiStream sess=0x7f06a8051ce0
relay-1        | V0917 01:52:11.575356     8 MoQSession.cpp:3373] controlReadLoop sess=0x7f06a8051ce0
relay-1        | V0917 01:52:11.575370     8 MoQSession.cpp:2974] controlWriteLoop sess=0x7f06a8051ce0
relay-1        | V0917 01:52:11.575490     8 MoQSession.cpp:3162] onClientSetup sess=0x7f06a8051ce0
relay-1        | V0917 01:52:11.575503     8 MoQServerBase.cpp:88] MoQServerBase::ClientSetup
relay-1        | V0917 01:52:11.575505     8 MoQServerBase.cpp:97] MoQServerBase::ClientSetup: No ALPN, using draft-14
relay-1        | V0917 01:52:11.575512     8 MoQSession.cpp:3238] Negotiated Version=0xff00000e (draft-14)
relay-1        | V0917 01:52:11.575516     8 MoQSession.cpp:3018] sendSetup sess=0x7f06a8051ce0
test-client-1  | [2m2026-09-17T01:52:11.575672Z[0m [32m INFO[0m [2mmoq_test_client::scenarios[0m[2m:[0m SETUP exchange completed successfully
relay-1        | V0917 01:52:11.575784     8 MoQSession.cpp:3376] exit controlReadLoop sess=0x7f06a8051ce0
test-client-1  | ok 1 - setup-only
test-client-1  |   ---
test-client-1  |   duration_ms: 4
test-client-1  |   connection_id: 16e5a30e44c787cef7c9939a6c5b0b52
test-client-1  |   ...
test-client-1  | [2m2026-09-17T01:52:11.576264Z[0m [32m INFO[0m [2mmoq_native_ietf::quic[0m[2m:[0m UDP socket bound [3mbind[0m[2m=[0m[::]:0 [3mlocal[0m[2m=[0m[::]:49269 [3mdual_stack[0m[2m=[0mtrue
relay-1        | V0917 01:52:11.577534     8 MoQServer.cpp:325] MoQServer WebTransport: supported protocols: moqt-18, moqt-16, moqt-15, moq-00
relay-1        | V0917 01:52:11.577590     8 MoQSession.cpp:2674] start sess=0x7f06a806f480
relay-1        | V0917 01:52:11.577786     8 MoQSession.cpp:6869] onNewBidiStream sess=0x7f06a806f480
relay-1        | V0917 01:52:11.577799     8 MoQSession.cpp:3373] controlReadLoop sess=0x7f06a806f480
relay-1        | V0917 01:52:11.577802     8 MoQSession.cpp:2974] controlWriteLoop sess=0x7f06a806f480
relay-1        | V0917 01:52:11.577812     8 MoQSession.cpp:3162] onClientSetup sess=0x7f06a806f480
relay-1        | V0917 01:52:11.577813     8 MoQServerBase.cpp:88] MoQServerBase::ClientSetup
relay-1        | V0917 01:52:11.577815     8 MoQServerBase.cpp:97] MoQServerBase::ClientSetup: No ALPN, using draft-14
relay-1        | V0917 01:52:11.577818     8 MoQSession.cpp:3238] Negotiated Version=0xff00000e (draft-14)
relay-1        | V0917 01:52:11.577825     8 MoQSession.cpp:3018] sendSetup sess=0x7f06a806f480
test-client-1  | [2m2026-09-17T01:52:11.577943Z[0m [32m INFO[0m [2mmoq_test_client::scenarios[0m[2m:[0m Announcing namespace: moq-test/interop
relay-1        | V0917 01:52:11.578098     8 MoQRelaySession.cpp:1142] onPublishNamespaceImpl ns=moq-test/interop sess=0x7f06a806f480
relay-1        | V0917 01:52:11.578144     8 MoQRelay.cpp:134] publishNamespace ns=moq-test/interop
relay-1        | V0917 01:52:11.578159     8 MoQRelaySession.cpp:1234] publishNamespaceOk reqID=0 sess=0x7f06a806f480
test-client-1  | [2m2026-09-17T01:52:13.578826Z[0m [32m INFO[0m [2mmoq_test_client::scenarios[0m[2m:[0m Announce succeeded (no error received, waiting for subscriptions timed out)
test-client-1  | ok 2 - announce-only
test-client-1  |   ---
test-client-1  |   duration_ms: 2003
test-client-1  |   connection_id: 54e5b0148cf5a1b2317dc08aca558b27
test-client-1  |   ...
relay-1        | V0917 01:52:13.579089     8 MoQSession.cpp:3376] exit controlReadLoop sess=0x7f06a806f480
test-client-1  | [2m2026-09-17T01:52:13.579570Z[0m [32m INFO[0m [2mmoq_native_ietf::quic[0m[2m:[0m UDP socket bound [3mbind[0m[2m=[0m[::]:0 [3mlocal[0m[2m=[0m[::]:54313 [3mdual_stack[0m[2m=[0mtrue
relay-1        | V0917 01:52:13.581385     8 MoQServer.cpp:325] MoQServer WebTransport: supported protocols: moqt-18, moqt-16, moqt-15, moq-00
relay-1        | V0917 01:52:13.581481     8 MoQSession.cpp:2674] start sess=0x7f06a80815e0
relay-1        | V0917 01:52:13.581782     8 MoQSession.cpp:6869] onNewBidiStream sess=0x7f06a80815e0
relay-1        | V0917 01:52:13.581813     8 MoQSession.cpp:3373] controlReadLoop sess=0x7f06a80815e0
relay-1        | V0917 01:52:13.581820     8 MoQSession.cpp:2974] controlWriteLoop sess=0x7f06a80815e0
relay-1        | V0917 01:52:13.581842     8 MoQSession.cpp:3162] onClientSetup sess=0x7f06a80815e0
relay-1        | V0917 01:52:13.581847     8 MoQServerBase.cpp:88] MoQServerBase::ClientSetup
relay-1        | V0917 01:52:13.581851     8 MoQServerBase.cpp:97] MoQServerBase::ClientSetup: No ALPN, using draft-14
relay-1        | V0917 01:52:13.581858     8 MoQSession.cpp:3238] Negotiated Version=0xff00000e (draft-14)
relay-1        | V0917 01:52:13.581860     8 MoQSession.cpp:3018] sendSetup sess=0x7f06a80815e0
test-client-1  | [2m2026-09-17T01:52:13.582038Z[0m [32m INFO[0m [2mmoq_test_client::scenarios[0m[2m:[0m Subscribing to non-existent track: nonexistent/namespace/test-track
relay-1        | V0917 01:52:13.582182     8 MoQSession.cpp:4260] onSubscribeImpl ftn=nonexistent/namespace/test-track sess=0x7f06a80815e0
relay-1        | V0917 01:52:13.582224     8 MoQSession.cpp:4402] Application subscribe error err=no such namespace or track
relay-1        | V0917 01:52:13.582229     8 MoQSession.cpp:6260] subscribeError sess=0x7f06a80815e0
relay-1        | V0917 01:52:13.582234     8 MoQSession.cpp:6526] publisherDrained id=0 sess=0x7f06a80815e0
test-client-1  | [2m2026-09-17T01:52:13.582399Z[0m [33m WARN[0m [2mmoq_test_client::scenarios[0m[2m:[0m Got error but not clearly 'not found': closed, code=16. This may indicate a different error type than expected.
test-client-1  | ok 3 - subscribe-error
test-client-1  |   ---
test-client-1  |   duration_ms: 3
test-client-1  |   connection_id: 201bd7cb0aa5c9e642dd3ad7d6194e38
test-client-1  |   ...
relay-1        | V0917 01:52:13.582457     8 MoQSession.cpp:3376] exit controlReadLoop sess=0x7f06a80815e0
test-client-1  | [2m2026-09-17T01:52:13.582963Z[0m [32m INFO[0m [2mmoq_native_ietf::quic[0m[2m:[0m UDP socket bound [3mbind[0m[2m=[0m[::]:0 [3mlocal[0m[2m=[0m[::]:52140 [3mdual_stack[0m[2m=[0mtrue
relay-1        | V0917 01:52:13.584305     8 MoQServer.cpp:325] MoQServer WebTransport: supported protocols: moqt-18, moqt-16, moqt-15, moq-00
relay-1        | V0917 01:52:13.584377     8 MoQSession.cpp:2674] start sess=0x7f06a8094080
relay-1        | V0917 01:52:13.584568     8 MoQSession.cpp:6869] onNewBidiStream sess=0x7f06a8094080
relay-1        | V0917 01:52:13.584583     8 MoQSession.cpp:3373] controlReadLoop sess=0x7f06a8094080
relay-1        | V0917 01:52:13.584587     8 MoQSession.cpp:2974] controlWriteLoop sess=0x7f06a8094080
relay-1        | V0917 01:52:13.584598     8 MoQSession.cpp:3162] onClientSetup sess=0x7f06a8094080
relay-1        | V0917 01:52:13.584602     8 MoQServerBase.cpp:88] MoQServerBase::ClientSetup
relay-1        | V0917 01:52:13.584604     8 MoQServerBase.cpp:97] MoQServerBase::ClientSetup: No ALPN, using draft-14
relay-1        | V0917 01:52:13.584608     8 MoQSession.cpp:3238] Negotiated Version=0xff00000e (draft-14)
relay-1        | V0917 01:52:13.584609     8 MoQSession.cpp:3018] sendSetup sess=0x7f06a8094080
test-client-1  | [2m2026-09-17T01:52:13.585205Z[0m [32m INFO[0m [2mmoq_native_ietf::quic[0m[2m:[0m UDP socket bound [3mbind[0m[2m=[0m[::]:0 [3mlocal[0m[2m=[0m[::]:47530 [3mdual_stack[0m[2m=[0mtrue
relay-1        | V0917 01:52:13.586517     8 MoQServer.cpp:325] MoQServer WebTransport: supported protocols: moqt-18, moqt-16, moqt-15, moq-00
relay-1        | V0917 01:52:13.586585     8 MoQSession.cpp:2674] start sess=0x7f06a80a7cd0
relay-1        | V0917 01:52:13.586830     8 MoQSession.cpp:6869] onNewBidiStream sess=0x7f06a80a7cd0
relay-1        | V0917 01:52:13.586851     8 MoQSession.cpp:3373] controlReadLoop sess=0x7f06a80a7cd0
relay-1        | V0917 01:52:13.586854     8 MoQSession.cpp:2974] controlWriteLoop sess=0x7f06a80a7cd0
relay-1        | V0917 01:52:13.586863     8 MoQSession.cpp:3162] onClientSetup sess=0x7f06a80a7cd0
relay-1        | V0917 01:52:13.586865     8 MoQServerBase.cpp:88] MoQServerBase::ClientSetup
relay-1        | V0917 01:52:13.586869     8 MoQServerBase.cpp:97] MoQServerBase::ClientSetup: No ALPN, using draft-14
relay-1        | V0917 01:52:13.586872     8 MoQSession.cpp:3238] Negotiated Version=0xff00000e (draft-14)
relay-1        | V0917 01:52:13.586873     8 MoQSession.cpp:3018] sendSetup sess=0x7f06a80a7cd0
