make[1]: Entering directory '/home/runner/work/moq-interop-runner/moq-interop-runner/main'
rm -rf mlog/
mkdir -p mlog/relay mlog/client
Running interop tests...
  Relay:  moxygen-interop:latest
  Client: ghcr.io/englishm/moq-interop-runner-moq-test-client:latest
  URL:    https://relay:4443
time="2026-09-17T01:43:28Z" level=warning msg="The \"PORT\" variable is not set. Defaulting to a blank string."
time="2026-09-17T01:43:28Z" level=warning msg="The \"PORT\" variable is not set. Defaulting to a blank string."
time="2026-09-17T01:43:28Z" level=warning msg="The \"PORT\" variable is not set. Defaulting to a blank string."
time="2026-09-17T01:43:28Z" level=warning msg="The \"HEX\" variable is not set. Defaulting to a blank string."
time="2026-09-17T01:43:28Z" level=warning msg="The \"HEX\" variable is not set. Defaulting to a blank string."
 Container main-relay-1  Recreate
 Container main-relay-1  Recreated
Attaching to relay-1, test-client-1
relay-1        | V0917 01:43:29.072060     7 MoQServer.cpp:121] MoQServer: Registering ALPN handlers: moqt-18, moqt-16, moqt-15, moq-00
test-client-1  | [2m2026-09-17T01:43:34.967797Z[0m [32m INFO[0m [2mmoq_native_ietf::quic[0m[2m:[0m UDP socket bound [3mbind[0m[2m=[0m[::]:0 [3mlocal[0m[2m=[0m[::]:33126 [3mdual_stack[0m[2m=[0mtrue
relay-1        | V0917 01:43:34.967660     8 MoQSession.cpp:3376] exit controlReadLoop sess=0x7fca58052890
relay-1        | V0917 01:43:34.967783     8 MoQSession.cpp:2976] exit controlWriteLoop sess=0x7fca58052890
relay-1        | V0917 01:43:34.967795     8 MoQSession.cpp:2566] ~MoQSession sess=0x7fca58052890
relay-1        | V0917 01:43:34.969123     8 MoQServer.cpp:325] MoQServer WebTransport: supported protocols: moqt-18, moqt-16, moqt-15, moq-00
relay-1        | V0917 01:43:34.969138     8 MoQServer.cpp:335] WebTransport: Negotiated protocol: moqt-16
relay-1        | V0917 01:43:34.969198     8 MoQSession.cpp:2674] start sess=0x7fca58069560
relay-1        | V0917 01:43:34.969325     8 MoQSession.cpp:6869] onNewBidiStream sess=0x7fca58069560
relay-1        | V0917 01:43:34.969348     8 MoQSession.cpp:3373] controlReadLoop sess=0x7fca58069560
relay-1        | V0917 01:43:34.969353     8 MoQSession.cpp:3162] onClientSetup sess=0x7fca58069560
relay-1        | V0917 01:43:34.969354     8 MoQServerBase.cpp:88] MoQServerBase::ClientSetup
relay-1        | V0917 01:43:34.969359     8 MoQServerBase.cpp:93] MoQServerBase::ClientSetup: Using ALPN-negotiated version: moqt-16
relay-1        | V0917 01:43:34.969364     8 MoQSession.cpp:3238] Negotiated Version=0xff000010 (draft-16)
relay-1        | V0917 01:43:34.969370     8 MoQSession.cpp:3018] sendSetup sess=0x7fca58069560
relay-1        | V0917 01:43:34.969378     8 MoQSession.cpp:2974] controlWriteLoop sess=0x7fca58069560
test-client-1  | [2m2026-09-17T01:43:34.969530Z[0m [32m INFO[0m [2mmoq_test_client::scenarios[0m[2m:[0m Sending PUBLISH_NAMESPACE for: moq-test/interop
relay-1        | V0917 01:43:34.969705     8 MoQRelaySession.cpp:1142] onPublishNamespaceImpl ns=moq-test/interop sess=0x7fca58069560
relay-1        | V0917 01:43:34.969727     8 MoQRelay.cpp:134] publishNamespace ns=moq-test/interop
relay-1        | V0917 01:43:34.969759     8 MoQRelaySession.cpp:1234] publishNamespaceOk reqID=0 sess=0x7fca58069560
test-client-1  | ok 2 - publish-namespace-only
test-client-1  |   ---
test-client-1  |   duration_ms: 2003
test-client-1  |   connection_id: cc5461356491c5dbb538f2d12398fac0
test-client-1  |   ...
test-client-1  | [2m2026-09-17T01:43:36.970403Z[0m [32m INFO[0m [2mmoq_test_client::scenarios[0m[2m:[0m PUBLISH_NAMESPACE succeeded (REQUEST_OK received, waiting for subscribers)
test-client-1  | [2m2026-09-17T01:43:36.971182Z[0m [33m WARN[0m [2mweb_transport_quinn::session[0m[2m:[0m failed to read capsule [3me[0m[2m=[0mUnexpectedEnd
relay-1        | E20260917 01:43:36.970784     8 HQControlCodec.h:58] Unexpected control stream EOF
relay-1        | E20260917 01:43:36.970865     8 HQSession.cpp:3158] Got error on control stream error=HTTP: Critical stream was closed streamID=2 sess=proto=h3, UA=, client CID=fa8a7266360c2d7e, server CID=400000126cf0a127, downstream=[::ffff:172.18.0.3]:33126, [::]:4443=local, drain=none
relay-1        | E0917 01:43:36.970957     8 MoQServer.h:192] proxygen::HTTPException: Got error=ApplicationError: 260, HTTP error on control stream
relay-1        | V0917 01:43:36.970970     8 MoQSession.cpp:7289] onSessionEnderr=4294967295 sess=0x7fca58069560
relay-1        | V0917 01:43:36.970973     8 MoQSession.cpp:2950] close sess=0x7fca58069560
relay-1        | V0917 01:43:36.970981     8 MoQRelay.cpp:310] publishNamespaceDone ns=moq-test/interop
relay-1        | V0917 01:43:36.970990     8 MoQRelay.cpp:303] Pruning empty subtree at: moq-test
relay-1        | V0917 01:43:36.970999     8 MoQSession.cpp:2628] requestCancellation from cleanup sess=0x7fca58069560
relay-1        | V0917 01:43:36.971014     8 MoQSession.cpp:2967] requestCancellation from close sess=0x7fca58069560
relay-1        | V0917 01:43:36.971135     8 MoQSession.cpp:3376] exit controlReadLoop sess=0x7fca58069560
relay-1        | V0917 01:43:36.971183     8 MoQSession.cpp:2976] exit controlWriteLoop sess=0x7fca58069560
test-client-1  | [2m2026-09-17T01:43:36.971237Z[0m [32m INFO[0m [2mmoq_native_ietf::quic[0m[2m:[0m UDP socket bound [3mbind[0m[2m=[0m[::]:0 [3mlocal[0m[2m=[0m[::]:50984 [3mdual_stack[0m[2m=[0mtrue
relay-1        | V0917 01:43:36.973539     8 MoQServer.cpp:325] MoQServer WebTransport: supported protocols: moqt-18, moqt-16, moqt-15, moq-00
relay-1        | V0917 01:43:36.973560     8 MoQServer.cpp:335] WebTransport: Negotiated protocol: moqt-16
relay-1        | V0917 01:43:36.973648     8 MoQSession.cpp:2674] start sess=0x7fca5806ce60
relay-1        | V0917 01:43:36.973898     8 MoQSession.cpp:6869] onNewBidiStream sess=0x7fca5806ce60
relay-1        | V0917 01:43:36.973934     8 MoQSession.cpp:3373] controlReadLoop sess=0x7fca5806ce60
relay-1        | V0917 01:43:36.973947     8 MoQSession.cpp:3162] onClientSetup sess=0x7fca5806ce60
relay-1        | V0917 01:43:36.973966     8 MoQServerBase.cpp:88] MoQServerBase::ClientSetup
relay-1        | V0917 01:43:36.973972     8 MoQServerBase.cpp:93] MoQServerBase::ClientSetup: Using ALPN-negotiated version: moqt-16
relay-1        | V0917 01:43:36.973977     8 MoQSession.cpp:3238] Negotiated Version=0xff000010 (draft-16)
relay-1        | V0917 01:43:36.973979     8 MoQSession.cpp:3018] sendSetup sess=0x7fca5806ce60
relay-1        | V0917 01:43:36.973992     8 MoQSession.cpp:2974] controlWriteLoop sess=0x7fca5806ce60
test-client-1  | [2m2026-09-17T01:43:36.974158Z[0m [32m INFO[0m [2mmoq_test_client::scenarios[0m[2m:[0m Subscribing to non-existent track: nonexistent/namespace/test-track
relay-1        | V0917 01:43:36.974321     8 MoQSession.cpp:4260] onSubscribeImpl ftn=nonexistent/namespace/test-track sess=0x7fca5806ce60
relay-1        | V0917 01:43:36.974352     8 MoQSession.cpp:4402] Application subscribe error err=no such namespace or track
relay-1        | V0917 01:43:36.974358     8 MoQSession.cpp:6260] subscribeError sess=0x7fca5806ce60
relay-1        | V0917 01:43:36.974363     8 MoQSession.cpp:6526] publisherDrained id=0 sess=0x7fca5806ce60
test-client-1  | [2m2026-09-17T01:43:36.974525Z[0m [33m WARN[0m [2mmoq_test_client::scenarios[0m[2m:[0m Got error but not clearly 'not found': closed, code=16. Relay may use different error text.
relay-1        | V0917 01:43:36.974620     8 MoQSession.cpp:3376] exit controlReadLoop sess=0x7fca5806ce60
relay-1        | E20260917 01:43:36.974704     8 HQControlCodec.h:58] Unexpected control stream EOF
test-client-1  | [2m2026-09-17T01:43:36.974895Z[0m [33m WARN[0m [2mweb_transport_quinn::session[0m[2m:[0m failed to read capsule [3me[0m[2m=[0mUnexpectedEnd
test-client-1  | [2m2026-09-17T01:43:36.975180Z[0m [32m INFO[0m [2mmoq_native_ietf::quic[0m[2m:[0m UDP socket bound [3mbind[0m[2m=[0m[::]:0 [3mlocal[0m[2m=[0m[::]:39169 [3mdual_stack[0m[2m=[0mtrue
test-client-1  | ok 3 - subscribe-error
test-client-1  |   ---
test-client-1  |   duration_ms: 4
test-client-1  |   connection_id: 84e828a1e7270378c9aa631cc60576b7
test-client-1  |   ...
relay-1        | E20260917 01:43:36.974749     8 HQSession.cpp:3158] Got error on control stream error=HTTP: Critical stream was closed streamID=2 sess=proto=h3, UA=, client CID=801475a1fa062c0f, server CID=40000016290225cd, downstream=[::ffff:172.18.0.3]:50984, [::]:4443=local, drain=none
relay-1        | E0917 01:43:36.974785     8 MoQServer.h:192] proxygen::HTTPException: Got error=ApplicationError: 260, HTTP error on control stream
relay-1        | V0917 01:43:36.974793     8 MoQSession.cpp:7289] onSessionEnderr=4294967295 sess=0x7fca5806ce60
relay-1        | V0917 01:43:36.974795     8 MoQSession.cpp:2950] close sess=0x7fca5806ce60
relay-1        | V0917 01:43:36.974799     8 MoQSession.cpp:2628] requestCancellation from cleanup sess=0x7fca5806ce60
relay-1        | V0917 01:43:36.974806     8 MoQSession.cpp:2967] requestCancellation from close sess=0x7fca5806ce60
relay-1        | V0917 01:43:36.974881     8 MoQSession.cpp:2976] exit controlWriteLoop sess=0x7fca5806ce60
relay-1        | V0917 01:43:36.976525     8 MoQServer.cpp:325] MoQServer WebTransport: supported protocols: moqt-18, moqt-16, moqt-15, moq-00
relay-1        | V0917 01:43:36.976538     8 MoQServer.cpp:335] WebTransport: Negotiated protocol: moqt-16
relay-1        | V0917 01:43:36.976584     8 MoQSession.cpp:2674] start sess=0x7fca580789a0
relay-1        | V0917 01:43:36.976862     8 MoQSession.cpp:6869] onNewBidiStream sess=0x7fca580789a0
relay-1        | V0917 01:43:36.976894     8 MoQSession.cpp:3373] controlReadLoop sess=0x7fca580789a0
relay-1        | V0917 01:43:36.976903     8 MoQSession.cpp:3162] onClientSetup sess=0x7fca580789a0
relay-1        | V0917 01:43:36.976907     8 MoQServerBase.cpp:88] MoQServerBase::ClientSetup
relay-1        | V0917 01:43:36.976911     8 MoQServerBase.cpp:93] MoQServerBase::ClientSetup: Using ALPN-negotiated version: moqt-16
relay-1        | V0917 01:43:36.976914     8 MoQSession.cpp:3238] Negotiated Version=0xff000010 (draft-16)
relay-1        | V0917 01:43:36.976916     8 MoQSession.cpp:3018] sendSetup sess=0x7fca580789a0
relay-1        | V0917 01:43:36.976923     8 MoQSession.cpp:2974] controlWriteLoop sess=0x7fca580789a0
test-client-1  | [2m2026-09-17T01:43:36.977463Z[0m [32m INFO[0m [2mmoq_native_ietf::quic[0m[2m:[0m UDP socket bound [3mbind[0m[2m=[0m[::]:0 [3mlocal[0m[2m=[0m[::]:52954 [3mdual_stack[0m[2m=[0mtrue
relay-1        | V0917 01:43:36.979162     8 MoQServer.cpp:325] MoQServer WebTransport: supported protocols: moqt-18, moqt-16, moqt-15, moq-00
relay-1        | V0917 01:43:36.979178     8 MoQServer.cpp:335] WebTransport: Negotiated protocol: moqt-16
relay-1        | V0917 01:43:36.979240     8 MoQSession.cpp:2674] start sess=0x7fca5808cc70
test-client-1  | [2m2026-09-17T01:43:36.979650Z[0m [32m INFO[0m [2mmoq_test_client::scenarios[0m[2m:[0m Publisher sending PUBLISH_NAMESPACE: moq-test/interop
test-client-1  | [2m2026-09-17T01:43:36.979660Z[0m [32m INFO[0m [2mmoq_test_client::scenarios[0m[2m:[0m Subscriber subscribing to track: moq-test/interop/test-track
relay-1        | V0917 01:43:36.979490     8 MoQSession.cpp:6869] onNewBidiStream sess=0x7fca5808cc70
relay-1        | V0917 01:43:36.979520     8 MoQSession.cpp:3373] controlReadLoop sess=0x7fca5808cc70
relay-1        | V0917 01:43:36.979524     8 MoQSession.cpp:3162] onClientSetup sess=0x7fca5808cc70
relay-1        | V0917 01:43:36.979526     8 MoQServerBase.cpp:88] MoQServerBase::ClientSetup
relay-1        | V0917 01:43:36.979528     8 MoQServerBase.cpp:93] MoQServerBase::ClientSetup: Using ALPN-negotiated version: moqt-16
relay-1        | V0917 01:43:36.979531     8 MoQSession.cpp:3238] Negotiated Version=0xff000010 (draft-16)
relay-1        | V0917 01:43:36.979532     8 MoQSession.cpp:3018] sendSetup sess=0x7fca5808cc70
relay-1        | V0917 01:43:36.979539     8 MoQSession.cpp:2974] controlWriteLoop sess=0x7fca5808cc70
relay-1        | V0917 01:43:36.979863     8 MoQRelaySession.cpp:1142] onPublishNamespaceImpl ns=moq-test/interop sess=0x7fca580789a0
relay-1        | V0917 01:43:36.979878     8 MoQSession.cpp:4260] onSubscribeImpl ftn=moq-test/interop/test-track sess=0x7fca5808cc70
relay-1        | V0917 01:43:36.979889     8 MoQRelay.cpp:134] publishNamespace ns=moq-test/interop
relay-1        | V0917 01:43:36.979902     8 MoQRelaySession.cpp:1234] publishNamespaceOk reqID=0 sess=0x7fca580789a0
relay-1        | V0917 01:43:36.979943     8 MoQLocation.h:24] m=AbsoluteStart g=0 o=0
relay-1        | V0917 01:43:36.979949     8 MoQLocation.h:59] g=0 o=0 g=4611686018427387903 o=4611686018427387903
relay-1        | V0917 01:43:36.979960     8 MoQSession.cpp:6120] subscribe sess=0x7fca580789a0
relay-1        | V0917 01:43:36.980192     8 MoQSession.cpp:4776] onSubscribeOk id=1 sess=0x7fca580789a0
relay-1        | V0917 01:43:36.980213     8 MoQSession.cpp:6222] Subscribe ready trackReceiveState=0x7fca5800a040 requestID=1
relay-1        | V0917 01:43:36.980226     8 MoQSession.cpp:6242] sendSubscribeOk sess=0x7fca5808cc70
relay-1        | V0917 01:43:36.981515     8 MoQSession.cpp:2566] ~MoQSession sess=0x7fca58069560
relay-1        | V0917 01:43:36.991670     8 MoQSession.cpp:2566] ~MoQSession sess=0x7fca5806ce60
test-client-1  | [2m2026-09-17T01:43:39.981036Z[0m [32m INFO[0m [2mmoq_test_client::scenarios[0m[2m:[0m Test timeout reached - subscription routing may still be in progress
relay-1        | E20260917 01:43:39.981357     8 HQControlCodec.h:58] Unexpected control stream EOF
test-client-1  | ok 4 - publish-namespace-subscribe
relay-1        | E20260917 01:43:39.981427     8 HQSession.cpp:3158] Got error on control stream error=HTTP: Critical stream was closed streamID=2 sess=proto=h3, UA=, client CID=e68fae8c5c408a76, server CID=400000166117a10f, downstream=[::ffff:172.18.0.3]:39169, [::]:4443=local, drain=none
test-client-1  |   ---
test-client-1  |   duration_ms: 3006
test-client-1  |   publisher_connection_id: 7cc0f13e2ceaea6a62a4a6469aa282b6
test-client-1  |   subscriber_connection_id: 12ef437626cdf831913a4f6a4b7e149f
test-client-1  |   ...
test-client-1  | [2m2026-09-17T01:43:39.981842Z[0m [33m WARN[0m [2mweb_transport_quinn::session[0m[2m:[0m failed to read capsule [3me[0m[2m=[0mUnexpectedEnd
relay-1        | E20260917 01:43:39.981480     8 HQControlCodec.h:58] Unexpected control stream EOF
relay-1        | E20260917 01:43:39.981488     8 HQSession.cpp:3158] Got error on control stream error=HTTP: Critical stream was closed streamID=2 sess=proto=h3, UA=, client CID=eac05afde52bc766, server CID=40000015e9f60433, downstream=[::ffff:172.18.0.3]:52954, [::]:4443=local, drain=none
relay-1        | E0917 01:43:39.981543     8 MoQServer.h:192] proxygen::HTTPException: Got error=ApplicationError: 260, HTTP error on control stream
relay-1        | V0917 01:43:39.981560     8 MoQSession.cpp:7289] onSessionEnderr=4294967295 sess=0x7fca580789a0
relay-1        | V0917 01:43:39.981563     8 MoQSession.cpp:2950] close sess=0x7fca580789a0
relay-1        | V0917 01:43:39.981575     8 MoQRelay.cpp:310] publishNamespaceDone ns=moq-test/interop
test-client-1  | [2m2026-09-17T01:43:39.981888Z[0m [33m WARN[0m [2mweb_transport_quinn::session[0m[2m:[0m failed to read capsule [3me[0m[2m=[0mUnexpectedEnd
test-client-1  | [2m2026-09-17T01:43:39.981940Z[0m [32m INFO[0m [2mmoq_native_ietf::quic[0m[2m:[0m UDP socket bound [3mbind[0m[2m=[0m[::]:0 [3mlocal[0m[2m=[0m[::]:45582 [3mdual_stack[0m[2m=[0mtrue
relay-1        | V0917 01:43:39.981583     8 MoQRelay.cpp:303] Pruning empty subtree at: moq-test
relay-1        | V0917 01:43:39.981590     8 MoQSession.cpp:2183] subscribeError trackReceiveState=0x7fca5800a040
relay-1        | V0917 01:43:39.981593     8 MoQSession.cpp:2212] processPublishDone trackReceiveState=0x7fca5800a040
relay-1        | V0917 01:43:39.981597     8 MoQRelay.cpp:383] onPublishDoneImpl ftn=moq-test/interop/test-track
relay-1        | V0917 01:43:39.981604     8 MoQForwarder.cpp:609] publishDone pubDone reason=closed locally
relay-1        | V0917 01:43:39.981607     8 MoQForwarder.cpp:318] drainSubscriber from publishDone session=0x7fca5808cc70
relay-1        | V0917 01:43:39.981610     8 MoQSession.cpp:6355] sendPublishDone sess=0x7fca5808cc70
relay-1        | V0917 01:43:39.981618     8 MoQSession.cpp:6526] publisherDrained id=0 sess=0x7fca5808cc70
relay-1        | V0917 01:43:39.981620     8 MoQForwarder.cpp:384] Resetting open subgroups for subscriber=0x7fca58050ef0
relay-1        | V0917 01:43:39.981622     8 MoQForwarder.cpp:406] subscribers_.size()=0
relay-1        | I0917 01:43:39.981628     8 MoQRelay.cpp:1933] Publisher terminated for moq-test/interop/test-track
relay-1        | V0917 01:43:39.981642     8 MoQCache.cpp:2266] Added track to LRU: moq-test/interop/test-track
relay-1        | V0917 01:43:39.981648     8 MoQSession.cpp:2167] cancel alias=1 requestID=1
relay-1        | V0917 01:43:39.981656     8 MoQSession.cpp:2628] requestCancellation from cleanup sess=0x7fca580789a0
relay-1        | V0917 01:43:39.981673     8 MoQSession.cpp:2967] requestCancellation from close sess=0x7fca580789a0
relay-1        | E0917 01:43:39.981801     8 MoQServer.h:192] proxygen::HTTPException: Got error=ApplicationError: 260, HTTP error on control stream
relay-1        | V0917 01:43:39.981803     8 MoQSession.cpp:7289] onSessionEnderr=4294967295 sess=0x7fca5808cc70
relay-1        | V0917 01:43:39.981804     8 MoQSession.cpp:2950] close sess=0x7fca5808cc70
relay-1        | V0917 01:43:39.981808     8 MoQSession.cpp:2628] requestCancellation from cleanup sess=0x7fca5808cc70
relay-1        | V0917 01:43:39.981815     8 MoQSession.cpp:2967] requestCancellation from close sess=0x7fca5808cc70
relay-1        | V0917 01:43:39.981885     8 MoQSession.cpp:3376] exit controlReadLoop sess=0x7fca580789a0
relay-1        | V0917 01:43:39.981893     8 MoQSession.cpp:3376] exit controlReadLoop sess=0x7fca5808cc70
relay-1        | V0917 01:43:39.981901     8 MoQSession.cpp:2976] exit controlWriteLoop sess=0x7fca5808cc70
relay-1        | V0917 01:43:39.981931     8 MoQSession.cpp:2976] exit controlWriteLoop sess=0x7fca580789a0
relay-1        | V0917 01:43:39.984007     8 MoQServer.cpp:325] MoQServer WebTransport: supported protocols: moqt-18, moqt-16, moqt-15, moq-00
relay-1        | V0917 01:43:39.984031     8 MoQServer.cpp:335] WebTransport: Negotiated protocol: moqt-16
relay-1        | V0917 01:43:39.984123     8 MoQSession.cpp:2674] start sess=0x7fca5806ce30
relay-1        | V0917 01:43:39.984315     8 MoQSession.cpp:6869] onNewBidiStream sess=0x7fca5806ce30
relay-1        | V0917 01:43:39.984357     8 MoQSession.cpp:3373] controlReadLoop sess=0x7fca5806ce30
relay-1        | V0917 01:43:39.984370     8 MoQSession.cpp:3162] onClientSetup sess=0x7fca5806ce30
relay-1        | V0917 01:43:39.984374     8 MoQServerBase.cpp:88] MoQServerBase::ClientSetup
relay-1        | V0917 01:43:39.984380     8 MoQServerBase.cpp:93] MoQServerBase::ClientSetup: Using ALPN-negotiated version: moqt-16
relay-1        | V0917 01:43:39.984386     8 MoQSession.cpp:3238] Negotiated Version=0xff000010 (draft-16)
relay-1        | V0917 01:43:39.984388     8 MoQSession.cpp:3018] sendSetup sess=0x7fca5806ce30
relay-1        | V0917 01:43:39.984402     8 MoQSession.cpp:2974] controlWriteLoop sess=0x7fca5806ce30
test-client-1  | [2m2026-09-17T01:43:39.984574Z[0m [32m INFO[0m [2mmoq_test_client::scenarios[0m[2m:[0m Subscriber subscribing BEFORE PUBLISH_NAMESPACE: moq-test/interop/test-track
relay-1        | V0917 01:43:39.984797     8 MoQSession.cpp:4260] onSubscribeImpl ftn=moq-test/interop/test-track sess=0x7fca5806ce30
relay-1        | V0917 01:43:39.984826     8 MoQSession.cpp:4402] Application subscribe error err=no such namespace or track
relay-1        | V0917 01:43:39.984841     8 MoQSession.cpp:6260] subscribeError sess=0x7fca5806ce30
relay-1        | V0917 01:43:39.984850     8 MoQSession.cpp:6526] publisherDrained id=0 sess=0x7fca5806ce30
relay-1        | E20260917 01:43:39.985069     8 HQControlCodec.h:58] Unexpected control stream EOF
relay-1        | E20260917 01:43:39.985111     8 HQSession.cpp:3158] Got error on control stream error=HTTP: Critical stream was closed streamID=2 sess=proto=h3, UA=, client CID=dcead4354b9c8937, server CID=400000051f09058e, downstream=[::ffff:172.18.0.3]:45582, [::]:4443=local, drain=none
relay-1        | E0917 01:43:39.985151     8 MoQServer.h:192] proxygen::HTTPException: Got error=ApplicationError: 260, HTTP error on control stream
relay-1        | V0917 01:43:39.985160     8 MoQSession.cpp:7289] onSessionEnderr=4294967295 sess=0x7fca5806ce30
relay-1        | V0917 01:43:39.985162     8 MoQSession.cpp:2950] close sess=0x7fca5806ce30
relay-1        | V0917 01:43:39.985167     8 MoQSession.cpp:2628] requestCancellation from cleanup sess=0x7fca5806ce30
relay-1        | V0917 01:43:39.985176     8 MoQSession.cpp:2967] requestCancellation from close sess=0x7fca5806ce30
relay-1        | V0917 01:43:39.985236     8 MoQSession.cpp:3376] exit controlReadLoop sess=0x7fca5806ce30
relay-1        | V0917 01:43:39.985259     8 MoQSession.cpp:2976] exit controlWriteLoop sess=0x7fca5806ce30
test-client-1  | [2m2026-09-17T01:43:39.985294Z[0m [33m WARN[0m [2mweb_transport_quinn::session[0m[2m:[0m failed to read capsule [3me[0m[2m=[0mUnexpectedEnd
relay-1        | V0917 01:43:39.992509     8 MoQSession.cpp:2566] ~MoQSession sess=0x7fca580789a0
relay-1        | V0917 01:43:39.992552     8 MoQSession.cpp:2566] ~MoQSession sess=0x7fca5808cc70
relay-1        | V0917 01:43:40.002720     8 MoQSession.cpp:2566] ~MoQSession sess=0x7fca5806ce30
test-client-1  | [2m2026-09-17T01:43:40.485722Z[0m [32m INFO[0m [2mmoq_native_ietf::quic[0m[2m:[0m UDP socket bound [3mbind[0m[2m=[0m[::]:0 [3mlocal[0m[2m=[0m[::]:58680 [3mdual_stack[0m[2m=[0mtrue
relay-1        | V0917 01:43:40.489414     8 MoQServer.cpp:325] MoQServer WebTransport: supported protocols: moqt-18, moqt-16, moqt-15, moq-00
relay-1        | V0917 01:43:40.489451     8 MoQServer.cpp:335] WebTransport: Negotiated protocol: moqt-16
relay-1        | V0917 01:43:40.489544     8 MoQSession.cpp:2674] start sess=0x7fca580867b0
relay-1        | V0917 01:43:40.489784     8 MoQSession.cpp:6869] onNewBidiStream sess=0x7fca580867b0
relay-1        | V0917 01:43:40.489815     8 MoQSession.cpp:3373] controlReadLoop sess=0x7fca580867b0
relay-1        | V0917 01:43:40.489823     8 MoQSession.cpp:3162] onClientSetup sess=0x7fca580867b0
