make[1]: Entering directory '/home/runner/work/moq-interop-runner/moq-interop-runner/main'
rm -rf mlog/
mkdir -p mlog/relay mlog/client
Running interop tests...
  Relay:  moxygen-interop:latest
  Client: ghcr.io/englishm/moq-interop-runner-moq-dev-rs-client:latest
  URL:    https://relay:4443
time="2026-05-30T00:52:26Z" level=warning msg="The \"PORT\" variable is not set. Defaulting to a blank string."
time="2026-05-30T00:52:26Z" level=warning msg="The \"PORT\" variable is not set. Defaulting to a blank string."
time="2026-05-30T00:52:26Z" level=warning msg="The \"PORT\" variable is not set. Defaulting to a blank string."
time="2026-05-30T00:52:26Z" level=warning msg="The \"HEX\" variable is not set. Defaulting to a blank string."
time="2026-05-30T00:52:26Z" level=warning msg="The \"HEX\" variable is not set. Defaulting to a blank string."
 Container main-relay-1  Recreate
 Container main-relay-1  Recreated
Attaching to relay-1, test-client-1
relay-1        | V0530 00:52:26.612696     7 MoQServer.cpp:114] MoQServer: Registering ALPN handlers: moqt-16, moqt-15, moq-00
relay-1        | W0530 00:52:26.613930     7 MoQServer.cpp:159] UDP send buffer for fd 11 is 425984 bytes (expected 2097152)
test-client-1  | TAP version 14
test-client-1  | # moq-dev-rs-client v0.1.0
test-client-1  | # Relay: https://relay:4443
test-client-1  | 1..6
relay-1        | V0530 00:52:32.271690     8 MoQServer.cpp:317] MoQServer WebTransport: supported protocols: moqt-16, moqt-15, moq-00
relay-1        | V0530 00:52:32.271879     8 MoQSession.cpp:2272] start sess=0x7ffbbc051860
relay-1        | V0530 00:52:32.272156     8 MoQSession.cpp:5507] onNewBidiStream sess=0x7ffbbc051860
relay-1        | V0530 00:52:32.272175     8 MoQSession.cpp:2699] controlReadLoop sess=0x7ffbbc051860
relay-1        | V0530 00:52:32.272180     8 MoQSession.cpp:2373] controlWriteLoop sess=0x7ffbbc051860
relay-1        | V0530 00:52:32.272237     8 MoQSession.cpp:2542] onClientSetup sess=0x7ffbbc051860
relay-1        | V0530 00:52:32.272273     8 MoQSession.cpp:2553] Client MOQT_IMPLEMENTATION=moq-lite-rs sess=0x7ffbbc051860
relay-1        | V0530 00:52:32.272298     8 MoQServerBase.cpp:87] MoQServerBase::ClientSetup
relay-1        | V0530 00:52:32.272304     8 MoQServerBase.cpp:96] MoQServerBase::ClientSetup: No ALPN, using draft-14
relay-1        | V0530 00:52:32.272312     8 MoQSession.cpp:2618] Negotiated Version=0xff00000e (draft-14)
relay-1        | V0530 00:52:32.272319     8 MoQSession.cpp:2417] sendSetup sess=0x7ffbbc051860
test-client-1  | ok 1 - setup-only
test-client-1  |   ---
test-client-1  |   duration_ms: 44
test-client-1  |   ...
relay-1        | E0530 00:52:32.272742     8 MoQServer.h:166] proxygen::HTTPException: Got error=ApplicationError: 91141958510811, Server closed by peer reason=cancelled
relay-1        | V0530 00:52:32.272757     8 MoQSession.h:486] onSessionEnderr=4294967295 sess=0x7ffbbc051860
relay-1        | V0530 00:52:32.272760     8 MoQSession.cpp:2350] close sess=0x7ffbbc051860
