make[1]: Entering directory '/home/runner/work/moq-interop-runner/moq-interop-runner/main'
rm -rf mlog/
mkdir -p mlog/relay mlog/client
Running interop tests...
  Relay:  moxygen-interop:latest
  Client: ghcr.io/englishm/moq-interop-runner-moq-dev-js-client:latest
  URL:    https://relay:4443
time="2026-09-18T00:36:12Z" level=warning msg="The \"PORT\" variable is not set. Defaulting to a blank string."
time="2026-09-18T00:36:12Z" level=warning msg="The \"PORT\" variable is not set. Defaulting to a blank string."
time="2026-09-18T00:36:12Z" level=warning msg="The \"PORT\" variable is not set. Defaulting to a blank string."
time="2026-09-18T00:36:12Z" level=warning msg="The \"HEX\" variable is not set. Defaulting to a blank string."
time="2026-09-18T00:36:12Z" level=warning msg="The \"HEX\" variable is not set. Defaulting to a blank string."
 Container main-relay-1  Recreate
 Container main-relay-1  Recreated
Attaching to relay-1, test-client-1
relay-1        | V0918 00:36:13.042601     7 MoQServer.cpp:121] MoQServer: Registering ALPN handlers: moqt-18, moqt-16, moqt-15, moq-00
relay-1        | W0918 00:36:13.043868     7 MoQServer.cpp:166] UDP send buffer for fd 15 is 425984 bytes (expected 2097152)
test-client-1  | TAP version 14
test-client-1  | # moq-dev-js-client v0.1.0
test-client-1  | # Relay: https://relay:4443
test-client-1  | 1..6
relay-1        | V0918 00:36:18.886365     8 MoQServer.cpp:325] MoQServer WebTransport: supported protocols: moqt-18, moqt-16, moqt-15, moq-00
relay-1        | V0918 00:36:18.886400     8 MoQServer.cpp:335] WebTransport: Negotiated protocol: moqt-18
relay-1        | V0918 00:36:18.886640     8 MoQSession.cpp:2674] start sess=0x7f606c051d40
relay-1        | V0918 00:36:18.886678     8 MoQSession.cpp:3018] sendSetup sess=0x7f606c051d40
relay-1        | V0918 00:36:18.886809     8 MoQSession.cpp:2974] controlWriteLoop sess=0x7f606c051d40
test-client-1  | https://relay:4443/ connected via WebTransport
test-client-1  | https://relay:4443/ negotiated ALPN: moqt-18
relay-1        | V0918 00:36:18.888057     8 MoQSession.cpp:6839] onNewUniStream sess=0x7f606c051d40
relay-1        | V0918 00:36:18.888688     8 MoQSession.cpp:3373] controlReadLoop sess=0x7f606c051d40
relay-1        | V0918 00:36:18.891035     8 MoQSession.cpp:3162] onClientSetup sess=0x7f606c051d40
relay-1        | V0918 00:36:18.891045     8 MoQSession.cpp:3173] Client MOQT_IMPLEMENTATION=moq-lite-js sess=0x7f606c051d40
relay-1        | V0918 00:36:18.891050     8 MoQServerBase.cpp:88] MoQServerBase::ClientSetup
relay-1        | V0918 00:36:18.891052     8 MoQServerBase.cpp:93] MoQServerBase::ClientSetup: Using ALPN-negotiated version: moqt-18
relay-1        | V0918 00:36:18.891056     8 MoQSession.cpp:3238] Negotiated Version=0xff000012 (draft-18)
relay-1        | V0918 00:36:18.892187     8 MoQServer.h:184] WebTransport session terminated
relay-1        | V0918 00:36:18.892195     8 MoQSession.cpp:7289] onSessionEnderr=none sess=0x7f606c051d40
relay-1        | V0918 00:36:18.892197     8 MoQSession.cpp:2950] close sess=0x7f606c051d40
relay-1        | V0918 00:36:18.892233     8 MoQSession.cpp:2628] requestCancellation from cleanup sess=0x7f606c051d40
relay-1        | V0918 00:36:18.892280     8 MoQSession.cpp:2967] requestCancellation from close sess=0x7f606c051d40
relay-1        | V0918 00:36:18.892516     8 MoQSession.cpp:2976] exit controlWriteLoop sess=0x7f606c051d40
relay-1        | V0918 00:36:18.892530     8 MoQSession.cpp:3376] exit controlReadLoop sess=0x7f606c051d40
relay-1        | V0918 00:36:18.892535     8 MoQSession.cpp:2566] ~MoQSession sess=0x7f606c051d40
test-client-1  | ok 1 - setup-only
test-client-1  |   ---
test-client-1  |   duration_ms: 216
test-client-1  |   ...
