make[1]: Entering directory '/home/runner/work/moq-interop-runner/moq-interop-runner/main'
rm -rf mlog/
mkdir -p mlog/relay mlog/client
Running interop tests...
  Relay:  aiomoqt-interop-relay:latest
  Client: ghcr.io/englishm/moq-interop-runner-moq-dev-js-client:latest
  URL:    https://relay:4443
time="2026-09-18T00:33:05Z" level=warning msg="The \"PORT\" variable is not set. Defaulting to a blank string."
time="2026-09-18T00:33:05Z" level=warning msg="The \"PORT\" variable is not set. Defaulting to a blank string."
time="2026-09-18T00:33:05Z" level=warning msg="The \"PORT\" variable is not set. Defaulting to a blank string."
time="2026-09-18T00:33:05Z" level=warning msg="The \"HEX\" variable is not set. Defaulting to a blank string."
time="2026-09-18T00:33:05Z" level=warning msg="The \"HEX\" variable is not set. Defaulting to a blank string."
 Container main-relay-1  Recreate
 Container main-relay-1  Recreated
 Container main-test-client-1  Recreate
 Container main-test-client-1  Recreated
Attaching to relay-1, test-client-1
relay-1        | aiomoqt ERSATZ-RELAY: an API demonstrator and conformance SUT — not a production relay (no auth, no cache, no hardening).
relay-1        | 2026-09-18 00:33:05.673 INFO : Starting MOQT server on 0.0.0.0:4443
relay-1        | ================================================================
relay-1        |  EXPERIMENTAL aiomoqt interop relay.
relay-1        |  NOT a production relay: no group cache, no auth,
relay-1        |  no scale handling.
relay-1        | ================================================================
relay-1        | Listening on 0.0.0.0:4443 (H3/WebTransport, draft-[16, 18, 14])
test-client-1  | TAP version 14
test-client-1  | # moq-dev-js-client v0.1.0
test-client-1  | # Relay: https://relay:4443
test-client-1  | 1..6
test-client-1  | https://relay:4443/ connected via WebTransport
test-client-1  | https://relay:4443/ negotiated ALPN: moqt-18
relay-1        | 2026-09-18 00:33:11.199 INFO : MOQT event: control message parsed: Setup(options={7: b'moq-lite-js'}))
relay-1        | 2026-09-18 00:33:11.199 INFO : MOQT event: handle d18 Setup: Setup(options={7: b'moq-lite-js'})
relay-1        | 2026-09-18 00:33:11.199 INFO : MOQT: d18 server control write-uni: 15
test-client-1  | ok 1 - setup-only
test-client-1  |   ---
test-client-1  |   duration_ms: 224
test-client-1  |   ...
test-client-1  | https://relay:4443/ connected via WebTransport
test-client-1  | https://relay:4443/ negotiated ALPN: moqt-18
relay-1        | 2026-09-18 00:33:11.307 INFO : MOQT event: control message parsed: Setup(options={7: b'moq-lite-js'}))
relay-1        | 2026-09-18 00:33:11.307 INFO : MOQT event: handle d18 Setup: Setup(options={7: b'moq-lite-js'})
relay-1        | 2026-09-18 00:33:11.308 INFO : MOQT: d18 server control write-uni: 15
relay-1        | 2026-09-18 00:33:11.310 INFO : MOQT event: control message parsed: PublishNamespace(request_id=0, namespace=["moq-test", "interop"], parameters={}))
relay-1        | 2026-09-18 00:33:11.311 INFO : relay: announce ns=(b'moq-test', b'interop') -> 1 publisher(s)
relay-1        | 2026-09-18 00:33:11.311 INFO : MOQT send: RequestOk(request_id=0, parameters=None) request_id: 0 namespace: (b'moq-test', b'interop')
test-client-1  | announce failed: broadcast=moq-test/interop error=session error: connection error: closed
test-client-1  | ok 2 - announce-only
test-client-1  |   ---
test-client-1  |   duration_ms: 608
test-client-1  |   ...
test-client-1  | https://relay:4443/ connected via WebTransport
test-client-1  | https://relay:4443/ negotiated ALPN: moqt-18
relay-1        | 2026-09-18 00:33:11.915 INFO : MOQT event: control message parsed: Setup(options={7: b'moq-lite-js'}))
relay-1        | 2026-09-18 00:33:11.915 INFO : MOQT event: handle d18 Setup: Setup(options={7: b'moq-lite-js'})
relay-1        | 2026-09-18 00:33:11.916 INFO : MOQT: d18 server control write-uni: 15
relay-1        | 2026-09-18 00:33:11.917 INFO : MOQT event: control message parsed: PublishNamespace(request_id=0, namespace=["moq-test", "interop"], parameters={}))
relay-1        | 2026-09-18 00:33:11.917 INFO : relay: announce ns=(b'moq-test', b'interop') -> 2 publisher(s)
relay-1        | 2026-09-18 00:33:11.917 INFO : MOQT send: RequestOk(request_id=0, parameters=None) request_id: 0 namespace: (b'moq-test', b'interop')
test-client-1  | ok 3 - publish-namespace-done
test-client-1  |   ---
test-client-1  |   duration_ms: 806
test-client-1  |   ...
test-client-1  | https://relay:4443/ connected via WebTransport
test-client-1  | https://relay:4443/ negotiated ALPN: moqt-18
relay-1        | 2026-09-18 00:33:12.721 INFO : MOQT event: control message parsed: Setup(options={7: b'moq-lite-js'}))
relay-1        | 2026-09-18 00:33:12.721 INFO : MOQT event: handle d18 Setup: Setup(options={7: b'moq-lite-js'})
relay-1        | 2026-09-18 00:33:12.721 INFO : MOQT: d18 server control write-uni: 15
test-client-1  | subscribe start: id=0 broadcast=nonexistent/namespace track=test-track
test-client-1  | subscribe written: id=0 broadcast=nonexistent/namespace track=test-track
relay-1        | 2026-09-18 00:33:12.726 INFO : MOQT event: control message parsed: Subscribe(request_id=0, track_namespace=["nonexistent", "namespace"], track_name="test-track", priority=0, group_order=2, forward=1, filter_type=2, start_group=None, start_object=None, end_group=None, parameters={}, track_alias=None, libquicr_compat=False))
relay-1        | 2026-09-18 00:33:12.726 INFO : relay: subscribe ns=(b'nonexistent', b'namespace') track=b'test-track' -> ERROR (not announced)
relay-1        | 2026-09-18 00:33:12.726 INFO : MOQT send: RequestError(request_id=0, error_code=16, retry_interval=0, reason=track does not exist, redirect=None)
test-client-1  | subscribe error: id=0 broadcast=nonexistent/namespace track=test-track error=SUBSCRIBE error: code=16 reason=track does not exist
relay-1        | 2026-09-18 00:33:12.727 INFO : MOQT: request 0 cancelled by stream termination (stream 4)
test-client-1  | ok 4 - subscribe-error
test-client-1  |   ---
test-client-1  |   duration_ms: 110
test-client-1  |   ...
test-client-1  | https://relay:4443/ connected via WebTransport
test-client-1  | https://relay:4443/ negotiated ALPN: moqt-18
relay-1        | 2026-09-18 00:33:12.831 INFO : MOQT event: control message parsed: Setup(options={7: b'moq-lite-js'}))
relay-1        | 2026-09-18 00:33:12.831 INFO : MOQT event: handle d18 Setup: Setup(options={7: b'moq-lite-js'})
relay-1        | 2026-09-18 00:33:12.831 INFO : MOQT: d18 server control write-uni: 15
relay-1        | 2026-09-18 00:33:12.832 INFO : MOQT event: control message parsed: PublishNamespace(request_id=0, namespace=["moq-test", "interop"], parameters={}))
relay-1        | 2026-09-18 00:33:12.833 INFO : relay: announce ns=(b'moq-test', b'interop') -> 3 publisher(s)
relay-1        | 2026-09-18 00:33:12.833 INFO : MOQT send: RequestOk(request_id=0, parameters=None) request_id: 0 namespace: (b'moq-test', b'interop')
test-client-1  | https://relay:4443/ connected via WebTransport
test-client-1  | https://relay:4443/ negotiated ALPN: moqt-18
relay-1        | 2026-09-18 00:33:13.136 INFO : MOQT event: control message parsed: Setup(options={7: b'moq-lite-js'}))
relay-1        | 2026-09-18 00:33:13.136 INFO : MOQT event: handle d18 Setup: Setup(options={7: b'moq-lite-js'})
relay-1        | 2026-09-18 00:33:13.137 INFO : MOQT: d18 server control write-uni: 15
test-client-1  | subscribe start: id=0 broadcast=moq-test/interop track=test-track
test-client-1  | subscribe written: id=0 broadcast=moq-test/interop track=test-track
relay-1        | 2026-09-18 00:33:13.138 INFO : MOQT event: control message parsed: Subscribe(request_id=0, track_namespace=["moq-test", "interop"], track_name="test-track", priority=0, group_order=2, forward=1, filter_type=2, start_group=None, start_object=None, end_group=None, parameters={}, track_alias=None, libquicr_compat=False))
relay-1        | 2026-09-18 00:33:13.138 INFO : MOQT send: Subscribe(request_id=1, track_namespace=["moq-test", "interop"], track_name="test-track", priority=None, group_order=None, forward=1, filter_type=2, start_group=0, start_object=0, end_group=0, parameters={}, track_alias=None, libquicr_compat=False)
test-client-1  | publish ok: broadcast=moq-test/interop track=test-track
relay-1        | 2026-09-18 00:33:13.141 INFO : MOQT event: control message parsed: SubscribeOk(request_id=1, track_alias=1, expires=None, group_order=1, content_exists=0, largest_group_id=None, largest_object_id=None, parameters={GROUP_ORDER=2}, track_extensions=None))
relay-1        | 2026-09-18 00:33:13.141 INFO : MOQT event: handle SubscribeOk(request_id=1, track_alias=1, expires=None, group_order=1, content_exists=0, largest_group_id=None, largest_object_id=None, parameters={GROUP_ORDER=2}, track_extensions=None)
relay-1        | 2026-09-18 00:33:13.141 INFO : Track: subscribed (direct) to moq-test/interop/test-track
relay-1        | 2026-09-18 00:33:13.141 INFO : relay: upstream established ns=(b'moq-test', b'interop') track=test-track alias=1
relay-1        | 2026-09-18 00:33:13.141 INFO : MOQT send: SubscribeOk(request_id=0, track_alias=0, expires=0, group_order=1, content_exists=0, largest_group_id=None, largest_object_id=None, parameters={}, track_extensions=None)
relay-1        | 2026-09-18 00:33:13.142 INFO : relay: subscribe ns=(b'moq-test', b'interop') track=b'test-track' -> SUBSCRIBE_OK (fanout=1)
test-client-1  | subscribe ok: id=0 broadcast=moq-test/interop track=test-track
test-client-1  | publish error: broadcast=moq-test/interop track=test-track error=session error: connection error: closed
test-client-1  | subscribe error: id=0 broadcast=moq-test/interop track=test-track error=session error: connection error: closed
test-client-1  | ok 5 - announce-subscribe
test-client-1  |   ---
test-client-1  |   duration_ms: 2115
test-client-1  |   ...
test-client-1  | https://relay:4443/ connected via WebTransport
test-client-1  | https://relay:4443/ negotiated ALPN: moqt-18
relay-1        | 2026-09-18 00:33:14.947 INFO : MOQT event: control message parsed: Setup(options={7: b'moq-lite-js'}))
relay-1        | 2026-09-18 00:33:14.947 INFO : MOQT event: handle d18 Setup: Setup(options={7: b'moq-lite-js'})
relay-1        | 2026-09-18 00:33:14.947 INFO : MOQT: d18 server control write-uni: 15
test-client-1  | subscribe start: id=0 broadcast=moq-test/interop track=test-track
