make[1]: Entering directory '/home/runner/work/moq-interop-runner/moq-interop-runner/main'
rm -rf mlog/
mkdir -p mlog/relay mlog/client
Running interop tests...
  Relay:  moqx-interop:latest
  Client: ghcr.io/englishm/moq-interop-runner-moq-test-client-draft-18:latest
  URL:    https://relay:4443
time="2026-09-18T00:49:01Z" level=warning msg="The \"PORT\" variable is not set. Defaulting to a blank string."
time="2026-09-18T00:49:01Z" level=warning msg="The \"PORT\" variable is not set. Defaulting to a blank string."
time="2026-09-18T00:49:01Z" level=warning msg="The \"PORT\" variable is not set. Defaulting to a blank string."
time="2026-09-18T00:49:01Z" level=warning msg="The \"HEX\" variable is not set. Defaulting to a blank string."
time="2026-09-18T00:49:01Z" level=warning msg="The \"HEX\" variable is not set. Defaulting to a blank string."
 Container main-relay-1  Recreate
 Container main-relay-1  Recreated
 Container main-test-client-1  Recreate
 Container main-test-client-1  Recreated
Attaching to relay-1, test-client-1
relay-1        | note: jemalloc enabled (LD_PRELOAD=/usr/lib/x86_64-linux-gnu/libjemalloc.so.2)
relay-1        | I0918 00:49:01.669443    15 MoQPicoServerBase.cpp:351] Registered picoquic congestion control algorithms for name lookup
relay-1        | I0918 00:49:01.669457    15 MoQPicoQuicEventBaseServer.cpp:59] Starting MoQPicoQuicEventBaseServer on 0.0.0.0:4434
relay-1        | I0918 00:49:01.669524    15 PicoQuicSocketHandler.cpp:132] PicoQuicSocketHandler started on 0.0.0.0:4434 gso=1
relay-1        | I0918 00:49:01.670299    16 MoQPicoServerBase.cpp:351] Registered picoquic congestion control algorithms for name lookup
relay-1        | I0918 00:49:01.670313    16 MoQPicoQuicEventBaseServer.cpp:59] Starting MoQPicoQuicEventBaseServer on 0.0.0.0:4434
relay-1        | I0918 00:49:01.670352    16 PicoQuicSocketHandler.cpp:132] PicoQuicSocketHandler started on 0.0.0.0:4434 gso=1
relay-1        | I0918 00:49:01.671754     1 main.cpp:222] Admin server listening on 0.0.0.0:8000
test-client-1  | TAP version 14
test-client-1  | # moq-test-client v0.1.12
test-client-1  | # Relay: https://relay:4443/
test-client-1  | 1..18
test-client-1  | [2m2026-09-18T00:49:07.263217Z[0m [32m INFO[0m [2mmoq_native_ietf::quic[0m[2m:[0m UDP socket bound [3mbind[0m[2m=[0m[::]:0 [3mlocal[0m[2m=[0m[::]:34142 [3mdual_stack[0m[2m=[0mtrue
test-client-1  | [2m2026-09-18T00:49:07.266650Z[0m [32m INFO[0m [2mmoq_test_client::scenarios[0m[2m:[0m SETUP exchange completed successfully
relay-1        | E20260918 00:49:07.266784    15 HQControlCodec.h:58] Unexpected control stream EOF
relay-1        | E20260918 00:49:07.266855    15 HQSession.cpp:3158] Got error on control stream error=HTTP: Critical stream was closed streamID=2 sess=proto=h3, UA=, client CID=ab09d32b47816716, server CID=400000983ccae3cf, downstream=172.18.0.3:34142, 0.0.0.0:4443=local, drain=none
relay-1        | E0918 00:49:07.266925    15 MoQServer.h:193] proxygen::HTTPException: Got error=ApplicationError: 260, HTTP error on control stream
test-client-1  | ok 1 - setup-only
test-client-1  |   ---
test-client-1  |   duration_ms: 4
test-client-1  |   connection_id: 4e40c1839f7a60d37099429eb22b4bd6
test-client-1  |   ...
test-client-1  | [2m2026-09-18T00:49:07.267453Z[0m [33m WARN[0m [2mweb_transport_quinn::session[0m[2m:[0m failed to read capsule [3me[0m[2m=[0mUnexpectedEnd
test-client-1  | [2m2026-09-18T00:49:07.267794Z[0m [32m INFO[0m [2mmoq_native_ietf::quic[0m[2m:[0m UDP socket bound [3mbind[0m[2m=[0m[::]:0 [3mlocal[0m[2m=[0m[::]:49201 [3mdual_stack[0m[2m=[0mtrue
test-client-1  | [2m2026-09-18T00:49:07.269753Z[0m [32m INFO[0m [2mmoq_test_client::scenarios[0m[2m:[0m Sending PUBLISH_NAMESPACE for: moq-test/interop
test-client-1  | ok 2 - publish-namespace-only
test-client-1  | [2m2026-09-18T00:49:09.271432Z[0m [32m INFO[0m [2mmoq_test_client::scenarios[0m[2m:[0m PUBLISH_NAMESPACE succeeded (REQUEST_OK received, waiting for subscribers)
test-client-1  |   ---
test-client-1  |   duration_ms: 2004
test-client-1  |   connection_id: 740d5c6ed27096e9acc711ca2eec019e
test-client-1  |   ...
relay-1        | E20260918 00:49:09.271633    16 HQControlCodec.h:58] Unexpected control stream EOF
relay-1        | E20260918 00:49:09.271696    16 HQSession.cpp:3158] Got error on control stream error=HTTP: Critical stream was closed streamID=2 sess=proto=h3, UA=, client CID=257b7feb48d6db8d, server CID=400000d1b29a12f0, downstream=172.18.0.3:49201, 0.0.0.0:4443=local, drain=none
relay-1        | E0918 00:49:09.271769    16 MoQServer.h:193] proxygen::HTTPException: Got error=ApplicationError: 260, HTTP error on control stream
test-client-1  | [2m2026-09-18T00:49:09.272131Z[0m [33m WARN[0m [2mweb_transport_quinn::session[0m[2m:[0m failed to read capsule [3me[0m[2m=[0mUnexpectedEnd
test-client-1  | [2m2026-09-18T00:49:09.272806Z[0m [32m INFO[0m [2mmoq_native_ietf::quic[0m[2m:[0m UDP socket bound [3mbind[0m[2m=[0m[::]:0 [3mlocal[0m[2m=[0m[::]:36511 [3mdual_stack[0m[2m=[0mtrue
test-client-1  | [2m2026-09-18T00:49:09.275132Z[0m [32m INFO[0m [2mmoq_test_client::scenarios[0m[2m:[0m Subscribing to non-existent track: nonexistent/namespace/test-track
test-client-1  | [2m2026-09-18T00:49:09.275584Z[0m [33m WARN[0m [2mmoq_transport::serve::error[0m[2m:[0m [39fa5f46-38d1-426d-877d-9ef58908684f] Not found: no such namespace or track at moq-transport/src/session/subscriber.rs:1653
test-client-1  | [2m2026-09-18T00:49:09.275669Z[0m [32m INFO[0m [2mmoq_test_client::scenarios[0m[2m:[0m Got expected 'not found' error: not found: Track not found [error:39fa5f46-38d1-426d-877d-9ef58908684f]
test-client-1  | ok 3 - subscribe-error
test-client-1  |   ---
test-client-1  |   duration_ms: 4
test-client-1  |   connection_id: a86e03152c5fe3393e4db20ec3e5d525
test-client-1  |   ...
relay-1        | E20260918 00:49:09.275993    14 HQControlCodec.h:58] Unexpected control stream EOF
relay-1        | E20260918 00:49:09.276023    14 HQSession.cpp:3158] Got error on control stream error=HTTP: Critical stream was closed streamID=2 sess=proto=h3, UA=, client CID=387cb899225a1740, server CID=4000005245925485, downstream=172.18.0.3:36511, 0.0.0.0:4443=local, drain=none
relay-1        | E0918 00:49:09.276055    14 MoQServer.h:193] proxygen::HTTPException: Got error=ApplicationError: 260, HTTP error on control stream
test-client-1  | [2m2026-09-18T00:49:09.276351Z[0m [33m WARN[0m [2mweb_transport_quinn::session[0m[2m:[0m failed to read capsule [3me[0m[2m=[0mUnexpectedEnd
test-client-1  | [2m2026-09-18T00:49:09.276757Z[0m [32m INFO[0m [2mmoq_native_ietf::quic[0m[2m:[0m UDP socket bound [3mbind[0m[2m=[0m[::]:0 [3mlocal[0m[2m=[0m[::]:36844 [3mdual_stack[0m[2m=[0mtrue
test-client-1  | [2m2026-09-18T00:49:09.279360Z[0m [32m INFO[0m [2mmoq_native_ietf::quic[0m[2m:[0m UDP socket bound [3mbind[0m[2m=[0m[::]:0 [3mlocal[0m[2m=[0m[::]:56895 [3mdual_stack[0m[2m=[0mtrue
test-client-1  | [2m2026-09-18T00:49:09.281023Z[0m [32m INFO[0m [2mmoq_test_client::scenarios[0m[2m:[0m Publisher sending PUBLISH_NAMESPACE: moq-test/interop
test-client-1  | [2m2026-09-18T00:49:09.281037Z[0m [32m INFO[0m [2mmoq_test_client::scenarios[0m[2m:[0m Subscriber subscribing to track: moq-test/interop/test-track
test-client-1  | [2m2026-09-18T00:49:09.281465Z[0m [33m WARN[0m [2mmoq_transport::serve::error[0m[2m:[0m [db647d4a-a6e0-4835-87b4-a323900ad93a] Not found: no such namespace or track at moq-transport/src/session/subscriber.rs:1653
test-client-1  | ok 4 - publish-namespace-subscribe
test-client-1  |   ---
test-client-1  |   duration_ms: 6
test-client-1  |   publisher_connection_id: ca8e949717ef0197714acfe465af63d2
test-client-1  |   subscriber_connection_id: e11a74d04cc327f7a604aec44f2d9f1d
test-client-1  |   ...
relay-1        | E20260918 00:49:09.281817    14 HQControlCodec.h:58] Unexpected control stream EOF
relay-1        | E20260918 00:49:09.281847    14 HQSession.cpp:3158] Got error on control stream error=HTTP: Critical stream was closed streamID=2 sess=proto=h3, UA=, client CID=0a040cccebd134b1, server CID=4000005665c9f33f, downstream=172.18.0.3:36844, 0.0.0.0:4443=local, drain=none
test-client-1  | [2m2026-09-18T00:49:09.281655Z[0m [32m INFO[0m [2mmoq_test_client::scenarios[0m[2m:[0m Subscriber got error: not found: Track not found [error:db647d4a-a6e0-4835-87b4-a323900ad93a] - subscription was processed
test-client-1  | [2m2026-09-18T00:49:09.282058Z[0m [33m WARN[0m [2mweb_transport_quinn::session[0m[2m:[0m failed to read capsule [3me[0m[2m=[0mUnexpectedEnd
test-client-1  | [2m2026-09-18T00:49:09.282133Z[0m [33m WARN[0m [2mweb_transport_quinn::session[0m[2m:[0m failed to read capsule [3me[0m[2m=[0mUnexpectedEnd
relay-1        | E20260918 00:49:09.281823    16 HQControlCodec.h:58] Unexpected control stream EOF
relay-1        | E20260918 00:49:09.281895    16 HQSession.cpp:3158] Got error on control stream error=HTTP: Critical stream was closed streamID=2 sess=proto=h3, UA=, client CID=65697fdfedf9ee0b, server CID=400000c878cdf854, downstream=172.18.0.3:56895, 0.0.0.0:4443=local, drain=none
relay-1        | E0918 00:49:09.281885    14 MoQServer.h:193] proxygen::HTTPException: Got error=ApplicationError: 260, HTTP error on control stream
relay-1        | E0918 00:49:09.281933    16 MoQServer.h:193] proxygen::HTTPException: Got error=ApplicationError: 260, HTTP error on control stream
test-client-1  | [2m2026-09-18T00:49:09.282697Z[0m [32m INFO[0m [2mmoq_native_ietf::quic[0m[2m:[0m UDP socket bound [3mbind[0m[2m=[0m[::]:0 [3mlocal[0m[2m=[0m[::]:51643 [3mdual_stack[0m[2m=[0mtrue
test-client-1  | [2m2026-09-18T00:49:09.284555Z[0m [32m INFO[0m [2mmoq_test_client::scenarios[0m[2m:[0m Subscriber subscribing BEFORE PUBLISH_NAMESPACE: moq-test/interop/test-track
test-client-1  | [2m2026-09-18T00:49:09.284938Z[0m [33m WARN[0m [2mmoq_transport::serve::error[0m[2m:[0m [118b78dc-bb72-4ced-a3f9-158990c45168] Not found: no such namespace or track at moq-transport/src/session/subscriber.rs:1653
relay-1        | E20260918 00:49:09.285111    13 HQControlCodec.h:58] Unexpected control stream EOF
relay-1        | E20260918 00:49:09.285164    13 HQSession.cpp:3158] Got error on control stream error=HTTP: Critical stream was closed streamID=2 sess=proto=h3, UA=, client CID=de53267ff3742e66, server CID=4000000732dedb41, downstream=172.18.0.3:51643, 0.0.0.0:4443=local, drain=none
relay-1        | E0918 00:49:09.285207    13 MoQServer.h:193] proxygen::HTTPException: Got error=ApplicationError: 260, HTTP error on control stream
test-client-1  | [2m2026-09-18T00:49:09.285447Z[0m [33m WARN[0m [2mweb_transport_quinn::session[0m[2m:[0m failed to read capsule [3me[0m[2m=[0mUnexpectedEnd
test-client-1  | [2m2026-09-18T00:49:09.786949Z[0m [32m INFO[0m [2mmoq_native_ietf::quic[0m[2m:[0m UDP socket bound [3mbind[0m[2m=[0m[::]:0 [3mlocal[0m[2m=[0m[::]:40351 [3mdual_stack[0m[2m=[0mtrue
test-client-1  | [2m2026-09-18T00:49:09.790701Z[0m [32m INFO[0m [2mmoq_test_client::scenarios[0m[2m:[0m Publisher sending PUBLISH_NAMESPACE (after subscriber): moq-test/interop
relay-1        | E20260918 00:49:12.791766    14 HQControlCodec.h:58] Unexpected control stream EOF
relay-1        | E20260918 00:49:12.791812    14 HQSession.cpp:3158] Got error on control stream error=HTTP: Critical stream was closed streamID=2 sess=proto=h3, UA=, client CID=2dde60e87d55d1fb, server CID=40000043720b071a, downstream=172.18.0.3:40351, 0.0.0.0:4443=local, drain=none
relay-1        | E0918 00:49:12.791871    14 MoQServer.h:193] proxygen::HTTPException: Got error=ApplicationError: 260, HTTP error on control stream
test-client-1  | [2m2026-09-18T00:49:12.791573Z[0m [32m INFO[0m [2mmoq_test_client::scenarios[0m[2m:[0m Publisher PUBLISH_NAMESPACE timeout (expected)
test-client-1  | [2m2026-09-18T00:49:12.791593Z[0m [32m INFO[0m [2mmoq_test_client::scenarios[0m[2m:[0m Subscriber got error: not found: Track not found [error:118b78dc-bb72-4ced-a3f9-158990c45168] (may be expected)
test-client-1  | [2m2026-09-18T00:49:12.792517Z[0m [32m INFO[0m [2mmoq_native_ietf::quic[0m[2m:[0m UDP socket bound [3mbind[0m[2m=[0m[::]:0 [3mlocal[0m[2m=[0m[::]:51085 [3mdual_stack[0m[2m=[0mtrue
test-client-1  | [2m2026-09-18T00:49:12.792656Z[0m [33m WARN[0m [2mweb_transport_quinn::session[0m[2m:[0m failed to read capsule [3me[0m[2m=[0mUnexpectedEnd
test-client-1  | ok 5 - subscribe-before-publish-namespace
test-client-1  |   ---
test-client-1  |   duration_ms: 3509
test-client-1  |   subscriber_connection_id: 2a5e7e459d12ac5b5d4ae09b08e069a0
test-client-1  |   publisher_connection_id: 75c11e0a3395ad5fe63c5caf1ffe4fe5
test-client-1  |   ...
test-client-1  | [2m2026-09-18T00:49:12.795710Z[0m [32m INFO[0m [2mmoq_test_client::scenarios[0m[2m:[0m Sending PUBLISH_NAMESPACE: moq-test/interop
test-client-1  | [2m2026-09-18T00:49:14.796897Z[0m [32m INFO[0m [2mmoq_test_client::scenarios[0m[2m:[0m PUBLISH_NAMESPACE active; sending PUBLISH_NAMESPACE_DONE
test-client-1  | [2m2026-09-18T00:49:14.898034Z[0m [32m INFO[0m [2mmoq_test_client::scenarios[0m[2m:[0m PUBLISH_NAMESPACE_DONE sent successfully
test-client-1  | ok 6 - publish-namespace-done
test-client-1  |   ---
test-client-1  |   duration_ms: 2106
test-client-1  |   connection_id: 6c66a14a0e5e4c5522735d8f54686c42
test-client-1  |   ...
relay-1        | E20260918 00:49:14.898298    15 HQControlCodec.h:58] Unexpected control stream EOF
relay-1        | E20260918 00:49:14.898391    15 HQSession.cpp:3158] Got error on control stream error=HTTP: Critical stream was closed streamID=2 sess=proto=h3, UA=, client CID=2083d06d7d9de0e5, server CID=40000094524d0ae5, downstream=172.18.0.3:51085, 0.0.0.0:4443=local, drain=none
relay-1        | E0918 00:49:14.898494    15 MoQServer.h:193] proxygen::HTTPException: Got error=ApplicationError: 260, HTTP error on control stream
test-client-1  | [2m2026-09-18T00:49:14.898807Z[0m [33m WARN[0m [2mweb_transport_quinn::session[0m[2m:[0m failed to read capsule [3me[0m[2m=[0mUnexpectedEnd
test-client-1  | [2m2026-09-18T00:49:14.899327Z[0m [32m INFO[0m [2mmoq_native_ietf::quic[0m[2m:[0m UDP socket bound [3mbind[0m[2m=[0m[::]:0 [3mlocal[0m[2m=[0m[::]:48412 [3mdual_stack[0m[2m=[0mtrue
test-client-1  | [2m2026-09-18T00:49:14.901556Z[0m [32m INFO[0m [2mmoq_test_client::scenarios[0m[2m:[0m Publisher sending direct PUBLISH [3mnamespace[0m[2m=[0m/moq-test/publish [3mtrack[0m[2m=[0m"published-track"
test-client-1  | [2m2026-09-18T00:49:14.902028Z[0m [32m INFO[0m [2mmoq_test_client::scenarios[0m[2m:[0m PUBLISH accepted [3mnamespace[0m[2m=[0m/moq-test/publish [3mtrack[0m[2m=[0m"published-track"
test-client-1  | ok 7 - publish-track-only
test-client-1  |   ---
test-client-1  |   duration_ms: 4
test-client-1  |   connection_id: c4533d52a589c14dc5b2788a9062d77a
test-client-1  |   ...
test-client-1  | [2m2026-09-18T00:49:14.902286Z[0m [32m INFO[0m [2mmoq_test_client::scenarios[0m[2m:[0m PUBLISH completed [3mnamespace[0m[2m=[0m/moq-test/publish [3mtrack[0m[2m=[0m"published-track"
relay-1        | E20260918 00:49:14.902422    16 HQControlCodec.h:58] Unexpected control stream EOF
relay-1        | E20260918 00:49:14.902453    16 HQSession.cpp:3158] Got error on control stream error=HTTP: Critical stream was closed streamID=2 sess=proto=h3, UA=, client CID=169a6301c96e67e6, server CID=400000da9584dfc5, downstream=172.18.0.3:48412, 0.0.0.0:4443=local, drain=none
relay-1        | E0918 00:49:14.902498    16 MoQServer.h:193] proxygen::HTTPException: Got error=ApplicationError: 260, HTTP error on control stream
test-client-1  | [2m2026-09-18T00:49:14.902685Z[0m [33m WARN[0m [2mweb_transport_quinn::session[0m[2m:[0m failed to read capsule [3me[0m[2m=[0mUnexpectedEnd
test-client-1  | [2m2026-09-18T00:49:14.903313Z[0m [32m INFO[0m [2mmoq_native_ietf::quic[0m[2m:[0m UDP socket bound [3mbind[0m[2m=[0m[::]:0 [3mlocal[0m[2m=[0m[::]:41923 [3mdual_stack[0m[2m=[0mtrue
test-client-1  | [2m2026-09-18T00:49:14.906561Z[0m [32m INFO[0m [2mmoq_native_ietf::quic[0m[2m:[0m UDP socket bound [3mbind[0m[2m=[0m[::]:0 [3mlocal[0m[2m=[0m[::]:38327 [3mdual_stack[0m[2m=[0mtrue
test-client-1  | [2m2026-09-18T00:49:14.909707Z[0m [32m INFO[0m [2mmoq_test_client::scenarios[0m[2m:[0m Publisher sending direct PUBLISH before subscriber subscribes [3mnamespace[0m[2m=[0m/moq-test/publish [3mtrack[0m[2m=[0m"published-track"
test-client-1  | [2m2026-09-18T00:49:14.910135Z[0m [32m INFO[0m [2mmoq_test_client::scenarios[0m[2m:[0m PUBLISH accepted; starting subscriber [3mnamespace[0m[2m=[0m/moq-test/publish [3mtrack[0m[2m=[0m"published-track"
relay-1        | I0918 00:49:14.910394    12 MoqxRelay.cpp:2774] Updating forward for moq-test/publish/published-track forward=1
test-client-1  | [2m2026-09-18T00:49:14.910612Z[0m [33m WARN[0m [2mmoq_transport::session[0m[2m:[0m unexpected bidi response message type [3mmsg_type[0m[2m=[0m2
test-client-1  | [2m2026-09-18T00:49:14.910628Z[0m [33m WARN[0m [2mmoq_transport::serve::error[0m[2m:[0m [5cb16f3d-5d35-4a79-895b-7eae2baaae76] Not implemented: bidi response type 0x2 at moq-transport/src/session/error.rs:89
relay-1        | E0918 00:49:14.910793    16 MoqxRelay.cpp:52] requestUpdate failed: peer FINed without terminal reply
test-client-1  | not ok 8 - publish-track-subscribe
test-client-1  |   ---
test-client-1  |   duration_ms: 109
test-client-1  |   message: "failed serving PUBLISH track: serve error: cancelled: cancelled"
test-client-1  |   ...
relay-1        | E20260918 00:49:15.011778    13 HQControlCodec.h:58] Unexpected control stream EOF
relay-1        | E20260918 00:49:15.011781    16 HQControlCodec.h:58] Unexpected control stream EOF
relay-1        | E20260918 00:49:15.011826    13 HQSession.cpp:3158] Got error on control stream error=HTTP: Critical stream was closed streamID=2 sess=proto=h3, UA=, client CID=40ce6545c57394b2, server CID=4000000dffe72781, downstream=172.18.0.3:38327, 0.0.0.0:4443=local, drain=none
relay-1        | E20260918 00:49:15.011835    16 HQSession.cpp:3158] Got error on control stream error=HTTP: Critical stream was closed streamID=2 sess=proto=h3, UA=, client CID=ac7948d215643b2a, server CID=400000c9f5b2ec65, downstream=172.18.0.3:41923, 0.0.0.0:4443=local, drain=none
relay-1        | E0918 00:49:15.011897    16 MoQServer.h:193] proxygen::HTTPException: Got error=ApplicationError: 260, HTTP error on control stream
relay-1        | E0918 00:49:15.011895    13 MoQServer.h:193] proxygen::HTTPException: Got error=ApplicationError: 260, HTTP error on control stream
test-client-1  | [2m2026-09-18T00:49:15.012299Z[0m [33m WARN[0m [2mweb_transport_quinn::session[0m[2m:[0m failed to read capsule [3me[0m[2m=[0mUnexpectedEnd
relay-1        | E0918 00:49:15.012391    13 MoQSession.cpp:6374] publishDone for invalid id=0 sess=0x7fe5570b3010
test-client-1  | [2m2026-09-18T00:49:15.012827Z[0m [32m INFO[0m [2mmoq_native_ietf::quic[0m[2m:[0m UDP socket bound [3mbind[0m[2m=[0m[::]:0 [3mlocal[0m[2m=[0m[::]:59088 [3mdual_stack[0m[2m=[0mtrue
test-client-1  | [2m2026-09-18T00:49:15.012860Z[0m [33m WARN[0m [2mweb_transport_quinn::session[0m[2m:[0m failed to read capsule [3me[0m[2m=[0mUnexpectedEnd
test-client-1  | [2m2026-09-18T00:49:15.014852Z[0m [32m INFO[0m [2mmoq_test_client::scenarios[0m[2m:[0m Subscribing with RENDEZVOUS_TIMEOUT to a track with no publisher [3mtimeout_ms[0m[2m=[0m500
test-client-1  | [2m2026-09-18T00:49:15.015234Z[0m [33m WARN[0m [2mmoq_transport::serve::error[0m[2m:[0m [0cb7d9b0-70ca-46a1-a3ee-2cb6f6f498fa] Not found: no such namespace or track at moq-transport/src/session/subscriber.rs:1653
test-client-1  | not ok 9 - rendezvous-timeout
test-client-1  |   ---
relay-1        | E20260918 00:49:15.015419    15 HQControlCodec.h:58] Unexpected control stream EOF
relay-1        | E20260918 00:49:15.015450    15 HQSession.cpp:3158] Got error on control stream error=HTTP: Critical stream was closed streamID=2 sess=proto=h3, UA=, client CID=645d17a32bd8898c, server CID=40000080ae591d3d, downstream=172.18.0.3:59088, 0.0.0.0:4443=local, drain=none
relay-1        | E0918 00:49:15.015485    15 MoQServer.h:193] proxygen::HTTPException: Got error=ApplicationError: 260, HTTP error on control stream
test-client-1  | [2m2026-09-18T00:49:15.015640Z[0m [33m WARN[0m [2mweb_transport_quinn::session[0m[2m:[0m failed to read capsule [3me[0m[2m=[0mUnexpectedEnd
test-client-1  |   duration_ms: 3
test-client-1  |   message: "expected REQUEST_ERROR TIMEOUT, got: not found: Track not found [error:0cb7d9b0-70ca-46a1-a3ee-2cb6f6f498fa]"
test-client-1  |   ...
test-client-1  | [2m2026-09-18T00:49:15.016277Z[0m [32m INFO[0m [2mmoq_native_ietf::quic[0m[2m:[0m UDP socket bound [3mbind[0m[2m=[0m[::]:0 [3mlocal[0m[2m=[0m[::]:44702 [3mdual_stack[0m[2m=[0mtrue
test-client-1  | [2m2026-09-18T00:49:15.018629Z[0m [33m WARN[0m [2mmoq_transport::serve::error[0m[2m:[0m [64ee7415-69e7-47dc-b0f8-d7c19fdd3f54] Not found: no such namespace or track at moq-transport/src/session/subscriber.rs:1653
test-client-1  | [2m2026-09-18T00:49:15.220905Z[0m [32m INFO[0m [2mmoq_native_ietf::quic[0m[2m:[0m UDP socket bound [3mbind[0m[2m=[0m[::]:0 [3mlocal[0m[2m=[0m[::]:59616 [3mdual_stack[0m[2m=[0mtrue
test-client-1  | not ok 10 - moq-test-subgroup-per-group
test-client-1  |   ---
test-client-1  |   duration_ms: 208
test-client-1  |   message: "subscriber setup failed before generation started"
test-client-1  |   ...
relay-1        | E20260918 00:49:15.223779    15 HQControlCodec.h:58] Unexpected control stream EOF
relay-1        | E20260918 00:49:15.223820    15 HQSession.cpp:3158] Got error on control stream error=HTTP: Critical stream was closed streamID=2 sess=proto=h3, UA=, client CID=1bfcd6e879bc48eb, server CID=400000992c639855, downstream=172.18.0.3:59616, 0.0.0.0:4443=local, drain=none
relay-1        | E20260918 00:49:15.223789    13 HQControlCodec.h:58] Unexpected control stream EOF
relay-1        | E20260918 00:49:15.223925    13 HQSession.cpp:3158] Got error on control stream error=HTTP: Critical stream was closed streamID=2 sess=proto=h3, UA=, client CID=9773eaebb9b60d31, server CID=4000001b91aa5f7c, downstream=172.18.0.3:44702, 0.0.0.0:4443=local, drain=none
relay-1        | E0918 00:49:15.223862    15 MoQServer.h:193] proxygen::HTTPException: Got error=ApplicationError: 260, HTTP error on control stream
relay-1        | E0918 00:49:15.223969    13 MoQServer.h:193] proxygen::HTTPException: Got error=ApplicationError: 260, HTTP error on control stream
test-client-1  | [2m2026-09-18T00:49:15.224435Z[0m [33m WARN[0m [2mweb_transport_quinn::session[0m[2m:[0m failed to read capsule [3me[0m[2m=[0mUnexpectedEnd
test-client-1  | [2m2026-09-18T00:49:15.224490Z[0m [33m WARN[0m [2mweb_transport_quinn::session[0m[2m:[0m failed to read capsule [3me[0m[2m=[0mUnexpectedEnd
test-client-1  | [2m2026-09-18T00:49:15.224746Z[0m [32m INFO[0m [2mmoq_native_ietf::quic[0m[2m:[0m UDP socket bound [3mbind[0m[2m=[0m[::]:0 [3mlocal[0m[2m=[0m[::]:57481 [3mdual_stack[0m[2m=[0mtrue
test-client-1  | [2m2026-09-18T00:49:15.226965Z[0m [33m WARN[0m [2mmoq_transport::serve::error[0m[2m:[0m [30f4a2e2-e6fc-42f4-89bb-9cab71552e12] Not found: no such namespace or track at moq-transport/src/session/subscriber.rs:1653
test-client-1  | [2m2026-09-18T00:49:15.428620Z[0m [32m INFO[0m [2mmoq_native_ietf::quic[0m[2m:[0m UDP socket bound [3mbind[0m[2m=[0m[::]:0 [3mlocal[0m[2m=[0m[::]:45172 [3mdual_stack[0m[2m=[0mtrue
test-client-1  | not ok 11 - moq-test-subgroup-per-group-eog
test-client-1  |   ---
relay-1        | E20260918 00:49:15.431517    13 HQControlCodec.h:58] Unexpected control stream EOF
