make[1]: Entering directory '/home/runner/work/moq-interop-runner/moq-interop-runner/main'
rm -rf mlog/
mkdir -p mlog/relay mlog/client
Running interop tests...
  Relay:  moxygen-interop:latest
  Client: ghcr.io/englishm/moq-interop-runner-moq-test-client-draft-18:latest
  URL:    https://relay:4443
time="2026-09-18T00:49:41Z" level=warning msg="The \"PORT\" variable is not set. Defaulting to a blank string."
time="2026-09-18T00:49:41Z" level=warning msg="The \"PORT\" variable is not set. Defaulting to a blank string."
time="2026-09-18T00:49:41Z" level=warning msg="The \"PORT\" variable is not set. Defaulting to a blank string."
time="2026-09-18T00:49:41Z" level=warning msg="The \"HEX\" variable is not set. Defaulting to a blank string."
time="2026-09-18T00:49:41Z" level=warning msg="The \"HEX\" variable is not set. Defaulting to a blank string."
 Container main-relay-1  Recreate
 Container main-relay-1  Recreated
Attaching to relay-1, test-client-1
relay-1        | V0918 00:49:42.076906     7 MoQServer.cpp:121] MoQServer: Registering ALPN handlers: moqt-18, moqt-16, moqt-15, moq-00
relay-1        | W0918 00:49:42.078016     7 MoQServer.cpp:166] UDP send buffer for fd 15 is 425984 bytes (expected 2097152)
test-client-1  | TAP version 14
test-client-1  | # moq-test-client v0.1.12
test-client-1  | # Relay: https://relay:4443/
test-client-1  | 1..18
test-client-1  | [2m2026-09-18T00:49:47.685605Z[0m [32m INFO[0m [2mmoq_native_ietf::quic[0m[2m:[0m UDP socket bound [3mbind[0m[2m=[0m[::]:0 [3mlocal[0m[2m=[0m[::]:55761 [3mdual_stack[0m[2m=[0mtrue
relay-1        | V0918 00:49:47.689243     8 MoQServer.cpp:325] MoQServer WebTransport: supported protocols: moqt-18, moqt-16, moqt-15, moq-00
relay-1        | V0918 00:49:47.689265     8 MoQServer.cpp:335] WebTransport: Negotiated protocol: moqt-18
relay-1        | V0918 00:49:47.689447     8 MoQSession.cpp:2674] start sess=0x7fb550051d40
relay-1        | V0918 00:49:47.689469     8 MoQSession.cpp:3018] sendSetup sess=0x7fb550051d40
relay-1        | V0918 00:49:47.689532     8 MoQSession.cpp:2974] controlWriteLoop sess=0x7fb550051d40
relay-1        | V0918 00:49:47.689815     8 MoQSession.cpp:6839] onNewUniStream sess=0x7fb550051d40
test-client-1  | ok 1 - setup-only
test-client-1  |   ---
test-client-1  |   duration_ms: 5
test-client-1  |   connection_id: a1918a4c509c1089b690c191bbc93b8c
test-client-1  |   ...
test-client-1  | [2m2026-09-18T00:49:47.689827Z[0m [32m INFO[0m [2mmoq_test_client::scenarios[0m[2m:[0m SETUP exchange completed successfully
relay-1        | E20260918 00:49:47.690291     8 HQControlCodec.h:58] Unexpected control stream EOF
relay-1        | E20260918 00:49:47.690491     8 HQSession.cpp:3158] Got error on control stream error=HTTP: Critical stream was closed streamID=2 sess=proto=h3, UA=, client CID=2c2898e166ce9fa7, server CID=4000000754775b1a, downstream=[::ffff:172.18.0.3]:55761, [::]:4443=local, drain=none
test-client-1  | [2m2026-09-18T00:49:47.690729Z[0m [33m WARN[0m [2mweb_transport_quinn::session[0m[2m:[0m failed to read capsule [3me[0m[2m=[0mUnexpectedEnd
relay-1        | E0918 00:49:47.690561     8 MoQServer.h:192] proxygen::HTTPException: Got error=ApplicationError: 260, HTTP error on control stream
relay-1        | V0918 00:49:47.690573     8 MoQSession.cpp:7289] onSessionEnderr=4294967295 sess=0x7fb550051d40
relay-1        | V0918 00:49:47.690577     8 MoQSession.cpp:2950] close sess=0x7fb550051d40
relay-1        | V0918 00:49:47.690603     8 MoQSession.cpp:2628] requestCancellation from cleanup sess=0x7fb550051d40
relay-1        | V0918 00:49:47.690633     8 MoQSession.cpp:2967] requestCancellation from close sess=0x7fb550051d40
relay-1        | V0918 00:49:47.690835     8 MoQSession.cpp:3373] controlReadLoop sess=0x7fb550051d40
test-client-1  | [2m2026-09-18T00:49:47.690851Z[0m [32m INFO[0m [2mmoq_native_ietf::quic[0m[2m:[0m UDP socket bound [3mbind[0m[2m=[0m[::]:0 [3mlocal[0m[2m=[0m[::]:53128 [3mdual_stack[0m[2m=[0mtrue
relay-1        | V0918 00:49:47.690927     8 MoQSession.cpp:3376] exit controlReadLoop sess=0x7fb550051d40
relay-1        | V0918 00:49:47.690991     8 MoQSession.cpp:2976] exit controlWriteLoop sess=0x7fb550051d40
relay-1        | V0918 00:49:47.691013     8 MoQSession.cpp:2566] ~MoQSession sess=0x7fb550051d40
test-client-1  | [2m2026-09-18T00:49:47.693073Z[0m [32m INFO[0m [2mmoq_test_client::scenarios[0m[2m:[0m Sending PUBLISH_NAMESPACE for: moq-test/interop
relay-1        | V0918 00:49:47.692744     8 MoQServer.cpp:325] MoQServer WebTransport: supported protocols: moqt-18, moqt-16, moqt-15, moq-00
relay-1        | V0918 00:49:47.692756     8 MoQServer.cpp:335] WebTransport: Negotiated protocol: moqt-18
relay-1        | V0918 00:49:47.692839     8 MoQSession.cpp:2674] start sess=0x7fb55006a000
relay-1        | V0918 00:49:47.692854     8 MoQSession.cpp:3018] sendSetup sess=0x7fb55006a000
relay-1        | V0918 00:49:47.692939     8 MoQSession.cpp:2974] controlWriteLoop sess=0x7fb55006a000
relay-1        | V0918 00:49:47.693078     8 MoQSession.cpp:6839] onNewUniStream sess=0x7fb55006a000
relay-1        | V0918 00:49:47.693093     8 MoQSession.cpp:3373] controlReadLoop sess=0x7fb55006a000
relay-1        | V0918 00:49:47.693143     8 MoQSession.cpp:3162] onClientSetup sess=0x7fb55006a000
relay-1        | V0918 00:49:47.693150     8 MoQServerBase.cpp:88] MoQServerBase::ClientSetup
relay-1        | V0918 00:49:47.693154     8 MoQServerBase.cpp:93] MoQServerBase::ClientSetup: Using ALPN-negotiated version: moqt-18
relay-1        | V0918 00:49:47.693160     8 MoQSession.cpp:3238] Negotiated Version=0xff000012 (draft-18)
relay-1        | V0918 00:49:47.693231     8 MoQSession.cpp:6869] onNewBidiStream sess=0x7fb55006a000
relay-1        | V0918 00:49:47.693266     8 MoQSession.cpp:3373] controlReadLoop sess=0x7fb55006a000
relay-1        | V0918 00:49:47.693285     8 MoQRelaySession.cpp:1142] onPublishNamespaceImpl ns=moq-test/interop sess=0x7fb55006a000
relay-1        | V0918 00:49:47.693305     8 MoQRelay.cpp:134] publishNamespace ns=moq-test/interop
relay-1        | V0918 00:49:47.693322     8 MoQRelaySession.cpp:1234] publishNamespaceOk reqID=0 sess=0x7fb55006a000
test-client-1  | [2m2026-09-18T00:49:49.694371Z[0m [32m INFO[0m [2mmoq_test_client::scenarios[0m[2m:[0m PUBLISH_NAMESPACE succeeded (REQUEST_OK received, waiting for subscribers)
relay-1        | V0918 00:49:49.694646     8 MoQRelaySession.cpp:1300] onPublishNamespaceDone requestID=0 sess=0x7fb55006a000
relay-1        | V0918 00:49:49.694675     8 MoQRelay.cpp:310] publishNamespaceDone ns=moq-test/interop
relay-1        | V0918 00:49:49.694684     8 MoQRelay.cpp:303] Pruning empty subtree at: moq-test
relay-1        | V0918 00:49:49.694694     8 MoQSession.cpp:3376] exit controlReadLoop sess=0x7fb55006a000
relay-1        | V0918 00:49:49.694708     8 MoQSession.cpp:3376] exit controlReadLoop sess=0x7fb55006a000
test-client-1  | ok 2 - publish-namespace-only
test-client-1  |   ---
test-client-1  |   duration_ms: 2004
test-client-1  |   connection_id: 2f97d4add18bba90f6a557147934f2fe
test-client-1  |   ...
relay-1        | E20260918 00:49:49.695345     8 HQControlCodec.h:58] Unexpected control stream EOF
relay-1        | E20260918 00:49:49.695405     8 HQSession.cpp:3158] Got error on control stream error=HTTP: Critical stream was closed streamID=2 sess=proto=h3, UA=, client CID=02a46ae1a258c247, server CID=4000001d3012d7a6, downstream=[::ffff:172.18.0.3]:53128, [::]:4443=local, drain=none
relay-1        | E0918 00:49:49.695462     8 MoQServer.h:192] proxygen::HTTPException: Got error=ApplicationError: 260, HTTP error on control stream
relay-1        | V0918 00:49:49.695470     8 MoQSession.cpp:7289] onSessionEnderr=4294967295 sess=0x7fb55006a000
relay-1        | V0918 00:49:49.695474     8 MoQSession.cpp:2950] close sess=0x7fb55006a000
relay-1        | V0918 00:49:49.695481     8 MoQSession.cpp:2628] requestCancellation from cleanup sess=0x7fb55006a000
relay-1        | V0918 00:49:49.695497     8 MoQSession.cpp:2967] requestCancellation from close sess=0x7fb55006a000
relay-1        | V0918 00:49:49.695619     8 MoQSession.cpp:2976] exit controlWriteLoop sess=0x7fb55006a000
test-client-1  | [2m2026-09-18T00:49:49.695648Z[0m [33m WARN[0m [2mweb_transport_quinn::session[0m[2m:[0m failed to read capsule [3me[0m[2m=[0mUnexpectedEnd
test-client-1  | [2m2026-09-18T00:49:49.695827Z[0m [32m INFO[0m [2mmoq_native_ietf::quic[0m[2m:[0m UDP socket bound [3mbind[0m[2m=[0m[::]:0 [3mlocal[0m[2m=[0m[::]:56441 [3mdual_stack[0m[2m=[0mtrue
relay-1        | V0918 00:49:49.697778     8 MoQServer.cpp:325] MoQServer WebTransport: supported protocols: moqt-18, moqt-16, moqt-15, moq-00
relay-1        | V0918 00:49:49.697794     8 MoQServer.cpp:335] WebTransport: Negotiated protocol: moqt-18
relay-1        | V0918 00:49:49.697920     8 MoQSession.cpp:2674] start sess=0x7fb55005b380
relay-1        | V0918 00:49:49.697944     8 MoQSession.cpp:3018] sendSetup sess=0x7fb55005b380
relay-1        | V0918 00:49:49.698036     8 MoQSession.cpp:2974] controlWriteLoop sess=0x7fb55005b380
relay-1        | V0918 00:49:49.698301     8 MoQSession.cpp:6839] onNewUniStream sess=0x7fb55005b380
test-client-1  | [2m2026-09-18T00:49:49.698239Z[0m [32m INFO[0m [2mmoq_test_client::scenarios[0m[2m:[0m Subscribing to non-existent track: nonexistent/namespace/test-track
relay-1        | V0918 00:49:49.698346     8 MoQSession.cpp:3373] controlReadLoop sess=0x7fb55005b380
relay-1        | V0918 00:49:49.698360     8 MoQSession.cpp:3162] onClientSetup sess=0x7fb55005b380
relay-1        | V0918 00:49:49.698364     8 MoQServerBase.cpp:88] MoQServerBase::ClientSetup
relay-1        | V0918 00:49:49.698368     8 MoQServerBase.cpp:93] MoQServerBase::ClientSetup: Using ALPN-negotiated version: moqt-18
relay-1        | V0918 00:49:49.698374     8 MoQSession.cpp:3238] Negotiated Version=0xff000012 (draft-18)
relay-1        | V0918 00:49:49.698459     8 MoQSession.cpp:6869] onNewBidiStream sess=0x7fb55005b380
relay-1        | V0918 00:49:49.698644     8 MoQSession.cpp:3373] controlReadLoop sess=0x7fb55005b380
relay-1        | V0918 00:49:49.698663     8 MoQSession.cpp:4260] onSubscribeImpl ftn=nonexistent/namespace/test-track sess=0x7fb55005b380
relay-1        | V0918 00:49:49.698687     8 MoQSession.cpp:4402] Application subscribe error err=no such namespace or track
relay-1        | V0918 00:49:49.698697     8 MoQSession.cpp:6260] subscribeError sess=0x7fb55005b380
relay-1        | V0918 00:49:49.698711     8 MoQSession.cpp:6526] publisherDrained id=0 sess=0x7fb55005b380
test-client-1  | [2m2026-09-18T00:49:49.698826Z[0m [33m WARN[0m [2mmoq_transport::serve::error[0m[2m:[0m [5d91ccbe-ae0b-4c17-8f01-127a3da795d6] Not found: no such namespace or track at moq-transport/src/session/subscriber.rs:1653
relay-1        | V0918 00:49:49.698933     8 MoQSession.cpp:3376] exit controlReadLoop sess=0x7fb55005b380
relay-1        | E20260918 00:49:49.699137     8 HQControlCodec.h:58] Unexpected control stream EOF
relay-1        | E20260918 00:49:49.699177     8 HQSession.cpp:3158] Got error on control stream error=HTTP: Critical stream was closed streamID=2 sess=proto=h3, UA=, client CID=bbc066043820169d, server CID=4000000daf468285, downstream=[::ffff:172.18.0.3]:56441, [::]:4443=local, drain=none
relay-1        | E0918 00:49:49.699216     8 MoQServer.h:192] proxygen::HTTPException: Got error=ApplicationError: 260, HTTP error on control stream
relay-1        | V0918 00:49:49.699222     8 MoQSession.cpp:7289] onSessionEnderr=4294967295 sess=0x7fb55005b380
relay-1        | V0918 00:49:49.699225     8 MoQSession.cpp:2950] close sess=0x7fb55005b380
relay-1        | V0918 00:49:49.699230     8 MoQSession.cpp:2628] requestCancellation from cleanup sess=0x7fb55005b380
relay-1        | V0918 00:49:49.699238     8 MoQSession.cpp:2967] requestCancellation from close sess=0x7fb55005b380
relay-1        | V0918 00:49:49.699383     8 MoQSession.cpp:3376] exit controlReadLoop sess=0x7fb55005b380
relay-1        | V0918 00:49:49.699410     8 MoQSession.cpp:2976] exit controlWriteLoop sess=0x7fb55005b380
test-client-1  | [2m2026-09-18T00:49:49.698975Z[0m [32m INFO[0m [2mmoq_test_client::scenarios[0m[2m:[0m Got expected 'not found' error: not found: Track not found [error:5d91ccbe-ae0b-4c17-8f01-127a3da795d6]
test-client-1  | [2m2026-09-18T00:49:49.699327Z[0m [33m WARN[0m [2mweb_transport_quinn::session[0m[2m:[0m failed to read capsule [3me[0m[2m=[0mUnexpectedEnd
test-client-1  | [2m2026-09-18T00:49:49.699914Z[0m [32m INFO[0m [2mmoq_native_ietf::quic[0m[2m:[0m UDP socket bound [3mbind[0m[2m=[0m[::]:0 [3mlocal[0m[2m=[0m[::]:39323 [3mdual_stack[0m[2m=[0mtrue
test-client-1  | ok 3 - subscribe-error
test-client-1  |   ---
test-client-1  |   duration_ms: 4
test-client-1  |   connection_id: 7b9ef1b4f589e6885c4a52815aab4fd5
test-client-1  |   ...
relay-1        | V0918 00:49:49.701663     8 MoQServer.cpp:325] MoQServer WebTransport: supported protocols: moqt-18, moqt-16, moqt-15, moq-00
relay-1        | V0918 00:49:49.701682     8 MoQServer.cpp:335] WebTransport: Negotiated protocol: moqt-18
relay-1        | V0918 00:49:49.701795     8 MoQSession.cpp:2674] start sess=0x7fb55007afb0
relay-1        | V0918 00:49:49.701840     8 MoQSession.cpp:3018] sendSetup sess=0x7fb55007afb0
relay-1        | V0918 00:49:49.701968     8 MoQSession.cpp:2974] controlWriteLoop sess=0x7fb55007afb0
relay-1        | V0918 00:49:49.702172     8 MoQSession.cpp:6839] onNewUniStream sess=0x7fb55007afb0
relay-1        | V0918 00:49:49.702201     8 MoQSession.cpp:3373] controlReadLoop sess=0x7fb55007afb0
relay-1        | V0918 00:49:49.702208     8 MoQSession.cpp:3162] onClientSetup sess=0x7fb55007afb0
relay-1        | V0918 00:49:49.702215     8 MoQServerBase.cpp:88] MoQServerBase::ClientSetup
relay-1        | V0918 00:49:49.702219     8 MoQServerBase.cpp:93] MoQServerBase::ClientSetup: Using ALPN-negotiated version: moqt-18
relay-1        | V0918 00:49:49.702224     8 MoQSession.cpp:3238] Negotiated Version=0xff000012 (draft-18)
test-client-1  | [2m2026-09-18T00:49:49.702975Z[0m [32m INFO[0m [2mmoq_native_ietf::quic[0m[2m:[0m UDP socket bound [3mbind[0m[2m=[0m[::]:0 [3mlocal[0m[2m=[0m[::]:50486 [3mdual_stack[0m[2m=[0mtrue
relay-1        | V0918 00:49:49.704630     8 MoQServer.cpp:325] MoQServer WebTransport: supported protocols: moqt-18, moqt-16, moqt-15, moq-00
relay-1        | V0918 00:49:49.704645     8 MoQServer.cpp:335] WebTransport: Negotiated protocol: moqt-18
