make[1]: Entering directory '/home/runner/work/moq-interop-runner/moq-interop-runner/main'
rm -rf mlog/
mkdir -p mlog/relay mlog/client
Running interop tests...
  Relay:  aiomoqt-interop-relay-quic:latest
  Client: ghcr.io/englishm/moq-interop-runner-moq-test-client-draft-14:latest
  URL:    moqt://relay:4443
time="2026-09-18T01:42:02Z" level=warning msg="The \"PORT\" variable is not set. Defaulting to a blank string."
time="2026-09-18T01:42:02Z" level=warning msg="The \"PORT\" variable is not set. Defaulting to a blank string."
time="2026-09-18T01:42:02Z" level=warning msg="The \"PORT\" variable is not set. Defaulting to a blank string."
time="2026-09-18T01:42:02Z" level=warning msg="The \"HEX\" variable is not set. Defaulting to a blank string."
time="2026-09-18T01:42:02Z" level=warning msg="The \"HEX\" variable is not set. Defaulting to a blank string."
 Container main-relay-1  Recreate
 Container main-relay-1  Recreated
 Container main-test-client-1  Recreate
 Container main-test-client-1  Recreated
Attaching to relay-1, test-client-1
relay-1        | aiomoqt ERSATZ-RELAY: an API demonstrator and conformance SUT — not a production relay (no auth, no cache, no hardening).
test-client-1  | [2m2026-09-18T01:42:08.145374Z[0m [32m INFO[0m [2mmoq_native_ietf::quic[0m[2m:[0m UDP socket bound [3mbind[0m[2m=[0m[::]:0 [3mlocal[0m[2m=[0m[::]:44197 [3mdual_stack[0m[2m=[0mtrue
relay-1        | 2026-09-18 01:42:08.146 INFO : MOQT: version set from ALPN: moq-00 -> draft-14
relay-1        | 2026-09-18 01:42:08.146 INFO : MOQT event: control message parsed: ClientSetup(versions=[0xff00000e], parameters={MAX_REQUEST_ID=100}))
relay-1        | 2026-09-18 01:42:08.147 INFO : MOQT event: handle ClientSetup(versions=[0xff00000e], parameters={MAX_REQUEST_ID=100})
relay-1        | 2026-09-18 01:42:08.147 INFO : MOQT send: ServerSetup(selected_version=0xff00000e, parameters={MAX_REQUEST_ID=10000})
test-client-1  | [2m2026-09-18T01:42:08.147706Z[0m [32m INFO[0m [2mmoq_test_client::scenarios[0m[2m:[0m Announcing namespace: moq-test/interop
relay-1        | 2026-09-18 01:42:08.147 INFO : MOQT event: control message parsed: PublishNamespace(request_id=0, namespace=["moq-test", "interop"], parameters={}))
relay-1        | 2026-09-18 01:42:08.148 INFO : relay: announce ns=(b'moq-test', b'interop') -> 1 publisher(s)
relay-1        | 2026-09-18 01:42:08.148 INFO : MOQT send: PublishNamespaceOk(request_id=0) request_id: 0 namespace: (b'moq-test', b'interop')
relay-1        | 2026-09-18 01:42:08.222 INFO : QUIC: connection closed: code: 0
relay-1        | 2026-09-18 01:42:08.222 INFO : MOQT: closing: ConnectionTerminated (0)
test-client-1  | [2m2026-09-18T01:42:10.148573Z[0m [32m INFO[0m [2mmoq_test_client::scenarios[0m[2m:[0m Announce succeeded (no error received, waiting for subscriptions timed out)
relay-1        | 2026-09-18 01:42:10.148 ERROR: MOQT error: closing: critical stream closed by remote peer: 0 (1)
test-client-1  | ok 2 - announce-only
test-client-1  |   ---
test-client-1  |   duration_ms: 2004
test-client-1  |   connection_id: 6aad24765dbb041dc05fe5b23f65cb12
test-client-1  |   ...
relay-1        | 2026-09-18 01:42:10.149 INFO : QUIC: connection closed: code: 0
relay-1        | 2026-09-18 01:42:10.149 INFO : MOQT: closing: ConnectionTerminated (0)
relay-1        | 2026-09-18 01:42:10.149 INFO : QUIC: connection closed: code: 0
relay-1        | 2026-09-18 01:42:10.149 INFO : MOQT: closing: ConnectionTerminated (0)
test-client-1  | [2m2026-09-18T01:42:10.149908Z[0m [32m INFO[0m [2mmoq_native_ietf::quic[0m[2m:[0m UDP socket bound [3mbind[0m[2m=[0m[::]:0 [3mlocal[0m[2m=[0m[::]:51045 [3mdual_stack[0m[2m=[0mtrue
relay-1        | 2026-09-18 01:42:10.151 INFO : MOQT: version set from ALPN: moq-00 -> draft-14
relay-1        | 2026-09-18 01:42:10.151 INFO : MOQT event: control message parsed: ClientSetup(versions=[0xff00000e], parameters={MAX_REQUEST_ID=100}))
relay-1        | 2026-09-18 01:42:10.151 INFO : MOQT event: handle ClientSetup(versions=[0xff00000e], parameters={MAX_REQUEST_ID=100})
relay-1        | 2026-09-18 01:42:10.151 INFO : MOQT send: ServerSetup(selected_version=0xff00000e, parameters={MAX_REQUEST_ID=10000})
test-client-1  | [2m2026-09-18T01:42:10.152143Z[0m [32m INFO[0m [2mmoq_test_client::scenarios[0m[2m:[0m Subscribing to non-existent track: nonexistent/namespace/test-track
relay-1        | 2026-09-18 01:42:10.152 INFO : MOQT event: control message parsed: Subscribe(request_id=0, track_namespace=["nonexistent", "namespace"], track_name="test-track", priority=127, group_order=0, forward=1, filter_type=2, start_group=None, start_object=None, end_group=None, parameters={}, track_alias=None, libquicr_compat=False))
relay-1        | 2026-09-18 01:42:10.152 INFO : relay: subscribe ns=(b'nonexistent', b'namespace') track=b'test-track' -> ERROR (not announced)
relay-1        | 2026-09-18 01:42:10.152 INFO : MOQT send: SubscribeError(request_id=0, error_code=4, reason=track does not exist)
test-client-1  | [2m2026-09-18T01:42:10.152869Z[0m [33m WARN[0m [2mmoq_test_client::scenarios[0m[2m:[0m Got error but not clearly 'not found': closed, code=4. This may indicate a different error type than expected.
test-client-1  | ok 3 - subscribe-error
test-client-1  |   ---
test-client-1  |   duration_ms: 4
test-client-1  |   connection_id: b78930f0f058a1d60063831860bb28ed
test-client-1  |   ...
relay-1        | 2026-09-18 01:42:10.153 ERROR: MOQT error: closing: critical stream closed by remote peer: 0 (1)
relay-1        | 2026-09-18 01:42:10.153 INFO : QUIC: connection closed: code: 0
relay-1        | 2026-09-18 01:42:10.153 INFO : MOQT: closing: ConnectionTerminated (0)
test-client-1  | [2m2026-09-18T01:42:10.153911Z[0m [32m INFO[0m [2mmoq_native_ietf::quic[0m[2m:[0m UDP socket bound [3mbind[0m[2m=[0m[::]:0 [3mlocal[0m[2m=[0m[::]:58828 [3mdual_stack[0m[2m=[0mtrue
relay-1        | 2026-09-18 01:42:10.155 INFO : MOQT: version set from ALPN: moq-00 -> draft-14
relay-1        | 2026-09-18 01:42:10.155 INFO : MOQT event: control message parsed: ClientSetup(versions=[0xff00000e], parameters={MAX_REQUEST_ID=100}))
relay-1        | 2026-09-18 01:42:10.155 INFO : MOQT event: handle ClientSetup(versions=[0xff00000e], parameters={MAX_REQUEST_ID=100})
relay-1        | 2026-09-18 01:42:10.155 INFO : MOQT send: ServerSetup(selected_version=0xff00000e, parameters={MAX_REQUEST_ID=10000})
test-client-1  | [2m2026-09-18T01:42:10.156463Z[0m [32m INFO[0m [2mmoq_native_ietf::quic[0m[2m:[0m UDP socket bound [3mbind[0m[2m=[0m[::]:0 [3mlocal[0m[2m=[0m[::]:59818 [3mdual_stack[0m[2m=[0mtrue
relay-1        | 2026-09-18 01:42:10.157 INFO : MOQT: version set from ALPN: moq-00 -> draft-14
relay-1        | 2026-09-18 01:42:10.158 INFO : MOQT event: control message parsed: ClientSetup(versions=[0xff00000e], parameters={MAX_REQUEST_ID=100}))
relay-1        | 2026-09-18 01:42:10.158 INFO : MOQT event: handle ClientSetup(versions=[0xff00000e], parameters={MAX_REQUEST_ID=100})
relay-1        | 2026-09-18 01:42:10.158 INFO : MOQT send: ServerSetup(selected_version=0xff00000e, parameters={MAX_REQUEST_ID=10000})
test-client-1  | [2m2026-09-18T01:42:10.158604Z[0m [32m INFO[0m [2mmoq_test_client::scenarios[0m[2m:[0m Publisher announcing namespace: moq-test/interop
test-client-1  | [2m2026-09-18T01:42:10.158616Z[0m [32m INFO[0m [2mmoq_test_client::scenarios[0m[2m:[0m Subscriber subscribing to track: moq-test/interop/test-track
relay-1        | 2026-09-18 01:42:10.158 INFO : MOQT event: control message parsed: PublishNamespace(request_id=0, namespace=["moq-test", "interop"], parameters={}))
relay-1        | 2026-09-18 01:42:10.159 INFO : MOQT event: control message parsed: Subscribe(request_id=0, track_namespace=["moq-test", "interop"], track_name="test-track", priority=127, group_order=0, forward=1, filter_type=2, start_group=None, start_object=None, end_group=None, parameters={}, track_alias=None, libquicr_compat=False))
relay-1        | 2026-09-18 01:42:10.159 INFO : relay: announce ns=(b'moq-test', b'interop') -> 1 publisher(s)
relay-1        | 2026-09-18 01:42:10.159 INFO : MOQT send: PublishNamespaceOk(request_id=0) request_id: 0 namespace: (b'moq-test', b'interop')
relay-1        | 2026-09-18 01:42:10.159 INFO : MOQT send: Subscribe(request_id=1, track_namespace=["moq-test", "interop"], track_name="test-track", priority=None, group_order=None, forward=1, filter_type=2, start_group=0, start_object=0, end_group=0, parameters={}, track_alias=None, libquicr_compat=False)
relay-1        | 2026-09-18 01:42:10.159 INFO : MOQT event: control message parsed: SubscribeOk(request_id=1, track_alias=1, expires=0, group_order=2, content_exists=0, largest_group_id=None, largest_object_id=None, parameters={}, track_extensions=None))
relay-1        | 2026-09-18 01:42:10.160 INFO : MOQT event: handle SubscribeOk(request_id=1, track_alias=1, expires=0, group_order=2, content_exists=0, largest_group_id=None, largest_object_id=None, parameters={}, track_extensions=None)
relay-1        | 2026-09-18 01:42:10.160 INFO : Track: subscribed (direct) to moq-test/interop/test-track
relay-1        | 2026-09-18 01:42:10.160 INFO : relay: upstream established ns=(b'moq-test', b'interop') track=test-track alias=1
relay-1        | 2026-09-18 01:42:10.160 INFO : MOQT send: SubscribeOk(request_id=0, track_alias=0, expires=0, group_order=1, content_exists=0, largest_group_id=None, largest_object_id=None, parameters={}, track_extensions=None)
relay-1        | 2026-09-18 01:42:10.160 INFO : relay: subscribe ns=(b'moq-test', b'interop') track=b'test-track' -> SUBSCRIBE_OK (fanout=1)
relay-1        | 2026-09-18 01:42:10.230 INFO : QUIC: connection closed: code: 0
relay-1        | 2026-09-18 01:42:10.230 INFO : MOQT: closing: ConnectionTerminated (0)
test-client-1  | [2m2026-09-18T01:42:13.159659Z[0m [32m INFO[0m [2mmoq_test_client::scenarios[0m[2m:[0m Test timeout reached - subscription routing may still be in progress
test-client-1  | ok 4 - announce-subscribe
test-client-1  |   ---
test-client-1  |   duration_ms: 3006
test-client-1  |   publisher_connection_id: ba01ce199a8310b5b1cf700beb8d315f
test-client-1  |   subscriber_connection_id: f0d688b924554a55bc44d05268a0a4e6
test-client-1  |   ...
relay-1        | 2026-09-18 01:42:13.160 ERROR: MOQT error: closing: critical stream closed by remote peer: 0 (1)
relay-1        | 2026-09-18 01:42:13.160 INFO : QUIC: connection closed: code: 0
relay-1        | 2026-09-18 01:42:13.160 INFO : MOQT: closing: ConnectionTerminated (0)
relay-1        | 2026-09-18 01:42:13.160 INFO : QUIC: connection closed: code: 0
relay-1        | 2026-09-18 01:42:13.160 INFO : MOQT: closing: ConnectionTerminated (0)
relay-1        | 2026-09-18 01:42:13.160 INFO : MOQT send: SubscribeDone(request_id=0, status_code=2, stream_count=0, reason=track ended)
relay-1        | 2026-09-18 01:42:13.160 INFO : QUIC: connection closed: code: 0
relay-1        | 2026-09-18 01:42:13.160 INFO : MOQT: closing: ConnectionTerminated (0)
relay-1        | 2026-09-18 01:42:13.160 INFO : QUIC: connection closed: code: 0
relay-1        | 2026-09-18 01:42:13.160 INFO : MOQT: closing: ConnectionTerminated (0)
test-client-1  | [2m2026-09-18T01:42:13.161311Z[0m [32m INFO[0m [2mmoq_native_ietf::quic[0m[2m:[0m UDP socket bound [3mbind[0m[2m=[0m[::]:0 [3mlocal[0m[2m=[0m[::]:43427 [3mdual_stack[0m[2m=[0mtrue
relay-1        | 2026-09-18 01:42:13.163 INFO : MOQT: version set from ALPN: moq-00 -> draft-14
relay-1        | 2026-09-18 01:42:13.163 INFO : MOQT event: control message parsed: ClientSetup(versions=[0xff00000e], parameters={MAX_REQUEST_ID=100}))
relay-1        | 2026-09-18 01:42:13.163 INFO : MOQT event: handle ClientSetup(versions=[0xff00000e], parameters={MAX_REQUEST_ID=100})
relay-1        | 2026-09-18 01:42:13.163 INFO : MOQT send: ServerSetup(selected_version=0xff00000e, parameters={MAX_REQUEST_ID=10000})
test-client-1  | [2m2026-09-18T01:42:13.164103Z[0m [32m INFO[0m [2mmoq_test_client::scenarios[0m[2m:[0m Subscriber subscribing BEFORE announce: moq-test/interop/test-track
relay-1        | 2026-09-18 01:42:13.164 INFO : MOQT event: control message parsed: Subscribe(request_id=0, track_namespace=["moq-test", "interop"], track_name="test-track", priority=127, group_order=0, forward=1, filter_type=2, start_group=None, start_object=None, end_group=None, parameters={}, track_alias=None, libquicr_compat=False))
relay-1        | 2026-09-18 01:42:13.164 INFO : relay: subscribe ns=(b'moq-test', b'interop') track=b'test-track' -> ERROR (not announced)
relay-1        | 2026-09-18 01:42:13.164 INFO : MOQT send: SubscribeError(request_id=0, error_code=4, reason=track does not exist)
relay-1        | 2026-09-18 01:42:13.164 INFO : QUIC: connection closed: code: 0
relay-1        | 2026-09-18 01:42:13.164 INFO : MOQT: closing: ConnectionTerminated (0)
relay-1        | 2026-09-18 01:42:13.242 INFO : QUIC: connection closed: code: 0
relay-1        | 2026-09-18 01:42:13.242 INFO : MOQT: closing: ConnectionTerminated (0)
test-client-1  | [2m2026-09-18T01:42:13.666727Z[0m [32m INFO[0m [2mmoq_native_ietf::quic[0m[2m:[0m UDP socket bound [3mbind[0m[2m=[0m[::]:0 [3mlocal[0m[2m=[0m[::]:41355 [3mdual_stack[0m[2m=[0mtrue
relay-1        | 2026-09-18 01:42:13.668 INFO : MOQT: version set from ALPN: moq-00 -> draft-14
relay-1        | 2026-09-18 01:42:13.668 INFO : MOQT event: control message parsed: ClientSetup(versions=[0xff00000e], parameters={MAX_REQUEST_ID=100}))
relay-1        | 2026-09-18 01:42:13.668 INFO : MOQT event: handle ClientSetup(versions=[0xff00000e], parameters={MAX_REQUEST_ID=100})
relay-1        | 2026-09-18 01:42:13.669 INFO : MOQT send: ServerSetup(selected_version=0xff00000e, parameters={MAX_REQUEST_ID=10000})
test-client-1  | [2m2026-09-18T01:42:13.669384Z[0m [32m INFO[0m [2mmoq_test_client::scenarios[0m[2m:[0m Publisher announcing namespace (after subscriber): moq-test/interop
relay-1        | 2026-09-18 01:42:13.669 INFO : MOQT event: control message parsed: PublishNamespace(request_id=0, namespace=["moq-test", "interop"], parameters={}))
relay-1        | 2026-09-18 01:42:13.669 INFO : relay: announce ns=(b'moq-test', b'interop') -> 1 publisher(s)
relay-1        | 2026-09-18 01:42:13.669 INFO : MOQT send: PublishNamespaceOk(request_id=0) request_id: 0 namespace: (b'moq-test', b'interop')
test-client-1  | [2m2026-09-18T01:42:16.670891Z[0m [32m INFO[0m [2mmoq_test_client::scenarios[0m[2m:[0m Publisher announce timeout (expected)
test-client-1  | [2m2026-09-18T01:42:16.670917Z[0m [32m INFO[0m [2mmoq_test_client::scenarios[0m[2m:[0m Subscriber got error: closed, code=4 (may be expected)
test-client-1  | ok 5 - subscribe-before-announce
test-client-1  |   ---
test-client-1  |   duration_ms: 3511
test-client-1  |   subscriber_connection_id: 47e8f2dda4820cdb21ef2996581f0acf
test-client-1  |   publisher_connection_id: 18305fdb5cc5de9b2254aedb4c105db1
test-client-1  |   ...
relay-1        | 2026-09-18 01:42:16.671 ERROR: MOQT error: closing: critical stream closed by remote peer: 0 (1)
relay-1        | 2026-09-18 01:42:16.671 INFO : QUIC: connection closed: code: 0
relay-1        | 2026-09-18 01:42:16.671 INFO : MOQT: closing: ConnectionTerminated (0)
relay-1        | 2026-09-18 01:42:16.671 INFO : QUIC: connection closed: code: 0
relay-1        | 2026-09-18 01:42:16.671 INFO : MOQT: closing: ConnectionTerminated (0)
test-client-1  | [2m2026-09-18T01:42:16.672064Z[0m [32m INFO[0m [2mmoq_native_ietf::quic[0m[2m:[0m UDP socket bound [3mbind[0m[2m=[0m[::]:0 [3mlocal[0m[2m=[0m[::]:32853 [3mdual_stack[0m[2m=[0mtrue
relay-1        | 2026-09-18 01:42:16.673 INFO : MOQT: version set from ALPN: moq-00 -> draft-14
relay-1        | 2026-09-18 01:42:16.674 INFO : MOQT event: control message parsed: ClientSetup(versions=[0xff00000e], parameters={MAX_REQUEST_ID=100}))
relay-1        | 2026-09-18 01:42:16.674 INFO : MOQT event: handle ClientSetup(versions=[0xff00000e], parameters={MAX_REQUEST_ID=100})
relay-1        | 2026-09-18 01:42:16.674 INFO : MOQT send: ServerSetup(selected_version=0xff00000e, parameters={MAX_REQUEST_ID=10000})
test-client-1  | [2m2026-09-18T01:42:16.674463Z[0m [32m INFO[0m [2mmoq_test_client::scenarios[0m[2m:[0m Announcing namespace: moq-test/interop
relay-1        | 2026-09-18 01:42:16.674 INFO : MOQT event: control message parsed: PublishNamespace(request_id=0, namespace=["moq-test", "interop"], parameters={}))
relay-1        | 2026-09-18 01:42:16.674 INFO : relay: announce ns=(b'moq-test', b'interop') -> 1 publisher(s)
relay-1        | 2026-09-18 01:42:16.674 INFO : MOQT send: PublishNamespaceOk(request_id=0) request_id: 0 namespace: (b'moq-test', b'interop')
test-client-1  | [2m2026-09-18T01:42:18.675466Z[0m [32m INFO[0m [2mmoq_test_client::scenarios[0m[2m:[0m Announce active, now sending PUBLISH_NAMESPACE_DONE
relay-1        | 2026-09-18 01:42:18.675 ERROR: MOQT error: closing: critical stream closed by remote peer: 0 (1)
test-client-1  | [2m2026-09-18T01:42:18.776295Z[0m [32m INFO[0m [2mmoq_test_client::scenarios[0m[2m:[0m PUBLISH_NAMESPACE_DONE sent successfully
test-client-1  | ok 6 - publish-namespace-done
test-client-1  |   ---
test-client-1  |   duration_ms: 2105
test-client-1  |   connection_id: 9db72fc03175e9f4e6cb9242f410f42f
test-client-1  |   ...
[Ktest-client-1 exited with code 0
Aborting on container exit...
 Container main-test-client-1  Stopping
 Container main-test-client-1  Stopped
 Container main-relay-1  Stopping
 Container main-relay-1  Stopped

Test results in mlog/
make[1]: Leaving directory '/home/runner/work/moq-interop-runner/moq-interop-runner/main'
