make[1]: Entering directory '/home/runner/work/moq-interop-runner/moq-interop-runner/main'
rm -rf mlog/
mkdir -p mlog/relay mlog/client
Running interop tests...
  Relay:  moxygen-interop:latest
  Client: ghcr.io/englishm/moq-interop-runner-moq-dev-rs-client:latest
  URL:    https://relay:4443
time="2026-09-18T00:38:57Z" level=warning msg="The \"PORT\" variable is not set. Defaulting to a blank string."
time="2026-09-18T00:38:57Z" level=warning msg="The \"PORT\" variable is not set. Defaulting to a blank string."
time="2026-09-18T00:38:57Z" level=warning msg="The \"PORT\" variable is not set. Defaulting to a blank string."
time="2026-09-18T00:38:57Z" level=warning msg="The \"HEX\" variable is not set. Defaulting to a blank string."
time="2026-09-18T00:38:57Z" level=warning msg="The \"HEX\" variable is not set. Defaulting to a blank string."
 Container main-relay-1  Recreate
 Container main-relay-1  Recreated
Attaching to relay-1, test-client-1
relay-1        | V0918 00:38:57.892811     7 MoQServer.cpp:121] MoQServer: Registering ALPN handlers: moqt-18, moqt-16, moqt-15, moq-00
relay-1        | W0918 00:38:57.893941     7 MoQServer.cpp:166] UDP send buffer for fd 15 is 425984 bytes (expected 2097152)
test-client-1  | TAP version 14
test-client-1  | # moq-dev-rs-client v0.1.0 (moq-native 0.19.15)
test-client-1  | # Relay: https://relay:4443
test-client-1  | 1..6
relay-1        | V0918 00:39:03.554554     8 MoQServer.cpp:325] MoQServer WebTransport: supported protocols: moqt-18, moqt-16, moqt-15, moq-00
relay-1        | V0918 00:39:03.554589     8 MoQServer.cpp:335] WebTransport: Negotiated protocol: moqt-18
relay-1        | V0918 00:39:03.554825     8 MoQSession.cpp:2674] start sess=0x7f53b0053420
relay-1        | V0918 00:39:03.554862     8 MoQSession.cpp:3018] sendSetup sess=0x7f53b0053420
relay-1        | V0918 00:39:03.554932     8 MoQSession.cpp:2974] controlWriteLoop sess=0x7f53b0053420
relay-1        | V0918 00:39:03.555398     8 MoQSession.cpp:6839] onNewUniStream sess=0x7f53b0053420
test-client-1  | ok 1 - setup-only
test-client-1  |   ---
test-client-1  |   duration_ms: 44
test-client-1  |   negotiated: moq-transport-18
test-client-1  |   ...
relay-1        | V0918 00:39:03.555633     8 MoQServer.h:184] WebTransport session terminated
relay-1        | V0918 00:39:03.555645     8 MoQSession.cpp:7289] onSessionEnderr=none sess=0x7f53b0053420
relay-1        | V0918 00:39:03.555649     8 MoQSession.cpp:2950] close sess=0x7f53b0053420
relay-1        | V0918 00:39:03.555687     8 MoQSession.cpp:2628] requestCancellation from cleanup sess=0x7f53b0053420
relay-1        | V0918 00:39:03.555726     8 MoQSession.cpp:2967] requestCancellation from close sess=0x7f53b0053420
relay-1        | V0918 00:39:03.555919     8 MoQSession.cpp:2976] exit controlWriteLoop sess=0x7f53b0053420
relay-1        | V0918 00:39:03.555931     8 MoQSession.cpp:2566] ~MoQSession sess=0x7f53b0053420
relay-1        | V0918 00:39:03.557644     8 MoQServer.cpp:325] MoQServer WebTransport: supported protocols: moqt-18, moqt-16, moqt-15, moq-00
relay-1        | V0918 00:39:03.557660     8 MoQServer.cpp:335] WebTransport: Negotiated protocol: moqt-18
relay-1        | V0918 00:39:03.557833     8 MoQSession.cpp:2674] start sess=0x7f53b006acc0
relay-1        | V0918 00:39:03.557884     8 MoQSession.cpp:3018] sendSetup sess=0x7f53b006acc0
relay-1        | V0918 00:39:03.558065     8 MoQSession.cpp:2974] controlWriteLoop sess=0x7f53b006acc0
relay-1        | V0918 00:39:03.558394     8 MoQSession.cpp:6869] onNewBidiStream sess=0x7f53b006acc0
relay-1        | V0918 00:39:03.558416     8 MoQSession.cpp:6839] onNewUniStream sess=0x7f53b006acc0
relay-1        | V0918 00:39:03.558445     8 MoQSession.cpp:3373] controlReadLoop sess=0x7f53b006acc0
relay-1        | V0918 00:39:03.558458     8 MoQSession.cpp:3162] onClientSetup sess=0x7f53b006acc0
relay-1        | V0918 00:39:03.558460     8 MoQSession.cpp:3173] Client MOQT_IMPLEMENTATION=moq-lite-rs sess=0x7f53b006acc0
relay-1        | V0918 00:39:03.558464     8 MoQServerBase.cpp:88] MoQServerBase::ClientSetup
relay-1        | V0918 00:39:03.558471     8 MoQServerBase.cpp:93] MoQServerBase::ClientSetup: Using ALPN-negotiated version: moqt-18
relay-1        | V0918 00:39:03.558477     8 MoQSession.cpp:3238] Negotiated Version=0xff000012 (draft-18)
relay-1        | V0918 00:39:03.558519     8 MoQSession.cpp:3373] controlReadLoop sess=0x7f53b006acc0
relay-1        | V0918 00:39:03.558536     8 MoQRelaySession.cpp:1142] onPublishNamespaceImpl ns=moq-test/interop sess=0x7f53b006acc0
relay-1        | V0918 00:39:03.558552     8 MoQRelay.cpp:134] publishNamespace ns=moq-test/interop
relay-1        | V0918 00:39:03.558570     8 MoQRelaySession.cpp:1234] publishNamespaceOk reqID=0 sess=0x7f53b006acc0
