make[1]: Entering directory '/home/runner/work/moq-interop-runner/moq-interop-runner/main'
rm -rf mlog/
mkdir -p mlog/relay mlog/client
Running interop tests...
  Relay:  moxygen-interop:latest
  Client: ghcr.io/englishm/moq-interop-runner-moq-test-client-draft-14:latest
  URL:    https://relay:4443
time="2026-09-18T01:45:45Z" level=warning msg="The \"PORT\" variable is not set. Defaulting to a blank string."
time="2026-09-18T01:45:45Z" level=warning msg="The \"PORT\" variable is not set. Defaulting to a blank string."
time="2026-09-18T01:45:45Z" level=warning msg="The \"PORT\" variable is not set. Defaulting to a blank string."
time="2026-09-18T01:45:45Z" level=warning msg="The \"HEX\" variable is not set. Defaulting to a blank string."
time="2026-09-18T01:45:45Z" level=warning msg="The \"HEX\" variable is not set. Defaulting to a blank string."
 Container main-relay-1  Recreate
 Container main-relay-1  Recreated
Attaching to relay-1, test-client-1
relay-1        | V0918 01:45:45.269353     8 MoQServer.cpp:121] MoQServer: Registering ALPN handlers: moqt-18, moqt-16, moqt-15, moq-00
relay-1        | W0918 01:45:45.270513     8 MoQServer.cpp:166] UDP send buffer for fd 15 is 425984 bytes (expected 2097152)
test-client-1  | TAP version 14
test-client-1  | # moq-test-client v0.1.7
test-client-1  | # Relay: https://relay:4443/
test-client-1  | 1..6
test-client-1  | [2m2026-09-18T01:45:50.887813Z[0m [32m INFO[0m [2mmoq_native_ietf::quic[0m[2m:[0m UDP socket bound [3mbind[0m[2m=[0m[::]:0 [3mlocal[0m[2m=[0m[::]:37779 [3mdual_stack[0m[2m=[0mtrue
relay-1        | V0918 01:45:50.891420     9 MoQServer.cpp:325] MoQServer WebTransport: supported protocols: moqt-18, moqt-16, moqt-15, moq-00
relay-1        | V0918 01:45:50.891645     9 MoQSession.cpp:2674] start sess=0x7f5314051d40
relay-1        | V0918 01:45:50.891816     9 MoQSession.cpp:6869] onNewBidiStream sess=0x7f5314051d40
relay-1        | V0918 01:45:50.891841     9 MoQSession.cpp:3373] controlReadLoop sess=0x7f5314051d40
relay-1        | V0918 01:45:50.891855     9 MoQSession.cpp:2974] controlWriteLoop sess=0x7f5314051d40
relay-1        | V0918 01:45:50.891941     9 MoQSession.cpp:3162] onClientSetup sess=0x7f5314051d40
relay-1        | V0918 01:45:50.891954     9 MoQServerBase.cpp:88] MoQServerBase::ClientSetup
relay-1        | V0918 01:45:50.891958     9 MoQServerBase.cpp:97] MoQServerBase::ClientSetup: No ALPN, using draft-14
relay-1        | V0918 01:45:50.891967     9 MoQSession.cpp:3238] Negotiated Version=0xff00000e (draft-14)
relay-1        | V0918 01:45:50.891969     9 MoQSession.cpp:3018] sendSetup sess=0x7f5314051d40
test-client-1  | [2m2026-09-18T01:45:50.892161Z[0m [32m INFO[0m [2mmoq_test_client::scenarios[0m[2m:[0m SETUP exchange completed successfully
test-client-1  | ok 1 - setup-only
test-client-1  |   ---
test-client-1  |   duration_ms: 5
test-client-1  |   connection_id: 6929cadd3cd284d3fdd91f88ffa0b8b8
test-client-1  |   ...
relay-1        | V0918 01:45:50.892329     9 MoQSession.cpp:3376] exit controlReadLoop sess=0x7f5314051d40
test-client-1  | [2m2026-09-18T01:45:50.893220Z[0m [32m INFO[0m [2mmoq_native_ietf::quic[0m[2m:[0m UDP socket bound [3mbind[0m[2m=[0m[::]:0 [3mlocal[0m[2m=[0m[::]:46099 [3mdual_stack[0m[2m=[0mtrue
relay-1        | V0918 01:45:50.894788     9 MoQServer.cpp:325] MoQServer WebTransport: supported protocols: moqt-18, moqt-16, moqt-15, moq-00
relay-1        | V0918 01:45:50.894908     9 MoQSession.cpp:2674] start sess=0x7f531406e8b0
test-client-1  | [2m2026-09-18T01:45:50.895273Z[0m [32m INFO[0m [2mmoq_test_client::scenarios[0m[2m:[0m Announcing namespace: moq-test/interop
relay-1        | V0918 01:45:50.895073     9 MoQSession.cpp:6869] onNewBidiStream sess=0x7f531406e8b0
relay-1        | V0918 01:45:50.895142     9 MoQSession.cpp:3373] controlReadLoop sess=0x7f531406e8b0
relay-1        | V0918 01:45:50.895148     9 MoQSession.cpp:2974] controlWriteLoop sess=0x7f531406e8b0
relay-1        | V0918 01:45:50.895159     9 MoQSession.cpp:3162] onClientSetup sess=0x7f531406e8b0
relay-1        | V0918 01:45:50.895161     9 MoQServerBase.cpp:88] MoQServerBase::ClientSetup
relay-1        | V0918 01:45:50.895163     9 MoQServerBase.cpp:97] MoQServerBase::ClientSetup: No ALPN, using draft-14
relay-1        | V0918 01:45:50.895166     9 MoQSession.cpp:3238] Negotiated Version=0xff00000e (draft-14)
relay-1        | V0918 01:45:50.895168     9 MoQSession.cpp:3018] sendSetup sess=0x7f531406e8b0
relay-1        | V0918 01:45:50.895476     9 MoQRelaySession.cpp:1142] onPublishNamespaceImpl ns=moq-test/interop sess=0x7f531406e8b0
relay-1        | V0918 01:45:50.895514     9 MoQRelay.cpp:134] publishNamespace ns=moq-test/interop
relay-1        | V0918 01:45:50.895522     9 MoQRelaySession.cpp:1234] publishNamespaceOk reqID=0 sess=0x7f531406e8b0
test-client-1  | [2m2026-09-18T01:45:52.896177Z[0m [32m INFO[0m [2mmoq_test_client::scenarios[0m[2m:[0m Announce succeeded (no error received, waiting for subscriptions timed out)
test-client-1  | ok 2 - announce-only
test-client-1  |   ---
test-client-1  |   duration_ms: 2003
test-client-1  |   connection_id: 38b2e3166f69a00b69036c151ab9be04
test-client-1  |   ...
relay-1        | V0918 01:45:52.896429     9 MoQSession.cpp:3376] exit controlReadLoop sess=0x7f531406e8b0
test-client-1  | [2m2026-09-18T01:45:52.897432Z[0m [32m INFO[0m [2mmoq_native_ietf::quic[0m[2m:[0m UDP socket bound [3mbind[0m[2m=[0m[::]:0 [3mlocal[0m[2m=[0m[::]:39196 [3mdual_stack[0m[2m=[0mtrue
relay-1        | V0918 01:45:52.899383     9 MoQServer.cpp:325] MoQServer WebTransport: supported protocols: moqt-18, moqt-16, moqt-15, moq-00
